# ==========================================
# Data ID: 12182
# ==========================================
node_data = [
    [1, 0.000000, -7.749268, -15.498536],
    [2, 0.000000, -7.749268, 15.498536],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.749268, -15.498536],
    [5, 0.000000, 7.749268, 15.498536],
    [6, 7.749268, -15.498536, -15.498536],
    [7, 7.749268, -15.498536, 15.498536],
    [8, 7.749268, 0.000000, 0.000000],
    [9, 7.749268, 15.498536, -15.498536],
    [10, 7.749268, 15.498536, 15.498536],
    [11, 15.498536, -7.749268, -15.498536],
    [12, 15.498536, -7.749268, 15.498536],
    [13, 15.498536, 0.000000, 0.000000],
    [14, 15.498536, 7.749268, -15.498536],
    [15, 15.498536, 7.749268, 15.498536],
    [16, 0.000000, -7.749268, 46.495608],
    [17, 0.000000, 0.000000, 30.997072],
    [18, 0.000000, 7.749268, 46.495608],
    [19, 7.749268, -15.498536, 46.495608],
    [20, 7.749268, 0.000000, 30.997072],
    [21, 7.749268, 15.498536, 46.495608],
    [22, 15.498536, -7.749268, 46.495608],
    [23, 15.498536, 0.000000, 30.997072],
    [24, 15.498536, 7.749268, 46.495608],
    [25, 0.000000, 23.247804, -15.498536],
    [26, 0.000000, 23.247804, 15.498536],
    [27, 0.000000, 30.997072, 0.000000],
    [28, 0.000000, 38.746340, -15.498536],
    [29, 0.000000, 38.746340, 15.498536],
    [30, 7.749268, 30.997072, 0.000000],
    [31, 7.749268, 46.495608, -15.498536],
    [32, 7.749268, 46.495608, 15.498536],
    [33, 15.498536, 23.247804, -15.498536],
    [34, 15.498536, 23.247804, 15.498536],
    [35, 15.498536, 30.997072, 0.000000],
    [36, 15.498536, 38.746340, -15.498536],
    [37, 15.498536, 38.746340, 15.498536],
    [38, 0.000000, 23.247804, 46.495608],
    [39, 0.000000, 30.997072, 30.997072],
    [40, 0.000000, 38.746340, 46.495608],
    [41, 7.749268, 30.997072, 30.997072],
    [42, 7.749268, 46.495608, 46.495608],
    [43, 15.498536, 23.247804, 46.495608],
    [44, 15.498536, 30.997072, 30.997072],
    [45, 15.498536, 38.746340, 46.495608],
    [46, 23.247804, -15.498536, -15.498536],
    [47, 23.247804, -15.498536, 15.498536],
    [48, 23.247804, 0.000000, 0.000000],
    [49, 23.247804, 15.498536, -15.498536],
    [50, 23.247804, 15.498536, 15.498536],
    [51, 30.997072, -7.749268, -15.498536],
    [52, 30.997072, -7.749268, 15.498536],
    [53, 30.997072, 0.000000, 0.000000],
    [54, 30.997072, 7.749268, -15.498536],
