# ==========================================
# Data ID: 98897
# ==========================================
node_data = [
    [1, 0.000000, -14.774663, -14.774663],
    [2, 0.000000, -14.774663, 14.774663],
    [3, 0.000000, 0.000000, -3.693666],
    [4, 0.000000, 0.000000, 3.693666],
    [5, 0.000000, 14.774663, -14.774663],
    [6, 0.000000, 14.774663, 14.774663],
    [7, 7.387331, -7.387331, 0.000000],
    [8, 7.387331, -3.693666, -14.774663],
    [9, 7.387331, -3.693666, 14.774663],
    [10, 7.387331, 0.000000, -3.693666],
    [11, 7.387331, 0.000000, 3.693666],
    [12, 7.387331, 3.693666, -14.774663],
    [13, 7.387331, 3.693666, 14.774663],
    [14, 7.387331, 7.387331, 0.000000],
    [15, 14.774663, -14.774663, -14.774663],
    [16, 14.774663, -14.774663, 14.774663],
    [17, 14.774663, 0.000000, -3.693666],
    [18, 14.774663, 0.000000, 3.693666],
    [19, 14.774663, 14.774663, -14.774663],
    [20, 14.774663, 14.774663, 14.774663],
    [21, 0.000000, -14.774663, 44.323989],
    [22, 0.000000, 0.000000, 25.855660],
    [23, 0.000000, 0.000000, 33.242992],
    [24, 0.000000, 14.774663, 44.323989],
    [25, 7.387331, -7.387331, 29.549326],
    [26, 7.387331, -3.693666, 44.323989],
    [27, 7.387331, 0.000000, 25.855660],
    [28, 7.387331, 0.000000, 33.242992],
    [29, 7.387331, 3.693666, 44.323989],
    [30, 7.387331, 7.387331, 29.549326],
    [31, 14.774663, -14.774663, 44.323989],
    [32, 14.774663, 0.000000, 25.855660],
    [33, 14.774663, 0.000000, 33.242992],
    [34, 14.774663, 14.774663, 44.323989],
    [35, 0.000000, 29.549326, -3.693666],
    [36, 0.000000, 29.549326, 3.693666],
    [37, 0.000000, 44.323989, -14.774663],
    [38, 0.000000, 44.323989, 14.774663],
    [39, 7.387331, 22.161995, 0.000000],
    [40, 7.387331, 25.855660, -14.774663],
    [41, 7.387331, 25.855660, 14.774663],
    [42, 7.387331, 29.549326, -3.693666],
    [43, 7.387331, 29.549326, 3.693666],
    [44, 7.387331, 33.242992, -14.774663],
    [45, 7.387331, 33.242992, 14.774663],
    [46, 7.387331, 36.936657, 0.000000],
    [47, 14.774663, 29.549326, -3.693666],
    [48, 14.774663, 29.549326, 3.693666],
    [49, 14.774663, 44.323989, -14.774663],
    [50, 14.774663, 44.323989, 14.774663],
    [51, 0.000000, 29.549326, 25.855660],
    [52, 0.000000, 29.549326, 33.242992],
