# ==========================================
# Data ID: 14711
# ==========================================
node_data = [
    [1, 0.000000, -16.182252, 16.182252],
    [2, 0.000000, -12.136689, 0.000000],
    [3, 0.000000, 0.000000, -16.182252],
    [4, 0.000000, 0.000000, -8.091126],
    [5, 0.000000, 0.000000, 8.091126],
    [6, 0.000000, 0.000000, 16.182252],
    [7, 0.000000, 12.136689, 0.000000],
    [8, 0.000000, 16.182252, -16.182252],
    [9, 8.091126, -16.182252, 0.000000],
    [10, 8.091126, 0.000000, -16.182252],
    [11, 8.091126, 0.000000, 16.182252],
    [12, 8.091126, 16.182252, 0.000000],
    [13, 16.182252, -16.182252, -16.182252],
    [14, 16.182252, -12.136689, 0.000000],
    [15, 16.182252, 0.000000, -16.182252],
    [16, 16.182252, 0.000000, -8.091126],
    [17, 16.182252, 0.000000, 8.091126],
    [18, 16.182252, 0.000000, 16.182252],
    [19, 16.182252, 12.136689, 0.000000],
    [20, 16.182252, 16.182252, 16.182252],
    [21, 0.000000, -16.182252, 48.546756],
    [22, 0.000000, -12.136689, 32.364504],
    [23, 0.000000, 0.000000, 24.273378],
    [24, 0.000000, 0.000000, 40.455630],
    [25, 0.000000, 0.000000, 48.546756],
    [26, 0.000000, 12.136689, 32.364504],
    [27, 0.000000, 16.182252, 16.182252],
    [28, 8.091126, -16.182252, 32.364504],
    [29, 8.091126, 0.000000, 48.546756],
    [30, 8.091126, 16.182252, 32.364504],
    [31, 16.182252, -16.182252, 16.182252],
    [32, 16.182252, -12.136689, 32.364504],
    [33, 16.182252, 0.000000, 24.273378],
    [34, 16.182252, 0.000000, 40.455630],
    [35, 16.182252, 0.000000, 48.546756],
    [36, 16.182252, 12.136689, 32.364504],
    [37, 16.182252, 16.182252, 48.546756],
    [38, 0.000000, 20.227815, 0.000000],
    [39, 0.000000, 32.364504, -16.182252],
    [40, 0.000000, 32.364504, -8.091126],
    [41, 0.000000, 32.364504, 8.091126],
    [42, 0.000000, 32.364504, 16.182252],
    [43, 0.000000, 44.501193, 0.000000],
    [44, 0.000000, 48.546756, -16.182252],
    [45, 8.091126, 32.364504, -16.182252],
    [46, 8.091126, 32.364504, 16.182252],
    [47, 8.091126, 48.546756, 0.000000],
    [48, 16.182252, 16.182252, -16.182252],
    [49, 16.182252, 20.227815, 0.000000],
    [50, 16.182252, 32.364504, -16.182252],
    [51, 16.182252, 32.364504, -8.091126],
    [52, 16.182252, 32.364504, 8.091126],
    [53, 16.182252, 32.364504, 16.182252],
    [54, 16.182252, 44.501193, 0.000000],
    [55, 16.182252, 48.546756, 16.182252],
    [56, 0.000000, 16.182252, 48.546756],
    [57, 0.000000, 20.227815, 32.364504],
    [58, 0.000000, 32.364504, 24.273378],
    [59, 0.000000, 32.364504, 40.455630],
    [60, 0.000000, 32.364504, 48.546756],
    [61, 0.000000, 44.501193, 32.364504],
    [62, 0.000000, 48.546756, 16.182252],
    [63, 8.091126, 32.364504, 48.546756],
    [64, 8.091126, 48.546756, 32.364504],
    [65, 16.182252, 20.227815, 32.364504],
    [66, 16.182252, 32.364504, 24.273378],
    [67, 16.182252, 32.364504, 40.455630],
    [68, 16.182252, 32.364504, 48.546756],
    [69, 16.182252, 44.501193, 32.364504],
    [70, 16.182252, 48.546756, 48.546756],
    [71, 24.273378, -16.182252, 0.000000],
    [72, 24.273378, 0.000000, -16.182252],
    [73, 24.273378, 0.000000, 16.182252],
    [74, 24.273378, 16.182252, 0.000000],
    [75, 32.364504, -16.182252, -16.182252],
    [76, 32.364504, -12.136689, 0.000000],
    [77, 32.364504, 0.000000, -16.182252],
    [78, 32.364504, 0.000000, -8.091126],
