# ==========================================
# Data ID: 96570
# ==========================================
node_data = [
    [1, 0.000000, -15.742241, -15.742241],
    [2, 0.000000, -15.742241, 0.000000],
    [3, 0.000000, -3.935560, 0.000000],
    [4, 0.000000, 3.935560, 0.000000],
    [5, 0.000000, 15.742241, 0.000000],
    [6, 0.000000, 15.742241, 15.742241],
    [7, 7.871120, -15.742241, 0.000000],
    [8, 7.871120, 0.000000, -15.742241],
    [9, 7.871120, 0.000000, 0.000000],
    [10, 7.871120, 0.000000, 15.742241],
    [11, 7.871120, 15.742241, 0.000000],
    [12, 15.742241, -15.742241, 0.000000],
    [13, 15.742241, -15.742241, 15.742241],
    [14, 15.742241, -3.935560, 0.000000],
    [15, 15.742241, 3.935560, 0.000000],
    [16, 15.742241, 15.742241, -15.742241],
    [17, 15.742241, 15.742241, 0.000000],
    [18, 0.000000, -15.742241, 15.742241],
    [19, 0.000000, -15.742241, 31.484482],
    [20, 0.000000, -3.935560, 31.484482],
    [21, 0.000000, 3.935560, 31.484482],
    [22, 0.000000, 15.742241, 31.484482],
    [23, 0.000000, 15.742241, 47.226723],
    [24, 7.871120, -15.742241, 31.484482],
    [25, 7.871120, 0.000000, 31.484482],
    [26, 7.871120, 0.000000, 47.226723],
    [27, 7.871120, 15.742241, 31.484482],
    [28, 15.742241, -15.742241, 31.484482],
    [29, 15.742241, -15.742241, 47.226723],
    [30, 15.742241, -3.935560, 31.484482],
    [31, 15.742241, 3.935560, 31.484482],
    [32, 15.742241, 15.742241, 15.742241],
    [33, 15.742241, 15.742241, 31.484482],
    [34, 0.000000, 15.742241, -15.742241],
    [35, 0.000000, 27.548922, 0.000000],
    [36, 0.000000, 35.420042, 0.000000],
    [37, 0.000000, 47.226723, 0.000000],
    [38, 0.000000, 47.226723, 15.742241],
    [39, 7.871120, 31.484482, -15.742241],
    [40, 7.871120, 31.484482, 0.000000],
    [41, 7.871120, 31.484482, 15.742241],
    [42, 7.871120, 47.226723, 0.000000],
    [43, 15.742241, 27.548922, 0.000000],
    [44, 15.742241, 35.420042, 0.000000],
    [45, 15.742241, 47.226723, -15.742241],
    [46, 15.742241, 47.226723, 0.000000],
    [47, 0.000000, 27.548922, 31.484482],
    [48, 0.000000, 35.420042, 31.484482],
    [49, 0.000000, 47.226723, 31.484482],
    [50, 0.000000, 47.226723, 47.226723],
    [51, 7.871120, 31.484482, 31.484482],
    [52, 7.871120, 31.484482, 47.226723],
    [53, 7.871120, 47.226723, 31.484482],
    [54, 15.742241, 15.742241, 47.226723],
    [55, 15.742241, 27.548922, 31.484482],
    [56, 15.742241, 35.420042, 31.484482],
    [57, 15.742241, 47.226723, 15.742241],
    [58, 15.742241, 47.226723, 31.484482],
    [59, 15.742241, -15.742241, -15.742241],
    [60, 23.613361, -15.742241, 0.000000],
    [61, 23.613361, 0.000000, -15.742241],
    [62, 23.613361, 0.000000, 0.000000],
    [63, 23.613361, 0.000000, 15.742241],
    [64, 23.613361, 15.742241, 0.000000],
    [65, 31.484482, -15.742241, 0.000000],
    [66, 31.484482, -15.742241, 15.742241],
    [67, 31.484482, -3.935560, 0.000000],
    [68, 31.484482, 3.935560, 0.000000],
    [69, 31.484482, 15.742241, -15.742241],
    [70, 31.484482, 15.742241, 0.000000],
    [71, 23.613361, -15.742241, 31.484482],
    [72, 23.613361, 0.000000, 31.484482],
    [73, 23.613361, 0.000000, 47.226723],
    [74, 23.613361, 15.742241, 31.484482],
    [75, 31.484482, -15.742241, 31.484482],
    [76, 31.484482, -15.742241, 47.226723],
    [77, 31.484482, -3.935560, 31.484482],
    [78, 31.484482, 3.935560, 31.484482],
    [79, 31.484482, 15.742241, 15.742241],
    [80, 31.484482, 15.742241, 31.484482],
    [81, 23.613361, 31.484482, -15.742241],
    [82, 23.613361, 31.484482, 0.000000],
    [83, 23.613361, 31.484482, 15.742241],
    [84, 23.613361, 47.226723, 0.000000],
    [85, 31.484482, 27.548922, 0.000000],
    [86, 31.484482, 35.420042, 0.000000],
    [87, 31.484482, 47.226723, -15.742241],
    [88, 31.484482, 47.226723, 0.000000],
    [89, 15.742241, 47.226723, 47.226723],
    [90, 23.613361, 31.484482, 31.484482],
    [91, 23.613361, 31.484482, 47.226723],
    [92, 23.613361, 47.226723, 31.484482],
    [93, 31.484482, 15.742241, 47.226723],
    [94, 31.484482, 27.548922, 31.484482],
    [95, 31.484482, 35.420042, 31.484482],
    [96, 31.484482, 47.226723, 15.742241],
    [97, 31.484482, 47.226723, 31.484482],
    [98, 31.484482, -15.742241, -15.742241],
    [99, 39.355602, -15.742241, 0.000000],
    [100, 39.355602, 0.000000, -15.742241],
    [101, 39.355602, 0.000000, 0.000000],
    [102, 39.355602, 0.000000, 15.742241],
    [103, 39.355602, 15.742241, 0.000000],
    [104, 47.226723, -15.742241, 0.000000],
    [105, 47.226723, -15.742241, 15.742241],
    [106, 47.226723, -3.935560, 0.000000],
    [107, 47.226723, 3.935560, 0.000000],
    [108, 47.226723, 15.742241, -15.742241],
    [109, 47.226723, 15.742241, 0.000000],
    [110, 39.355602, -15.742241, 31.484482],
    [111, 39.355602, 0.000000, 31.484482],
    [112, 39.355602, 0.000000, 47.226723],
    [113, 39.355602, 15.742241, 31.484482],
    [114, 47.226723, -15.742241, 31.484482],
    [115, 47.226723, -15.742241, 47.226723],
    [116, 47.226723, -3.935560, 31.484482],
    [117, 47.226723, 3.935560, 31.484482],
    [118, 47.226723, 15.742241, 15.742241],
    [119, 47.226723, 15.742241, 31.484482],
    [120, 39.355602, 31.484482, -15.742241],
    [121, 39.355602, 31.484482, 0.000000],
