# ==========================================
# Data ID: 26202
# ==========================================
node_data = [
    [1, 0.000000, -16.743584, -8.371792],
    [2, 0.000000, -8.371792, -16.743584],
    [3, 0.000000, -8.371792, 16.743584],
    [4, 0.000000, 0.000000, -8.371792],
    [5, 0.000000, 0.000000, 8.371792],
    [6, 0.000000, 8.371792, -16.743584],
    [7, 0.000000, 8.371792, 16.743584],
    [8, 0.000000, 16.743584, 8.371792],
    [9, 8.371792, -16.743584, 0.000000],
    [10, 8.371792, -12.557688, -16.743584],
    [11, 8.371792, -12.557688, 16.743584],
    [12, 8.371792, 12.557688, -16.743584],
    [13, 8.371792, 12.557688, 16.743584],
    [14, 8.371792, 16.743584, 0.000000],
    [15, 16.743584, -16.743584, 8.371792],
    [16, 16.743584, -8.371792, -16.743584],
    [17, 16.743584, -8.371792, 16.743584],
    [18, 16.743584, 0.000000, -8.371792],
    [19, 16.743584, 0.000000, 8.371792],
    [20, 16.743584, 8.371792, -16.743584],
    [21, 16.743584, 8.371792, 16.743584],
    [22, 16.743584, 16.743584, -8.371792],
    [23, 0.000000, -16.743584, 25.115376],
    [24, 0.000000, -8.371792, 50.230752],
    [25, 0.000000, 0.000000, 25.115376],
    [26, 0.000000, 0.000000, 41.858960],
    [27, 0.000000, 8.371792, 50.230752],
    [28, 0.000000, 16.743584, 41.858960],
    [29, 8.371792, -16.743584, 33.487168],
    [30, 8.371792, -12.557688, 50.230752],
    [31, 8.371792, 12.557688, 50.230752],
    [32, 8.371792, 16.743584, 33.487168],
    [33, 16.743584, -16.743584, 41.858960],
    [34, 16.743584, -8.371792, 50.230752],
    [35, 16.743584, 0.000000, 25.115376],
    [36, 16.743584, 0.000000, 41.858960],
    [37, 16.743584, 8.371792, 50.230752],
    [38, 16.743584, 16.743584, 25.115376],
    [39, 0.000000, 16.743584, -8.371792],
    [40, 0.000000, 25.115376, -16.743584],
    [41, 0.000000, 25.115376, 16.743584],
    [42, 0.000000, 33.487168, -8.371792],
    [43, 0.000000, 33.487168, 8.371792],
    [44, 0.000000, 41.858960, -16.743584],
    [45, 0.000000, 41.858960, 16.743584],
    [46, 0.000000, 50.230752, 8.371792],
    [47, 8.371792, 20.929480, -16.743584],
    [48, 8.371792, 20.929480, 16.743584],
    [49, 8.371792, 46.044856, -16.743584],
    [50, 8.371792, 46.044856, 16.743584],
    [51, 8.371792, 50.230752, 0.000000],
    [52, 16.743584, 16.743584, 8.371792],
    [53, 16.743584, 25.115376, -16.743584],
    [54, 16.743584, 25.115376, 16.743584],
    [55, 16.743584, 33.487168, -8.371792],
    [56, 16.743584, 33.487168, 8.371792],
    [57, 16.743584, 41.858960, -16.743584],
    [58, 16.743584, 41.858960, 16.743584],
    [59, 16.743584, 50.230752, -8.371792],
    [60, 0.000000, 16.743584, 25.115376],
    [61, 0.000000, 25.115376, 50.230752],
    [62, 0.000000, 33.487168, 25.115376],
    [63, 0.000000, 33.487168, 41.858960],
    [64, 0.000000, 41.858960, 50.230752],
    [65, 0.000000, 50.230752, 41.858960],
    [66, 8.371792, 20.929480, 50.230752],
    [67, 8.371792, 46.044856, 50.230752],
