# ==========================================
# Data ID: 34992
# ==========================================
node_data = [
    [1, 0.000000, -16.581427, 8.290713],
    [2, 0.000000, -8.290713, 0.000000],
    [3, 0.000000, 8.290713, 0.000000],
    [4, 0.000000, 16.581427, -8.290713],
    [5, 8.290713, -12.436070, -16.581427],
    [6, 8.290713, -12.436070, 16.581427],
    [7, 8.290713, 0.000000, -16.581427],
    [8, 8.290713, 0.000000, 16.581427],
    [9, 8.290713, 12.436070, -16.581427],
    [10, 8.290713, 12.436070, 16.581427],
    [11, 16.581427, -16.581427, -8.290713],
    [12, 16.581427, -8.290713, 0.000000],
    [13, 16.581427, 8.290713, 0.000000],
    [14, 16.581427, 16.581427, 8.290713],
    [15, 0.000000, -16.581427, 41.453567],
    [16, 0.000000, -8.290713, 33.162854],
    [17, 0.000000, 8.290713, 33.162854],
    [18, 0.000000, 16.581427, 24.872141],
    [19, 8.290713, -12.436070, 49.744281],
    [20, 8.290713, 0.000000, 49.744281],
    [21, 8.290713, 12.436070, 49.744281],
    [22, 16.581427, -16.581427, 24.872141],
    [23, 16.581427, -8.290713, 33.162854],
    [24, 16.581427, 8.290713, 33.162854],
    [25, 16.581427, 16.581427, 41.453567],
    [26, 0.000000, 16.581427, 8.290713],
    [27, 0.000000, 24.872141, 0.000000],
    [28, 0.000000, 41.453567, 0.000000],
    [29, 0.000000, 49.744281, -8.290713],
    [30, 8.290713, 20.726784, -16.581427],
    [31, 8.290713, 20.726784, 16.581427],
    [32, 8.290713, 33.162854, -16.581427],
    [33, 8.290713, 33.162854, 16.581427],
    [34, 8.290713, 45.598924, -16.581427],
    [35, 8.290713, 45.598924, 16.581427],
    [36, 16.581427, 16.581427, -8.290713],
    [37, 16.581427, 24.872141, 0.000000],
    [38, 16.581427, 41.453567, 0.000000],
    [39, 16.581427, 49.744281, 8.290713],
    [40, 0.000000, 16.581427, 41.453567],
    [41, 0.000000, 24.872141, 33.162854],
    [42, 0.000000, 41.453567, 33.162854],
    [43, 0.000000, 49.744281, 24.872141],
    [44, 8.290713, 20.726784, 49.744281],
    [45, 8.290713, 33.162854, 49.744281],
    [46, 8.290713, 45.598924, 49.744281],
    [47, 16.581427, 16.581427, 24.872141],
    [48, 16.581427, 24.872141, 33.162854],
    [49, 16.581427, 41.453567, 33.162854],
    [50, 16.581427, 49.744281, 41.453567],
    [51, 16.581427, -16.581427, 8.290713],
    [52, 24.872140, -12.436070, -16.581427],
    [53, 24.872140, -12.436070, 16.581427],
    [54, 24.872140, 0.000000, -16.581427],
    [55, 24.872140, 0.000000, 16.581427],
    [56, 24.872140, 12.436070, -16.581427],
    [57, 24.872140, 12.436070, 16.581427],
    [58, 33.162854, -16.581427, -8.290713],
    [59, 33.162854, -8.290713, 0.000000],
    [60, 33.162854, 8.290713, 0.000000],
    [61, 33.162854, 16.581427, 8.290713],
    [62, 16.581427, -16.581427, 41.453567],
    [63, 24.872140, -12.436070, 49.744281],
    [64, 24.872140, 0.000000, 49.744281],
    [65, 24.872140, 12.436070, 49.744281],
    [66, 33.162854, -16.581427, 24.872141],
    [67, 33.162854, -8.290713, 33.162854],
    [68, 33.162854, 8.290713, 33.162854],
    [69, 33.162854, 16.581427, 41.453567],
    [70, 16.581427, 49.744281, -8.290713],
    [71, 24.872140, 20.726784, -16.581427],
    [72, 24.872140, 20.726784, 16.581427],
    [73, 24.872140, 33.162854, -16.581427],
    [74, 24.872140, 33.162854, 16.581427],
    [75, 24.872140, 45.598924, -16.581427],
    [76, 24.872140, 45.598924, 16.581427],
    [77, 33.162854, 16.581427, -8.290713],
    [78, 33.162854, 24.872141, 0.000000],
    [79, 33.162854, 41.453567, 0.000000],
    [80, 33.162854, 49.744281, 8.290713],
    [81, 16.581427, 49.744281, 24.872141],
    [82, 24.872140, 20.726784, 49.744281],
    [83, 24.872140, 33.162854, 49.744281],
    [84, 24.872140, 45.598924, 49.744281],
    [85, 33.162854, 16.581427, 24.872141],
    [86, 33.162854, 24.872141, 33.162854],
    [87, 33.162854, 41.453567, 33.162854],
    [88, 33.162854, 49.744281, 41.453567],
    [89, 33.162854, -16.581427, 8.290713],
    [90, 41.453567, -12.436070, -16.581427],
    [91, 41.453567, -12.436070, 16.581427],
    [92, 41.453567, 0.000000, -16.581427],
    [93, 41.453567, 0.000000, 16.581427],
    [94, 41.453567, 12.436070, -16.581427],
    [95, 41.453567, 12.436070, 16.581427],
    [96, 49.744281, -16.581427, -8.290713],
    [97, 49.744281, -8.290713, 0.000000],
    [98, 49.744281, 8.290713, 0.000000],
    [99, 49.744281, 16.581427, 8.290713],
    [100, 33.162854, -16.581427, 41.453567],
    [101, 41.453567, -12.436070, 49.744281],
    [102, 41.453567, 0.000000, 49.744281],
    [103, 41.453567, 12.436070, 49.744281],
    [104, 49.744281, -16.581427, 24.872141],
    [105, 49.744281, -8.290713, 33.162854],
    [106, 49.744281, 8.290713, 33.162854],
    [107, 49.744281, 16.581427, 41.453567],
    [108, 33.162854, 49.744281, -8.290713],
    [109, 41.453567, 20.726784, -16.581427],
    [110, 41.453567, 20.726784, 16.581427],
    [111, 41.453567, 33.162854, -16.581427],
    [112, 41.453567, 33.162854, 16.581427],
    [113, 41.453567, 45.598924, -16.581427],
    [114, 41.453567, 45.598924, 16.581427],
    [115, 49.744281, 16.581427, -8.290713],
    [116, 49.744281, 24.872141, 0.000000],
    [117, 49.744281, 41.453567, 0.000000],
    [118, 49.744281, 49.744281, 8.290713],
    [119, 33.162854, 49.744281, 24.872141],
    [120, 41.453567, 20.726784, 49.744281],
    [121, 41.453567, 33.162854, 49.744281],
    [122, 41.453567, 45.598924, 49.744281],
    [123, 49.744281, 16.581427, 24.872141],
    [124, 49.744281, 24.872141, 33.162854],
    [125, 49.744281, 41.453567, 33.162854],
    [126, 49.744281, 49.744281, 41.453567],
    [127, 49.744281, -16.581427, 8.290713],
    [128, 58.034994, -12.436070, -16.581427],
    [129, 58.034994, -12.436070, 16.581427],
    [130, 58.034994, 0.000000, -16.581427],
    [131, 58.034994, 0.000000, 16.581427],
    [132, 58.034994, 12.436070, -16.581427],
    [133, 58.034994, 12.436070, 16.581427],
    [134, 66.325708, -16.581427, -8.290713],
    [135, 66.325708, -8.290713, 0.000000],
    [136, 66.325708, 8.290713, 0.000000],
    [137, 66.325708, 16.581427, 8.290713],
    [138, 49.744281, -16.581427, 41.453567],
    [139, 58.034994, -12.436070, 49.744281],
    [140, 58.034994, 0.000000, 49.744281],
    [141, 58.034994, 12.436070, 49.744281],
    [142, 66.325708, -16.581427, 24.872141],
    [143, 66.325708, -8.290713, 33.162854],
    [144, 66.325708, 8.290713, 33.162854],
    [145, 66.325708, 16.581427, 41.453567],
    [146, 49.744281, 49.744281, -8.290713],
    [147, 58.034994, 20.726784, -16.581427],
    [148, 58.034994, 20.726784, 16.581427],
    [149, 58.034994, 33.162854, -16.581427],
    [150, 58.034994, 33.162854, 16.581427],
    [151, 58.034994, 45.598924, -16.581427],
    [152, 58.034994, 45.598924, 16.581427],
    [153, 66.325708, 16.581427, -8.290713],
    [154, 66.325708, 24.872141, 0.000000],
    [155, 66.325708, 41.453567, 0.000000],
    [156, 66.325708, 49.744281, 8.290713],
    [157, 49.744281, 49.744281, 24.872141],
    [158, 58.034994, 20.726784, 49.744281],
    [159, 58.034994, 33.162854, 49.744281],
    [160, 58.034994, 45.598924, 49.744281],
    [161, 66.325708, 16.581427, 24.872141],
    [162, 66.325708, 24.872141, 33.162854],
    [163, 66.325708, 41.453567, 33.162854],
    [164, 66.325708, 49.744281, 41.453567],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 8],
    [1, 12],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 11],
    [2, 12],
    [3, 4],
    [3, 7],
    [3, 8],
    [3, 10],
    [3, 13],
    [3, 14],
    [4, 7],
    [4, 9],
    [4, 13],
    [5, 7],
    [5, 11],
    [6, 8],
    [6, 12],
    [7, 9],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 13],
    [10, 14],
    [11, 12],
    [13, 14],
    [15, 16],
    [15, 19],
    [15, 20],
    [15, 23],
    [16, 6],
    [16, 8],
    [16, 20],
    [16, 22],
    [16, 23],
    [17, 18],
    [17, 8],
    [17, 20],
    [17, 21],
    [17, 24],
    [17, 25],
    [18, 8],
    [18, 10],
    [18, 24],
    [6, 22],
    [19, 20],
    [19, 23],
    [8, 22],
    [8, 23],
    [8, 24],
    [20, 21],
    [20, 23],
    [20, 24],
    [20, 25],
    [10, 24],
    [21, 25],
    [22, 23],
    [24, 25],
    [26, 27],
    [26, 31],
    [26, 33],
    [26, 37],
    [27, 30],
    [27, 32],
    [27, 33],
    [27, 36],
    [27, 37],
    [28, 29],
    [28, 32],
    [28, 33],
    [28, 35],
    [28, 38],
    [28, 39],
    [29, 32],
    [29, 34],
    [29, 38],
    [30, 32],
    [30, 36],
    [31, 33],
    [31, 37],
    [32, 34],
    [32, 36],
    [32, 37],
    [32, 38],
    [33, 35],
    [33, 37],
    [33, 38],
    [33, 39],
    [34, 38],
    [35, 39],
    [36, 37],
    [38, 39],
    [40, 41],
    [40, 44],
    [40, 45],
    [40, 48],
    [41, 31],
    [41, 33],
    [41, 45],
    [41, 47],
    [41, 48],
    [42, 43],
    [42, 33],
    [42, 45],
    [42, 46],
    [42, 49],
    [42, 50],
    [43, 33],
    [43, 35],
    [43, 49],
    [31, 47],
    [44, 45],
    [44, 48],
    [33, 47],
    [33, 48],
    [33, 49],
    [45, 46],
    [45, 48],
    [45, 49],
    [45, 50],
    [35, 49],
    [46, 50],
    [47, 48],
    [49, 50],
    [51, 12],
    [51, 53],
    [51, 55],
    [51, 59],
    [12, 52],
    [12, 54],
    [12, 55],
    [12, 58],
    [12, 59],
    [13, 36],
    [13, 54],
    [13, 55],
    [13, 57],
    [13, 60],
    [13, 61],
    [36, 54],
    [36, 56],
    [36, 60],
    [52, 54],
    [52, 58],
    [53, 55],
    [53, 59],
    [54, 56],
    [54, 58],
    [54, 59],
    [54, 60],
    [55, 57],
    [55, 59],
    [55, 60],
    [55, 61],
    [56, 60],
    [57, 61],
    [58, 59],
    [60, 61],
    [62, 23],
    [62, 63],
    [62, 64],
    [62, 67],
    [23, 53],
    [23, 55],
    [23, 64],
    [23, 66],
    [23, 67],
    [24, 47],
    [24, 55],
    [24, 64],
    [24, 65],
    [24, 68],
    [24, 69],
    [47, 55],
    [47, 57],
    [47, 68],
    [53, 66],
    [63, 64],
    [63, 67],
    [55, 66],
    [55, 67],
    [55, 68],
    [64, 65],
    [64, 67],
    [64, 68],
    [64, 69],
    [57, 68],
    [65, 69],
    [66, 67],
    [68, 69],
    [14, 37],
    [14, 72],
    [14, 74],
    [14, 78],
    [37, 71],
    [37, 73],
    [37, 74],
    [37, 77],
    [37, 78],
    [38, 70],
    [38, 73],
    [38, 74],
    [38, 76],
    [38, 79],
    [38, 80],
    [70, 73],
    [70, 75],
    [70, 79],
    [71, 73],
    [71, 77],
    [72, 74],
    [72, 78],
    [73, 75],
    [73, 77],
    [73, 78],
    [73, 79],
    [74, 76],
    [74, 78],
    [74, 79],
    [74, 80],
    [75, 79],
    [76, 80],
    [77, 78],
    [79, 80],
    [25, 48],
    [25, 82],
    [25, 83],
    [25, 86],
    [48, 72],
    [48, 74],
    [48, 83],
    [48, 85],
    [48, 86],
    [49, 81],
    [49, 74],
    [49, 83],
    [49, 84],
    [49, 87],
    [49, 88],
    [81, 74],
    [81, 76],
    [81, 87],
    [72, 85],
    [82, 83],
    [82, 86],
    [74, 85],
    [74, 86],
    [74, 87],
    [83, 84],
    [83, 86],
    [83, 87],
    [83, 88],
    [76, 87],
    [84, 88],
    [85, 86],
    [87, 88],
    [89, 59],
    [89, 91],
    [89, 93],
    [89, 97],
    [59, 90],
    [59, 92],
    [59, 93],
    [59, 96],
    [59, 97],
    [60, 77],
    [60, 92],
    [60, 93],
    [60, 95],
    [60, 98],
    [60, 99],
    [77, 92],
    [77, 94],
    [77, 98],
    [90, 92],
    [90, 96],
    [91, 93],
    [91, 97],
    [92, 94],
    [92, 96],
    [92, 97],
    [92, 98],
    [93, 95],
    [93, 97],
    [93, 98],
    [93, 99],
    [94, 98],
    [95, 99],
    [96, 97],
    [98, 99],
    [100, 67],
    [100, 101],
    [100, 102],
    [100, 105],
    [67, 91],
    [67, 93],
    [67, 102],
    [67, 104],
    [67, 105],
    [68, 85],
    [68, 93],
    [68, 102],
    [68, 103],
    [68, 106],
    [68, 107],
    [85, 93],
    [85, 95],
    [85, 106],
    [91, 104],
    [101, 102],
    [101, 105],
    [93, 104],
    [93, 105],
    [93, 106],
    [102, 103],
    [102, 105],
    [102, 106],
    [102, 107],
    [95, 106],
    [103, 107],
    [104, 105],
    [106, 107],
    [61, 78],
    [61, 110],
    [61, 112],
    [61, 116],
    [78, 109],
    [78, 111],
    [78, 112],
    [78, 115],
    [78, 116],
    [79, 108],
    [79, 111],
    [79, 112],
    [79, 114],
    [79, 117],
    [79, 118],
    [108, 111],
    [108, 113],
    [108, 117],
    [109, 111],
    [109, 115],
    [110, 112],
    [110, 116],
    [111, 113],
    [111, 115],
    [111, 116],
    [111, 117],
    [112, 114],
    [112, 116],
    [112, 117],
    [112, 118],
    [113, 117],
    [114, 118],
    [115, 116],
    [117, 118],
    [69, 86],
    [69, 120],
    [69, 121],
    [69, 124],
    [86, 110],
    [86, 112],
    [86, 121],
    [86, 123],
    [86, 124],
    [87, 119],
    [87, 112],
    [87, 121],
    [87, 122],
    [87, 125],
    [87, 126],
    [119, 112],
    [119, 114],
    [119, 125],
    [110, 123],
    [120, 121],
    [120, 124],
    [112, 123],
    [112, 124],
    [112, 125],
    [121, 122],
    [121, 124],
    [121, 125],
    [121, 126],
    [114, 125],
    [122, 126],
    [123, 124],
    [125, 126],
    [127, 97],
    [127, 129],
    [127, 131],
    [127, 135],
    [97, 128],
    [97, 130],
    [97, 131],
    [97, 134],
    [97, 135],
    [98, 115],
    [98, 130],
    [98, 131],
    [98, 133],
    [98, 136],
    [98, 137],
    [115, 130],
    [115, 132],
    [115, 136],
    [128, 130],
    [128, 134],
    [129, 131],
    [129, 135],
    [130, 132],
    [130, 134],
    [130, 135],
    [130, 136],
    [131, 133],
    [131, 135],
    [131, 136],
    [131, 137],
    [132, 136],
    [133, 137],
    [134, 135],
    [136, 137],
    [138, 105],
    [138, 139],
    [138, 140],
    [138, 143],
    [105, 129],
    [105, 131],
    [105, 140],
    [105, 142],
    [105, 143],
    [106, 123],
    [106, 131],
    [106, 140],
    [106, 141],
    [106, 144],
    [106, 145],
    [123, 131],
    [123, 133],
    [123, 144],
    [129, 142],
    [139, 140],
    [139, 143],
    [131, 142],
    [131, 143],
    [131, 144],
    [140, 141],
    [140, 143],
    [140, 144],
    [140, 145],
    [133, 144],
    [141, 145],
    [142, 143],
    [144, 145],
    [99, 116],
    [99, 148],
    [99, 150],
    [99, 154],
    [116, 147],
    [116, 149],
    [116, 150],
    [116, 153],
    [116, 154],
    [117, 146],
    [117, 149],
    [117, 150],
    [117, 152],
    [117, 155],
    [117, 156],
    [146, 149],
    [146, 151],
    [146, 155],
    [147, 149],
    [147, 153],
    [148, 150],
    [148, 154],
    [149, 151],
    [149, 153],
    [149, 154],
    [149, 155],
    [150, 152],
    [150, 154],
    [150, 155],
    [150, 156],
    [151, 155],
    [152, 156],
    [153, 154],
    [155, 156],
    [107, 124],
    [107, 158],
    [107, 159],
    [107, 162],
    [124, 148],
    [124, 150],
    [124, 159],
    [124, 161],
    [124, 162],
    [125, 157],
    [125, 150],
    [125, 159],
    [125, 160],
    [125, 163],
    [125, 164],
    [157, 150],
    [157, 152],
    [157, 163],
    [148, 161],
    [158, 159],
    [158, 162],
    [150, 161],
    [150, 162],
    [150, 163],
    [159, 160],
    [159, 162],
    [159, 163],
    [159, 164],
    [152, 163],
    [160, 164],
    [161, 162],
    [163, 164],
]
