# ==========================================
# Data ID: 90994
# ==========================================
node_data = [
    [1, 0.000000, -15.775044, -7.887522],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 15.775044, 7.887522],
    [4, 7.887522, -15.775044, -15.775044],
    [5, 7.887522, -15.775044, 0.000000],
    [6, 7.887522, -15.775044, 15.775044],
    [7, 7.887522, 0.000000, 0.000000],
    [8, 7.887522, 15.775044, -15.775044],
    [9, 7.887522, 15.775044, 0.000000],
    [10, 7.887522, 15.775044, 15.775044],
    [11, 15.775044, -15.775044, 7.887522],
    [12, 15.775044, 0.000000, 0.000000],
    [13, 15.775044, 15.775044, -7.887522],
    [14, 0.000000, -15.775044, 23.662566],
    [15, 0.000000, 0.000000, 31.550088],
    [16, 0.000000, 15.775044, 39.437610],
    [17, 7.887522, -15.775044, 31.550088],
    [18, 7.887522, -15.775044, 47.325132],
    [19, 7.887522, 0.000000, 31.550088],
    [20, 7.887522, 15.775044, 31.550088],
    [21, 7.887522, 15.775044, 47.325132],
    [22, 15.775044, -15.775044, 39.437610],
    [23, 15.775044, 0.000000, 31.550088],
    [24, 15.775044, 15.775044, 23.662566],
    [25, 0.000000, 15.775044, -7.887522],
    [26, 0.000000, 31.550088, 0.000000],
    [27, 0.000000, 47.325132, 7.887522],
    [28, 7.887522, 31.550088, 0.000000],
    [29, 7.887522, 47.325132, -15.775044],
    [30, 7.887522, 47.325132, 0.000000],
    [31, 7.887522, 47.325132, 15.775044],
    [32, 15.775044, 15.775044, 7.887522],
    [33, 15.775044, 31.550088, 0.000000],
    [34, 15.775044, 47.325132, -7.887522],
    [35, 0.000000, 15.775044, 23.662566],
    [36, 0.000000, 31.550088, 31.550088],
    [37, 0.000000, 47.325132, 39.437610],
    [38, 7.887522, 31.550088, 31.550088],
    [39, 7.887522, 47.325132, 31.550088],
    [40, 7.887522, 47.325132, 47.325132],
    [41, 15.775044, 15.775044, 39.437610],
    [42, 15.775044, 31.550088, 31.550088],
    [43, 15.775044, 47.325132, 23.662566],
    [44, 15.775044, -15.775044, -7.887522],
    [45, 23.662566, -15.775044, -15.775044],
    [46, 23.662566, -15.775044, 0.000000],
    [47, 23.662566, -15.775044, 15.775044],
    [48, 23.662566, 0.000000, 0.000000],
    [49, 23.662566, 15.775044, -15.775044],
    [50, 23.662566, 15.775044, 0.000000],
    [51, 23.662566, 15.775044, 15.775044],
    [52, 31.550088, -15.775044, 7.887522],
    [53, 31.550088, 0.000000, 0.000000],
    [54, 31.550088, 15.775044, -7.887522],
    [55, 15.775044, -15.775044, 23.662566],
    [56, 23.662566, -15.775044, 31.550088],
    [57, 23.662566, -15.775044, 47.325132],
    [58, 23.662566, 0.000000, 31.550088],
    [59, 23.662566, 15.775044, 31.550088],
    [60, 23.662566, 15.775044, 47.325132],
    [61, 31.550088, -15.775044, 39.437610],
    [62, 31.550088, 0.000000, 31.550088],
    [63, 31.550088, 15.775044, 23.662566],
    [64, 15.775044, 47.325132, 7.887522],
    [65, 23.662566, 31.550088, 0.000000],
    [66, 23.662566, 47.325132, -15.775044],
    [67, 23.662566, 47.325132, 0.000000],
    [68, 23.662566, 47.325132, 15.775044],
    [69, 31.550088, 15.775044, 7.887522],
    [70, 31.550088, 31.550088, 0.000000],
    [71, 31.550088, 47.325132, -7.887522],
    [72, 15.775044, 47.325132, 39.437610],
    [73, 23.662566, 31.550088, 31.550088],
    [74, 23.662566, 47.325132, 31.550088],
    [75, 23.662566, 47.325132, 47.325132],
    [76, 31.550088, 15.775044, 39.437610],
    [77, 31.550088, 31.550088, 31.550088],
    [78, 31.550088, 47.325132, 23.662566],
    [79, 31.550088, -15.775044, -7.887522],
    [80, 39.437610, -15.775044, -15.775044],
    [81, 39.437610, -15.775044, 0.000000],
    [82, 39.437610, -15.775044, 15.775044],
    [83, 39.437610, 0.000000, 0.000000],
    [84, 39.437610, 15.775044, -15.775044],
    [85, 39.437610, 15.775044, 0.000000],
    [86, 39.437610, 15.775044, 15.775044],
    [87, 47.325132, -15.775044, 7.887522],
    [88, 47.325132, 0.000000, 0.000000],
    [89, 47.325132, 15.775044, -7.887522],
    [90, 31.550088, -15.775044, 23.662566],
    [91, 39.437610, -15.775044, 31.550088],
    [92, 39.437610, -15.775044, 47.325132],
    [93, 39.437610, 0.000000, 31.550088],
    [94, 39.437610, 15.775044, 31.550088],
    [95, 39.437610, 15.775044, 47.325132],
    [96, 47.325132, -15.775044, 39.437610],
    [97, 47.325132, 0.000000, 31.550088],
    [98, 47.325132, 15.775044, 23.662566],
    [99, 31.550088, 47.325132, 7.887522],
    [100, 39.437610, 31.550088, 0.000000],
    [101, 39.437610, 47.325132, -15.775044],
    [102, 39.437610, 47.325132, 0.000000],
    [103, 39.437610, 47.325132, 15.775044],
    [104, 47.325132, 15.775044, 7.887522],
    [105, 47.325132, 31.550088, 0.000000],
    [106, 47.325132, 47.325132, -7.887522],
    [107, 31.550088, 47.325132, 39.437610],
    [108, 39.437610, 31.550088, 31.550088],
    [109, 39.437610, 47.325132, 31.550088],
    [110, 39.437610, 47.325132, 47.325132],
    [111, 47.325132, 15.775044, 39.437610],
    [112, 47.325132, 31.550088, 31.550088],
    [113, 47.325132, 47.325132, 23.662566],
    [114, 47.325132, -15.775044, -7.887522],
    [115, 55.212654, -15.775044, -15.775044],
    [116, 55.212654, -15.775044, 0.000000],
    [117, 55.212654, -15.775044, 15.775044],
    [118, 55.212654, 0.000000, 0.000000],
    [119, 55.212654, 15.775044, -15.775044],
    [120, 55.212654, 15.775044, 0.000000],
    [121, 55.212654, 15.775044, 15.775044],
    [122, 63.100176, -15.775044, 7.887522],
    [123, 63.100176, 0.000000, 0.000000],
    [124, 63.100176, 15.775044, -7.887522],
    [125, 47.325132, -15.775044, 23.662566],
    [126, 55.212654, -15.775044, 31.550088],
    [127, 55.212654, -15.775044, 47.325132],
    [128, 55.212654, 0.000000, 31.550088],
    [129, 55.212654, 15.775044, 31.550088],
    [130, 55.212654, 15.775044, 47.325132],
    [131, 63.100176, -15.775044, 39.437610],
    [132, 63.100176, 0.000000, 31.550088],
    [133, 63.100176, 15.775044, 23.662566],
    [134, 47.325132, 47.325132, 7.887522],
    [135, 55.212654, 31.550088, 0.000000],
    [136, 55.212654, 47.325132, -15.775044],
    [137, 55.212654, 47.325132, 0.000000],
    [138, 55.212654, 47.325132, 15.775044],
    [139, 63.100176, 15.775044, 7.887522],
    [140, 63.100176, 31.550088, 0.000000],
    [141, 63.100176, 47.325132, -7.887522],
    [142, 47.325132, 47.325132, 39.437610],
    [143, 55.212654, 31.550088, 31.550088],
    [144, 55.212654, 47.325132, 31.550088],
    [145, 55.212654, 47.325132, 47.325132],
    [146, 63.100176, 15.775044, 39.437610],
    [147, 63.100176, 31.550088, 31.550088],
    [148, 63.100176, 47.325132, 23.662566],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 7],
    [2, 3],
    [2, 6],
    [2, 7],
    [2, 8],
    [3, 7],
    [3, 9],
    [3, 10],
    [4, 5],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 11],
    [6, 7],
    [6, 11],
    [7, 8],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 13],
    [9, 10],
    [9, 13],
    [10, 12],
    [11, 12],
    [12, 13],
    [14, 15],
    [14, 6],
    [14, 17],
    [14, 19],
    [15, 16],
    [15, 18],
    [15, 19],
    [15, 10],
    [16, 19],
    [16, 20],
    [16, 21],
    [6, 17],
    [6, 19],
    [6, 23],
    [17, 18],
    [17, 22],
    [18, 19],
    [18, 22],
    [19, 10],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 24],
    [10, 20],
    [10, 24],
    [20, 21],
    [20, 24],
    [21, 23],
    [22, 23],
    [23, 24],
    [25, 26],
    [25, 8],
    [25, 9],
    [25, 28],
    [26, 27],
    [26, 10],
    [26, 28],
    [26, 29],
    [27, 28],
    [27, 30],
    [27, 31],
    [8, 28],
    [8, 33],
    [9, 32],
    [10, 28],
    [10, 32],
    [28, 29],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 34],
    [29, 30],
    [29, 34],
    [30, 31],
    [30, 34],
    [31, 33],
    [32, 33],
    [33, 34],
    [35, 36],
    [35, 10],
    [35, 20],
    [35, 38],
    [36, 37],
    [36, 21],
    [36, 38],
    [36, 31],
    [37, 38],
    [37, 39],
    [37, 40],
    [10, 38],
    [10, 42],
    [20, 41],
    [21, 38],
    [21, 41],
    [38, 31],
    [38, 40],
    [38, 41],
    [38, 42],
    [38, 43],
    [31, 39],
    [31, 43],
    [39, 40],
    [39, 43],
    [40, 42],
    [41, 42],
    [42, 43],
    [44, 12],
    [44, 45],
    [44, 46],
    [44, 48],
    [12, 32],
    [12, 47],
    [12, 48],
    [12, 49],
    [32, 48],
    [32, 50],
    [32, 51],
    [45, 46],
    [45, 48],
    [45, 53],
    [46, 47],
    [46, 52],
    [47, 48],
    [47, 52],
    [48, 49],
    [48, 51],
    [48, 52],
    [48, 53],
    [48, 54],
    [49, 50],
    [49, 54],
    [50, 51],
    [50, 54],
    [51, 53],
    [52, 53],
    [53, 54],
    [55, 23],
    [55, 47],
    [55, 56],
    [55, 58],
    [23, 41],
    [23, 57],
    [23, 58],
    [23, 51],
    [41, 58],
    [41, 59],
    [41, 60],
    [47, 56],
    [47, 58],
    [47, 62],
    [56, 57],
    [56, 61],
    [57, 58],
    [57, 61],
    [58, 51],
    [58, 60],
    [58, 61],
    [58, 62],
    [58, 63],
    [51, 59],
    [51, 63],
    [59, 60],
    [59, 63],
    [60, 62],
    [61, 62],
    [62, 63],
    [13, 33],
    [13, 49],
    [13, 50],
    [13, 65],
    [33, 64],
    [33, 51],
    [33, 65],
    [33, 66],
    [64, 65],
    [64, 67],
    [64, 68],
    [49, 65],
    [49, 70],
    [50, 69],
    [51, 65],
    [51, 69],
    [65, 66],
    [65, 68],
    [65, 69],
    [65, 70],
    [65, 71],
    [66, 67],
    [66, 71],
    [67, 68],
    [67, 71],
    [68, 70],
    [69, 70],
    [70, 71],
    [24, 42],
    [24, 51],
    [24, 59],
    [24, 73],
    [42, 72],
    [42, 60],
    [42, 73],
    [42, 68],
    [72, 73],
    [72, 74],
    [72, 75],
    [51, 73],
    [51, 77],
    [59, 76],
    [60, 73],
    [60, 76],
    [73, 68],
    [73, 75],
    [73, 76],
    [73, 77],
    [73, 78],
    [68, 74],
    [68, 78],
    [74, 75],
    [74, 78],
    [75, 77],
    [76, 77],
    [77, 78],
    [79, 53],
    [79, 80],
    [79, 81],
    [79, 83],
    [53, 69],
    [53, 82],
    [53, 83],
    [53, 84],
    [69, 83],
    [69, 85],
    [69, 86],
    [80, 81],
    [80, 83],
    [80, 88],
    [81, 82],
    [81, 87],
    [82, 83],
    [82, 87],
    [83, 84],
    [83, 86],
    [83, 87],
    [83, 88],
    [83, 89],
    [84, 85],
    [84, 89],
    [85, 86],
    [85, 89],
    [86, 88],
    [87, 88],
    [88, 89],
    [90, 62],
    [90, 82],
    [90, 91],
    [90, 93],
    [62, 76],
    [62, 92],
    [62, 93],
    [62, 86],
    [76, 93],
    [76, 94],
    [76, 95],
    [82, 91],
    [82, 93],
    [82, 97],
    [91, 92],
    [91, 96],
    [92, 93],
    [92, 96],
    [93, 86],
    [93, 95],
    [93, 96],
    [93, 97],
    [93, 98],
    [86, 94],
    [86, 98],
    [94, 95],
    [94, 98],
    [95, 97],
    [96, 97],
    [97, 98],
    [54, 70],
    [54, 84],
    [54, 85],
    [54, 100],
    [70, 99],
    [70, 86],
    [70, 100],
    [70, 101],
    [99, 100],
    [99, 102],
    [99, 103],
    [84, 100],
    [84, 105],
    [85, 104],
    [86, 100],
    [86, 104],
    [100, 101],
    [100, 103],
    [100, 104],
    [100, 105],
    [100, 106],
    [101, 102],
    [101, 106],
    [102, 103],
    [102, 106],
    [103, 105],
    [104, 105],
    [105, 106],
    [63, 77],
    [63, 86],
    [63, 94],
    [63, 108],
    [77, 107],
    [77, 95],
    [77, 108],
    [77, 103],
    [107, 108],
    [107, 109],
    [107, 110],
    [86, 108],
    [86, 112],
    [94, 111],
    [95, 108],
    [95, 111],
    [108, 103],
    [108, 110],
    [108, 111],
    [108, 112],
    [108, 113],
    [103, 109],
    [103, 113],
    [109, 110],
    [109, 113],
    [110, 112],
    [111, 112],
    [112, 113],
    [114, 88],
    [114, 115],
    [114, 116],
    [114, 118],
    [88, 104],
    [88, 117],
    [88, 118],
    [88, 119],
    [104, 118],
    [104, 120],
    [104, 121],
    [115, 116],
    [115, 118],
    [115, 123],
    [116, 117],
    [116, 122],
    [117, 118],
    [117, 122],
    [118, 119],
    [118, 121],
    [118, 122],
    [118, 123],
    [118, 124],
    [119, 120],
    [119, 124],
    [120, 121],
    [120, 124],
    [121, 123],
    [122, 123],
    [123, 124],
    [125, 97],
    [125, 117],
    [125, 126],
    [125, 128],
    [97, 111],
    [97, 127],
    [97, 128],
    [97, 121],
    [111, 128],
    [111, 129],
    [111, 130],
    [117, 126],
    [117, 128],
    [117, 132],
    [126, 127],
    [126, 131],
    [127, 128],
    [127, 131],
    [128, 121],
    [128, 130],
    [128, 131],
    [128, 132],
    [128, 133],
    [121, 129],
    [121, 133],
    [129, 130],
    [129, 133],
    [130, 132],
    [131, 132],
    [132, 133],
    [89, 105],
    [89, 119],
    [89, 120],
    [89, 135],
    [105, 134],
    [105, 121],
    [105, 135],
    [105, 136],
    [134, 135],
    [134, 137],
    [134, 138],
    [119, 135],
    [119, 140],
    [120, 139],
    [121, 135],
    [121, 139],
    [135, 136],
    [135, 138],
    [135, 139],
    [135, 140],
    [135, 141],
    [136, 137],
    [136, 141],
    [137, 138],
    [137, 141],
    [138, 140],
    [139, 140],
    [140, 141],
    [98, 112],
    [98, 121],
    [98, 129],
    [98, 143],
