# ==========================================
# Data ID: 68009
# ==========================================
node_data = [
    [1, 0.000000, -17.131466, 0.000000],
    [2, 0.000000, -8.565733, -12.848599],
    [3, 0.000000, -4.282866, -17.131466],
    [4, 0.000000, -4.282866, 17.131466],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 4.282866, -17.131466],
    [7, 0.000000, 4.282866, 17.131466],
    [8, 0.000000, 8.565733, 12.848599],
    [9, 0.000000, 17.131466, 0.000000],
    [10, 8.565733, -17.131466, -17.131466],
    [11, 8.565733, -17.131466, 0.000000],
    [12, 8.565733, -17.131466, 17.131466],
    [13, 8.565733, 0.000000, -8.565733],
    [14, 8.565733, 0.000000, 8.565733],
    [15, 8.565733, 17.131466, -17.131466],
    [16, 8.565733, 17.131466, 0.000000],
    [17, 8.565733, 17.131466, 17.131466],
    [18, 17.131466, -17.131466, 0.000000],
    [19, 17.131466, -8.565733, 12.848599],
    [20, 17.131466, -4.282866, -17.131466],
    [21, 17.131466, -4.282866, 17.131466],
    [22, 17.131466, 0.000000, 0.000000],
    [23, 17.131466, 4.282866, -17.131466],
    [24, 17.131466, 4.282866, 17.131466],
    [25, 17.131466, 8.565733, -12.848599],
    [26, 17.131466, 17.131466, 0.000000],
    [27, 0.000000, -17.131466, 34.262932],
    [28, 0.000000, -8.565733, 21.414333],
    [29, 0.000000, -4.282866, 51.394398],
    [30, 0.000000, 0.000000, 34.262932],
    [31, 0.000000, 4.282866, 51.394398],
    [32, 0.000000, 8.565733, 47.111531],
    [33, 0.000000, 17.131466, 34.262932],
    [34, 8.565733, -17.131466, 34.262932],
    [35, 8.565733, -17.131466, 51.394398],
    [36, 8.565733, 0.000000, 25.697199],
    [37, 8.565733, 0.000000, 42.828665],
    [38, 8.565733, 17.131466, 34.262932],
    [39, 8.565733, 17.131466, 51.394398],
    [40, 17.131466, -17.131466, 34.262932],
    [41, 17.131466, -8.565733, 47.111531],
    [42, 17.131466, -4.282866, 51.394398],
    [43, 17.131466, 0.000000, 34.262932],
    [44, 17.131466, 4.282866, 51.394398],
    [45, 17.131466, 8.565733, 21.414333],
    [46, 17.131466, 17.131466, 34.262932],
    [47, 0.000000, 25.697199, -12.848599],
    [48, 0.000000, 29.980066, -17.131466],
    [49, 0.000000, 29.980066, 17.131466],
    [50, 0.000000, 34.262932, 0.000000],
    [51, 0.000000, 38.545798, -17.131466],
    [52, 0.000000, 38.545798, 17.131466],
    [53, 0.000000, 42.828665, 12.848599],
    [54, 0.000000, 51.394398, 0.000000],
    [55, 8.565733, 34.262932, -8.565733],
    [56, 8.565733, 34.262932, 8.565733],
    [57, 8.565733, 51.394398, -17.131466],
    [58, 8.565733, 51.394398, 0.000000],
    [59, 8.565733, 51.394398, 17.131466],
    [60, 17.131466, 25.697199, 12.848599],
    [61, 17.131466, 29.980066, -17.131466],
    [62, 17.131466, 29.980066, 17.131466],
    [63, 17.131466, 34.262932, 0.000000],
    [64, 17.131466, 38.545798, -17.131466],
    [65, 17.131466, 38.545798, 17.131466],
    [66, 17.131466, 42.828665, -12.848599],
    [67, 17.131466, 51.394398, 0.000000],
    [68, 0.000000, 25.697199, 21.414333],
    [69, 0.000000, 29.980066, 51.394398],
    [70, 0.000000, 34.262932, 34.262932],
    [71, 0.000000, 38.545798, 51.394398],
    [72, 0.000000, 42.828665, 47.111531],
    [73, 0.000000, 51.394398, 34.262932],
    [74, 8.565733, 34.262932, 25.697199],
    [75, 8.565733, 34.262932, 42.828665],
    [76, 8.565733, 51.394398, 34.262932],
    [77, 8.565733, 51.394398, 51.394398],
    [78, 17.131466, 25.697199, 47.111531],
    [79, 17.131466, 29.980066, 51.394398],
    [80, 17.131466, 34.262932, 34.262932],
    [81, 17.131466, 38.545798, 51.394398],
    [82, 17.131466, 42.828665, 21.414333],
    [83, 17.131466, 51.394398, 34.262932],
    [84, 17.131466, -8.565733, -12.848599],
    [85, 17.131466, 8.565733, 12.848599],
    [86, 25.697199, -17.131466, -17.131466],
    [87, 25.697199, -17.131466, 0.000000],
    [88, 25.697199, -17.131466, 17.131466],
    [89, 25.697199, 0.000000, -8.565733],
    [90, 25.697199, 0.000000, 8.565733],
    [91, 25.697199, 17.131466, -17.131466],
    [92, 25.697199, 17.131466, 0.000000],
    [93, 25.697199, 17.131466, 17.131466],
    [94, 34.262932, -17.131466, 0.000000],
    [95, 34.262932, -8.565733, 12.848599],
    [96, 34.262932, -4.282866, -17.131466],
    [97, 34.262932, -4.282866, 17.131466],
    [98, 34.262932, 0.000000, 0.000000],
    [99, 34.262932, 4.282866, -17.131466],
    [100, 34.262932, 4.282866, 17.131466],
    [101, 34.262932, 8.565733, -12.848599],
    [102, 34.262932, 17.131466, 0.000000],
    [103, 17.131466, -8.565733, 21.414333],
    [104, 17.131466, 8.565733, 47.111531],
    [105, 25.697199, -17.131466, 34.262932],
    [106, 25.697199, -17.131466, 51.394398],
    [107, 25.697199, 0.000000, 25.697199],
    [108, 25.697199, 0.000000, 42.828665],
    [109, 25.697199, 17.131466, 34.262932],
    [110, 25.697199, 17.131466, 51.394398],
    [111, 34.262932, -17.131466, 34.262932],
    [112, 34.262932, -8.565733, 47.111531],
    [113, 34.262932, -4.282866, 51.394398],
    [114, 34.262932, 0.000000, 34.262932],
    [115, 34.262932, 4.282866, 51.394398],
    [116, 34.262932, 8.565733, 21.414333],
    [117, 34.262932, 17.131466, 34.262932],
    [118, 17.131466, 25.697199, -12.848599],
    [119, 17.131466, 42.828665, 12.848599],
    [120, 25.697199, 34.262932, -8.565733],
    [121, 25.697199, 34.262932, 8.565733],
    [122, 25.697199, 51.394398, -17.131466],
    [123, 25.697199, 51.394398, 0.000000],
    [124, 25.697199, 51.394398, 17.131466],
    [125, 34.262932, 25.697199, 12.848599],
    [126, 34.262932, 29.980066, -17.131466],
    [127, 34.262932, 29.980066, 17.131466],
    [128, 34.262932, 34.262932, 0.000000],
    [129, 34.262932, 38.545798, -17.131466],
    [130, 34.262932, 38.545798, 17.131466],
    [131, 34.262932, 42.828665, -12.848599],
    [132, 34.262932, 51.394398, 0.000000],
    [133, 17.131466, 25.697199, 21.414333],
    [134, 17.131466, 42.828665, 47.111531],
    [135, 25.697199, 34.262932, 25.697199],
    [136, 25.697199, 34.262932, 42.828665],
    [137, 25.697199, 51.394398, 34.262932],
