# ==========================================
# Data ID: 88459
# ==========================================
node_data = [
    [1, 0.000000, -17.746034, -4.436508],
    [2, 0.000000, -17.746034, 17.746034],
    [3, 0.000000, 0.000000, -8.873017],
    [4, 0.000000, 0.000000, 8.873017],
    [5, 0.000000, 17.746034, -17.746034],
    [6, 0.000000, 17.746034, 4.436508],
    [7, 8.873017, -17.746034, -17.746034],
    [8, 8.873017, -17.746034, 17.746034],
    [9, 8.873017, 0.000000, -17.746034],
    [10, 8.873017, 0.000000, 0.000000],
    [11, 8.873017, 0.000000, 17.746034],
    [12, 8.873017, 17.746034, -17.746034],
    [13, 8.873017, 17.746034, 17.746034],
    [14, 17.746034, -17.746034, -17.746034],
    [15, 17.746034, -17.746034, 4.436508],
    [16, 17.746034, 0.000000, -8.873017],
    [17, 17.746034, 0.000000, 8.873017],
    [18, 17.746034, 17.746034, -4.436508],
    [19, 17.746034, 17.746034, 17.746034],
    [20, 0.000000, -17.746034, 31.055560],
    [21, 0.000000, -17.746034, 53.238102],
    [22, 0.000000, 0.000000, 26.619051],
    [23, 0.000000, 0.000000, 44.365085],
    [24, 0.000000, 17.746034, 17.746034],
    [25, 0.000000, 17.746034, 39.928576],
    [26, 8.873017, -17.746034, 53.238102],
    [27, 8.873017, 0.000000, 35.492068],
    [28, 8.873017, 0.000000, 53.238102],
    [29, 8.873017, 17.746034, 53.238102],
    [30, 17.746034, -17.746034, 17.746034],
    [31, 17.746034, -17.746034, 39.928576],
    [32, 17.746034, 0.000000, 26.619051],
    [33, 17.746034, 0.000000, 44.365085],
    [34, 17.746034, 17.746034, 31.055560],
    [35, 17.746034, 17.746034, 53.238102],
    [36, 0.000000, 17.746034, -4.436508],
    [37, 0.000000, 35.492068, -8.873017],
    [38, 0.000000, 35.492068, 8.873017],
    [39, 0.000000, 53.238102, -17.746034],
    [40, 0.000000, 53.238102, 4.436508],
    [41, 8.873017, 35.492068, -17.746034],
    [42, 8.873017, 35.492068, 0.000000],
    [43, 8.873017, 35.492068, 17.746034],
    [44, 8.873017, 53.238102, -17.746034],
    [45, 8.873017, 53.238102, 17.746034],
    [46, 17.746034, 17.746034, -17.746034],
    [47, 17.746034, 17.746034, 4.436508],
    [48, 17.746034, 35.492068, -8.873017],
    [49, 17.746034, 35.492068, 8.873017],
    [50, 17.746034, 53.238102, -4.436508],
    [51, 17.746034, 53.238102, 17.746034],
    [52, 0.000000, 17.746034, 31.055560],
    [53, 0.000000, 17.746034, 53.238102],
    [54, 0.000000, 35.492068, 26.619051],
    [55, 0.000000, 35.492068, 44.365085],
    [56, 0.000000, 53.238102, 17.746034],
    [57, 0.000000, 53.238102, 39.928576],
    [58, 8.873017, 35.492068, 35.492068],
    [59, 8.873017, 35.492068, 53.238102],
    [60, 8.873017, 53.238102, 53.238102],
    [61, 17.746034, 17.746034, 39.928576],
    [62, 17.746034, 35.492068, 26.619051],
    [63, 17.746034, 35.492068, 44.365085],
    [64, 17.746034, 53.238102, 31.055560],
    [65, 17.746034, 53.238102, 53.238102],
    [66, 17.746034, -17.746034, -4.436508],
    [67, 26.619051, -17.746034, -17.746034],
    [68, 26.619051, -17.746034, 17.746034],
    [69, 26.619051, 0.000000, -17.746034],
    [70, 26.619051, 0.000000, 0.000000],
    [71, 26.619051, 0.000000, 17.746034],
    [72, 26.619051, 17.746034, -17.746034],
    [73, 26.619051, 17.746034, 17.746034],
    [74, 35.492068, -17.746034, -17.746034],
    [75, 35.492068, -17.746034, 4.436508],
    [76, 35.492068, 0.000000, -8.873017],
    [77, 35.492068, 0.000000, 8.873017],
    [78, 35.492068, 17.746034, -4.436508],
    [79, 35.492068, 17.746034, 17.746034],
    [80, 17.746034, -17.746034, 31.055560],
    [81, 17.746034, -17.746034, 53.238102],
    [82, 26.619051, -17.746034, 53.238102],
    [83, 26.619051, 0.000000, 35.492068],
    [84, 26.619051, 0.000000, 53.238102],
    [85, 26.619051, 17.746034, 53.238102],
    [86, 35.492068, -17.746034, 17.746034],
    [87, 35.492068, -17.746034, 39.928576],
    [88, 35.492068, 0.000000, 26.619051],
    [89, 35.492068, 0.000000, 44.365085],
    [90, 35.492068, 17.746034, 31.055560],
    [91, 35.492068, 17.746034, 53.238102],
    [92, 17.746034, 53.238102, -17.746034],
    [93, 17.746034, 53.238102, 4.436508],
    [94, 26.619051, 35.492068, -17.746034],
    [95, 26.619051, 35.492068, 0.000000],
    [96, 26.619051, 35.492068, 17.746034],
    [97, 26.619051, 53.238102, -17.746034],
    [98, 26.619051, 53.238102, 17.746034],
    [99, 35.492068, 17.746034, -17.746034],
    [100, 35.492068, 17.746034, 4.436508],
    [101, 35.492068, 35.492068, -8.873017],
    [102, 35.492068, 35.492068, 8.873017],
    [103, 35.492068, 53.238102, -4.436508],
    [104, 35.492068, 53.238102, 17.746034],
    [105, 17.746034, 53.238102, 39.928576],
    [106, 26.619051, 35.492068, 35.492068],
    [107, 26.619051, 35.492068, 53.238102],
    [108, 26.619051, 53.238102, 53.238102],
    [109, 35.492068, 17.746034, 39.928576],
    [110, 35.492068, 35.492068, 26.619051],
    [111, 35.492068, 35.492068, 44.365085],
    [112, 35.492068, 53.238102, 31.055560],
    [113, 35.492068, 53.238102, 53.238102],
    [114, 35.492068, -17.746034, -4.436508],
    [115, 44.365085, -17.746034, -17.746034],
    [116, 44.365085, -17.746034, 17.746034],
    [117, 44.365085, 0.000000, -17.746034],
    [118, 44.365085, 0.000000, 0.000000],
    [119, 44.365085, 0.000000, 17.746034],
    [120, 44.365085, 17.746034, -17.746034],
    [121, 44.365085, 17.746034, 17.746034],
    [122, 53.238102, -17.746034, -17.746034],
    [123, 53.238102, -17.746034, 4.436508],
    [124, 53.238102, 0.000000, -8.873017],
    [125, 53.238102, 0.000000, 8.873017],
    [126, 53.238102, 17.746034, -4.436508],
    [127, 53.238102, 17.746034, 17.746034],
    [128, 35.492068, -17.746034, 31.055560],
    [129, 35.492068, -17.746034, 53.238102],
    [130, 44.365085, -17.746034, 53.238102],
    [131, 44.365085, 0.000000, 35.492068],
    [132, 44.365085, 0.000000, 53.238102],
    [133, 44.365085, 17.746034, 53.238102],
    [134, 53.238102, -17.746034, 17.746034],
    [135, 53.238102, -17.746034, 39.928576],
    [136, 53.238102, 0.000000, 26.619051],
    [137, 53.238102, 0.000000, 44.365085],
    [138, 53.238102, 17.746034, 31.055560],
    [139, 53.238102, 17.746034, 53.238102],
    [140, 35.492068, 53.238102, -17.746034],
    [141, 35.492068, 53.238102, 4.436508],
    [142, 44.365085, 35.492068, -17.746034],
    [143, 44.365085, 35.492068, 0.000000],
    [144, 44.365085, 35.492068, 17.746034],
    [145, 44.365085, 53.238102, -17.746034],
    [146, 44.365085, 53.238102, 17.746034],
    [147, 53.238102, 17.746034, -17.746034],
    [148, 53.238102, 17.746034, 4.436508],
    [149, 53.238102, 35.492068, -8.873017],
    [150, 53.238102, 35.492068, 8.873017],
    [151, 53.238102, 53.238102, -4.436508],
    [152, 53.238102, 53.238102, 17.746034],
    [153, 35.492068, 53.238102, 39.928576],
    [154, 44.365085, 35.492068, 35.492068],
    [155, 44.365085, 35.492068, 53.238102],
    [156, 44.365085, 53.238102, 53.238102],
    [157, 53.238102, 17.746034, 39.928576],
    [158, 53.238102, 35.492068, 26.619051],
    [159, 53.238102, 35.492068, 44.365085],
    [160, 53.238102, 53.238102, 31.055560],
    [161, 53.238102, 53.238102, 53.238102],
    [162, 53.238102, -17.746034, -4.436508],
    [163, 62.111119, -17.746034, -17.746034],
    [164, 62.111119, -17.746034, 17.746034],
    [165, 62.111119, 0.000000, -17.746034],
    [166, 62.111119, 0.000000, 0.000000],
    [167, 62.111119, 0.000000, 17.746034],
    [168, 62.111119, 17.746034, -17.746034],
    [169, 62.111119, 17.746034, 17.746034],
    [170, 70.984136, -17.746034, -17.746034],
    [171, 70.984136, -17.746034, 4.436508],
    [172, 70.984136, 0.000000, -8.873017],
    [173, 70.984136, 0.000000, 8.873017],
    [174, 70.984136, 17.746034, -4.436508],
    [175, 70.984136, 17.746034, 17.746034],
    [176, 53.238102, -17.746034, 31.055560],
    [177, 53.238102, -17.746034, 53.238102],
    [178, 62.111119, -17.746034, 53.238102],
    [179, 62.111119, 0.000000, 35.492068],
    [180, 62.111119, 0.000000, 53.238102],
    [181, 62.111119, 17.746034, 53.238102],
    [182, 70.984136, -17.746034, 17.746034],
    [183, 70.984136, -17.746034, 39.928576],
    [184, 70.984136, 0.000000, 26.619051],
    [185, 70.984136, 0.000000, 44.365085],
    [186, 70.984136, 17.746034, 31.055560],
    [187, 70.984136, 17.746034, 53.238102],
    [188, 53.238102, 53.238102, -17.746034],
    [189, 53.238102, 53.238102, 4.436508],
    [190, 62.111119, 35.492068, -17.746034],
    [191, 62.111119, 35.492068, 0.000000],
    [192, 62.111119, 35.492068, 17.746034],
    [193, 62.111119, 53.238102, -17.746034],
    [194, 62.111119, 53.238102, 17.746034],
    [195, 70.984136, 17.746034, -17.746034],
    [196, 70.984136, 17.746034, 4.436508],
    [197, 70.984136, 35.492068, -8.873017],
    [198, 70.984136, 35.492068, 8.873017],
    [199, 70.984136, 53.238102, -4.436508],
    [200, 70.984136, 53.238102, 17.746034],
    [201, 53.238102, 53.238102, 39.928576],
    [202, 62.111119, 35.492068, 35.492068],
    [203, 62.111119, 35.492068, 53.238102],
    [204, 62.111119, 53.238102, 53.238102],
    [205, 70.984136, 17.746034, 39.928576],
    [206, 70.984136, 35.492068, 26.619051],
    [207, 70.984136, 35.492068, 44.365085],
    [208, 70.984136, 53.238102, 31.055560],
    [209, 70.984136, 53.238102, 53.238102],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 10],
    [2, 10],
    [2, 11],
    [3, 9],
    [3, 10],
    [4, 6],
    [4, 10],
    [4, 11],
    [5, 9],
    [5, 10],
    [6, 10],
    [6, 13],
    [7, 9],
    [7, 10],
    [8, 10],
    [8, 11],
    [8, 15],
    [9, 10],
    [9, 12],
    [9, 14],
    [9, 16],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 14],
    [10, 15],
    [10, 16],
    [10, 17],
    [10, 18],
    [10, 19],
    [11, 13],
    [11, 17],
    [11, 19],
    [12, 18],
    [15, 17],
    [16, 18],
    [20, 22],
    [20, 8],
    [20, 27],
    [21, 27],
    [21, 28],
    [22, 11],
    [22, 27],
    [23, 25],
    [23, 27],
    [23, 28],
    [24, 11],
    [24, 27],
    [25, 27],
    [25, 29],
    [8, 27],
    [26, 27],
    [26, 28],
    [26, 31],
    [11, 27],
    [11, 30],
    [11, 32],
    [27, 28],
    [27, 13],
    [27, 29],
    [27, 30],
    [27, 31],
    [27, 32],
    [27, 33],
    [27, 34],
    [27, 35],
    [28, 29],
    [28, 33],
    [28, 35],
    [13, 34],
    [31, 33],
    [32, 34],
    [36, 37],
    [36, 12],
    [36, 42],
    [24, 42],
    [24, 43],
    [37, 41],
    [37, 42],
    [38, 40],
    [38, 42],
    [38, 43],
    [39, 41],
    [39, 42],
    [40, 42],
    [40, 45],
    [12, 41],
    [12, 42],
    [13, 42],
    [13, 43],
    [13, 47],
    [41, 42],
    [41, 44],
    [41, 46],
    [41, 48],
    [42, 43],
    [42, 44],
    [42, 45],
    [42, 46],
    [42, 47],
    [42, 48],
    [42, 49],
    [42, 50],
    [42, 51],
    [43, 45],
    [43, 49],
    [43, 51],
    [44, 50],
    [47, 49],
    [48, 50],
    [52, 54],
    [52, 13],
    [52, 58],
    [53, 58],
    [53, 59],
    [54, 43],
    [54, 58],
    [55, 57],
    [55, 58],
    [55, 59],
    [56, 43],
    [56, 58],
    [57, 58],
    [57, 60],
    [13, 58],
    [29, 58],
    [29, 59],
    [29, 61],
    [43, 58],
    [43, 19],
    [43, 62],
    [58, 59],
    [58, 45],
    [58, 60],
    [58, 19],
    [58, 61],
    [58, 62],
    [58, 63],
    [58, 64],
    [58, 65],
    [59, 60],
    [59, 63],
    [59, 65],
    [45, 64],
    [61, 63],
    [62, 64],
    [66, 16],
    [66, 67],
    [66, 70],
    [30, 70],
    [30, 71],
    [16, 69],
    [16, 70],
    [17, 47],
    [17, 70],
    [17, 71],
    [46, 69],
    [46, 70],
    [47, 70],
    [47, 73],
    [67, 69],
    [67, 70],
    [68, 70],
    [68, 71],
    [68, 75],
    [69, 70],
    [69, 72],
    [69, 74],
    [69, 76],
    [70, 71],
    [70, 72],
    [70, 73],
    [70, 74],
    [70, 75],
    [70, 76],
    [70, 77],
    [70, 78],
    [70, 79],
    [71, 73],
    [71, 77],
    [71, 79],
    [72, 78],
    [75, 77],
    [76, 78],
    [80, 32],
    [80, 68],
    [80, 83],
    [81, 83],
    [81, 84],
    [32, 71],
    [32, 83],
    [33, 61],
    [33, 83],
    [33, 84],
    [19, 71],
    [19, 83],
    [61, 83],
