# ==========================================
# Data ID: 26187
# ==========================================
node_data = [
    [1, 0.000000, -12.208292, 0.000000],
    [2, 0.000000, 0.000000, -9.156219],
    [3, 0.000000, 0.000000, 9.156219],
    [4, 0.000000, 12.208292, 0.000000],
    [5, 6.104146, -6.104146, -12.208292],
    [6, 6.104146, -6.104146, 12.208292],
    [7, 6.104146, 0.000000, 0.000000],
    [8, 6.104146, 6.104146, -12.208292],
    [9, 6.104146, 6.104146, 12.208292],
    [10, 12.208292, -12.208292, 0.000000],
    [11, 12.208292, 0.000000, -9.156219],
    [12, 12.208292, 0.000000, 9.156219],
    [13, 12.208292, 12.208292, 0.000000],
    [14, 0.000000, -12.208292, 24.416584],
    [15, 0.000000, 0.000000, 15.260365],
    [16, 0.000000, 0.000000, 33.572803],
    [17, 0.000000, 12.208292, 24.416584],
    [18, 6.104146, -6.104146, 36.624876],
    [19, 6.104146, 0.000000, 24.416584],
    [20, 6.104146, 6.104146, 36.624876],
    [21, 12.208292, -12.208292, 24.416584],
    [22, 12.208292, 0.000000, 15.260365],
    [23, 12.208292, 0.000000, 33.572803],
    [24, 12.208292, 12.208292, 24.416584],
    [25, 0.000000, 24.416584, -9.156219],
    [26, 0.000000, 24.416584, 9.156219],
    [27, 0.000000, 36.624876, 0.000000],
    [28, 6.104146, 18.312438, -12.208292],
    [29, 6.104146, 18.312438, 12.208292],
    [30, 6.104146, 24.416584, 0.000000],
    [31, 6.104146, 30.520730, -12.208292],
    [32, 6.104146, 30.520730, 12.208292],
    [33, 12.208292, 24.416584, -9.156219],
    [34, 12.208292, 24.416584, 9.156219],
    [35, 12.208292, 36.624876, 0.000000],
    [36, 0.000000, 24.416584, 15.260365],
    [37, 0.000000, 24.416584, 33.572803],
    [38, 0.000000, 36.624876, 24.416584],
    [39, 6.104146, 18.312438, 36.624876],
    [40, 6.104146, 24.416584, 24.416584],
    [41, 6.104146, 30.520730, 36.624876],
    [42, 12.208292, 24.416584, 15.260365],
    [43, 12.208292, 24.416584, 33.572803],
    [44, 12.208292, 36.624876, 24.416584],
    [45, 18.312438, -6.104146, -12.208292],
    [46, 18.312438, -6.104146, 12.208292],
    [47, 18.312438, 0.000000, 0.000000],
    [48, 18.312438, 6.104146, -12.208292],
    [49, 18.312438, 6.104146, 12.208292],
    [50, 24.416584, -12.208292, 0.000000],
    [51, 24.416584, 0.000000, -9.156219],
    [52, 24.416584, 0.000000, 9.156219],
    [53, 24.416584, 12.208292, 0.000000],
    [54, 18.312438, -6.104146, 36.624876],
    [55, 18.312438, 0.000000, 24.416584],
    [56, 18.312438, 6.104146, 36.624876],
    [57, 24.416584, -12.208292, 24.416584],
    [58, 24.416584, 0.000000, 15.260365],
    [59, 24.416584, 0.000000, 33.572803],
    [60, 24.416584, 12.208292, 24.416584],
    [61, 18.312438, 18.312438, -12.208292],
    [62, 18.312438, 18.312438, 12.208292],
    [63, 18.312438, 24.416584, 0.000000],
    [64, 18.312438, 30.520730, -12.208292],
    [65, 18.312438, 30.520730, 12.208292],
    [66, 24.416584, 24.416584, -9.156219],
    [67, 24.416584, 24.416584, 9.156219],
    [68, 24.416584, 36.624876, 0.000000],
    [69, 18.312438, 18.312438, 36.624876],
    [70, 18.312438, 24.416584, 24.416584],
    [71, 18.312438, 30.520730, 36.624876],
    [72, 24.416584, 24.416584, 15.260365],
    [73, 24.416584, 24.416584, 33.572803],
    [74, 24.416584, 36.624876, 24.416584],
    [75, 30.520730, -6.104146, -12.208292],
    [76, 30.520730, -6.104146, 12.208292],
    [77, 30.520730, 0.000000, 0.000000],
    [78, 30.520730, 6.104146, -12.208292],
    [79, 30.520730, 6.104146, 12.208292],
    [80, 36.624876, -12.208292, 0.000000],
    [81, 36.624876, 0.000000, -9.156219],
    [82, 36.624876, 0.000000, 9.156219],
    [83, 36.624876, 12.208292, 0.000000],
    [84, 30.520730, -6.104146, 36.624876],
    [85, 30.520730, 0.000000, 24.416584],
    [86, 30.520730, 6.104146, 36.624876],
    [87, 36.624876, -12.208292, 24.416584],
    [88, 36.624876, 0.000000, 15.260365],
    [89, 36.624876, 0.000000, 33.572803],
    [90, 36.624876, 12.208292, 24.416584],
    [91, 30.520730, 18.312438, -12.208292],
    [92, 30.520730, 18.312438, 12.208292],
    [93, 30.520730, 24.416584, 0.000000],
    [94, 30.520730, 30.520730, -12.208292],
    [95, 30.520730, 30.520730, 12.208292],
    [96, 36.624876, 24.416584, -9.156219],
    [97, 36.624876, 24.416584, 9.156219],
    [98, 36.624876, 36.624876, 0.000000],
    [99, 30.520730, 18.312438, 36.624876],
    [100, 30.520730, 24.416584, 24.416584],
    [101, 30.520730, 30.520730, 36.624876],
    [102, 36.624876, 24.416584, 15.260365],
    [103, 36.624876, 24.416584, 33.572803],
    [104, 36.624876, 36.624876, 24.416584],
    [105, 42.729022, -6.104146, -12.208292],
    [106, 42.729022, -6.104146, 12.208292],
    [107, 42.729022, 0.000000, 0.000000],
    [108, 42.729022, 6.104146, -12.208292],
    [109, 42.729022, 6.104146, 12.208292],
    [110, 48.833168, -12.208292, 0.000000],
    [111, 48.833168, 0.000000, -9.156219],
    [112, 48.833168, 0.000000, 9.156219],
    [113, 48.833168, 12.208292, 0.000000],
    [114, 42.729022, -6.104146, 36.624876],
    [115, 42.729022, 0.000000, 24.416584],
    [116, 42.729022, 6.104146, 36.624876],
    [117, 48.833168, -12.208292, 24.416584],
    [118, 48.833168, 0.000000, 15.260365],
    [119, 48.833168, 0.000000, 33.572803],
    [120, 48.833168, 12.208292, 24.416584],
    [121, 42.729022, 18.312438, -12.208292],
