# ==========================================
# Data ID: 48499
# ==========================================
node_data = [
    [1, 0.000000, -8.467213, 16.934426],
    [2, 0.000000, -4.233606, 0.000000],
    [3, 0.000000, 0.000000, -16.934426],
    [4, 0.000000, 0.000000, 16.934426],
    [5, 0.000000, 4.233606, 0.000000],
    [6, 0.000000, 8.467213, -16.934426],
    [7, 8.467213, -16.934426, -16.934426],
    [8, 8.467213, -16.934426, 0.000000],
    [9, 8.467213, -16.934426, 16.934426],
    [10, 8.467213, -8.467213, -16.934426],
    [11, 8.467213, -8.467213, 16.934426],
    [12, 8.467213, 0.000000, 0.000000],
    [13, 8.467213, 8.467213, -16.934426],
    [14, 8.467213, 8.467213, 16.934426],
    [15, 8.467213, 16.934426, -16.934426],
    [16, 8.467213, 16.934426, 0.000000],
    [17, 8.467213, 16.934426, 16.934426],
    [18, 16.934426, -8.467213, -16.934426],
    [19, 16.934426, -4.233606, 0.000000],
    [20, 16.934426, 0.000000, -16.934426],
    [21, 16.934426, 0.000000, 16.934426],
    [22, 16.934426, 4.233606, 0.000000],
    [23, 16.934426, 8.467213, 16.934426],
    [24, 0.000000, -8.467213, 50.803278],
    [25, 0.000000, -4.233606, 33.868852],
    [26, 0.000000, 0.000000, 50.803278],
    [27, 0.000000, 4.233606, 33.868852],
    [28, 0.000000, 8.467213, 16.934426],
    [29, 8.467213, -16.934426, 33.868852],
    [30, 8.467213, -16.934426, 50.803278],
    [31, 8.467213, -8.467213, 50.803278],
    [32, 8.467213, 0.000000, 33.868852],
    [33, 8.467213, 8.467213, 50.803278],
    [34, 8.467213, 16.934426, 33.868852],
    [35, 8.467213, 16.934426, 50.803278],
    [36, 16.934426, -8.467213, 16.934426],
    [37, 16.934426, -4.233606, 33.868852],
    [38, 16.934426, 0.000000, 50.803278],
    [39, 16.934426, 4.233606, 33.868852],
    [40, 16.934426, 8.467213, 50.803278],
    [41, 0.000000, 25.401639, 16.934426],
    [42, 0.000000, 29.635246, 0.000000],
    [43, 0.000000, 33.868852, -16.934426],
    [44, 0.000000, 33.868852, 16.934426],
    [45, 0.000000, 38.102458, 0.000000],
    [46, 0.000000, 42.336065, -16.934426],
    [47, 8.467213, 25.401639, -16.934426],
    [48, 8.467213, 25.401639, 16.934426],
    [49, 8.467213, 33.868852, 0.000000],
    [50, 8.467213, 42.336065, -16.934426],
    [51, 8.467213, 42.336065, 16.934426],
    [52, 8.467213, 50.803278, -16.934426],
    [53, 8.467213, 50.803278, 0.000000],
    [54, 8.467213, 50.803278, 16.934426],
    [55, 16.934426, 25.401639, -16.934426],
    [56, 16.934426, 29.635246, 0.000000],
    [57, 16.934426, 33.868852, -16.934426],
    [58, 16.934426, 33.868852, 16.934426],
    [59, 16.934426, 38.102458, 0.000000],
    [60, 16.934426, 42.336065, 16.934426],
    [61, 0.000000, 25.401639, 50.803278],
    [62, 0.000000, 29.635246, 33.868852],
    [63, 0.000000, 33.868852, 50.803278],
    [64, 0.000000, 38.102458, 33.868852],
    [65, 0.000000, 42.336065, 16.934426],
    [66, 8.467213, 25.401639, 50.803278],
    [67, 8.467213, 33.868852, 33.868852],
    [68, 8.467213, 42.336065, 50.803278],
    [69, 8.467213, 50.803278, 33.868852],
    [70, 8.467213, 50.803278, 50.803278],
    [71, 16.934426, 25.401639, 16.934426],
    [72, 16.934426, 29.635246, 33.868852],
    [73, 16.934426, 33.868852, 50.803278],
    [74, 16.934426, 38.102458, 33.868852],
    [75, 16.934426, 42.336065, 50.803278],
    [76, 16.934426, 8.467213, -16.934426],
    [77, 25.401639, -16.934426, -16.934426],
    [78, 25.401639, -16.934426, 0.000000],
    [79, 25.401639, -16.934426, 16.934426],
    [80, 25.401639, -8.467213, -16.934426],
    [81, 25.401639, -8.467213, 16.934426],
    [82, 25.401639, 0.000000, 0.000000],
    [83, 25.401639, 8.467213, -16.934426],
    [84, 25.401639, 8.467213, 16.934426],
    [85, 25.401639, 16.934426, -16.934426],
    [86, 25.401639, 16.934426, 0.000000],
    [87, 25.401639, 16.934426, 16.934426],
    [88, 33.868852, -8.467213, -16.934426],
    [89, 33.868852, -4.233606, 0.000000],
    [90, 33.868852, 0.000000, -16.934426],
    [91, 33.868852, 0.000000, 16.934426],
    [92, 33.868852, 4.233606, 0.000000],
    [93, 33.868852, 8.467213, 16.934426],
    [94, 16.934426, -8.467213, 50.803278],
    [95, 25.401639, -16.934426, 33.868852],
    [96, 25.401639, -16.934426, 50.803278],
    [97, 25.401639, -8.467213, 50.803278],
    [98, 25.401639, 0.000000, 33.868852],
    [99, 25.401639, 8.467213, 50.803278],
    [100, 25.401639, 16.934426, 33.868852],
    [101, 25.401639, 16.934426, 50.803278],
    [102, 33.868852, -8.467213, 16.934426],
    [103, 33.868852, -4.233606, 33.868852],
    [104, 33.868852, 0.000000, 50.803278],
    [105, 33.868852, 4.233606, 33.868852],
    [106, 33.868852, 8.467213, 50.803278],
    [107, 16.934426, 42.336065, -16.934426],
    [108, 25.401639, 25.401639, -16.934426],
    [109, 25.401639, 25.401639, 16.934426],
    [110, 25.401639, 33.868852, 0.000000],
    [111, 25.401639, 42.336065, -16.934426],
    [112, 25.401639, 42.336065, 16.934426],
    [113, 25.401639, 50.803278, -16.934426],
    [114, 25.401639, 50.803278, 0.000000],
    [115, 25.401639, 50.803278, 16.934426],
    [116, 33.868852, 25.401639, -16.934426],
    [117, 33.868852, 29.635246, 0.000000],
    [118, 33.868852, 33.868852, -16.934426],
    [119, 33.868852, 33.868852, 16.934426],
    [120, 33.868852, 38.102458, 0.000000],
    [121, 33.868852, 42.336065, 16.934426],
    [122, 16.934426, 25.401639, 50.803278],
    [123, 25.401639, 25.401639, 50.803278],
    [124, 25.401639, 33.868852, 33.868852],
    [125, 25.401639, 42.336065, 50.803278],
    [126, 25.401639, 50.803278, 33.868852],
    [127, 25.401639, 50.803278, 50.803278],
    [128, 33.868852, 25.401639, 16.934426],
    [129, 33.868852, 29.635246, 33.868852],
    [130, 33.868852, 33.868852, 50.803278],
    [131, 33.868852, 38.102458, 33.868852],
    [132, 33.868852, 42.336065, 50.803278],
    [133, 33.868852, 8.467213, -16.934426],
    [134, 42.336065, -16.934426, -16.934426],
    [135, 42.336065, -16.934426, 0.000000],
    [136, 42.336065, -16.934426, 16.934426],
    [137, 42.336065, -8.467213, -16.934426],
    [138, 42.336065, -8.467213, 16.934426],
    [139, 42.336065, 0.000000, 0.000000],
    [140, 42.336065, 8.467213, -16.934426],
    [141, 42.336065, 8.467213, 16.934426],
    [142, 42.336065, 16.934426, -16.934426],
    [143, 42.336065, 16.934426, 0.000000],
    [144, 42.336065, 16.934426, 16.934426],
    [145, 50.803278, -8.467213, -16.934426],
    [146, 50.803278, -4.233606, 0.000000],
    [147, 50.803278, 0.000000, -16.934426],
    [148, 50.803278, 0.000000, 16.934426],
    [149, 50.803278, 4.233606, 0.000000],
    [150, 50.803278, 8.467213, 16.934426],
    [151, 33.868852, -8.467213, 50.803278],
    [152, 42.336065, -16.934426, 33.868852],
    [153, 42.336065, -16.934426, 50.803278],
    [154, 42.336065, -8.467213, 50.803278],
    [155, 42.336065, 0.000000, 33.868852],
    [156, 42.336065, 8.467213, 50.803278],
    [157, 42.336065, 16.934426, 33.868852],
    [158, 42.336065, 16.934426, 50.803278],
    [159, 50.803278, -8.467213, 16.934426],
    [160, 50.803278, -4.233606, 33.868852],
    [161, 50.803278, 0.000000, 50.803278],
