# ==========================================
# Data ID: 95635
# ==========================================
node_data = [
    [1, 0.000000, -14.779606, -14.779606],
    [2, 0.000000, -14.779606, 14.779606],
    [3, 0.000000, -3.694901, 0.000000],
    [4, 0.000000, 0.000000, -11.084704],
    [5, 0.000000, 0.000000, 11.084704],
    [6, 0.000000, 3.694901, 0.000000],
    [7, 0.000000, 14.779606, -14.779606],
    [8, 0.000000, 14.779606, 14.779606],
    [9, 7.389803, 0.000000, -14.779606],
    [10, 7.389803, 0.000000, 14.779606],
    [11, 14.779606, -14.779606, -14.779606],
    [12, 14.779606, -14.779606, 14.779606],
    [13, 14.779606, -3.694901, 0.000000],
    [14, 14.779606, 0.000000, -11.084704],
    [15, 14.779606, 0.000000, 11.084704],
    [16, 14.779606, 3.694901, 0.000000],
    [17, 14.779606, 14.779606, -14.779606],
    [18, 14.779606, 14.779606, 14.779606],
    [19, 0.000000, -14.779606, 44.338818],
    [20, 0.000000, -3.694901, 29.559212],
    [21, 0.000000, 0.000000, 18.474508],
    [22, 0.000000, 0.000000, 40.643916],
    [23, 0.000000, 3.694901, 29.559212],
    [24, 0.000000, 14.779606, 44.338818],
    [25, 7.389803, 0.000000, 44.338818],
    [26, 14.779606, -14.779606, 44.338818],
    [27, 14.779606, -3.694901, 29.559212],
    [28, 14.779606, 0.000000, 18.474508],
    [29, 14.779606, 0.000000, 40.643916],
    [30, 14.779606, 3.694901, 29.559212],
    [31, 14.779606, 14.779606, 44.338818],
    [32, 0.000000, 25.864311, 0.000000],
    [33, 0.000000, 29.559212, -11.084704],
    [34, 0.000000, 29.559212, 11.084704],
    [35, 0.000000, 33.254113, 0.000000],
    [36, 0.000000, 44.338818, -14.779606],
    [37, 0.000000, 44.338818, 14.779606],
    [38, 7.389803, 29.559212, -14.779606],
    [39, 7.389803, 29.559212, 14.779606],
    [40, 14.779606, 25.864311, 0.000000],
    [41, 14.779606, 29.559212, -11.084704],
    [42, 14.779606, 29.559212, 11.084704],
    [43, 14.779606, 33.254113, 0.000000],
    [44, 14.779606, 44.338818, -14.779606],
    [45, 14.779606, 44.338818, 14.779606],
    [46, 0.000000, 25.864311, 29.559212],
    [47, 0.000000, 29.559212, 18.474508],
    [48, 0.000000, 29.559212, 40.643916],
    [49, 0.000000, 33.254113, 29.559212],
