# ==========================================
# Data ID: 34890
# ==========================================
node_data = [
    [1, 0.000000, -12.711545, 0.000000],
    [2, 0.000000, -8.474363, -16.948727],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.474363, 16.948727],
    [5, 0.000000, 12.711545, 0.000000],
    [6, 8.474363, -16.948727, 0.000000],
    [7, 8.474363, -4.237182, -12.711545],
    [8, 8.474363, -4.237182, 12.711545],
    [9, 8.474363, 0.000000, -16.948727],
    [10, 8.474363, 0.000000, 16.948727],
    [11, 8.474363, 4.237182, -12.711545],
    [12, 8.474363, 4.237182, 12.711545],
    [13, 8.474363, 16.948727, 0.000000],
    [14, 16.948727, -12.711545, 0.000000],
    [15, 16.948727, -8.474363, 16.948727],
    [16, 16.948727, 0.000000, 0.000000],
    [17, 16.948727, 8.474363, -16.948727],
    [18, 16.948727, 12.711545, 0.000000],
    [19, 0.000000, -12.711545, 33.897454],
    [20, 0.000000, -8.474363, 16.948727],
    [21, 0.000000, 0.000000, 33.897454],
    [22, 0.000000, 8.474363, 50.846181],
    [23, 0.000000, 12.711545, 33.897454],
    [24, 8.474363, -16.948727, 33.897454],
    [25, 8.474363, -4.237182, 21.185909],
    [26, 8.474363, -4.237182, 46.608999],
    [27, 8.474363, 0.000000, 50.846181],
    [28, 8.474363, 4.237182, 21.185909],
    [29, 8.474363, 4.237182, 46.608999],
    [30, 8.474363, 16.948727, 33.897454],
    [31, 16.948727, -12.711545, 33.897454],
    [32, 16.948727, -8.474363, 50.846181],
    [33, 16.948727, 0.000000, 33.897454],
    [34, 16.948727, 8.474363, 16.948727],
    [35, 16.948727, 12.711545, 33.897454],
    [36, 0.000000, 21.185909, 0.000000],
    [37, 0.000000, 25.423091, -16.948727],
    [38, 0.000000, 33.897454, 0.000000],
    [39, 0.000000, 42.371817, 16.948727],
    [40, 0.000000, 46.608999, 0.000000],
    [41, 8.474363, 29.660272, -12.711545],
    [42, 8.474363, 29.660272, 12.711545],
    [43, 8.474363, 33.897454, -16.948727],
    [44, 8.474363, 33.897454, 16.948727],
    [45, 8.474363, 38.134636, -12.711545],
    [46, 8.474363, 38.134636, 12.711545],
    [47, 8.474363, 50.846181, 0.000000],
    [48, 16.948727, 21.185909, 0.000000],
    [49, 16.948727, 25.423091, 16.948727],
    [50, 16.948727, 33.897454, 0.000000],
    [51, 16.948727, 42.371817, -16.948727],
    [52, 16.948727, 46.608999, 0.000000],
    [53, 0.000000, 21.185909, 33.897454],
    [54, 0.000000, 25.423091, 16.948727],
    [55, 0.000000, 33.897454, 33.897454],
    [56, 0.000000, 42.371817, 50.846181],
    [57, 0.000000, 46.608999, 33.897454],
    [58, 8.474363, 29.660272, 21.185909],
    [59, 8.474363, 29.660272, 46.608999],
    [60, 8.474363, 33.897454, 50.846181],
    [61, 8.474363, 38.134636, 21.185909],
    [62, 8.474363, 38.134636, 46.608999],
    [63, 8.474363, 50.846181, 33.897454],
    [64, 16.948727, 21.185909, 33.897454],
    [65, 16.948727, 25.423091, 50.846181],
    [66, 16.948727, 33.897454, 33.897454],
    [67, 16.948727, 42.371817, 16.948727],
    [68, 16.948727, 46.608999, 33.897454],
    [69, 16.948727, -8.474363, -16.948727],
    [70, 25.423090, -16.948727, 0.000000],
    [71, 25.423090, -4.237182, -12.711545],
    [72, 25.423090, -4.237182, 12.711545],
    [73, 25.423090, 0.000000, -16.948727],
    [74, 25.423090, 0.000000, 16.948727],
    [75, 25.423090, 4.237182, -12.711545],
    [76, 25.423090, 4.237182, 12.711545],
    [77, 25.423090, 16.948727, 0.000000],
    [78, 33.897454, -12.711545, 0.000000],
    [79, 33.897454, -8.474363, 16.948727],
    [80, 33.897454, 0.000000, 0.000000],
    [81, 33.897454, 8.474363, -16.948727],
    [82, 33.897454, 12.711545, 0.000000],
    [83, 16.948727, 8.474363, 50.846181],
    [84, 25.423090, -16.948727, 33.897454],
    [85, 25.423090, -4.237182, 21.185909],
    [86, 25.423090, -4.237182, 46.608999],
    [87, 25.423090, 0.000000, 50.846181],
    [88, 25.423090, 4.237182, 21.185909],
    [89, 25.423090, 4.237182, 46.608999],
    [90, 25.423090, 16.948727, 33.897454],
    [91, 33.897454, -12.711545, 33.897454],
    [92, 33.897454, -8.474363, 50.846181],
    [93, 33.897454, 0.000000, 33.897454],
    [94, 33.897454, 8.474363, 16.948727],
    [95, 33.897454, 12.711545, 33.897454],
    [96, 16.948727, 25.423091, -16.948727],
    [97, 25.423090, 29.660272, -12.711545],
    [98, 25.423090, 29.660272, 12.711545],
    [99, 25.423090, 33.897454, -16.948727],
    [100, 25.423090, 33.897454, 16.948727],
    [101, 25.423090, 38.134636, -12.711545],
    [102, 25.423090, 38.134636, 12.711545],
    [103, 25.423090, 50.846181, 0.000000],
    [104, 33.897454, 21.185909, 0.000000],
    [105, 33.897454, 25.423091, 16.948727],
    [106, 33.897454, 33.897454, 0.000000],
    [107, 33.897454, 42.371817, -16.948727],
    [108, 33.897454, 46.608999, 0.000000],
    [109, 16.948727, 42.371817, 50.846181],
    [110, 25.423090, 29.660272, 21.185909],
    [111, 25.423090, 29.660272, 46.608999],
    [112, 25.423090, 33.897454, 50.846181],
    [113, 25.423090, 38.134636, 21.185909],
    [114, 25.423090, 38.134636, 46.608999],
    [115, 25.423090, 50.846181, 33.897454],
    [116, 33.897454, 21.185909, 33.897454],
    [117, 33.897454, 25.423091, 50.846181],
    [118, 33.897454, 33.897454, 33.897454],
    [119, 33.897454, 42.371817, 16.948727],
    [120, 33.897454, 46.608999, 33.897454],
    [121, 33.897454, -8.474363, -16.948727],
    [122, 42.371817, -16.948727, 0.000000],
    [123, 42.371817, -4.237182, -12.711545],
    [124, 42.371817, -4.237182, 12.711545],
    [125, 42.371817, 0.000000, -16.948727],
    [126, 42.371817, 0.000000, 16.948727],
    [127, 42.371817, 4.237182, -12.711545],
    [128, 42.371817, 4.237182, 12.711545],
    [129, 42.371817, 16.948727, 0.000000],
    [130, 50.846181, -12.711545, 0.000000],
    [131, 50.846181, -8.474363, 16.948727],
    [132, 50.846181, 0.000000, 0.000000],
    [133, 50.846181, 8.474363, -16.948727],
    [134, 50.846181, 12.711545, 0.000000],
    [135, 33.897454, 8.474363, 50.846181],
    [136, 42.371817, -16.948727, 33.897454],
    [137, 42.371817, -4.237182, 21.185909],
    [138, 42.371817, -4.237182, 46.608999],
    [139, 42.371817, 0.000000, 50.846181],
    [140, 42.371817, 4.237182, 21.185909],
    [141, 42.371817, 4.237182, 46.608999],
    [142, 42.371817, 16.948727, 33.897454],
    [143, 50.846181, -12.711545, 33.897454],
    [144, 50.846181, -8.474363, 50.846181],
    [145, 50.846181, 0.000000, 33.897454],
    [146, 50.846181, 8.474363, 16.948727],
    [147, 50.846181, 12.711545, 33.897454],
    [148, 33.897454, 25.423091, -16.948727],
    [149, 42.371817, 29.660272, -12.711545],
    [150, 42.371817, 29.660272, 12.711545],
    [151, 42.371817, 33.897454, -16.948727],
    [152, 42.371817, 33.897454, 16.948727],
    [153, 42.371817, 38.134636, -12.711545],
    [154, 42.371817, 38.134636, 12.711545],
    [155, 42.371817, 50.846181, 0.000000],
    [156, 50.846181, 21.185909, 0.000000],
    [157, 50.846181, 25.423091, 16.948727],
    [158, 50.846181, 33.897454, 0.000000],
    [159, 50.846181, 42.371817, -16.948727],
    [160, 50.846181, 46.608999, 0.000000],
    [161, 33.897454, 42.371817, 50.846181],
    [162, 42.371817, 29.660272, 21.185909],
    [163, 42.371817, 29.660272, 46.608999],
    [164, 42.371817, 33.897454, 50.846181],
    [165, 42.371817, 38.134636, 21.185909],
    [166, 42.371817, 38.134636, 46.608999],
    [167, 42.371817, 50.846181, 33.897454],
    [168, 50.846181, 21.185909, 33.897454],
    [169, 50.846181, 25.423091, 50.846181],
    [170, 50.846181, 33.897454, 33.897454],
    [171, 50.846181, 42.371817, 16.948727],
    [172, 50.846181, 46.608999, 33.897454],
    [173, 50.846181, -8.474363, -16.948727],
    [174, 59.320544, -16.948727, 0.000000],
    [175, 59.320544, -4.237182, -12.711545],
    [176, 59.320544, -4.237182, 12.711545],
    [177, 59.320544, 0.000000, -16.948727],
    [178, 59.320544, 0.000000, 16.948727],
    [179, 59.320544, 4.237182, -12.711545],
    [180, 59.320544, 4.237182, 12.711545],
    [181, 59.320544, 16.948727, 0.000000],
    [182, 67.794908, -12.711545, 0.000000],
    [183, 67.794908, -8.474363, 16.948727],
    [184, 67.794908, 0.000000, 0.000000],
    [185, 67.794908, 8.474363, -16.948727],
    [186, 67.794908, 12.711545, 0.000000],
    [187, 50.846181, 8.474363, 50.846181],
    [188, 59.320544, -16.948727, 33.897454],
    [189, 59.320544, -4.237182, 21.185909],
    [190, 59.320544, -4.237182, 46.608999],
    [191, 59.320544, 0.000000, 50.846181],
    [192, 59.320544, 4.237182, 21.185909],
    [193, 59.320544, 4.237182, 46.608999],
    [194, 59.320544, 16.948727, 33.897454],
    [195, 67.794908, -12.711545, 33.897454],
    [196, 67.794908, -8.474363, 50.846181],
    [197, 67.794908, 0.000000, 33.897454],
    [198, 67.794908, 8.474363, 16.948727],
    [199, 67.794908, 12.711545, 33.897454],
    [200, 50.846181, 25.423091, -16.948727],
    [201, 59.320544, 29.660272, -12.711545],
    [202, 59.320544, 29.660272, 12.711545],
    [203, 59.320544, 33.897454, -16.948727],
    [204, 59.320544, 33.897454, 16.948727],
    [205, 59.320544, 38.134636, -12.711545],
    [206, 59.320544, 38.134636, 12.711545],
    [207, 59.320544, 50.846181, 0.000000],
    [208, 67.794908, 21.185909, 0.000000],
    [209, 67.794908, 25.423091, 16.948727],
    [210, 67.794908, 33.897454, 0.000000],
    [211, 67.794908, 42.371817, -16.948727],
    [212, 67.794908, 46.608999, 0.000000],
    [213, 50.846181, 42.371817, 50.846181],
    [214, 59.320544, 29.660272, 21.185909],
    [215, 59.320544, 29.660272, 46.608999],
    [216, 59.320544, 33.897454, 50.846181],
    [217, 59.320544, 38.134636, 21.185909],
    [218, 59.320544, 38.134636, 46.608999],
    [219, 59.320544, 50.846181, 33.897454],
    [220, 67.794908, 21.185909, 33.897454],
    [221, 67.794908, 25.423091, 50.846181],
    [222, 67.794908, 33.897454, 33.897454],
    [223, 67.794908, 42.371817, 16.948727],
    [224, 67.794908, 46.608999, 33.897454],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 15],
    [2, 3],
    [2, 6],
    [2, 14],
    [3, 4],
    [3, 6],
    [3, 8],
    [3, 9],
    [3, 10],
    [3, 11],
    [3, 13],
    [3, 16],
    [4, 5],
    [4, 13],
    [4, 18],
    [5, 13],
    [5, 17],
    [6, 14],
    [6, 15],
    [6, 16],
    [7, 9],
    [7, 16],
    [8, 10],
    [9, 11],
    [9, 16],
    [10, 12],
    [10, 16],
    [12, 16],
    [13, 16],
    [13, 17],
    [13, 18],
    [14, 15],
    [15, 16],
    [16, 17],
    [17, 18],
    [19, 20],
    [19, 24],
    [19, 32],
    [20, 21],
    [20, 24],
    [20, 31],
    [21, 22],
    [21, 24],
    [21, 26],
    [21, 10],
    [21, 27],
    [21, 28],
    [21, 30],
    [21, 33],
    [22, 23],
    [22, 30],
    [22, 35],
    [23, 30],
    [23, 34],
    [24, 31],
    [24, 32],
    [24, 33],
    [25, 10],
    [25, 33],
    [26, 27],
    [10, 28],
    [10, 33],
    [27, 29],
    [27, 33],
    [29, 33],
    [30, 33],
    [30, 34],
    [30, 35],
    [31, 32],
    [32, 33],
    [33, 34],
    [34, 35],
    [36, 37],
    [36, 13],
    [36, 49],
    [37, 38],
    [37, 13],
    [37, 48],
    [38, 39],
    [38, 13],
    [38, 42],
    [38, 43],
    [38, 44],
    [38, 45],
    [38, 47],
    [38, 50],
    [39, 40],
    [39, 47],
    [39, 52],
    [40, 47],
    [40, 51],
    [13, 48],
    [13, 49],
    [13, 50],
    [41, 43],
    [41, 50],
    [42, 44],
    [43, 45],
    [43, 50],
    [44, 46],
    [44, 50],
    [46, 50],
    [47, 50],
    [47, 51],
    [47, 52],
    [48, 49],
    [49, 50],
    [50, 51],
    [51, 52],
    [53, 54],
    [53, 30],
    [53, 65],
    [54, 55],
    [54, 30],
    [54, 64],
    [55, 56],
    [55, 30],
    [55, 59],
    [55, 44],
    [55, 60],
    [55, 61],
    [55, 63],
    [55, 66],
    [56, 57],
    [56, 63],
    [56, 68],
    [57, 63],
    [57, 67],
    [30, 64],
    [30, 65],
    [30, 66],
    [58, 44],
    [58, 66],
    [59, 60],
    [44, 61],
    [44, 66],
    [60, 62],
    [60, 66],
    [62, 66],
    [63, 66],
    [63, 67],
    [63, 68],
    [64, 65],
    [65, 66],
    [66, 67],
    [67, 68],
    [14, 69],
    [14, 70],
    [14, 79],
    [69, 16],
    [69, 70],
    [69, 78],
    [16, 34],
    [16, 70],
