# ==========================================
# Data ID: 95255
# ==========================================
node_data = [
    [1, 0.000000, -16.512615, 0.000000],
    [2, 0.000000, -16.512615, 16.512615],
    [3, 0.000000, 0.000000, -8.256307],
    [4, 0.000000, 0.000000, 8.256307],
    [5, 0.000000, 16.512615, -16.512615],
    [6, 0.000000, 16.512615, 0.000000],
    [7, 8.256307, -16.512615, 0.000000],
    [8, 8.256307, 0.000000, 0.000000],
    [9, 8.256307, 16.512615, 0.000000],
    [10, 16.512615, -16.512615, -16.512615],
    [11, 16.512615, -16.512615, 0.000000],
    [12, 16.512615, 0.000000, -8.256307],
    [13, 16.512615, 0.000000, 8.256307],
    [14, 16.512615, 16.512615, 0.000000],
    [15, 16.512615, 16.512615, 16.512615],
    [16, 0.000000, -16.512615, 33.025230],
    [17, 0.000000, -16.512615, 49.537845],
    [18, 0.000000, 0.000000, 24.768923],
    [19, 0.000000, 0.000000, 41.281537],
    [20, 0.000000, 16.512615, 16.512615],
    [21, 0.000000, 16.512615, 33.025230],
    [22, 8.256307, -16.512615, 33.025230],
    [23, 8.256307, 0.000000, 33.025230],
    [24, 8.256307, 16.512615, 33.025230],
    [25, 16.512615, -16.512615, 16.512615],
    [26, 16.512615, -16.512615, 33.025230],
    [27, 16.512615, 0.000000, 24.768923],
    [28, 16.512615, 0.000000, 41.281537],
    [29, 16.512615, 16.512615, 33.025230],
    [30, 16.512615, 16.512615, 49.537845],
    [31, 0.000000, 33.025230, -8.256307],
    [32, 0.000000, 33.025230, 8.256307],
    [33, 0.000000, 49.537845, -16.512615],
    [34, 0.000000, 49.537845, 0.000000],
    [35, 8.256307, 33.025230, 0.000000],
    [36, 8.256307, 49.537845, 0.000000],
    [37, 16.512615, 16.512615, -16.512615],
    [38, 16.512615, 33.025230, -8.256307],
    [39, 16.512615, 33.025230, 8.256307],
    [40, 16.512615, 49.537845, 0.000000],
    [41, 16.512615, 49.537845, 16.512615],
    [42, 0.000000, 16.512615, 49.537845],
    [43, 0.000000, 33.025230, 24.768923],
    [44, 0.000000, 33.025230, 41.281537],
    [45, 0.000000, 49.537845, 16.512615],
    [46, 0.000000, 49.537845, 33.025230],
    [47, 8.256307, 33.025230, 33.025230],
    [48, 8.256307, 49.537845, 33.025230],
    [49, 16.512615, 33.025230, 24.768923],
    [50, 16.512615, 33.025230, 41.281537],
    [51, 16.512615, 49.537845, 33.025230],
    [52, 16.512615, 49.537845, 49.537845],
