# ==========================================
# Data ID: 82090
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.987752],
    [2, 0.000000, 0.000000, 14.987752],
    [3, 7.493876, -14.987752, -14.987752],
    [4, 7.493876, -14.987752, 0.000000],
    [5, 7.493876, -14.987752, 14.987752],
    [6, 7.493876, 0.000000, -14.987752],
    [7, 7.493876, 0.000000, 0.000000],
    [8, 7.493876, 0.000000, 14.987752],
    [9, 7.493876, 14.987752, -14.987752],
    [10, 7.493876, 14.987752, 0.000000],
    [11, 7.493876, 14.987752, 14.987752],
    [12, 14.987752, 0.000000, -14.987752],
    [13, 14.987752, 0.000000, 14.987752],
    [14, 0.000000, 0.000000, 44.963256],
    [15, 7.493876, -14.987752, 29.975504],
    [16, 7.493876, -14.987752, 44.963256],
    [17, 7.493876, 0.000000, 29.975504],
    [18, 7.493876, 0.000000, 44.963256],
    [19, 7.493876, 14.987752, 29.975504],
    [20, 7.493876, 14.987752, 44.963256],
    [21, 14.987752, 0.000000, 44.963256],
    [22, 0.000000, 29.975504, -14.987752],
    [23, 0.000000, 29.975504, 14.987752],
    [24, 7.493876, 29.975504, -14.987752],
    [25, 7.493876, 29.975504, 0.000000],
    [26, 7.493876, 29.975504, 14.987752],
    [27, 7.493876, 44.963256, -14.987752],
    [28, 7.493876, 44.963256, 0.000000],
    [29, 7.493876, 44.963256, 14.987752],
    [30, 14.987752, 29.975504, -14.987752],
    [31, 14.987752, 29.975504, 14.987752],
    [32, 0.000000, 29.975504, 44.963256],
    [33, 7.493876, 29.975504, 29.975504],
    [34, 7.493876, 29.975504, 44.963256],
    [35, 7.493876, 44.963256, 29.975504],
    [36, 7.493876, 44.963256, 44.963256],
    [37, 14.987752, 29.975504, 44.963256],
    [38, 22.481628, -14.987752, -14.987752],
    [39, 22.481628, -14.987752, 0.000000],
    [40, 22.481628, -14.987752, 14.987752],
    [41, 22.481628, 0.000000, -14.987752],
    [42, 22.481628, 0.000000, 0.000000],
    [43, 22.481628, 0.000000, 14.987752],
    [44, 22.481628, 14.987752, -14.987752],
    [45, 22.481628, 14.987752, 0.000000],
    [46, 22.481628, 14.987752, 14.987752],
    [47, 29.975504, 0.000000, -14.987752],
    [48, 29.975504, 0.000000, 14.987752],
    [49, 22.481628, -14.987752, 29.975504],
    [50, 22.481628, -14.987752, 44.963256],
    [51, 22.481628, 0.000000, 29.975504],
    [52, 22.481628, 0.000000, 44.963256],
    [53, 22.481628, 14.987752, 29.975504],
    [54, 22.481628, 14.987752, 44.963256],
    [55, 29.975504, 0.000000, 44.963256],
    [56, 22.481628, 29.975504, -14.987752],
    [57, 22.481628, 29.975504, 0.000000],
    [58, 22.481628, 29.975504, 14.987752],
    [59, 22.481628, 44.963256, -14.987752],
    [60, 22.481628, 44.963256, 0.000000],
    [61, 22.481628, 44.963256, 14.987752],
    [62, 29.975504, 29.975504, -14.987752],
    [63, 29.975504, 29.975504, 14.987752],
    [64, 22.481628, 29.975504, 29.975504],
    [65, 22.481628, 29.975504, 44.963256],
    [66, 22.481628, 44.963256, 29.975504],
    [67, 22.481628, 44.963256, 44.963256],
    [68, 29.975504, 29.975504, 44.963256],
