# ==========================================
# Data ID: 19427
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.247515],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.247515],
    [4, 7.623757, -15.247515, -15.247515],
    [5, 7.623757, -15.247515, 0.000000],
    [6, 7.623757, -15.247515, 15.247515],
    [7, 7.623757, 0.000000, -15.247515],
    [8, 7.623757, 0.000000, 0.000000],
    [9, 7.623757, 0.000000, 15.247515],
    [10, 7.623757, 15.247515, -15.247515],
    [11, 7.623757, 15.247515, 0.000000],
    [12, 7.623757, 15.247515, 15.247515],
    [13, 15.247515, 0.000000, -15.247515],
    [14, 15.247515, 0.000000, 0.000000],
    [15, 15.247515, 0.000000, 15.247515],
    [16, 0.000000, 0.000000, 30.495030],
    [17, 0.000000, 0.000000, 45.742545],
    [18, 7.623757, -15.247515, 30.495030],
    [19, 7.623757, -15.247515, 45.742545],
    [20, 7.623757, 0.000000, 30.495030],
    [21, 7.623757, 0.000000, 45.742545],
    [22, 7.623757, 15.247515, 30.495030],
    [23, 7.623757, 15.247515, 45.742545],
    [24, 15.247515, 0.000000, 30.495030],
    [25, 15.247515, 0.000000, 45.742545],
    [26, 0.000000, 30.495030, -15.247515],
    [27, 0.000000, 30.495030, 0.000000],
    [28, 0.000000, 30.495030, 15.247515],
    [29, 7.623757, 30.495030, -15.247515],
    [30, 7.623757, 30.495030, 0.000000],
    [31, 7.623757, 30.495030, 15.247515],
    [32, 7.623757, 45.742545, -15.247515],
    [33, 7.623757, 45.742545, 0.000000],
    [34, 7.623757, 45.742545, 15.247515],
    [35, 15.247515, 30.495030, -15.247515],
    [36, 15.247515, 30.495030, 0.000000],
    [37, 15.247515, 30.495030, 15.247515],
    [38, 0.000000, 30.495030, 30.495030],
    [39, 0.000000, 30.495030, 45.742545],
    [40, 7.623757, 30.495030, 30.495030],
    [41, 7.623757, 30.495030, 45.742545],
    [42, 7.623757, 45.742545, 30.495030],
    [43, 7.623757, 45.742545, 45.742545],
    [44, 15.247515, 30.495030, 30.495030],
    [45, 15.247515, 30.495030, 45.742545],
    [46, 22.871272, -15.247515, -15.247515],
    [47, 22.871272, -15.247515, 0.000000],
    [48, 22.871272, -15.247515, 15.247515],
    [49, 22.871272, 0.000000, -15.247515],
    [50, 22.871272, 0.000000, 0.000000],
    [51, 22.871272, 0.000000, 15.247515],
    [52, 22.871272, 15.247515, -15.247515],
    [53, 22.871272, 15.247515, 0.000000],
    [54, 22.871272, 15.247515, 15.247515],
    [55, 30.495030, 0.000000, -15.247515],
    [56, 30.495030, 0.000000, 0.000000],
    [57, 30.495030, 0.000000, 15.247515],
    [58, 22.871272, -15.247515, 30.495030],
    [59, 22.871272, -15.247515, 45.742545],
    [60, 22.871272, 0.000000, 30.495030],
    [61, 22.871272, 0.000000, 45.742545],
    [62, 22.871272, 15.247515, 30.495030],
    [63, 22.871272, 15.247515, 45.742545],
    [64, 30.495030, 0.000000, 30.495030],
    [65, 30.495030, 0.000000, 45.742545],
    [66, 22.871272, 30.495030, -15.247515],
    [67, 22.871272, 30.495030, 0.000000],
    [68, 22.871272, 30.495030, 15.247515],
    [69, 22.871272, 45.742545, -15.247515],
    [70, 22.871272, 45.742545, 0.000000],
    [71, 22.871272, 45.742545, 15.247515],
    [72, 30.495030, 30.495030, -15.247515],
    [73, 30.495030, 30.495030, 0.000000],
    [74, 30.495030, 30.495030, 15.247515],
    [75, 22.871272, 30.495030, 30.495030],
    [76, 22.871272, 30.495030, 45.742545],
    [77, 22.871272, 45.742545, 30.495030],
    [78, 22.871272, 45.742545, 45.742545],
    [79, 30.495030, 30.495030, 30.495030],
    [80, 30.495030, 30.495030, 45.742545],
    [81, 38.118787, -15.247515, -15.247515],
    [82, 38.118787, -15.247515, 0.000000],
    [83, 38.118787, -15.247515, 15.247515],
    [84, 38.118787, 0.000000, -15.247515],
    [85, 38.118787, 0.000000, 0.000000],
    [86, 38.118787, 0.000000, 15.247515],
    [87, 38.118787, 15.247515, -15.247515],
    [88, 38.118787, 15.247515, 0.000000],
    [89, 38.118787, 15.247515, 15.247515],
    [90, 45.742545, 0.000000, -15.247515],
    [91, 45.742545, 0.000000, 0.000000],
    [92, 45.742545, 0.000000, 15.247515],
    [93, 38.118787, -15.247515, 30.495030],
    [94, 38.118787, -15.247515, 45.742545],
    [95, 38.118787, 0.000000, 30.495030],
    [96, 38.118787, 0.000000, 45.742545],
    [97, 38.118787, 15.247515, 30.495030],
    [98, 38.118787, 15.247515, 45.742545],
    [99, 45.742545, 0.000000, 30.495030],
    [100, 45.742545, 0.000000, 45.742545],
    [101, 38.118787, 30.495030, -15.247515],
    [102, 38.118787, 30.495030, 0.000000],
    [103, 38.118787, 30.495030, 15.247515],
    [104, 38.118787, 45.742545, -15.247515],
    [105, 38.118787, 45.742545, 0.000000],
    [106, 38.118787, 45.742545, 15.247515],
    [107, 45.742545, 30.495030, -15.247515],
    [108, 45.742545, 30.495030, 0.000000],
    [109, 45.742545, 30.495030, 15.247515],
    [110, 38.118787, 30.495030, 30.495030],
    [111, 38.118787, 30.495030, 45.742545],
    [112, 38.118787, 45.742545, 30.495030],
    [113, 38.118787, 45.742545, 45.742545],
    [114, 45.742545, 30.495030, 30.495030],
    [115, 45.742545, 30.495030, 45.742545],
    [116, 53.366302, -15.247515, -15.247515],
    [117, 53.366302, -15.247515, 0.000000],
    [118, 53.366302, -15.247515, 15.247515],
    [119, 53.366302, 0.000000, -15.247515],
    [120, 53.366302, 0.000000, 0.000000],
    [121, 53.366302, 0.000000, 15.247515],
    [122, 53.366302, 15.247515, -15.247515],
    [123, 53.366302, 15.247515, 0.000000],
    [124, 53.366302, 15.247515, 15.247515],
    [125, 60.990060, 0.000000, -15.247515],
    [126, 60.990060, 0.000000, 0.000000],
    [127, 60.990060, 0.000000, 15.247515],
    [128, 53.366302, -15.247515, 30.495030],
    [129, 53.366302, -15.247515, 45.742545],
    [130, 53.366302, 0.000000, 30.495030],
    [131, 53.366302, 0.000000, 45.742545],
    [132, 53.366302, 15.247515, 30.495030],
    [133, 53.366302, 15.247515, 45.742545],
    [134, 60.990060, 0.000000, 30.495030],
    [135, 60.990060, 0.000000, 45.742545],
    [136, 53.366302, 30.495030, -15.247515],
    [137, 53.366302, 30.495030, 0.000000],
    [138, 53.366302, 30.495030, 15.247515],
    [139, 53.366302, 45.742545, -15.247515],
    [140, 53.366302, 45.742545, 0.000000],
    [141, 53.366302, 45.742545, 15.247515],
    [142, 60.990060, 30.495030, -15.247515],
    [143, 60.990060, 30.495030, 0.000000],
    [144, 60.990060, 30.495030, 15.247515],
    [145, 53.366302, 30.495030, 30.495030],
    [146, 53.366302, 30.495030, 45.742545],
    [147, 53.366302, 45.742545, 30.495030],
    [148, 53.366302, 45.742545, 45.742545],
    [149, 60.990060, 30.495030, 30.495030],
