# ==========================================
# Data ID: 96892
# ==========================================
node_data = [
    [1, 0.000000, -16.001520, 16.001520],
    [2, 0.000000, 0.000000, -16.001520],
    [3, 0.000000, 0.000000, 16.001520],
    [4, 0.000000, 16.001520, -16.001520],
    [5, 8.000760, -16.001520, -16.001520],
    [6, 8.000760, -16.001520, 16.001520],
    [7, 8.000760, 0.000000, -16.001520],
    [8, 8.000760, 0.000000, 0.000000],
    [9, 8.000760, 0.000000, 16.001520],
    [10, 8.000760, 16.001520, -16.001520],
    [11, 8.000760, 16.001520, 16.001520],
    [12, 16.001520, -16.001520, -16.001520],
    [13, 16.001520, 0.000000, -16.001520],
    [14, 16.001520, 0.000000, 16.001520],
    [15, 16.001520, 16.001520, 16.001520],
    [16, 0.000000, -16.001520, 48.004560],
    [17, 0.000000, 0.000000, 48.004560],
    [18, 0.000000, 16.001520, 16.001520],
    [19, 8.000760, -16.001520, 48.004560],
    [20, 8.000760, 0.000000, 32.003040],
    [21, 8.000760, 0.000000, 48.004560],
    [22, 8.000760, 16.001520, 48.004560],
    [23, 16.001520, -16.001520, 16.001520],
    [24, 16.001520, 0.000000, 48.004560],
    [25, 16.001520, 16.001520, 48.004560],
    [26, 0.000000, 32.003040, -16.001520],
    [27, 0.000000, 32.003040, 16.001520],
    [28, 0.000000, 48.004560, -16.001520],
    [29, 8.000760, 32.003040, -16.001520],
    [30, 8.000760, 32.003040, 0.000000],
    [31, 8.000760, 32.003040, 16.001520],
    [32, 8.000760, 48.004560, -16.001520],
    [33, 8.000760, 48.004560, 16.001520],
    [34, 16.001520, 16.001520, -16.001520],
    [35, 16.001520, 32.003040, -16.001520],
    [36, 16.001520, 32.003040, 16.001520],
    [37, 16.001520, 48.004560, 16.001520],
    [38, 0.000000, 16.001520, 48.004560],
    [39, 0.000000, 32.003040, 48.004560],
    [40, 0.000000, 48.004560, 16.001520],
    [41, 8.000760, 32.003040, 32.003040],
    [42, 8.000760, 32.003040, 48.004560],
    [43, 8.000760, 48.004560, 48.004560],
    [44, 16.001520, 32.003040, 48.004560],
    [45, 16.001520, 48.004560, 48.004560],
    [46, 24.002280, -16.001520, -16.001520],
    [47, 24.002280, -16.001520, 16.001520],
    [48, 24.002280, 0.000000, -16.001520],
    [49, 24.002280, 0.000000, 0.000000],
    [50, 24.002280, 0.000000, 16.001520],
    [51, 24.002280, 16.001520, -16.001520],
    [52, 24.002280, 16.001520, 16.001520],
    [53, 32.003040, -16.001520, -16.001520],
    [54, 32.003040, 0.000000, -16.001520],
    [55, 32.003040, 0.000000, 16.001520],
    [56, 32.003040, 16.001520, 16.001520],
    [57, 16.001520, -16.001520, 48.004560],
    [58, 24.002280, -16.001520, 48.004560],
    [59, 24.002280, 0.000000, 32.003040],
    [60, 24.002280, 0.000000, 48.004560],
    [61, 24.002280, 16.001520, 48.004560],
    [62, 32.003040, -16.001520, 16.001520],
    [63, 32.003040, 0.000000, 48.004560],
    [64, 32.003040, 16.001520, 48.004560],
    [65, 16.001520, 48.004560, -16.001520],
    [66, 24.002280, 32.003040, -16.001520],
    [67, 24.002280, 32.003040, 0.000000],
    [68, 24.002280, 32.003040, 16.001520],
    [69, 24.002280, 48.004560, -16.001520],
    [70, 24.002280, 48.004560, 16.001520],
    [71, 32.003040, 16.001520, -16.001520],
    [72, 32.003040, 32.003040, -16.001520],
    [73, 32.003040, 32.003040, 16.001520],
    [74, 32.003040, 48.004560, 16.001520],
    [75, 24.002280, 32.003040, 32.003040],
    [76, 24.002280, 32.003040, 48.004560],
    [77, 24.002280, 48.004560, 48.004560],
    [78, 32.003040, 32.003040, 48.004560],
    [79, 32.003040, 48.004560, 48.004560],
    [80, 40.003800, -16.001520, -16.001520],
    [81, 40.003800, -16.001520, 16.001520],
    [82, 40.003800, 0.000000, -16.001520],
    [83, 40.003800, 0.000000, 0.000000],
    [84, 40.003800, 0.000000, 16.001520],
    [85, 40.003800, 16.001520, -16.001520],
    [86, 40.003800, 16.001520, 16.001520],
    [87, 48.004560, -16.001520, -16.001520],
    [88, 48.004560, 0.000000, -16.001520],
    [89, 48.004560, 0.000000, 16.001520],
    [90, 48.004560, 16.001520, 16.001520],
    [91, 32.003040, -16.001520, 48.004560],
    [92, 40.003800, -16.001520, 48.004560],
    [93, 40.003800, 0.000000, 32.003040],
    [94, 40.003800, 0.000000, 48.004560],
    [95, 40.003800, 16.001520, 48.004560],
    [96, 48.004560, -16.001520, 16.001520],
    [97, 48.004560, 0.000000, 48.004560],
    [98, 48.004560, 16.001520, 48.004560],
    [99, 32.003040, 48.004560, -16.001520],
    [100, 40.003800, 32.003040, -16.001520],
    [101, 40.003800, 32.003040, 0.000000],
    [102, 40.003800, 32.003040, 16.001520],
    [103, 40.003800, 48.004560, -16.001520],
    [104, 40.003800, 48.004560, 16.001520],
    [105, 48.004560, 16.001520, -16.001520],
    [106, 48.004560, 32.003040, -16.001520],
    [107, 48.004560, 32.003040, 16.001520],
    [108, 48.004560, 48.004560, 16.001520],
    [109, 40.003800, 32.003040, 32.003040],
    [110, 40.003800, 32.003040, 48.004560],
    [111, 40.003800, 48.004560, 48.004560],
    [112, 48.004560, 32.003040, 48.004560],
    [113, 48.004560, 48.004560, 48.004560],
    [114, 56.005320, -16.001520, -16.001520],
    [115, 56.005320, -16.001520, 16.001520],
    [116, 56.005320, 0.000000, -16.001520],
    [117, 56.005320, 0.000000, 0.000000],
    [118, 56.005320, 0.000000, 16.001520],
    [119, 56.005320, 16.001520, -16.001520],
    [120, 56.005320, 16.001520, 16.001520],
    [121, 64.006080, -16.001520, -16.001520],
    [122, 64.006080, 0.000000, -16.001520],
    [123, 64.006080, 0.000000, 16.001520],
    [124, 64.006080, 16.001520, 16.001520],
    [125, 48.004560, -16.001520, 48.004560],
    [126, 56.005320, -16.001520, 48.004560],
    [127, 56.005320, 0.000000, 32.003040],
    [128, 56.005320, 0.000000, 48.004560],
    [129, 56.005320, 16.001520, 48.004560],
    [130, 64.006080, -16.001520, 16.001520],
