# ==========================================
# Data ID: 52558
# ==========================================
node_data = [
    [1, 0.000000, -3.781563, 15.126252],
    [2, 0.000000, 0.000000, -7.563126],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 7.563126],
    [5, 0.000000, 3.781563, -15.126252],
    [6, 7.563126, -15.126252, -15.126252],
    [7, 7.563126, -15.126252, 15.126252],
    [8, 7.563126, -11.344689, 0.000000],
    [9, 7.563126, 11.344689, 0.000000],
    [10, 7.563126, 15.126252, -15.126252],
    [11, 7.563126, 15.126252, 15.126252],
    [12, 15.126252, -3.781563, -15.126252],
    [13, 15.126252, 0.000000, -7.563126],
    [14, 15.126252, 0.000000, 0.000000],
    [15, 15.126252, 0.000000, 7.563126],
    [16, 15.126252, 3.781563, 15.126252],
    [17, 0.000000, -3.781563, 45.378756],
    [18, 0.000000, 0.000000, 22.689378],
    [19, 0.000000, 0.000000, 30.252504],
    [20, 0.000000, 0.000000, 37.815630],
    [21, 0.000000, 3.781563, 15.126252],
    [22, 7.563126, -15.126252, 45.378756],
    [23, 7.563126, -11.344689, 30.252504],
    [24, 7.563126, 11.344689, 30.252504],
    [25, 7.563126, 15.126252, 45.378756],
    [26, 15.126252, -3.781563, 15.126252],
    [27, 15.126252, 0.000000, 22.689378],
    [28, 15.126252, 0.000000, 30.252504],
    [29, 15.126252, 0.000000, 37.815630],
    [30, 15.126252, 3.781563, 45.378756],
    [31, 0.000000, 26.470941, 15.126252],
    [32, 0.000000, 30.252504, -7.563126],
    [33, 0.000000, 30.252504, 0.000000],
    [34, 0.000000, 30.252504, 7.563126],
    [35, 0.000000, 34.034067, -15.126252],
    [36, 7.563126, 18.907815, 0.000000],
    [37, 7.563126, 41.597193, 0.000000],
    [38, 7.563126, 45.378756, -15.126252],
    [39, 7.563126, 45.378756, 15.126252],
    [40, 15.126252, 26.470941, -15.126252],
    [41, 15.126252, 30.252504, -7.563126],
    [42, 15.126252, 30.252504, 0.000000],
    [43, 15.126252, 30.252504, 7.563126],
    [44, 15.126252, 34.034067, 15.126252],
    [45, 0.000000, 26.470941, 45.378756],
    [46, 0.000000, 30.252504, 22.689378],
    [47, 0.000000, 30.252504, 30.252504],
    [48, 0.000000, 30.252504, 37.815630],
    [49, 0.000000, 34.034067, 15.126252],
    [50, 7.563126, 18.907815, 30.252504],
    [51, 7.563126, 41.597193, 30.252504],
    [52, 7.563126, 45.378756, 45.378756],
    [53, 15.126252, 26.470941, 15.126252],
    [54, 15.126252, 30.252504, 22.689378],
    [55, 15.126252, 30.252504, 30.252504],
    [56, 15.126252, 30.252504, 37.815630],
    [57, 15.126252, 34.034067, 45.378756],
    [58, 15.126252, 3.781563, -15.126252],
    [59, 22.689378, -15.126252, -15.126252],
    [60, 22.689378, -15.126252, 15.126252],
    [61, 22.689378, -11.344689, 0.000000],
    [62, 22.689378, 11.344689, 0.000000],
    [63, 22.689378, 15.126252, -15.126252],
    [64, 22.689378, 15.126252, 15.126252],
    [65, 30.252504, -3.781563, -15.126252],
    [66, 30.252504, 0.000000, -7.563126],
    [67, 30.252504, 0.000000, 0.000000],
    [68, 30.252504, 0.000000, 7.563126],
    [69, 30.252504, 3.781563, 15.126252],
    [70, 15.126252, -3.781563, 45.378756],
    [71, 22.689378, -15.126252, 45.378756],
    [72, 22.689378, -11.344689, 30.252504],
    [73, 22.689378, 11.344689, 30.252504],
    [74, 22.689378, 15.126252, 45.378756],
    [75, 30.252504, -3.781563, 15.126252],
    [76, 30.252504, 0.000000, 22.689378],
    [77, 30.252504, 0.000000, 30.252504],
    [78, 30.252504, 0.000000, 37.815630],
    [79, 30.252504, 3.781563, 45.378756],
    [80, 15.126252, 34.034067, -15.126252],
    [81, 22.689378, 18.907815, 0.000000],
    [82, 22.689378, 41.597193, 0.000000],
    [83, 22.689378, 45.378756, -15.126252],
    [84, 22.689378, 45.378756, 15.126252],
    [85, 30.252504, 26.470941, -15.126252],
    [86, 30.252504, 30.252504, -7.563126],
    [87, 30.252504, 30.252504, 0.000000],
    [88, 30.252504, 30.252504, 7.563126],
    [89, 30.252504, 34.034067, 15.126252],
    [90, 15.126252, 26.470941, 45.378756],
    [91, 22.689378, 18.907815, 30.252504],
    [92, 22.689378, 41.597193, 30.252504],
    [93, 22.689378, 45.378756, 45.378756],
    [94, 30.252504, 26.470941, 15.126252],
    [95, 30.252504, 30.252504, 22.689378],
    [96, 30.252504, 30.252504, 30.252504],
    [97, 30.252504, 30.252504, 37.815630],
    [98, 30.252504, 34.034067, 45.378756],
    [99, 30.252504, 3.781563, -15.126252],
    [100, 37.815630, -15.126252, -15.126252],
    [101, 37.815630, -15.126252, 15.126252],
    [102, 37.815630, -11.344689, 0.000000],
    [103, 37.815630, 11.344689, 0.000000],
    [104, 37.815630, 15.126252, -15.126252],
    [105, 37.815630, 15.126252, 15.126252],
    [106, 45.378756, -3.781563, -15.126252],
    [107, 45.378756, 0.000000, -7.563126],
    [108, 45.378756, 0.000000, 0.000000],
    [109, 45.378756, 0.000000, 7.563126],
    [110, 45.378756, 3.781563, 15.126252],
    [111, 30.252504, -3.781563, 45.378756],
    [112, 37.815630, -15.126252, 45.378756],
    [113, 37.815630, -11.344689, 30.252504],
    [114, 37.815630, 11.344689, 30.252504],
    [115, 37.815630, 15.126252, 45.378756],
    [116, 45.378756, -3.781563, 15.126252],
    [117, 45.378756, 0.000000, 22.689378],
    [118, 45.378756, 0.000000, 30.252504],
    [119, 45.378756, 0.000000, 37.815630],
    [120, 45.378756, 3.781563, 45.378756],
    [121, 30.252504, 34.034067, -15.126252],
    [122, 37.815630, 18.907815, 0.000000],
    [123, 37.815630, 41.597193, 0.000000],
    [124, 37.815630, 45.378756, -15.126252],
    [125, 37.815630, 45.378756, 15.126252],
    [126, 45.378756, 26.470941, -15.126252],
    [127, 45.378756, 30.252504, -7.563126],
    [128, 45.378756, 30.252504, 0.000000],
    [129, 45.378756, 30.252504, 7.563126],
    [130, 45.378756, 34.034067, 15.126252],
    [131, 30.252504, 26.470941, 45.378756],
    [132, 37.815630, 18.907815, 30.252504],
    [133, 37.815630, 41.597193, 30.252504],
    [134, 37.815630, 45.378756, 45.378756],
    [135, 45.378756, 26.470941, 15.126252],
    [136, 45.378756, 30.252504, 22.689378],
    [137, 45.378756, 30.252504, 30.252504],
    [138, 45.378756, 30.252504, 37.815630],
    [139, 45.378756, 34.034067, 45.378756],
    [140, 45.378756, 3.781563, -15.126252],
    [141, 52.941882, -15.126252, -15.126252],
    [142, 52.941882, -15.126252, 15.126252],
    [143, 52.941882, -11.344689, 0.000000],
    [144, 52.941882, 11.344689, 0.000000],
    [145, 52.941882, 15.126252, -15.126252],
    [146, 52.941882, 15.126252, 15.126252],
    [147, 60.505008, -3.781563, -15.126252],
    [148, 60.505008, 0.000000, -7.563126],
    [149, 60.505008, 0.000000, 0.000000],
    [150, 60.505008, 0.000000, 7.563126],
    [151, 60.505008, 3.781563, 15.126252],
    [152, 45.378756, -3.781563, 45.378756],
    [153, 52.941882, -15.126252, 45.378756],
    [154, 52.941882, -11.344689, 30.252504],
    [155, 52.941882, 11.344689, 30.252504],
    [156, 52.941882, 15.126252, 45.378756],
    [157, 60.505008, -3.781563, 15.126252],
    [158, 60.505008, 0.000000, 22.689378],
    [159, 60.505008, 0.000000, 30.252504],
    [160, 60.505008, 0.000000, 37.815630],
    [161, 60.505008, 3.781563, 45.378756],
    [162, 45.378756, 34.034067, -15.126252],
    [163, 52.941882, 18.907815, 0.000000],
    [164, 52.941882, 41.597193, 0.000000],
    [165, 52.941882, 45.378756, -15.126252],
    [166, 52.941882, 45.378756, 15.126252],
    [167, 60.505008, 26.470941, -15.126252],
    [168, 60.505008, 30.252504, -7.563126],
    [169, 60.505008, 30.252504, 0.000000],
    [170, 60.505008, 30.252504, 7.563126],
    [171, 60.505008, 34.034067, 15.126252],
    [172, 45.378756, 26.470941, 45.378756],
    [173, 52.941882, 18.907815, 30.252504],
    [174, 52.941882, 41.597193, 30.252504],
    [175, 52.941882, 45.378756, 45.378756],
    [176, 60.505008, 26.470941, 15.126252],
    [177, 60.505008, 30.252504, 22.689378],
    [178, 60.505008, 30.252504, 30.252504],
    [179, 60.505008, 30.252504, 37.815630],
    [180, 60.505008, 34.034067, 45.378756],
]

element_conn = [
    [1, 7],
    [1, 8],
    [2, 3],
    [2, 6],
    [3, 4],
    [3, 6],
    [3, 8],
    [3, 9],
    [3, 11],
    [4, 11],
    [5, 9],
    [5, 10],
    [6, 8],
    [6, 12],
    [7, 8],
    [7, 14],
    [7, 15],
    [8, 12],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 14],
    [9, 16],
    [10, 13],
    [10, 14],
    [11, 16],
    [13, 14],
    [14, 15],
    [17, 22],
    [17, 23],
    [18, 19],
    [18, 7],
    [19, 20],
    [19, 7],
    [19, 23],
    [19, 24],
    [19, 25],
    [20, 25],
    [21, 24],
    [21, 11],
    [7, 23],
    [7, 26],
    [22, 23],
    [22, 28],
    [22, 29],
    [23, 26],
    [23, 28],
    [24, 11],
    [24, 25],
    [24, 28],
    [24, 30],
    [11, 27],
    [11, 28],
    [25, 30],
    [27, 28],
    [28, 29],
    [31, 11],
    [31, 36],
    [32, 33],
    [32, 10],
    [33, 34],
    [33, 10],
    [33, 36],
    [33, 37],
    [33, 39],
    [34, 39],
    [35, 37],
    [35, 38],
    [10, 36],
    [10, 40],
    [11, 36],
    [11, 42],
    [11, 43],
    [36, 40],
    [36, 42],
    [37, 38],
    [37, 39],
    [37, 42],
    [37, 44],
    [38, 41],
    [38, 42],
    [39, 44],
    [41, 42],
    [42, 43],
    [45, 25],
    [45, 50],
    [46, 47],
    [46, 11],
    [47, 48],
    [47, 11],
    [47, 50],
    [47, 51],
    [47, 52],
    [48, 52],
    [49, 51],
    [49, 39],
    [11, 50],
    [11, 53],
    [25, 50],
    [25, 55],
    [25, 56],
    [50, 53],
    [50, 55],
    [51, 39],
    [51, 52],
    [51, 55],
    [51, 57],
    [39, 54],
    [39, 55],
    [52, 57],
    [54, 55],
    [55, 56],
    [26, 60],
    [26, 61],
    [13, 59],
    [14, 59],
    [14, 61],
    [14, 62],
    [14, 64],
    [15, 64],
    [58, 62],
    [58, 63],
    [59, 61],
    [59, 65],
    [60, 61],
    [60, 67],
    [60, 68],
    [61, 65],
    [61, 67],
    [62, 63],
    [62, 64],
    [62, 67],
    [62, 69],
    [63, 66],
    [63, 67],
    [64, 69],
    [66, 67],
    [67, 68],
    [70, 71],
    [70, 72],
    [27, 60],
    [28, 60],
    [28, 72],
    [28, 73],
    [28, 74],
    [29, 74],
    [16, 73],
    [16, 64],
    [60, 72],
    [60, 75],
    [71, 72],
    [71, 77],
    [71, 78],
    [72, 75],
    [72, 77],
    [73, 64],
    [73, 74],
    [73, 77],
    [73, 79],
    [64, 76],
    [64, 77],
    [74, 79],
    [76, 77],
    [77, 78],
    [53, 64],
    [53, 81],
    [41, 63],
