# ==========================================
# Data ID: 29847
# ==========================================
node_data = [
    [1, 0.000000, -17.910200, -17.910200],
    [2, 0.000000, -17.910200, 17.910200],
    [3, 0.000000, -8.955100, 0.000000],
    [4, 0.000000, -4.477550, -4.477550],
    [5, 0.000000, 4.477550, 4.477550],
    [6, 0.000000, 8.955100, 0.000000],
    [7, 0.000000, 17.910200, -17.910200],
    [8, 0.000000, 17.910200, 17.910200],
    [9, 8.955100, -8.955100, 0.000000],
    [10, 8.955100, 0.000000, -17.910200],
    [11, 8.955100, 0.000000, 17.910200],
    [12, 8.955100, 8.955100, 0.000000],
    [13, 17.910200, -17.910200, -17.910200],
    [14, 17.910200, -17.910200, 17.910200],
    [15, 17.910200, -8.955100, 0.000000],
    [16, 17.910200, -4.477550, 4.477550],
    [17, 17.910200, 4.477550, -4.477550],
    [18, 17.910200, 8.955100, 0.000000],
    [19, 17.910200, 17.910200, -17.910200],
    [20, 17.910200, 17.910200, 17.910200],
    [21, 0.000000, -17.910200, 53.730600],
    [22, 0.000000, -8.955100, 35.820400],
    [23, 0.000000, -4.477550, 31.342850],
    [24, 0.000000, 4.477550, 40.297950],
    [25, 0.000000, 8.955100, 35.820400],
    [26, 0.000000, 17.910200, 53.730600],
    [27, 8.955100, -8.955100, 35.820400],
    [28, 8.955100, 0.000000, 53.730600],
    [29, 8.955100, 8.955100, 35.820400],
    [30, 17.910200, -17.910200, 53.730600],
    [31, 17.910200, -8.955100, 35.820400],
    [32, 17.910200, -4.477550, 40.297950],
    [33, 17.910200, 4.477550, 31.342850],
    [34, 17.910200, 8.955100, 35.820400],
    [35, 17.910200, 17.910200, 53.730600],
    [36, 0.000000, 26.865300, 0.000000],
    [37, 0.000000, 31.342850, -4.477550],
    [38, 0.000000, 40.297950, 4.477550],
    [39, 0.000000, 44.775500, 0.000000],
    [40, 0.000000, 53.730600, -17.910200],
    [41, 0.000000, 53.730600, 17.910200],
    [42, 8.955100, 26.865300, 0.000000],
    [43, 8.955100, 35.820400, -17.910200],
    [44, 8.955100, 35.820400, 17.910200],
    [45, 8.955100, 44.775500, 0.000000],
    [46, 17.910200, 26.865300, 0.000000],
    [47, 17.910200, 31.342850, 4.477550],
    [48, 17.910200, 40.297950, -4.477550],
    [49, 17.910200, 44.775500, 0.000000],
    [50, 17.910200, 53.730600, -17.910200],
    [51, 17.910200, 53.730600, 17.910200],
    [52, 0.000000, 26.865300, 35.820400],
