# ==========================================
# Data ID: 16914
# ==========================================
node_data = [
    [1, 0.000000, -17.313532, 17.313532],
    [2, 0.000000, -12.985149, 0.000000],
    [3, 0.000000, -12.985149, 8.656766],
    [4, 0.000000, 0.000000, -8.656766],
    [5, 0.000000, 0.000000, 8.656766],
    [6, 0.000000, 12.985149, -8.656766],
    [7, 0.000000, 12.985149, 0.000000],
    [8, 0.000000, 17.313532, -17.313532],
    [9, 8.656766, -17.313532, -12.985149],
    [10, 8.656766, -17.313532, 0.000000],
    [11, 8.656766, -17.313532, 12.985149],
    [12, 8.656766, 17.313532, -12.985149],
    [13, 8.656766, 17.313532, 0.000000],
    [14, 8.656766, 17.313532, 12.985149],
    [15, 17.313532, -17.313532, -17.313532],
    [16, 17.313532, -12.985149, -8.656766],
    [17, 17.313532, -12.985149, 0.000000],
    [18, 17.313532, 0.000000, -8.656766],
    [19, 17.313532, 0.000000, 8.656766],
    [20, 17.313532, 12.985149, 0.000000],
    [21, 17.313532, 12.985149, 8.656766],
    [22, 17.313532, 17.313532, 17.313532],
    [23, 0.000000, -17.313532, 51.940596],
    [24, 0.000000, -12.985149, 34.627064],
    [25, 0.000000, -12.985149, 43.283830],
    [26, 0.000000, 0.000000, 25.970298],
    [27, 0.000000, 0.000000, 43.283830],
    [28, 0.000000, 12.985149, 25.970298],
    [29, 0.000000, 12.985149, 34.627064],
    [30, 0.000000, 17.313532, 17.313532],
    [31, 8.656766, -17.313532, 21.641915],
    [32, 8.656766, -17.313532, 34.627064],
    [33, 8.656766, -17.313532, 47.612213],
    [34, 8.656766, 17.313532, 21.641915],
    [35, 8.656766, 17.313532, 34.627064],
    [36, 8.656766, 17.313532, 47.612213],
    [37, 17.313532, -17.313532, 17.313532],
    [38, 17.313532, -12.985149, 25.970298],
    [39, 17.313532, -12.985149, 34.627064],
    [40, 17.313532, 0.000000, 25.970298],
    [41, 17.313532, 0.000000, 43.283830],
    [42, 17.313532, 12.985149, 34.627064],
    [43, 17.313532, 12.985149, 43.283830],
    [44, 17.313532, 17.313532, 51.940596],
    [45, 0.000000, 21.641915, 0.000000],
    [46, 0.000000, 21.641915, 8.656766],
    [47, 0.000000, 34.627064, -8.656766],
    [48, 0.000000, 34.627064, 8.656766],
    [49, 0.000000, 47.612213, -8.656766],
    [50, 0.000000, 47.612213, 0.000000],
    [51, 0.000000, 51.940596, -17.313532],
    [52, 8.656766, 51.940596, -12.985149],
