# ==========================================
# Data ID: 55520
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.873410],
    [2, 0.000000, 0.000000, 15.873410],
    [3, 7.936705, -15.873410, -15.873410],
    [4, 7.936705, -15.873410, -7.936705],
    [5, 7.936705, -15.873410, 7.936705],
    [6, 7.936705, -15.873410, 15.873410],
    [7, 7.936705, -7.936705, -15.873410],
    [8, 7.936705, -7.936705, 0.000000],
    [9, 7.936705, -7.936705, 15.873410],
    [10, 7.936705, 7.936705, -15.873410],
    [11, 7.936705, 7.936705, 0.000000],
    [12, 7.936705, 7.936705, 15.873410],
    [13, 7.936705, 15.873410, -15.873410],
    [14, 7.936705, 15.873410, -7.936705],
    [15, 7.936705, 15.873410, 7.936705],
    [16, 7.936705, 15.873410, 15.873410],
    [17, 15.873410, 0.000000, -15.873410],
    [18, 15.873410, 0.000000, 15.873410],
    [19, 0.000000, 0.000000, 47.620230],
    [20, 7.936705, -15.873410, 23.810115],
    [21, 7.936705, -15.873410, 39.683525],
    [22, 7.936705, -15.873410, 47.620230],
    [23, 7.936705, -7.936705, 31.746820],
    [24, 7.936705, -7.936705, 47.620230],
    [25, 7.936705, 7.936705, 31.746820],
    [26, 7.936705, 7.936705, 47.620230],
    [27, 7.936705, 15.873410, 23.810115],
    [28, 7.936705, 15.873410, 39.683525],
    [29, 7.936705, 15.873410, 47.620230],
    [30, 15.873410, 0.000000, 47.620230],
    [31, 0.000000, 31.746820, -15.873410],
    [32, 0.000000, 31.746820, 15.873410],
    [33, 7.936705, 23.810115, -15.873410],
    [34, 7.936705, 23.810115, 0.000000],
    [35, 7.936705, 23.810115, 15.873410],
    [36, 7.936705, 39.683525, -15.873410],
    [37, 7.936705, 39.683525, 0.000000],
    [38, 7.936705, 39.683525, 15.873410],
    [39, 7.936705, 47.620230, -15.873410],
    [40, 7.936705, 47.620230, -7.936705],
    [41, 7.936705, 47.620230, 7.936705],
    [42, 7.936705, 47.620230, 15.873410],
    [43, 15.873410, 31.746820, -15.873410],
    [44, 15.873410, 31.746820, 15.873410],
    [45, 0.000000, 31.746820, 47.620230],
