# ==========================================
# Data ID: 18691
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.173819],
    [2, 0.000000, 0.000000, 8.173819],
    [3, 8.173819, -16.347638, -16.347638],
    [4, 8.173819, -16.347638, 0.000000],
    [5, 8.173819, -16.347638, 16.347638],
    [6, 8.173819, -8.173819, -16.347638],
    [7, 8.173819, -8.173819, 16.347638],
    [8, 8.173819, 0.000000, -16.347638],
    [9, 8.173819, 0.000000, 16.347638],
    [10, 8.173819, 8.173819, -16.347638],
    [11, 8.173819, 8.173819, 16.347638],
    [12, 8.173819, 16.347638, -16.347638],
    [13, 8.173819, 16.347638, 0.000000],
    [14, 8.173819, 16.347638, 16.347638],
    [15, 16.347638, 0.000000, -8.173819],
    [16, 16.347638, 0.000000, 8.173819],
    [17, 0.000000, 0.000000, 24.521457],
    [18, 0.000000, 0.000000, 40.869095],
    [19, 8.173819, -16.347638, 32.695276],
    [20, 8.173819, -16.347638, 49.042914],
    [21, 8.173819, -8.173819, 49.042914],
    [22, 8.173819, 0.000000, 49.042914],
    [23, 8.173819, 8.173819, 49.042914],
    [24, 8.173819, 16.347638, 32.695276],
    [25, 8.173819, 16.347638, 49.042914],
    [26, 16.347638, 0.000000, 24.521457],
    [27, 16.347638, 0.000000, 40.869095],
    [28, 0.000000, 32.695276, -8.173819],
    [29, 0.000000, 32.695276, 8.173819],
    [30, 8.173819, 24.521457, -16.347638],
    [31, 8.173819, 24.521457, 16.347638],
    [32, 8.173819, 32.695276, -16.347638],
    [33, 8.173819, 32.695276, 16.347638],
    [34, 8.173819, 40.869095, -16.347638],
    [35, 8.173819, 40.869095, 16.347638],
    [36, 8.173819, 49.042914, -16.347638],
    [37, 8.173819, 49.042914, 0.000000],
    [38, 8.173819, 49.042914, 16.347638],
    [39, 16.347638, 32.695276, -8.173819],
    [40, 16.347638, 32.695276, 8.173819],
    [41, 0.000000, 32.695276, 24.521457],
    [42, 0.000000, 32.695276, 40.869095],
    [43, 8.173819, 24.521457, 49.042914],
    [44, 8.173819, 32.695276, 49.042914],
    [45, 8.173819, 40.869095, 49.042914],
    [46, 8.173819, 49.042914, 32.695276],
    [47, 8.173819, 49.042914, 49.042914],
