# ==========================================
# Data ID: 32316
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.518621],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.518621],
    [4, 8.259311, -16.518621, -16.518621],
    [5, 8.259311, -16.518621, -8.259311],
    [6, 8.259311, -16.518621, 0.000000],
    [7, 8.259311, -16.518621, 8.259311],
    [8, 8.259311, -16.518621, 16.518621],
    [9, 8.259311, 16.518621, -16.518621],
    [10, 8.259311, 16.518621, -8.259311],
    [11, 8.259311, 16.518621, 0.000000],
    [12, 8.259311, 16.518621, 8.259311],
    [13, 8.259311, 16.518621, 16.518621],
    [14, 16.518621, 0.000000, -16.518621],
    [15, 16.518621, 0.000000, 0.000000],
    [16, 16.518621, 0.000000, 16.518621],
    [17, 0.000000, 0.000000, 33.037242],
    [18, 0.000000, 0.000000, 49.555863],
    [19, 8.259311, -16.518621, 24.777931],
    [20, 8.259311, -16.518621, 33.037242],
    [21, 8.259311, -16.518621, 41.296553],
    [22, 8.259311, -16.518621, 49.555863],
    [23, 8.259311, 16.518621, 24.777931],
    [24, 8.259311, 16.518621, 33.037242],
    [25, 8.259311, 16.518621, 41.296553],
    [26, 8.259311, 16.518621, 49.555863],
    [27, 16.518621, 0.000000, 33.037242],
    [28, 16.518621, 0.000000, 49.555863],
    [29, 0.000000, 33.037242, -16.518621],
    [30, 0.000000, 33.037242, 0.000000],
    [31, 0.000000, 33.037242, 16.518621],
    [32, 8.259311, 49.555863, -16.518621],
    [33, 8.259311, 49.555863, -8.259311],
    [34, 8.259311, 49.555863, 0.000000],
    [35, 8.259311, 49.555863, 8.259311],
    [36, 8.259311, 49.555863, 16.518621],
    [37, 16.518621, 33.037242, -16.518621],
    [38, 16.518621, 33.037242, 0.000000],
    [39, 16.518621, 33.037242, 16.518621],
    [40, 0.000000, 33.037242, 33.037242],
    [41, 0.000000, 33.037242, 49.555863],
    [42, 8.259311, 49.555863, 24.777931],
    [43, 8.259311, 49.555863, 33.037242],
    [44, 8.259311, 49.555863, 41.296553],
    [45, 8.259311, 49.555863, 49.555863],
    [46, 16.518621, 33.037242, 33.037242],
    [47, 16.518621, 33.037242, 49.555863],
    [48, 24.777932, -16.518621, -16.518621],
    [49, 24.777932, -16.518621, -8.259311],
    [50, 24.777932, -16.518621, 0.000000],
    [51, 24.777932, -16.518621, 8.259311],
    [52, 24.777932, -16.518621, 16.518621],
    [53, 24.777932, 16.518621, -16.518621],
    [54, 24.777932, 16.518621, -8.259311],
    [55, 24.777932, 16.518621, 0.000000],
    [56, 24.777932, 16.518621, 8.259311],
    [57, 24.777932, 16.518621, 16.518621],
    [58, 33.037242, 0.000000, -16.518621],
    [59, 33.037242, 0.000000, 0.000000],
    [60, 33.037242, 0.000000, 16.518621],
