# ==========================================
# Data ID: 43374
# ==========================================
node_data = [
    [1, 0.000000, -18.004329, -18.004329],
    [2, 0.000000, -18.004329, 18.004329],
    [3, 0.000000, 0.000000, -9.002164],
    [4, 0.000000, 0.000000, 9.002164],
    [5, 0.000000, 18.004329, -18.004329],
    [6, 0.000000, 18.004329, 18.004329],
    [7, 9.002164, -18.004329, -18.004329],
    [8, 9.002164, -18.004329, 0.000000],
    [9, 9.002164, -18.004329, 18.004329],
    [10, 9.002164, 0.000000, -18.004329],
    [11, 9.002164, 0.000000, 18.004329],
    [12, 9.002164, 18.004329, -18.004329],
    [13, 9.002164, 18.004329, 0.000000],
    [14, 9.002164, 18.004329, 18.004329],
    [15, 18.004329, -18.004329, -18.004329],
    [16, 18.004329, -18.004329, 18.004329],
    [17, 18.004329, 0.000000, -9.002164],
    [18, 18.004329, 0.000000, 9.002164],
    [19, 18.004329, 18.004329, -18.004329],
    [20, 18.004329, 18.004329, 18.004329],
    [21, 0.000000, -18.004329, 54.012987],
    [22, 0.000000, 0.000000, 27.006494],
    [23, 0.000000, 0.000000, 45.010822],
    [24, 0.000000, 18.004329, 54.012987],
    [25, 9.002164, -18.004329, 36.008658],
    [26, 9.002164, -18.004329, 54.012987],
    [27, 9.002164, 0.000000, 54.012987],
    [28, 9.002164, 18.004329, 36.008658],
    [29, 9.002164, 18.004329, 54.012987],
    [30, 18.004329, -18.004329, 54.012987],
    [31, 18.004329, 0.000000, 27.006494],
    [32, 18.004329, 0.000000, 45.010822],
    [33, 18.004329, 18.004329, 54.012987],
    [34, 0.000000, 36.008658, -9.002164],
    [35, 0.000000, 36.008658, 9.002164],
    [36, 0.000000, 54.012987, -18.004329],
    [37, 0.000000, 54.012987, 18.004329],
    [38, 9.002164, 36.008658, -18.004329],
    [39, 9.002164, 36.008658, 18.004329],
    [40, 9.002164, 54.012987, -18.004329],
    [41, 9.002164, 54.012987, 0.000000],
    [42, 9.002164, 54.012987, 18.004329],
    [43, 18.004329, 36.008658, -9.002164],
    [44, 18.004329, 36.008658, 9.002164],
    [45, 18.004329, 54.012987, -18.004329],
    [46, 18.004329, 54.012987, 18.004329],
    [47, 0.000000, 36.008658, 27.006494],
    [48, 0.000000, 36.008658, 45.010822],
    [49, 0.000000, 54.012987, 54.012987],
    [50, 9.002164, 36.008658, 54.012987],
    [51, 9.002164, 54.012987, 36.008658],
    [52, 9.002164, 54.012987, 54.012987],
    [53, 18.004329, 36.008658, 27.006494],
    [54, 18.004329, 36.008658, 45.010822],
    [55, 18.004329, 54.012987, 54.012987],
    [56, 27.006493, -18.004329, -18.004329],
    [57, 27.006493, -18.004329, 0.000000],
    [58, 27.006493, -18.004329, 18.004329],
    [59, 27.006493, 0.000000, -18.004329],
    [60, 27.006493, 0.000000, 18.004329],
    [61, 27.006493, 18.004329, -18.004329],
    [62, 27.006493, 18.004329, 0.000000],
    [63, 27.006493, 18.004329, 18.004329],
    [64, 36.008658, -18.004329, -18.004329],
    [65, 36.008658, -18.004329, 18.004329],
    [66, 36.008658, 0.000000, -9.002164],
    [67, 36.008658, 0.000000, 9.002164],
    [68, 36.008658, 18.004329, -18.004329],
    [69, 36.008658, 18.004329, 18.004329],
    [70, 27.006493, -18.004329, 36.008658],
    [71, 27.006493, -18.004329, 54.012987],
    [72, 27.006493, 0.000000, 54.012987],
    [73, 27.006493, 18.004329, 36.008658],
    [74, 27.006493, 18.004329, 54.012987],
    [75, 36.008658, -18.004329, 54.012987],
    [76, 36.008658, 0.000000, 27.006494],
    [77, 36.008658, 0.000000, 45.010822],
    [78, 36.008658, 18.004329, 54.012987],
    [79, 27.006493, 36.008658, -18.004329],
    [80, 27.006493, 36.008658, 18.004329],
    [81, 27.006493, 54.012987, -18.004329],
    [82, 27.006493, 54.012987, 0.000000],
    [83, 27.006493, 54.012987, 18.004329],
    [84, 36.008658, 36.008658, -9.002164],
    [85, 36.008658, 36.008658, 9.002164],
    [86, 36.008658, 54.012987, -18.004329],
    [87, 36.008658, 54.012987, 18.004329],
    [88, 27.006493, 36.008658, 54.012987],
    [89, 27.006493, 54.012987, 36.008658],
    [90, 27.006493, 54.012987, 54.012987],
    [91, 36.008658, 36.008658, 27.006494],
    [92, 36.008658, 36.008658, 45.010822],
    [93, 36.008658, 54.012987, 54.012987],
    [94, 45.010822, -18.004329, -18.004329],
    [95, 45.010822, -18.004329, 0.000000],
    [96, 45.010822, -18.004329, 18.004329],
    [97, 45.010822, 0.000000, -18.004329],
    [98, 45.010822, 0.000000, 18.004329],
    [99, 45.010822, 18.004329, -18.004329],
    [100, 45.010822, 18.004329, 0.000000],
    [101, 45.010822, 18.004329, 18.004329],
    [102, 54.012987, -18.004329, -18.004329],
    [103, 54.012987, -18.004329, 18.004329],
    [104, 54.012987, 0.000000, -9.002164],
    [105, 54.012987, 0.000000, 9.002164],
    [106, 54.012987, 18.004329, -18.004329],
    [107, 54.012987, 18.004329, 18.004329],
    [108, 45.010822, -18.004329, 36.008658],
    [109, 45.010822, -18.004329, 54.012987],
    [110, 45.010822, 0.000000, 54.012987],
    [111, 45.010822, 18.004329, 36.008658],
    [112, 45.010822, 18.004329, 54.012987],
    [113, 54.012987, -18.004329, 54.012987],
    [114, 54.012987, 0.000000, 27.006494],
    [115, 54.012987, 0.000000, 45.010822],
    [116, 54.012987, 18.004329, 54.012987],
    [117, 45.010822, 36.008658, -18.004329],
    [118, 45.010822, 36.008658, 18.004329],
    [119, 45.010822, 54.012987, -18.004329],
    [120, 45.010822, 54.012987, 0.000000],
    [121, 45.010822, 54.012987, 18.004329],
    [122, 54.012987, 36.008658, -9.002164],
    [123, 54.012987, 36.008658, 9.002164],
    [124, 54.012987, 54.012987, -18.004329],
    [125, 54.012987, 54.012987, 18.004329],
    [126, 45.010822, 36.008658, 54.012987],
    [127, 45.010822, 54.012987, 36.008658],
    [128, 45.010822, 54.012987, 54.012987],
    [129, 54.012987, 36.008658, 27.006494],
    [130, 54.012987, 36.008658, 45.010822],
    [131, 54.012987, 54.012987, 54.012987],
    [132, 63.015151, -18.004329, -18.004329],
    [133, 63.015151, -18.004329, 0.000000],
    [134, 63.015151, -18.004329, 18.004329],
    [135, 63.015151, 0.000000, -18.004329],
    [136, 63.015151, 0.000000, 18.004329],
    [137, 63.015151, 18.004329, -18.004329],
    [138, 63.015151, 18.004329, 0.000000],
    [139, 63.015151, 18.004329, 18.004329],
    [140, 72.017316, -18.004329, -18.004329],
    [141, 72.017316, -18.004329, 18.004329],
    [142, 72.017316, 0.000000, -9.002164],
    [143, 72.017316, 0.000000, 9.002164],
    [144, 72.017316, 18.004329, -18.004329],
    [145, 72.017316, 18.004329, 18.004329],
    [146, 63.015151, -18.004329, 36.008658],
    [147, 63.015151, -18.004329, 54.012987],
    [148, 63.015151, 0.000000, 54.012987],
    [149, 63.015151, 18.004329, 36.008658],
    [150, 63.015151, 18.004329, 54.012987],
    [151, 72.017316, -18.004329, 54.012987],
    [152, 72.017316, 0.000000, 27.006494],
    [153, 72.017316, 0.000000, 45.010822],
    [154, 72.017316, 18.004329, 54.012987],
    [155, 63.015151, 36.008658, -18.004329],
    [156, 63.015151, 36.008658, 18.004329],
    [157, 63.015151, 54.012987, -18.004329],
    [158, 63.015151, 54.012987, 0.000000],
    [159, 63.015151, 54.012987, 18.004329],
    [160, 72.017316, 36.008658, -9.002164],
    [161, 72.017316, 36.008658, 9.002164],
    [162, 72.017316, 54.012987, -18.004329],
    [163, 72.017316, 54.012987, 18.004329],
    [164, 63.015151, 36.008658, 54.012987],
    [165, 63.015151, 54.012987, 36.008658],
    [166, 63.015151, 54.012987, 54.012987],
    [167, 72.017316, 36.008658, 27.006494],
    [168, 72.017316, 36.008658, 45.010822],
    [169, 72.017316, 54.012987, 54.012987],
]

element_conn = [
    [1, 8],
    [1, 10],
    [2, 4],
    [2, 8],
    [2, 9],
    [3, 5],
    [3, 10],
    [3, 13],
    [4, 8],
    [4, 11],
    [5, 12],
    [5, 13],
    [6, 11],
    [6, 13],
    [7, 8],
    [7, 10],
    [7, 15],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 15],
    [8, 16],
    [8, 17],
    [9, 11],
    [10, 12],
    [10, 13],
    [10, 17],
    [10, 19],
    [11, 13],
    [11, 14],
    [11, 16],
    [11, 18],
    [12, 13],
    [13, 14],
    [13, 18],
    [13, 19],
    [13, 20],
    [14, 20],
    [15, 17],
    [18, 20],
    [2, 25],
    [2, 11],
    [21, 23],
    [21, 25],
    [21, 26],
    [22, 6],
    [22, 11],
    [22, 28],
    [23, 25],
    [23, 27],
    [6, 14],
    [6, 28],
    [24, 27],
    [24, 28],
    [9, 25],
    [9, 16],
    [25, 26],
    [25, 11],
    [25, 27],
    [25, 16],
    [25, 30],
    [25, 31],
    [26, 27],
    [11, 28],
    [11, 31],
    [11, 20],
    [27, 28],
    [27, 29],
    [27, 30],
    [27, 32],
    [14, 28],
    [28, 29],
    [28, 32],
    [28, 20],
    [28, 33],
    [29, 33],
    [16, 31],
    [32, 33],
    [5, 38],
    [6, 35],
    [34, 36],
    [34, 38],
    [34, 41],
    [35, 13],
    [35, 39],
    [36, 40],
    [36, 41],
    [37, 39],
    [37, 41],
    [12, 38],
    [12, 19],
    [13, 38],
    [13, 39],
    [13, 43],
    [14, 39],
    [38, 40],
    [38, 41],
    [38, 43],
    [38, 45],
    [39, 41],
    [39, 42],
    [39, 20],
    [39, 44],
    [40, 41],
    [41, 42],
    [41, 44],
    [41, 45],
    [41, 46],
    [42, 46],
    [19, 43],
    [44, 46],
    [6, 39],
    [24, 48],
    [24, 29],
    [47, 37],
    [47, 39],
    [47, 51],
    [48, 28],
    [48, 50],
    [37, 42],
    [37, 51],
    [49, 50],
    [49, 51],
    [28, 39],
    [28, 50],
    [28, 53],
