# ==========================================
# Data ID: 29735
# ==========================================
node_data = [
    [1, 0.000000, -14.927365, 7.463682],
    [2, 0.000000, 0.000000, -14.927365],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 14.927365],
    [5, 0.000000, 14.927365, -7.463682],
    [6, 7.463682, -14.927365, -7.463682],
    [7, 7.463682, -14.927365, 7.463682],
    [8, 7.463682, 14.927365, -7.463682],
    [9, 7.463682, 14.927365, 7.463682],
    [10, 14.927365, -14.927365, -7.463682],
    [11, 14.927365, 0.000000, -14.927365],
    [12, 14.927365, 0.000000, 0.000000],
    [13, 14.927365, 0.000000, 14.927365],
    [14, 14.927365, 14.927365, 7.463682],
    [15, 0.000000, -14.927365, 37.318412],
    [16, 0.000000, 0.000000, 29.854730],
    [17, 0.000000, 0.000000, 44.782095],
    [18, 0.000000, 14.927365, 22.391048],
    [19, 7.463682, -14.927365, 22.391048],
    [20, 7.463682, -14.927365, 37.318412],
    [21, 7.463682, 14.927365, 22.391048],
    [22, 7.463682, 14.927365, 37.318412],
    [23, 14.927365, -14.927365, 22.391048],
    [24, 14.927365, 0.000000, 29.854730],
    [25, 14.927365, 0.000000, 44.782095],
    [26, 14.927365, 14.927365, 37.318412],
    [27, 0.000000, 14.927365, 7.463682],
    [28, 0.000000, 29.854730, -14.927365],
    [29, 0.000000, 29.854730, 0.000000],
    [30, 0.000000, 29.854730, 14.927365],
    [31, 0.000000, 44.782095, -7.463682],
    [32, 7.463682, 44.782095, -7.463682],
    [33, 7.463682, 44.782095, 7.463682],
    [34, 14.927365, 14.927365, -7.463682],
    [35, 14.927365, 29.854730, -14.927365],
    [36, 14.927365, 29.854730, 0.000000],
    [37, 14.927365, 29.854730, 14.927365],
    [38, 14.927365, 44.782095, 7.463682],
    [39, 0.000000, 14.927365, 37.318412],
    [40, 0.000000, 29.854730, 29.854730],
    [41, 0.000000, 29.854730, 44.782095],
    [42, 0.000000, 44.782095, 22.391048],
    [43, 7.463682, 44.782095, 22.391048],
    [44, 7.463682, 44.782095, 37.318412],
    [45, 14.927365, 14.927365, 22.391048],
    [46, 14.927365, 29.854730, 29.854730],
    [47, 14.927365, 29.854730, 44.782095],
    [48, 14.927365, 44.782095, 37.318412],
    [49, 14.927365, -14.927365, 7.463682],
    [50, 22.391047, -14.927365, -7.463682],
    [51, 22.391047, -14.927365, 7.463682],
    [52, 22.391047, 14.927365, -7.463682],
    [53, 22.391047, 14.927365, 7.463682],
    [54, 29.854730, -14.927365, -7.463682],
    [55, 29.854730, 0.000000, -14.927365],
    [56, 29.854730, 0.000000, 0.000000],
    [57, 29.854730, 0.000000, 14.927365],
    [58, 29.854730, 14.927365, 7.463682],
    [59, 14.927365, -14.927365, 37.318412],
    [60, 22.391047, -14.927365, 22.391048],
    [61, 22.391047, -14.927365, 37.318412],
    [62, 22.391047, 14.927365, 22.391048],
    [63, 22.391047, 14.927365, 37.318412],
    [64, 29.854730, -14.927365, 22.391048],
    [65, 29.854730, 0.000000, 29.854730],
    [66, 29.854730, 0.000000, 44.782095],
    [67, 29.854730, 14.927365, 37.318412],
    [68, 14.927365, 44.782095, -7.463682],
    [69, 22.391047, 44.782095, -7.463682],
    [70, 22.391047, 44.782095, 7.463682],
    [71, 29.854730, 14.927365, -7.463682],
    [72, 29.854730, 29.854730, -14.927365],
    [73, 29.854730, 29.854730, 0.000000],
    [74, 29.854730, 29.854730, 14.927365],
    [75, 29.854730, 44.782095, 7.463682],
    [76, 14.927365, 44.782095, 22.391048],
    [77, 22.391047, 44.782095, 22.391048],
    [78, 22.391047, 44.782095, 37.318412],
    [79, 29.854730, 14.927365, 22.391048],
    [80, 29.854730, 29.854730, 29.854730],
    [81, 29.854730, 29.854730, 44.782095],
    [82, 29.854730, 44.782095, 37.318412],
    [83, 29.854730, -14.927365, 7.463682],
    [84, 37.318412, -14.927365, -7.463682],
    [85, 37.318412, -14.927365, 7.463682],
    [86, 37.318412, 14.927365, -7.463682],
    [87, 37.318412, 14.927365, 7.463682],
    [88, 44.782095, -14.927365, -7.463682],
    [89, 44.782095, 0.000000, -14.927365],
    [90, 44.782095, 0.000000, 0.000000],
    [91, 44.782095, 0.000000, 14.927365],
    [92, 44.782095, 14.927365, 7.463682],
    [93, 29.854730, -14.927365, 37.318412],
    [94, 37.318412, -14.927365, 22.391048],
    [95, 37.318412, -14.927365, 37.318412],
    [96, 37.318412, 14.927365, 22.391048],
    [97, 37.318412, 14.927365, 37.318412],
    [98, 44.782095, -14.927365, 22.391048],
    [99, 44.782095, 0.000000, 29.854730],
    [100, 44.782095, 0.000000, 44.782095],
    [101, 44.782095, 14.927365, 37.318412],
    [102, 29.854730, 44.782095, -7.463682],
    [103, 37.318412, 44.782095, -7.463682],
    [104, 37.318412, 44.782095, 7.463682],
    [105, 44.782095, 14.927365, -7.463682],
    [106, 44.782095, 29.854730, -14.927365],
    [107, 44.782095, 29.854730, 0.000000],
    [108, 44.782095, 29.854730, 14.927365],
    [109, 44.782095, 44.782095, 7.463682],
    [110, 29.854730, 44.782095, 22.391048],
    [111, 37.318412, 44.782095, 22.391048],
    [112, 37.318412, 44.782095, 37.318412],
    [113, 44.782095, 14.927365, 22.391048],
    [114, 44.782095, 29.854730, 29.854730],
    [115, 44.782095, 29.854730, 44.782095],
    [116, 44.782095, 44.782095, 37.318412],
    [117, 44.782095, -14.927365, 7.463682],
    [118, 52.245777, -14.927365, -7.463682],
    [119, 52.245777, -14.927365, 7.463682],
    [120, 52.245777, 14.927365, -7.463682],
    [121, 52.245777, 14.927365, 7.463682],
    [122, 59.709460, -14.927365, -7.463682],
    [123, 59.709460, 0.000000, -14.927365],
    [124, 59.709460, 0.000000, 0.000000],
    [125, 59.709460, 0.000000, 14.927365],
    [126, 59.709460, 14.927365, 7.463682],
    [127, 44.782095, -14.927365, 37.318412],
    [128, 52.245777, -14.927365, 22.391048],
    [129, 52.245777, -14.927365, 37.318412],
    [130, 52.245777, 14.927365, 22.391048],
    [131, 52.245777, 14.927365, 37.318412],
    [132, 59.709460, -14.927365, 22.391048],
    [133, 59.709460, 0.000000, 29.854730],
    [134, 59.709460, 0.000000, 44.782095],
    [135, 59.709460, 14.927365, 37.318412],
    [136, 44.782095, 44.782095, -7.463682],
    [137, 52.245777, 44.782095, -7.463682],
    [138, 52.245777, 44.782095, 7.463682],
    [139, 59.709460, 14.927365, -7.463682],
    [140, 59.709460, 29.854730, -14.927365],
    [141, 59.709460, 29.854730, 0.000000],
    [142, 59.709460, 29.854730, 14.927365],
    [143, 59.709460, 44.782095, 7.463682],
    [144, 44.782095, 44.782095, 22.391048],
    [145, 52.245777, 44.782095, 22.391048],
    [146, 52.245777, 44.782095, 37.318412],
    [147, 59.709460, 14.927365, 22.391048],
    [148, 59.709460, 29.854730, 29.854730],
    [149, 59.709460, 29.854730, 44.782095],
    [150, 59.709460, 44.782095, 37.318412],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 12],
    [1, 13],
    [2, 3],
    [2, 10],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 9],
    [3, 10],
    [3, 12],
    [3, 14],
    [4, 14],
    [5, 8],
    [5, 11],
    [5, 12],
    [6, 10],
    [7, 12],
    [8, 12],
    [9, 14],
    [10, 12],
    [11, 12],
    [12, 13],
    [12, 14],
    [15, 16],
    [15, 20],
    [15, 24],
    [15, 25],
    [4, 16],
    [4, 23],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 22],
    [16, 23],
    [16, 24],
    [16, 26],
    [17, 26],
    [18, 21],
    [18, 13],
    [18, 24],
    [19, 23],
    [20, 24],
    [21, 24],
    [22, 26],
    [23, 24],
    [13, 24],
    [24, 25],
    [24, 26],
    [27, 29],
    [27, 9],
    [27, 36],
    [27, 37],
    [28, 29],
    [28, 34],
    [29, 30],
    [29, 31],
    [29, 8],
    [29, 33],
    [29, 34],
    [29, 36],
    [29, 38],
    [30, 38],
    [31, 32],
    [31, 35],
    [31, 36],
    [8, 34],
    [9, 36],
    [32, 36],
    [33, 38],
    [34, 36],
    [35, 36],
    [36, 37],
    [36, 38],
    [39, 40],
    [39, 22],
    [39, 46],
    [39, 47],
    [30, 40],
    [30, 45],
    [40, 41],
    [40, 42],
    [40, 21],
    [40, 44],
    [40, 45],
    [40, 46],
    [40, 48],
    [41, 48],
    [42, 43],
    [42, 37],
    [42, 46],
    [21, 45],
    [22, 46],
    [43, 46],
    [44, 48],
    [45, 46],
    [37, 46],
    [46, 47],
    [46, 48],
    [49, 12],
    [49, 51],
    [49, 56],
    [49, 57],
    [11, 54],
    [12, 34],
    [12, 50],
    [12, 53],
    [12, 54],
    [12, 56],
    [12, 58],
    [13, 58],
    [34, 52],
    [34, 55],
    [34, 56],
    [50, 54],
    [51, 56],
    [52, 56],
    [53, 58],
    [54, 56],
    [55, 56],
    [56, 57],
    [56, 58],
    [59, 24],
    [59, 61],
    [59, 65],
    [59, 66],
    [13, 64],
    [24, 45],
    [24, 60],
    [24, 63],
    [24, 64],
    [24, 65],
    [24, 67],
    [25, 67],
    [45, 62],
    [45, 57],
    [45, 65],
    [60, 64],
    [61, 65],
    [62, 65],
    [63, 67],
    [64, 65],
    [57, 65],
    [65, 66],
    [65, 67],
    [14, 36],
    [14, 53],
    [14, 73],
    [14, 74],
    [35, 71],
    [36, 68],
    [36, 52],
    [36, 70],
    [36, 71],
    [36, 73],
    [36, 75],
    [37, 75],
    [68, 69],
    [68, 72],
    [68, 73],
    [52, 71],
    [53, 73],
    [69, 73],
    [70, 75],
    [71, 73],
    [72, 73],
    [73, 74],
    [73, 75],
    [26, 46],
    [26, 63],
    [26, 80],
    [26, 81],
    [37, 79],
    [46, 76],
    [46, 62],
    [46, 78],
    [46, 79],
    [46, 80],
    [46, 82],
    [47, 82],
    [76, 77],
    [76, 74],
    [76, 80],
    [62, 79],
    [63, 80],
    [77, 80],
    [78, 82],
    [79, 80],
    [74, 80],
    [80, 81],
    [80, 82],
    [83, 56],
    [83, 85],
    [83, 90],
    [83, 91],
    [55, 88],
    [56, 71],
    [56, 84],
    [56, 87],
    [56, 88],
    [56, 90],
    [56, 92],
    [57, 92],
    [71, 86],
    [71, 89],
    [71, 90],
    [84, 88],
    [85, 90],
    [86, 90],
    [87, 92],
    [88, 90],
    [89, 90],
    [90, 91],
    [90, 92],
    [93, 65],
    [93, 95],
    [93, 99],
    [93, 100],
    [57, 98],
    [65, 79],
    [65, 94],
    [65, 97],
    [65, 98],
    [65, 99],
    [65, 101],
    [66, 101],
    [79, 96],
    [79, 91],
    [79, 99],
    [94, 98],
    [95, 99],
    [96, 99],
    [97, 101],
    [98, 99],
    [91, 99],
    [99, 100],
    [99, 101],
    [58, 73],
    [58, 87],
    [58, 107],
    [58, 108],
    [72, 105],
    [73, 102],
    [73, 86],
    [73, 104],
    [73, 105],
    [73, 107],
    [73, 109],
    [74, 109],
    [102, 103],
    [102, 106],
    [102, 107],
    [86, 105],
    [87, 107],
    [103, 107],
    [104, 109],
    [105, 107],
    [106, 107],
    [107, 108],
    [107, 109],
    [67, 80],
    [67, 97],
    [67, 114],
    [67, 115],
    [74, 113],
    [80, 110],
    [80, 96],
    [80, 112],
    [80, 113],
    [80, 114],
    [80, 116],
    [81, 116],
    [110, 111],
    [110, 108],
    [110, 114],
    [96, 113],
    [97, 114],
    [111, 114],
    [112, 116],
    [113, 114],
    [108, 114],
    [114, 115],
    [114, 116],
    [117, 90],
    [117, 119],
    [117, 124],
    [117, 125],
    [89, 122],
    [90, 105],
    [90, 118],
    [90, 121],
    [90, 122],
    [90, 124],
    [90, 126],
    [91, 126],
    [105, 120],
    [105, 123],
    [105, 124],
    [118, 122],
    [119, 124],
    [120, 124],
    [121, 126],
    [122, 124],
    [123, 124],
    [124, 125],
    [124, 126],
    [127, 99],
    [127, 129],
    [127, 133],
    [127, 134],
    [91, 132],
    [99, 113],
    [99, 128],
    [99, 131],
    [99, 132],
    [99, 133],
    [99, 135],
    [100, 135],
    [113, 130],
    [113, 125],
    [113, 133],
    [128, 132],
    [129, 133],
    [130, 133],
