# ==========================================
# Data ID: 95516
# ==========================================
node_data = [
    [1, 0.000000, -16.706580, 8.353290],
    [2, 0.000000, -8.353290, -16.706580],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.353290, 16.706580],
    [5, 0.000000, 16.706580, -8.353290],
    [6, 8.353290, -16.706580, -16.706580],
    [7, 8.353290, -16.706580, 16.706580],
    [8, 8.353290, 0.000000, -8.353290],
    [9, 8.353290, 0.000000, 8.353290],
    [10, 8.353290, 16.706580, -16.706580],
    [11, 8.353290, 16.706580, 16.706580],
    [12, 16.706580, -16.706580, -8.353290],
    [13, 16.706580, -8.353290, 16.706580],
    [14, 16.706580, 0.000000, 0.000000],
    [15, 16.706580, 8.353290, -16.706580],
    [16, 16.706580, 16.706580, 8.353290],
    [17, 0.000000, -16.706580, 41.766450],
    [18, 0.000000, -8.353290, 16.706580],
    [19, 0.000000, 0.000000, 33.413160],
    [20, 0.000000, 8.353290, 50.119740],
    [21, 0.000000, 16.706580, 25.059870],
    [22, 8.353290, -16.706580, 50.119740],
    [23, 8.353290, 0.000000, 25.059870],
    [24, 8.353290, 0.000000, 41.766450],
    [25, 8.353290, 16.706580, 50.119740],
    [26, 16.706580, -16.706580, 25.059870],
    [27, 16.706580, -8.353290, 50.119740],
    [28, 16.706580, 0.000000, 33.413160],
    [29, 16.706580, 8.353290, 16.706580],
    [30, 16.706580, 16.706580, 41.766450],
    [31, 0.000000, 16.706580, 8.353290],
    [32, 0.000000, 25.059870, -16.706580],
    [33, 0.000000, 33.413160, 0.000000],
    [34, 0.000000, 41.766450, 16.706580],
    [35, 0.000000, 50.119740, -8.353290],
    [36, 8.353290, 33.413160, -8.353290],
    [37, 8.353290, 33.413160, 8.353290],
    [38, 8.353290, 50.119740, -16.706580],
    [39, 8.353290, 50.119740, 16.706580],
    [40, 16.706580, 16.706580, -8.353290],
    [41, 16.706580, 25.059870, 16.706580],
    [42, 16.706580, 33.413160, 0.000000],
    [43, 16.706580, 41.766450, -16.706580],
    [44, 16.706580, 50.119740, 8.353290],
    [45, 0.000000, 16.706580, 41.766450],
    [46, 0.000000, 25.059870, 16.706580],
    [47, 0.000000, 33.413160, 33.413160],
    [48, 0.000000, 41.766450, 50.119740],
    [49, 0.000000, 50.119740, 25.059870],
    [50, 8.353290, 33.413160, 25.059870],
    [51, 8.353290, 33.413160, 41.766450],
    [52, 8.353290, 50.119740, 50.119740],
    [53, 16.706580, 16.706580, 25.059870],
    [54, 16.706580, 25.059870, 50.119740],
    [55, 16.706580, 33.413160, 33.413160],
    [56, 16.706580, 41.766450, 16.706580],
    [57, 16.706580, 50.119740, 41.766450],
    [58, 16.706580, -16.706580, 8.353290],
    [59, 16.706580, -8.353290, -16.706580],
    [60, 25.059870, -16.706580, -16.706580],
    [61, 25.059870, -16.706580, 16.706580],
