# ==========================================
# Data ID: 91047
# ==========================================
node_data = [
    [1, 0.000000, -16.154512, -16.154512],
    [2, 0.000000, -8.077256, 0.000000],
    [3, 0.000000, 0.000000, -8.077256],
    [4, 0.000000, 0.000000, 8.077256],
    [5, 0.000000, 8.077256, 0.000000],
    [6, 0.000000, 16.154512, 16.154512],
    [7, 8.077256, -16.154512, 0.000000],
    [8, 8.077256, 0.000000, -16.154512],
    [9, 8.077256, 0.000000, 16.154512],
    [10, 8.077256, 16.154512, 0.000000],
    [11, 16.154512, -16.154512, 16.154512],
    [12, 16.154512, -8.077256, 0.000000],
    [13, 16.154512, 0.000000, -8.077256],
    [14, 16.154512, 0.000000, 8.077256],
    [15, 16.154512, 8.077256, 0.000000],
    [16, 16.154512, 16.154512, -16.154512],
    [17, 0.000000, -16.154512, 16.154512],
    [18, 0.000000, -8.077256, 32.309024],
    [19, 0.000000, 0.000000, 24.231768],
    [20, 0.000000, 0.000000, 40.386280],
    [21, 0.000000, 8.077256, 32.309024],
    [22, 0.000000, 16.154512, 48.463536],
    [23, 8.077256, -16.154512, 32.309024],
    [24, 8.077256, 0.000000, 48.463536],
    [25, 8.077256, 16.154512, 32.309024],
    [26, 16.154512, -16.154512, 48.463536],
    [27, 16.154512, -8.077256, 32.309024],
    [28, 16.154512, 0.000000, 24.231768],
    [29, 16.154512, 0.000000, 40.386280],
    [30, 16.154512, 8.077256, 32.309024],
    [31, 16.154512, 16.154512, 16.154512],
    [32, 0.000000, 16.154512, -16.154512],
    [33, 0.000000, 24.231768, 0.000000],
    [34, 0.000000, 32.309024, -8.077256],
    [35, 0.000000, 32.309024, 8.077256],
    [36, 0.000000, 40.386280, 0.000000],
    [37, 0.000000, 48.463536, 16.154512],
    [38, 8.077256, 32.309024, -16.154512],
    [39, 8.077256, 32.309024, 16.154512],
    [40, 8.077256, 48.463536, 0.000000],
    [41, 16.154512, 24.231768, 0.000000],
    [42, 16.154512, 32.309024, -8.077256],
    [43, 16.154512, 32.309024, 8.077256],
    [44, 16.154512, 40.386280, 0.000000],
    [45, 16.154512, 48.463536, -16.154512],
    [46, 0.000000, 24.231768, 32.309024],
    [47, 0.000000, 32.309024, 24.231768],
    [48, 0.000000, 32.309024, 40.386280],
    [49, 0.000000, 40.386280, 32.309024],
    [50, 0.000000, 48.463536, 48.463536],
    [51, 8.077256, 32.309024, 48.463536],
    [52, 8.077256, 48.463536, 32.309024],
    [53, 16.154512, 16.154512, 48.463536],
    [54, 16.154512, 24.231768, 32.309024],
    [55, 16.154512, 32.309024, 24.231768],
    [56, 16.154512, 32.309024, 40.386280],
    [57, 16.154512, 40.386280, 32.309024],
    [58, 16.154512, 48.463536, 16.154512],
    [59, 16.154512, -16.154512, -16.154512],
    [60, 24.231768, -16.154512, 0.000000],
    [61, 24.231768, 0.000000, -16.154512],
