# ==========================================
# Data ID: 63618
# ==========================================
node_data = [
    [1, 0.000000, -14.950124, 3.737531],
    [2, 0.000000, -14.950124, 14.950124],
    [3, 0.000000, -7.475062, 0.000000],
    [4, 0.000000, 7.475062, 0.000000],
    [5, 0.000000, 14.950124, -14.950124],
    [6, 0.000000, 14.950124, -3.737531],
    [7, 7.475062, -7.475062, -14.950124],
    [8, 7.475062, -7.475062, 14.950124],
    [9, 7.475062, 0.000000, -14.950124],
    [10, 7.475062, 0.000000, 0.000000],
    [11, 7.475062, 0.000000, 14.950124],
    [12, 7.475062, 7.475062, -14.950124],
    [13, 7.475062, 7.475062, 14.950124],
    [14, 14.950124, -14.950124, -14.950124],
    [15, 14.950124, -14.950124, -3.737531],
    [16, 14.950124, -7.475062, 0.000000],
    [17, 14.950124, 7.475062, 0.000000],
    [18, 14.950124, 14.950124, 3.737531],
    [19, 14.950124, 14.950124, 14.950124],
    [20, 0.000000, -14.950124, 33.637779],
    [21, 0.000000, -14.950124, 44.850372],
    [22, 0.000000, -7.475062, 29.900248],
    [23, 0.000000, 7.475062, 29.900248],
    [24, 0.000000, 14.950124, 14.950124],
    [25, 0.000000, 14.950124, 26.162717],
    [26, 7.475062, -7.475062, 44.850372],
    [27, 7.475062, 0.000000, 29.900248],
    [28, 7.475062, 0.000000, 44.850372],
    [29, 7.475062, 7.475062, 44.850372],
    [30, 14.950124, -14.950124, 14.950124],
    [31, 14.950124, -14.950124, 26.162717],
    [32, 14.950124, -7.475062, 29.900248],
    [33, 14.950124, 7.475062, 29.900248],
    [34, 14.950124, 14.950124, 33.637779],
    [35, 14.950124, 14.950124, 44.850372],
    [36, 0.000000, 14.950124, 3.737531],
    [37, 0.000000, 22.425186, 0.000000],
    [38, 0.000000, 37.375310, 0.000000],
    [39, 0.000000, 44.850372, -14.950124],
    [40, 0.000000, 44.850372, -3.737531],
    [41, 7.475062, 22.425186, -14.950124],
    [42, 7.475062, 22.425186, 14.950124],
    [43, 7.475062, 29.900248, -14.950124],
    [44, 7.475062, 29.900248, 0.000000],
    [45, 7.475062, 29.900248, 14.950124],
    [46, 7.475062, 37.375310, -14.950124],
    [47, 7.475062, 37.375310, 14.950124],
