# ==========================================
# Data ID: 46512
# ==========================================
node_data = [
    [1, 0.000000, -13.893360, -13.893360],
    [2, 0.000000, -13.893360, 0.000000],
    [3, 0.000000, -10.420020, 3.473340],
    [4, 0.000000, 0.000000, -13.893360],
    [5, 0.000000, 0.000000, 13.893360],
    [6, 0.000000, 10.420020, -3.473340],
    [7, 0.000000, 13.893360, 0.000000],
    [8, 0.000000, 13.893360, 13.893360],
    [9, 6.946680, 0.000000, -13.893360],
    [10, 6.946680, 0.000000, 13.893360],
    [11, 13.893360, -13.893360, 0.000000],
    [12, 13.893360, -13.893360, 13.893360],
    [13, 13.893360, -10.420020, -3.473340],
    [14, 13.893360, 0.000000, -13.893360],
    [15, 13.893360, 0.000000, 13.893360],
    [16, 13.893360, 10.420020, 3.473340],
    [17, 13.893360, 13.893360, -13.893360],
    [18, 13.893360, 13.893360, 0.000000],
    [19, 0.000000, -13.893360, 13.893360],
    [20, 0.000000, -13.893360, 27.786720],
    [21, 0.000000, -10.420020, 31.260060],
    [22, 0.000000, 0.000000, 41.680080],
    [23, 0.000000, 10.420020, 24.313380],
    [24, 0.000000, 13.893360, 27.786720],
    [25, 0.000000, 13.893360, 41.680080],
    [26, 6.946680, 0.000000, 41.680080],
    [27, 13.893360, -13.893360, 27.786720],
    [28, 13.893360, -13.893360, 41.680080],
    [29, 13.893360, -10.420020, 24.313380],
    [30, 13.893360, 0.000000, 41.680080],
    [31, 13.893360, 10.420020, 31.260060],
    [32, 13.893360, 13.893360, 13.893360],
    [33, 13.893360, 13.893360, 27.786720],
    [34, 0.000000, 13.893360, -13.893360],
    [35, 0.000000, 17.366700, 3.473340],
    [36, 0.000000, 27.786720, -13.893360],
    [37, 0.000000, 27.786720, 13.893360],
    [38, 0.000000, 38.206740, -3.473340],
    [39, 0.000000, 41.680080, 0.000000],
    [40, 0.000000, 41.680080, 13.893360],
    [41, 6.946680, 27.786720, -13.893360],
    [42, 6.946680, 27.786720, 13.893360],
    [43, 13.893360, 17.366700, -3.473340],
    [44, 13.893360, 27.786720, -13.893360],
    [45, 13.893360, 27.786720, 13.893360],
    [46, 13.893360, 38.206740, 3.473340],
    [47, 13.893360, 41.680080, -13.893360],
    [48, 13.893360, 41.680080, 0.000000],
    [49, 0.000000, 17.366700, 31.260060],
    [50, 0.000000, 27.786720, 41.680080],
    [51, 0.000000, 38.206740, 24.313380],
    [52, 0.000000, 41.680080, 27.786720],
    [53, 0.000000, 41.680080, 41.680080],
    [54, 6.946680, 27.786720, 41.680080],
    [55, 13.893360, 13.893360, 41.680080],
    [56, 13.893360, 17.366700, 24.313380],
    [57, 13.893360, 27.786720, 41.680080],
    [58, 13.893360, 38.206740, 31.260060],
    [59, 13.893360, 41.680080, 13.893360],
    [60, 13.893360, 41.680080, 27.786720],
    [61, 13.893360, -13.893360, -13.893360],
    [62, 13.893360, -10.420020, 3.473340],
    [63, 13.893360, 10.420020, -3.473340],
    [64, 20.840040, 0.000000, -13.893360],
    [65, 20.840040, 0.000000, 13.893360],
    [66, 27.786720, -13.893360, 0.000000],
    [67, 27.786720, -13.893360, 13.893360],
    [68, 27.786720, -10.420020, -3.473340],
    [69, 27.786720, 0.000000, -13.893360],
    [70, 27.786720, 0.000000, 13.893360],
    [71, 27.786720, 10.420020, 3.473340],
    [72, 27.786720, 13.893360, -13.893360],
    [73, 27.786720, 13.893360, 0.000000],
    [74, 13.893360, -10.420020, 31.260060],
    [75, 13.893360, 10.420020, 24.313380],
    [76, 20.840040, 0.000000, 41.680080],
    [77, 27.786720, -13.893360, 27.786720],
    [78, 27.786720, -13.893360, 41.680080],
    [79, 27.786720, -10.420020, 24.313380],
    [80, 27.786720, 0.000000, 41.680080],
    [81, 27.786720, 10.420020, 31.260060],
    [82, 27.786720, 13.893360, 13.893360],
    [83, 27.786720, 13.893360, 27.786720],
    [84, 13.893360, 17.366700, 3.473340],
    [85, 13.893360, 38.206740, -3.473340],
    [86, 20.840040, 27.786720, -13.893360],
    [87, 20.840040, 27.786720, 13.893360],
    [88, 27.786720, 17.366700, -3.473340],
    [89, 27.786720, 27.786720, -13.893360],
    [90, 27.786720, 27.786720, 13.893360],
    [91, 27.786720, 38.206740, 3.473340],
    [92, 27.786720, 41.680080, -13.893360],
    [93, 27.786720, 41.680080, 0.000000],
    [94, 13.893360, 17.366700, 31.260060],
    [95, 13.893360, 38.206740, 24.313380],
    [96, 13.893360, 41.680080, 41.680080],
    [97, 20.840040, 27.786720, 41.680080],
