# ==========================================
# Data ID: 49735
# ==========================================
node_data = [
    [1, 0.000000, -3.828293, 15.313174],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 3.828293, -15.313174],
    [4, 7.656587, -15.313174, 0.000000],
    [5, 7.656587, -7.656587, -15.313174],
    [6, 7.656587, -7.656587, 15.313174],
    [7, 7.656587, 0.000000, -11.484880],
    [8, 7.656587, 0.000000, 11.484880],
    [9, 7.656587, 7.656587, -15.313174],
    [10, 7.656587, 7.656587, 15.313174],
    [11, 7.656587, 15.313174, 0.000000],
    [12, 15.313174, -3.828293, -15.313174],
    [13, 15.313174, 0.000000, 0.000000],
    [14, 15.313174, 3.828293, 15.313174],
    [15, 0.000000, -3.828293, 45.939522],
    [16, 0.000000, 0.000000, 30.626348],
    [17, 0.000000, 3.828293, 15.313174],
    [18, 7.656587, -15.313174, 30.626348],
    [19, 7.656587, -7.656587, 45.939522],
    [20, 7.656587, 0.000000, 19.141468],
    [21, 7.656587, 0.000000, 42.111228],
    [22, 7.656587, 7.656587, 45.939522],
    [23, 7.656587, 15.313174, 30.626348],
    [24, 15.313174, -3.828293, 15.313174],
    [25, 15.313174, 0.000000, 30.626348],
    [26, 15.313174, 3.828293, 45.939522],
    [27, 0.000000, 26.798055, 15.313174],
    [28, 0.000000, 30.626348, 0.000000],
    [29, 0.000000, 34.454641, -15.313174],
    [30, 7.656587, 22.969761, -15.313174],
    [31, 7.656587, 22.969761, 15.313174],
    [32, 7.656587, 30.626348, -11.484880],
    [33, 7.656587, 30.626348, 11.484880],
    [34, 7.656587, 38.282935, -15.313174],
    [35, 7.656587, 38.282935, 15.313174],
    [36, 7.656587, 45.939522, 0.000000],
    [37, 15.313174, 26.798055, -15.313174],
    [38, 15.313174, 30.626348, 0.000000],
    [39, 15.313174, 34.454641, 15.313174],
    [40, 0.000000, 26.798055, 45.939522],
    [41, 0.000000, 30.626348, 30.626348],
    [42, 0.000000, 34.454641, 15.313174],
    [43, 7.656587, 22.969761, 45.939522],
    [44, 7.656587, 30.626348, 19.141468],
    [45, 7.656587, 30.626348, 42.111228],
    [46, 7.656587, 38.282935, 45.939522],
    [47, 7.656587, 45.939522, 30.626348],
    [48, 15.313174, 26.798055, 15.313174],
    [49, 15.313174, 30.626348, 30.626348],
    [50, 15.313174, 34.454641, 45.939522],
    [51, 15.313174, 3.828293, -15.313174],
    [52, 22.969761, -15.313174, 0.000000],
    [53, 22.969761, -7.656587, -15.313174],
    [54, 22.969761, -7.656587, 15.313174],
    [55, 22.969761, 0.000000, -11.484880],
    [56, 22.969761, 0.000000, 11.484880],
    [57, 22.969761, 7.656587, -15.313174],
    [58, 22.969761, 7.656587, 15.313174],
    [59, 22.969761, 15.313174, 0.000000],
    [60, 30.626348, -3.828293, -15.313174],
    [61, 30.626348, 0.000000, 0.000000],
    [62, 30.626348, 3.828293, 15.313174],
    [63, 15.313174, -3.828293, 45.939522],
    [64, 22.969761, -15.313174, 30.626348],
    [65, 22.969761, -7.656587, 45.939522],
    [66, 22.969761, 0.000000, 19.141468],
    [67, 22.969761, 0.000000, 42.111228],
    [68, 22.969761, 7.656587, 45.939522],
    [69, 22.969761, 15.313174, 30.626348],
    [70, 30.626348, -3.828293, 15.313174],
    [71, 30.626348, 0.000000, 30.626348],
    [72, 30.626348, 3.828293, 45.939522],
    [73, 15.313174, 34.454641, -15.313174],
    [74, 22.969761, 22.969761, -15.313174],
    [75, 22.969761, 22.969761, 15.313174],
    [76, 22.969761, 30.626348, -11.484880],
    [77, 22.969761, 30.626348, 11.484880],
    [78, 22.969761, 38.282935, -15.313174],
    [79, 22.969761, 38.282935, 15.313174],
    [80, 22.969761, 45.939522, 0.000000],
    [81, 30.626348, 26.798055, -15.313174],
    [82, 30.626348, 30.626348, 0.000000],
    [83, 30.626348, 34.454641, 15.313174],
    [84, 15.313174, 26.798055, 45.939522],
    [85, 22.969761, 22.969761, 45.939522],
    [86, 22.969761, 30.626348, 19.141468],
    [87, 22.969761, 30.626348, 42.111228],
    [88, 22.969761, 38.282935, 45.939522],
    [89, 22.969761, 45.939522, 30.626348],
    [90, 30.626348, 26.798055, 15.313174],
    [91, 30.626348, 30.626348, 30.626348],
    [92, 30.626348, 34.454641, 45.939522],
    [93, 30.626348, 3.828293, -15.313174],
    [94, 38.282935, -15.313174, 0.000000],
    [95, 38.282935, -7.656587, -15.313174],
    [96, 38.282935, -7.656587, 15.313174],
    [97, 38.282935, 0.000000, -11.484880],
    [98, 38.282935, 0.000000, 11.484880],
    [99, 38.282935, 7.656587, -15.313174],
    [100, 38.282935, 7.656587, 15.313174],
    [101, 38.282935, 15.313174, 0.000000],
    [102, 45.939522, -3.828293, -15.313174],
    [103, 45.939522, 0.000000, 0.000000],
    [104, 45.939522, 3.828293, 15.313174],
    [105, 30.626348, -3.828293, 45.939522],
    [106, 38.282935, -15.313174, 30.626348],
    [107, 38.282935, -7.656587, 45.939522],
    [108, 38.282935, 0.000000, 19.141468],
    [109, 38.282935, 0.000000, 42.111228],
    [110, 38.282935, 7.656587, 45.939522],
    [111, 38.282935, 15.313174, 30.626348],
    [112, 45.939522, -3.828293, 15.313174],
    [113, 45.939522, 0.000000, 30.626348],
    [114, 45.939522, 3.828293, 45.939522],
