# ==========================================
# Data ID: 96583
# ==========================================
node_data = [
    [1, 0.000000, -16.662868, -4.165717],
    [2, 0.000000, -8.331434, 0.000000],
    [3, 0.000000, 0.000000, -4.165717],
    [4, 0.000000, 0.000000, 4.165717],
    [5, 0.000000, 8.331434, 0.000000],
    [6, 0.000000, 16.662868, 4.165717],
    [7, 8.331434, -16.662868, -16.662868],
    [8, 8.331434, -16.662868, 0.000000],
    [9, 8.331434, -16.662868, 16.662868],
    [10, 8.331434, 0.000000, -16.662868],
    [11, 8.331434, 0.000000, 16.662868],
    [12, 8.331434, 16.662868, -16.662868],
    [13, 8.331434, 16.662868, 0.000000],
    [14, 8.331434, 16.662868, 16.662868],
    [15, 16.662868, -16.662868, 4.165717],
    [16, 16.662868, -8.331434, 0.000000],
    [17, 16.662868, 0.000000, -4.165717],
    [18, 16.662868, 0.000000, 4.165717],
    [19, 16.662868, 8.331434, 0.000000],
    [20, 16.662868, 16.662868, -4.165717],
    [21, 0.000000, -16.662868, 29.160019],
    [22, 0.000000, -8.331434, 33.325736],
    [23, 0.000000, 0.000000, 29.160019],
    [24, 0.000000, 0.000000, 37.491453],
    [25, 0.000000, 8.331434, 33.325736],
    [26, 0.000000, 16.662868, 37.491453],
    [27, 8.331434, -16.662868, 33.325736],
    [28, 8.331434, -16.662868, 49.988604],
    [29, 8.331434, 0.000000, 49.988604],
    [30, 8.331434, 16.662868, 33.325736],
    [31, 8.331434, 16.662868, 49.988604],
    [32, 16.662868, -16.662868, 37.491453],
    [33, 16.662868, -8.331434, 33.325736],
    [34, 16.662868, 0.000000, 29.160019],
    [35, 16.662868, 0.000000, 37.491453],
    [36, 16.662868, 8.331434, 33.325736],
    [37, 16.662868, 16.662868, 29.160019],
    [38, 0.000000, 16.662868, -4.165717],
    [39, 0.000000, 24.994302, 0.000000],
    [40, 0.000000, 33.325736, -4.165717],
    [41, 0.000000, 33.325736, 4.165717],
    [42, 0.000000, 41.657170, 0.000000],
    [43, 0.000000, 49.988604, 4.165717],
    [44, 8.331434, 33.325736, -16.662868],
    [45, 8.331434, 33.325736, 16.662868],
    [46, 8.331434, 49.988604, -16.662868],
    [47, 8.331434, 49.988604, 0.000000],
    [48, 8.331434, 49.988604, 16.662868],
    [49, 16.662868, 16.662868, 4.165717],
    [50, 16.662868, 24.994302, 0.000000],
    [51, 16.662868, 33.325736, -4.165717],
    [52, 16.662868, 33.325736, 4.165717],
    [53, 16.662868, 41.657170, 0.000000],
    [54, 16.662868, 49.988604, -4.165717],
    [55, 0.000000, 16.662868, 29.160019],
    [56, 0.000000, 24.994302, 33.325736],
    [57, 0.000000, 33.325736, 29.160019],
    [58, 0.000000, 33.325736, 37.491453],
    [59, 0.000000, 41.657170, 33.325736],
    [60, 0.000000, 49.988604, 37.491453],
    [61, 8.331434, 33.325736, 49.988604],
    [62, 8.331434, 49.988604, 33.325736],
    [63, 8.331434, 49.988604, 49.988604],
    [64, 16.662868, 16.662868, 37.491453],
    [65, 16.662868, 24.994302, 33.325736],
    [66, 16.662868, 33.325736, 29.160019],
    [67, 16.662868, 33.325736, 37.491453],
    [68, 16.662868, 41.657170, 33.325736],
    [69, 16.662868, 49.988604, 29.160019],
    [70, 16.662868, -16.662868, -4.165717],
    [71, 24.994302, -16.662868, -16.662868],
    [72, 24.994302, -16.662868, 0.000000],
    [73, 24.994302, -16.662868, 16.662868],
    [74, 24.994302, 0.000000, -16.662868],
    [75, 24.994302, 0.000000, 16.662868],
    [76, 24.994302, 16.662868, -16.662868],
    [77, 24.994302, 16.662868, 0.000000],
    [78, 24.994302, 16.662868, 16.662868],
    [79, 33.325736, -16.662868, 4.165717],
    [80, 33.325736, -8.331434, 0.000000],
    [81, 33.325736, 0.000000, -4.165717],
    [82, 33.325736, 0.000000, 4.165717],
    [83, 33.325736, 8.331434, 0.000000],
    [84, 33.325736, 16.662868, -4.165717],
    [85, 16.662868, -16.662868, 29.160019],
    [86, 24.994302, -16.662868, 33.325736],
    [87, 24.994302, -16.662868, 49.988604],
    [88, 24.994302, 0.000000, 49.988604],
    [89, 24.994302, 16.662868, 33.325736],
    [90, 24.994302, 16.662868, 49.988604],
    [91, 33.325736, -16.662868, 37.491453],
    [92, 33.325736, -8.331434, 33.325736],
    [93, 33.325736, 0.000000, 29.160019],
    [94, 33.325736, 0.000000, 37.491453],
    [95, 33.325736, 8.331434, 33.325736],
    [96, 33.325736, 16.662868, 29.160019],
    [97, 16.662868, 49.988604, 4.165717],
    [98, 24.994302, 33.325736, -16.662868],
    [99, 24.994302, 33.325736, 16.662868],
    [100, 24.994302, 49.988604, -16.662868],
    [101, 24.994302, 49.988604, 0.000000],
    [102, 24.994302, 49.988604, 16.662868],
    [103, 33.325736, 16.662868, 4.165717],
    [104, 33.325736, 24.994302, 0.000000],
    [105, 33.325736, 33.325736, -4.165717],
    [106, 33.325736, 33.325736, 4.165717],
    [107, 33.325736, 41.657170, 0.000000],
    [108, 33.325736, 49.988604, -4.165717],
    [109, 16.662868, 49.988604, 37.491453],
    [110, 24.994302, 33.325736, 49.988604],
    [111, 24.994302, 49.988604, 33.325736],
    [112, 24.994302, 49.988604, 49.988604],
    [113, 33.325736, 16.662868, 37.491453],
    [114, 33.325736, 24.994302, 33.325736],
    [115, 33.325736, 33.325736, 29.160019],
    [116, 33.325736, 33.325736, 37.491453],
    [117, 33.325736, 41.657170, 33.325736],
    [118, 33.325736, 49.988604, 29.160019],
    [119, 33.325736, -16.662868, -4.165717],
    [120, 41.657170, -16.662868, -16.662868],
    [121, 41.657170, -16.662868, 0.000000],
    [122, 41.657170, -16.662868, 16.662868],
    [123, 41.657170, 0.000000, -16.662868],
    [124, 41.657170, 0.000000, 16.662868],
    [125, 41.657170, 16.662868, -16.662868],
    [126, 41.657170, 16.662868, 0.000000],
    [127, 41.657170, 16.662868, 16.662868],
    [128, 49.988604, -16.662868, 4.165717],
    [129, 49.988604, -8.331434, 0.000000],
    [130, 49.988604, 0.000000, -4.165717],
    [131, 49.988604, 0.000000, 4.165717],
    [132, 49.988604, 8.331434, 0.000000],
    [133, 49.988604, 16.662868, -4.165717],
    [134, 33.325736, -16.662868, 29.160019],
    [135, 41.657170, -16.662868, 33.325736],
    [136, 41.657170, -16.662868, 49.988604],
    [137, 41.657170, 0.000000, 49.988604],
    [138, 41.657170, 16.662868, 33.325736],
    [139, 41.657170, 16.662868, 49.988604],
    [140, 49.988604, -16.662868, 37.491453],
    [141, 49.988604, -8.331434, 33.325736],
    [142, 49.988604, 0.000000, 29.160019],
    [143, 49.988604, 0.000000, 37.491453],
    [144, 49.988604, 8.331434, 33.325736],
    [145, 49.988604, 16.662868, 29.160019],
    [146, 33.325736, 49.988604, 4.165717],
    [147, 41.657170, 33.325736, -16.662868],
    [148, 41.657170, 33.325736, 16.662868],
    [149, 41.657170, 49.988604, -16.662868],
    [150, 41.657170, 49.988604, 0.000000],
    [151, 41.657170, 49.988604, 16.662868],
    [152, 49.988604, 16.662868, 4.165717],
    [153, 49.988604, 24.994302, 0.000000],
    [154, 49.988604, 33.325736, -4.165717],
    [155, 49.988604, 33.325736, 4.165717],
