# ==========================================
# Data ID: 44833
# ==========================================
node_data = [
    [1, 0.000000, -16.115538, -16.115538],
    [2, 0.000000, -16.115538, 0.000000],
    [3, 0.000000, -16.115538, 16.115538],
    [4, 0.000000, 0.000000, -16.115538],
    [5, 0.000000, 0.000000, -4.028885],
    [6, 0.000000, 0.000000, 4.028885],
    [7, 0.000000, 0.000000, 16.115538],
    [8, 0.000000, 16.115538, -16.115538],
    [9, 0.000000, 16.115538, 0.000000],
    [10, 0.000000, 16.115538, 16.115538],
    [11, 8.057769, -16.115538, -12.086654],
    [12, 8.057769, -16.115538, 12.086654],
    [13, 8.057769, 0.000000, -16.115538],
    [14, 8.057769, 0.000000, 0.000000],
    [15, 8.057769, 0.000000, 16.115538],
    [16, 8.057769, 16.115538, -12.086654],
    [17, 8.057769, 16.115538, 12.086654],
    [18, 16.115538, -16.115538, -16.115538],
    [19, 16.115538, -16.115538, 0.000000],
    [20, 16.115538, -16.115538, 16.115538],
    [21, 16.115538, 0.000000, -16.115538],
    [22, 16.115538, 0.000000, -4.028885],
    [23, 16.115538, 0.000000, 4.028885],
    [24, 16.115538, 0.000000, 16.115538],
    [25, 16.115538, 16.115538, -16.115538],
    [26, 16.115538, 16.115538, 0.000000],
    [27, 16.115538, 16.115538, 16.115538],
    [28, 0.000000, -16.115538, 32.231076],
    [29, 0.000000, -16.115538, 48.346614],
    [30, 0.000000, 0.000000, 28.202191],
    [31, 0.000000, 0.000000, 36.259961],
    [32, 0.000000, 0.000000, 48.346614],
    [33, 0.000000, 16.115538, 32.231076],
    [34, 0.000000, 16.115538, 48.346614],
    [35, 8.057769, -16.115538, 20.144422],
    [36, 8.057769, -16.115538, 44.317730],
    [37, 8.057769, 0.000000, 32.231076],
    [38, 8.057769, 0.000000, 48.346614],
    [39, 8.057769, 16.115538, 20.144422],
    [40, 8.057769, 16.115538, 44.317730],
    [41, 16.115538, -16.115538, 32.231076],
    [42, 16.115538, -16.115538, 48.346614],
    [43, 16.115538, 0.000000, 28.202191],
    [44, 16.115538, 0.000000, 36.259961],
    [45, 16.115538, 0.000000, 48.346614],
    [46, 16.115538, 16.115538, 32.231076],
    [47, 16.115538, 16.115538, 48.346614],
    [48, 0.000000, 32.231076, -16.115538],
    [49, 0.000000, 32.231076, -4.028885],
    [50, 0.000000, 32.231076, 4.028885],
    [51, 0.000000, 32.231076, 16.115538],
    [52, 0.000000, 48.346614, -16.115538],
    [53, 0.000000, 48.346614, 0.000000],
    [54, 0.000000, 48.346614, 16.115538],
    [55, 8.057769, 32.231076, -16.115538],
    [56, 8.057769, 32.231076, 0.000000],
    [57, 8.057769, 32.231076, 16.115538],
    [58, 8.057769, 48.346614, -12.086654],
    [59, 8.057769, 48.346614, 12.086654],
    [60, 16.115538, 32.231076, -16.115538],
    [61, 16.115538, 32.231076, -4.028885],
    [62, 16.115538, 32.231076, 4.028885],
    [63, 16.115538, 32.231076, 16.115538],
    [64, 16.115538, 48.346614, -16.115538],
    [65, 16.115538, 48.346614, 0.000000],
    [66, 16.115538, 48.346614, 16.115538],
    [67, 0.000000, 32.231076, 28.202191],
    [68, 0.000000, 32.231076, 36.259961],
    [69, 0.000000, 32.231076, 48.346614],
    [70, 0.000000, 48.346614, 32.231076],
    [71, 0.000000, 48.346614, 48.346614],
    [72, 8.057769, 32.231076, 32.231076],
    [73, 8.057769, 32.231076, 48.346614],
    [74, 8.057769, 48.346614, 20.144422],
    [75, 8.057769, 48.346614, 44.317730],
    [76, 16.115538, 32.231076, 28.202191],
    [77, 16.115538, 32.231076, 36.259961],
    [78, 16.115538, 32.231076, 48.346614],
    [79, 16.115538, 48.346614, 32.231076],
    [80, 16.115538, 48.346614, 48.346614],
    [81, 24.173307, -16.115538, -12.086654],
    [82, 24.173307, -16.115538, 12.086654],
    [83, 24.173307, 0.000000, -16.115538],
    [84, 24.173307, 0.000000, 0.000000],
    [85, 24.173307, 0.000000, 16.115538],
    [86, 24.173307, 16.115538, -12.086654],
    [87, 24.173307, 16.115538, 12.086654],
    [88, 32.231076, -16.115538, -16.115538],
    [89, 32.231076, -16.115538, 0.000000],
    [90, 32.231076, -16.115538, 16.115538],
    [91, 32.231076, 0.000000, -16.115538],
    [92, 32.231076, 0.000000, -4.028885],
    [93, 32.231076, 0.000000, 4.028885],
    [94, 32.231076, 0.000000, 16.115538],
    [95, 32.231076, 16.115538, -16.115538],
    [96, 32.231076, 16.115538, 0.000000],
    [97, 32.231076, 16.115538, 16.115538],
    [98, 24.173307, -16.115538, 20.144422],
    [99, 24.173307, -16.115538, 44.317730],
    [100, 24.173307, 0.000000, 32.231076],
    [101, 24.173307, 0.000000, 48.346614],
    [102, 24.173307, 16.115538, 20.144422],
    [103, 24.173307, 16.115538, 44.317730],
    [104, 32.231076, -16.115538, 32.231076],
    [105, 32.231076, -16.115538, 48.346614],
    [106, 32.231076, 0.000000, 28.202191],
    [107, 32.231076, 0.000000, 36.259961],
    [108, 32.231076, 0.000000, 48.346614],
    [109, 32.231076, 16.115538, 32.231076],
    [110, 32.231076, 16.115538, 48.346614],
    [111, 24.173307, 32.231076, -16.115538],
    [112, 24.173307, 32.231076, 0.000000],
    [113, 24.173307, 32.231076, 16.115538],
    [114, 24.173307, 48.346614, -12.086654],
    [115, 24.173307, 48.346614, 12.086654],
    [116, 32.231076, 32.231076, -16.115538],
    [117, 32.231076, 32.231076, -4.028885],
    [118, 32.231076, 32.231076, 4.028885],
    [119, 32.231076, 32.231076, 16.115538],
    [120, 32.231076, 48.346614, -16.115538],
    [121, 32.231076, 48.346614, 0.000000],
    [122, 32.231076, 48.346614, 16.115538],
    [123, 24.173307, 32.231076, 32.231076],
    [124, 24.173307, 32.231076, 48.346614],
    [125, 24.173307, 48.346614, 20.144422],
    [126, 24.173307, 48.346614, 44.317730],
