# ==========================================
# Data ID: 62518
# ==========================================
node_data = [
    [1, 0.000000, -17.319136, 0.000000],
    [2, 0.000000, -12.989352, -17.319136],
    [3, 0.000000, -4.329784, 0.000000],
    [4, 0.000000, 0.000000, -12.989352],
    [5, 0.000000, 0.000000, 12.989352],
    [6, 0.000000, 4.329784, 0.000000],
    [7, 0.000000, 12.989352, 17.319136],
    [8, 0.000000, 17.319136, 0.000000],
    [9, 8.659568, -17.319136, 0.000000],
    [10, 8.659568, -12.989352, -17.319136],
    [11, 8.659568, -12.989352, 17.319136],
    [12, 8.659568, 0.000000, -17.319136],
    [13, 8.659568, 0.000000, 0.000000],
    [14, 8.659568, 0.000000, 17.319136],
    [15, 8.659568, 12.989352, -17.319136],
    [16, 8.659568, 12.989352, 17.319136],
    [17, 8.659568, 17.319136, 0.000000],
    [18, 17.319136, -17.319136, 0.000000],
    [19, 17.319136, -12.989352, 17.319136],
    [20, 17.319136, -4.329784, 0.000000],
    [21, 17.319136, 0.000000, -12.989352],
    [22, 17.319136, 0.000000, 12.989352],
    [23, 17.319136, 4.329784, 0.000000],
    [24, 17.319136, 12.989352, -17.319136],
    [25, 17.319136, 17.319136, 0.000000],
    [26, 0.000000, -17.319136, 34.638272],
    [27, 0.000000, -12.989352, 17.319136],
    [28, 0.000000, -4.329784, 34.638272],
    [29, 0.000000, 0.000000, 21.648920],
    [30, 0.000000, 0.000000, 47.627624],
    [31, 0.000000, 4.329784, 34.638272],
    [32, 0.000000, 12.989352, 51.957408],
    [33, 0.000000, 17.319136, 34.638272],
    [34, 8.659568, -17.319136, 34.638272],
    [35, 8.659568, -12.989352, 51.957408],
    [36, 8.659568, 0.000000, 34.638272],
    [37, 8.659568, 0.000000, 51.957408],
    [38, 8.659568, 12.989352, 51.957408],
    [39, 8.659568, 17.319136, 34.638272],
    [40, 17.319136, -17.319136, 34.638272],
    [41, 17.319136, -12.989352, 51.957408],
    [42, 17.319136, -4.329784, 34.638272],
    [43, 17.319136, 0.000000, 21.648920],
    [44, 17.319136, 0.000000, 47.627624],
    [45, 17.319136, 4.329784, 34.638272],
    [46, 17.319136, 12.989352, 17.319136],
    [47, 17.319136, 17.319136, 34.638272],
    [48, 0.000000, 21.648920, -17.319136],
    [49, 0.000000, 30.308488, 0.000000],
    [50, 0.000000, 34.638272, -12.989352],
    [51, 0.000000, 34.638272, 12.989352],
    [52, 0.000000, 38.968056, 0.000000],
    [53, 0.000000, 47.627624, 17.319136],
    [54, 0.000000, 51.957408, 0.000000],
    [55, 8.659568, 21.648920, -17.319136],
    [56, 8.659568, 21.648920, 17.319136],
    [57, 8.659568, 34.638272, -17.319136],
    [58, 8.659568, 34.638272, 0.000000],
    [59, 8.659568, 34.638272, 17.319136],
    [60, 8.659568, 47.627624, -17.319136],
    [61, 8.659568, 47.627624, 17.319136],
    [62, 8.659568, 51.957408, 0.000000],
    [63, 17.319136, 21.648920, 17.319136],
    [64, 17.319136, 30.308488, 0.000000],
    [65, 17.319136, 34.638272, -12.989352],
    [66, 17.319136, 34.638272, 12.989352],
    [67, 17.319136, 38.968056, 0.000000],
    [68, 17.319136, 47.627624, -17.319136],
    [69, 17.319136, 51.957408, 0.000000],
    [70, 0.000000, 21.648920, 17.319136],
    [71, 0.000000, 30.308488, 34.638272],
    [72, 0.000000, 34.638272, 21.648920],
    [73, 0.000000, 34.638272, 47.627624],
    [74, 0.000000, 38.968056, 34.638272],
    [75, 0.000000, 47.627624, 51.957408],
    [76, 0.000000, 51.957408, 34.638272],
    [77, 8.659568, 21.648920, 51.957408],
    [78, 8.659568, 34.638272, 34.638272],
    [79, 8.659568, 34.638272, 51.957408],
    [80, 8.659568, 47.627624, 51.957408],
    [81, 8.659568, 51.957408, 34.638272],
    [82, 17.319136, 21.648920, 51.957408],
    [83, 17.319136, 30.308488, 34.638272],
    [84, 17.319136, 34.638272, 21.648920],
    [85, 17.319136, 34.638272, 47.627624],
    [86, 17.319136, 38.968056, 34.638272],
    [87, 17.319136, 47.627624, 17.319136],
    [88, 17.319136, 51.957408, 34.638272],
    [89, 17.319136, -12.989352, -17.319136],
    [90, 25.978704, -17.319136, 0.000000],
    [91, 25.978704, -12.989352, -17.319136],
    [92, 25.978704, -12.989352, 17.319136],
    [93, 25.978704, 0.000000, -17.319136],
