# ==========================================
# Data ID: 32930
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.696439],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.696439],
    [4, 7.348220, -14.696439, -14.696439],
    [5, 7.348220, -14.696439, -7.348220],
    [6, 7.348220, -14.696439, 7.348220],
    [7, 7.348220, -14.696439, 14.696439],
    [8, 7.348220, 0.000000, -7.348220],
    [9, 7.348220, 0.000000, 7.348220],
    [10, 7.348220, 14.696439, -14.696439],
    [11, 7.348220, 14.696439, -7.348220],
    [12, 7.348220, 14.696439, 7.348220],
    [13, 7.348220, 14.696439, 14.696439],
    [14, 14.696439, 0.000000, -14.696439],
    [15, 14.696439, 0.000000, 0.000000],
    [16, 14.696439, 0.000000, 14.696439],
    [17, 0.000000, 0.000000, 29.392878],
    [18, 0.000000, 0.000000, 44.089317],
    [19, 7.348220, -14.696439, 22.044658],
    [20, 7.348220, -14.696439, 36.741098],
    [21, 7.348220, -14.696439, 44.089317],
    [22, 7.348220, 0.000000, 22.044658],
    [23, 7.348220, 0.000000, 36.741098],
    [24, 7.348220, 14.696439, 22.044658],
    [25, 7.348220, 14.696439, 36.741098],
    [26, 7.348220, 14.696439, 44.089317],
    [27, 14.696439, 0.000000, 29.392878],
    [28, 14.696439, 0.000000, 44.089317],
    [29, 0.000000, 29.392878, -14.696439],
    [30, 0.000000, 29.392878, 0.000000],
    [31, 0.000000, 29.392878, 14.696439],
    [32, 7.348220, 29.392878, -7.348220],
    [33, 7.348220, 29.392878, 7.348220],
    [34, 7.348220, 44.089317, -14.696439],
    [35, 7.348220, 44.089317, -7.348220],
    [36, 7.348220, 44.089317, 7.348220],
    [37, 7.348220, 44.089317, 14.696439],
    [38, 14.696439, 29.392878, -14.696439],
    [39, 14.696439, 29.392878, 0.000000],
    [40, 14.696439, 29.392878, 14.696439],
    [41, 0.000000, 29.392878, 29.392878],
    [42, 0.000000, 29.392878, 44.089317],
    [43, 7.348220, 29.392878, 22.044658],
    [44, 7.348220, 29.392878, 36.741098],
    [45, 7.348220, 44.089317, 22.044658],
    [46, 7.348220, 44.089317, 36.741098],
    [47, 7.348220, 44.089317, 44.089317],
    [48, 14.696439, 29.392878, 29.392878],
    [49, 14.696439, 29.392878, 44.089317],
    [50, 22.044659, -14.696439, -14.696439],
    [51, 22.044659, -14.696439, -7.348220],
    [52, 22.044659, -14.696439, 7.348220],
    [53, 22.044659, -14.696439, 14.696439],
    [54, 22.044659, 0.000000, -7.348220],
    [55, 22.044659, 0.000000, 7.348220],
    [56, 22.044659, 14.696439, -14.696439],
    [57, 22.044659, 14.696439, -7.348220],
    [58, 22.044659, 14.696439, 7.348220],
    [59, 22.044659, 14.696439, 14.696439],
    [60, 29.392878, 0.000000, -14.696439],
    [61, 29.392878, 0.000000, 0.000000],
    [62, 29.392878, 0.000000, 14.696439],
