# ==========================================
# Data ID: 5884
# ==========================================
node_data = [
    [1, 0.000000, -16.604409, -4.151102],
    [2, 0.000000, -12.453306, -4.151102],
    [3, 0.000000, 0.000000, -12.453306],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 12.453306],
    [6, 0.000000, 12.453306, 4.151102],
    [7, 0.000000, 16.604409, 4.151102],
    [8, 8.302204, -16.604409, -16.604409],
    [9, 8.302204, -16.604409, 16.604409],
    [10, 8.302204, 0.000000, -16.604409],
    [11, 8.302204, 0.000000, 16.604409],
    [12, 8.302204, 16.604409, -16.604409],
    [13, 8.302204, 16.604409, 16.604409],
    [14, 16.604409, -16.604409, 4.151102],
    [15, 16.604409, -12.453306, 4.151102],
    [16, 16.604409, 0.000000, -12.453306],
    [17, 16.604409, 0.000000, 0.000000],
    [18, 16.604409, 0.000000, 12.453306],
    [19, 16.604409, 12.453306, -4.151102],
    [20, 16.604409, 16.604409, -4.151102],
    [21, 0.000000, -16.604409, 29.057716],
    [22, 0.000000, -12.453306, 29.057716],
    [23, 0.000000, 0.000000, 20.755512],
    [24, 0.000000, 0.000000, 33.208818],
    [25, 0.000000, 0.000000, 45.662124],
    [26, 0.000000, 12.453306, 37.359920],
    [27, 0.000000, 16.604409, 37.359920],
    [28, 8.302204, -16.604409, 49.813227],
    [29, 8.302204, 0.000000, 49.813227],
    [30, 8.302204, 16.604409, 49.813227],
    [31, 16.604409, -16.604409, 37.359920],
    [32, 16.604409, -12.453306, 37.359920],
    [33, 16.604409, 0.000000, 20.755512],
    [34, 16.604409, 0.000000, 33.208818],
    [35, 16.604409, 0.000000, 45.662124],
    [36, 16.604409, 12.453306, 29.057716],
    [37, 16.604409, 16.604409, 29.057716],
    [38, 0.000000, 16.604409, -4.151102],
    [39, 0.000000, 20.755512, -4.151102],
    [40, 0.000000, 33.208818, -12.453306],
    [41, 0.000000, 33.208818, 0.000000],
    [42, 0.000000, 33.208818, 12.453306],
    [43, 0.000000, 45.662124, 4.151102],
    [44, 0.000000, 49.813227, 4.151102],
    [45, 8.302204, 33.208818, -16.604409],
    [46, 8.302204, 33.208818, 16.604409],
    [47, 8.302204, 49.813227, -16.604409],
    [48, 8.302204, 49.813227, 16.604409],
    [49, 16.604409, 16.604409, 4.151102],
    [50, 16.604409, 20.755512, 4.151102],
    [51, 16.604409, 33.208818, -12.453306],
    [52, 16.604409, 33.208818, 0.000000],
    [53, 16.604409, 33.208818, 12.453306],
    [54, 16.604409, 45.662124, -4.151102],
    [55, 16.604409, 49.813227, -4.151102],
    [56, 0.000000, 16.604409, 29.057716],
    [57, 0.000000, 20.755512, 29.057716],
    [58, 0.000000, 33.208818, 20.755512],
    [59, 0.000000, 33.208818, 33.208818],
    [60, 0.000000, 33.208818, 45.662124],
    [61, 0.000000, 45.662124, 37.359920],
    [62, 0.000000, 49.813227, 37.359920],
    [63, 8.302204, 33.208818, 49.813227],
    [64, 8.302204, 49.813227, 49.813227],
    [65, 16.604409, 16.604409, 37.359920],
    [66, 16.604409, 20.755512, 37.359920],
    [67, 16.604409, 33.208818, 20.755512],
    [68, 16.604409, 33.208818, 33.208818],
    [69, 16.604409, 33.208818, 45.662124],
    [70, 16.604409, 45.662124, 29.057716],
    [71, 16.604409, 49.813227, 29.057716],
    [72, 16.604409, -16.604409, -4.151102],
    [73, 16.604409, -12.453306, -4.151102],
    [74, 16.604409, 12.453306, 4.151102],
    [75, 24.906613, -16.604409, -16.604409],
    [76, 24.906613, -16.604409, 16.604409],
    [77, 24.906613, 0.000000, -16.604409],
    [78, 24.906613, 0.000000, 16.604409],
    [79, 24.906613, 16.604409, -16.604409],
    [80, 24.906613, 16.604409, 16.604409],
    [81, 33.208818, -16.604409, 4.151102],
    [82, 33.208818, -12.453306, 4.151102],
    [83, 33.208818, 0.000000, -12.453306],
    [84, 33.208818, 0.000000, 0.000000],
    [85, 33.208818, 0.000000, 12.453306],
    [86, 33.208818, 12.453306, -4.151102],
    [87, 33.208818, 16.604409, -4.151102],
    [88, 16.604409, -16.604409, 29.057716],
    [89, 16.604409, -12.453306, 29.057716],
    [90, 16.604409, 12.453306, 37.359920],
    [91, 24.906613, -16.604409, 49.813227],
    [92, 24.906613, 0.000000, 49.813227],
    [93, 24.906613, 16.604409, 49.813227],
    [94, 33.208818, -16.604409, 37.359920],
    [95, 33.208818, -12.453306, 37.359920],
    [96, 33.208818, 0.000000, 20.755512],
    [97, 33.208818, 0.000000, 33.208818],
    [98, 33.208818, 0.000000, 45.662124],
    [99, 33.208818, 12.453306, 29.057716],
    [100, 33.208818, 16.604409, 29.057716],
    [101, 16.604409, 20.755512, -4.151102],
    [102, 16.604409, 45.662124, 4.151102],
    [103, 16.604409, 49.813227, 4.151102],
    [104, 24.906613, 33.208818, -16.604409],
    [105, 24.906613, 33.208818, 16.604409],
    [106, 24.906613, 49.813227, -16.604409],
    [107, 24.906613, 49.813227, 16.604409],
    [108, 33.208818, 16.604409, 4.151102],
    [109, 33.208818, 20.755512, 4.151102],
    [110, 33.208818, 33.208818, -12.453306],
    [111, 33.208818, 33.208818, 0.000000],
    [112, 33.208818, 33.208818, 12.453306],
    [113, 33.208818, 45.662124, -4.151102],
    [114, 33.208818, 49.813227, -4.151102],
    [115, 16.604409, 20.755512, 29.057716],
    [116, 16.604409, 45.662124, 37.359920],
    [117, 16.604409, 49.813227, 37.359920],
    [118, 24.906613, 33.208818, 49.813227],
    [119, 24.906613, 49.813227, 49.813227],
    [120, 33.208818, 16.604409, 37.359920],
    [121, 33.208818, 20.755512, 37.359920],
    [122, 33.208818, 33.208818, 20.755512],
    [123, 33.208818, 33.208818, 33.208818],
    [124, 33.208818, 33.208818, 45.662124],
    [125, 33.208818, 45.662124, 29.057716],
    [126, 33.208818, 49.813227, 29.057716],
    [127, 33.208818, -16.604409, -4.151102],
    [128, 33.208818, -12.453306, -4.151102],
    [129, 33.208818, 12.453306, 4.151102],
    [130, 41.511022, -16.604409, -16.604409],
    [131, 41.511022, -16.604409, 16.604409],
