# ==========================================
# Data ID: 82886
# ==========================================
node_data = [
    [1, 0.000000, -17.109644, 0.000000],
    [2, 0.000000, -17.109644, 17.109644],
    [3, 0.000000, 0.000000, -8.554822],
    [4, 0.000000, 0.000000, 8.554822],
    [5, 0.000000, 17.109644, -17.109644],
    [6, 0.000000, 17.109644, 0.000000],
    [7, 8.554822, -17.109644, -17.109644],
    [8, 8.554822, -17.109644, 17.109644],
    [9, 8.554822, 0.000000, 0.000000],
    [10, 8.554822, 17.109644, -17.109644],
    [11, 8.554822, 17.109644, 17.109644],
    [12, 17.109644, -17.109644, -17.109644],
    [13, 17.109644, -17.109644, 0.000000],
    [14, 17.109644, 0.000000, -8.554822],
    [15, 17.109644, 0.000000, 8.554822],
    [16, 17.109644, 17.109644, 0.000000],
    [17, 17.109644, 17.109644, 17.109644],
    [18, 0.000000, -17.109644, 34.219288],
    [19, 0.000000, -17.109644, 51.328932],
    [20, 0.000000, 0.000000, 25.664466],
    [21, 0.000000, 0.000000, 42.774110],
    [22, 0.000000, 17.109644, 17.109644],
    [23, 0.000000, 17.109644, 34.219288],
    [24, 8.554822, -17.109644, 51.328932],
    [25, 8.554822, 0.000000, 34.219288],
    [26, 8.554822, 17.109644, 51.328932],
    [27, 17.109644, -17.109644, 17.109644],
    [28, 17.109644, -17.109644, 34.219288],
    [29, 17.109644, 0.000000, 25.664466],
    [30, 17.109644, 0.000000, 42.774110],
    [31, 17.109644, 17.109644, 34.219288],
    [32, 17.109644, 17.109644, 51.328932],
    [33, 0.000000, 34.219288, -8.554822],
    [34, 0.000000, 34.219288, 8.554822],
    [35, 0.000000, 51.328932, -17.109644],
    [36, 0.000000, 51.328932, 0.000000],
    [37, 8.554822, 34.219288, 0.000000],
    [38, 8.554822, 51.328932, -17.109644],
    [39, 8.554822, 51.328932, 17.109644],
    [40, 17.109644, 17.109644, -17.109644],
    [41, 17.109644, 34.219288, -8.554822],
    [42, 17.109644, 34.219288, 8.554822],
    [43, 17.109644, 51.328932, 0.000000],
    [44, 17.109644, 51.328932, 17.109644],
    [45, 0.000000, 17.109644, 51.328932],
    [46, 0.000000, 34.219288, 25.664466],
    [47, 0.000000, 34.219288, 42.774110],
    [48, 0.000000, 51.328932, 17.109644],
    [49, 0.000000, 51.328932, 34.219288],
    [50, 8.554822, 34.219288, 34.219288],
    [51, 8.554822, 51.328932, 51.328932],
    [52, 17.109644, 34.219288, 25.664466],
    [53, 17.109644, 34.219288, 42.774110],
    [54, 17.109644, 51.328932, 34.219288],
    [55, 17.109644, 51.328932, 51.328932],
    [56, 25.664466, -17.109644, -17.109644],
    [57, 25.664466, -17.109644, 17.109644],
    [58, 25.664466, 0.000000, 0.000000],
    [59, 25.664466, 17.109644, -17.109644],
    [60, 25.664466, 17.109644, 17.109644],
    [61, 34.219288, -17.109644, -17.109644],
    [62, 34.219288, -17.109644, 0.000000],
    [63, 34.219288, 0.000000, -8.554822],
    [64, 34.219288, 0.000000, 8.554822],
    [65, 34.219288, 17.109644, 0.000000],
    [66, 34.219288, 17.109644, 17.109644],
    [67, 17.109644, -17.109644, 51.328932],
    [68, 25.664466, -17.109644, 51.328932],
    [69, 25.664466, 0.000000, 34.219288],
    [70, 25.664466, 17.109644, 51.328932],
    [71, 34.219288, -17.109644, 17.109644],
    [72, 34.219288, -17.109644, 34.219288],
    [73, 34.219288, 0.000000, 25.664466],
    [74, 34.219288, 0.000000, 42.774110],
    [75, 34.219288, 17.109644, 34.219288],
    [76, 34.219288, 17.109644, 51.328932],
    [77, 17.109644, 51.328932, -17.109644],
    [78, 25.664466, 34.219288, 0.000000],
    [79, 25.664466, 51.328932, -17.109644],
    [80, 25.664466, 51.328932, 17.109644],
    [81, 34.219288, 17.109644, -17.109644],
    [82, 34.219288, 34.219288, -8.554822],
    [83, 34.219288, 34.219288, 8.554822],
    [84, 34.219288, 51.328932, 0.000000],
    [85, 34.219288, 51.328932, 17.109644],
    [86, 25.664466, 34.219288, 34.219288],
    [87, 25.664466, 51.328932, 51.328932],
    [88, 34.219288, 34.219288, 25.664466],
    [89, 34.219288, 34.219288, 42.774110],
    [90, 34.219288, 51.328932, 34.219288],
    [91, 34.219288, 51.328932, 51.328932],
    [92, 42.774110, -17.109644, -17.109644],
    [93, 42.774110, -17.109644, 17.109644],
    [94, 42.774110, 0.000000, 0.000000],
    [95, 42.774110, 17.109644, -17.109644],
    [96, 42.774110, 17.109644, 17.109644],
    [97, 51.328932, -17.109644, -17.109644],
    [98, 51.328932, -17.109644, 0.000000],
    [99, 51.328932, 0.000000, -8.554822],
    [100, 51.328932, 0.000000, 8.554822],
    [101, 51.328932, 17.109644, 0.000000],
    [102, 51.328932, 17.109644, 17.109644],
    [103, 34.219288, -17.109644, 51.328932],
    [104, 42.774110, -17.109644, 51.328932],
    [105, 42.774110, 0.000000, 34.219288],
    [106, 42.774110, 17.109644, 51.328932],
    [107, 51.328932, -17.109644, 17.109644],
    [108, 51.328932, -17.109644, 34.219288],
    [109, 51.328932, 0.000000, 25.664466],
    [110, 51.328932, 0.000000, 42.774110],
    [111, 51.328932, 17.109644, 34.219288],
    [112, 51.328932, 17.109644, 51.328932],
    [113, 34.219288, 51.328932, -17.109644],
    [114, 42.774110, 34.219288, 0.000000],
    [115, 42.774110, 51.328932, -17.109644],
    [116, 42.774110, 51.328932, 17.109644],
    [117, 51.328932, 17.109644, -17.109644],
    [118, 51.328932, 34.219288, -8.554822],
    [119, 51.328932, 34.219288, 8.554822],
    [120, 51.328932, 51.328932, 0.000000],
    [121, 51.328932, 51.328932, 17.109644],
    [122, 42.774110, 34.219288, 34.219288],
    [123, 42.774110, 51.328932, 51.328932],
    [124, 51.328932, 34.219288, 25.664466],
    [125, 51.328932, 34.219288, 42.774110],
    [126, 51.328932, 51.328932, 34.219288],
    [127, 51.328932, 51.328932, 51.328932],
    [128, 59.883754, -17.109644, -17.109644],
    [129, 59.883754, -17.109644, 17.109644],
    [130, 59.883754, 0.000000, 0.000000],
    [131, 59.883754, 17.109644, -17.109644],
    [132, 59.883754, 17.109644, 17.109644],
    [133, 68.438576, -17.109644, -17.109644],
    [134, 68.438576, -17.109644, 0.000000],
    [135, 68.438576, 0.000000, -8.554822],
    [136, 68.438576, 0.000000, 8.554822],
    [137, 68.438576, 17.109644, 0.000000],
    [138, 68.438576, 17.109644, 17.109644],
    [139, 51.328932, -17.109644, 51.328932],
    [140, 59.883754, -17.109644, 51.328932],
    [141, 59.883754, 0.000000, 34.219288],
    [142, 59.883754, 17.109644, 51.328932],
    [143, 68.438576, -17.109644, 17.109644],
    [144, 68.438576, -17.109644, 34.219288],
    [145, 68.438576, 0.000000, 25.664466],
    [146, 68.438576, 0.000000, 42.774110],
    [147, 68.438576, 17.109644, 34.219288],
    [148, 68.438576, 17.109644, 51.328932],
    [149, 51.328932, 51.328932, -17.109644],
    [150, 59.883754, 34.219288, 0.000000],
    [151, 59.883754, 51.328932, -17.109644],
    [152, 59.883754, 51.328932, 17.109644],
    [153, 68.438576, 17.109644, -17.109644],
    [154, 68.438576, 34.219288, -8.554822],
    [155, 68.438576, 34.219288, 8.554822],
    [156, 68.438576, 51.328932, 0.000000],
    [157, 68.438576, 51.328932, 17.109644],
    [158, 59.883754, 34.219288, 34.219288],
    [159, 59.883754, 51.328932, 51.328932],
    [160, 68.438576, 34.219288, 25.664466],
    [161, 68.438576, 34.219288, 42.774110],
    [162, 68.438576, 51.328932, 34.219288],
    [163, 68.438576, 51.328932, 51.328932],
]

element_conn = [
    [1, 4],
    [1, 8],
    [1, 9],
    [2, 4],
    [2, 9],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 9],
    [4, 9],
    [4, 11],
    [5, 9],
    [6, 9],
    [6, 10],
    [7, 9],
    [7, 13],
    [8, 9],
    [8, 15],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 14],
    [11, 16],
    [12, 14],
    [13, 14],
    [15, 16],
    [15, 17],
    [18, 21],
    [18, 24],
    [18, 25],
    [19, 21],
    [19, 25],
    [20, 22],
    [20, 23],
    [20, 8],
    [20, 25],
    [21, 25],
    [21, 26],
    [22, 25],
    [23, 25],
    [23, 11],
    [8, 25],
    [8, 28],
    [24, 25],
    [24, 30],
    [25, 11],
    [25, 26],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 31],
    [25, 32],
    [11, 29],
    [26, 31],
    [27, 29],
    [28, 29],
    [30, 31],
    [30, 32],
    [6, 34],
    [6, 11],
    [6, 37],
    [22, 34],
    [22, 37],
    [33, 35],
    [33, 36],
    [33, 10],
    [33, 37],
    [34, 37],
    [34, 39],
    [35, 37],
    [36, 37],
    [36, 38],
    [10, 37],
    [10, 16],
    [11, 37],
    [11, 42],
    [37, 38],
    [37, 39],
    [37, 40],
    [37, 16],
    [37, 41],
    [37, 42],
    [37, 43],
    [37, 44],
    [38, 41],
    [39, 43],
    [40, 41],
    [16, 41],
    [42, 43],
    [42, 44],
    [23, 47],
    [23, 26],
    [23, 50],
    [45, 47],
    [45, 50],
    [46, 48],
    [46, 49],
    [46, 11],
    [46, 50],
    [47, 50],
    [47, 51],
    [48, 50],
    [49, 50],
    [49, 39],
    [11, 50],
    [11, 31],
    [26, 50],
    [26, 53],
    [50, 39],
    [50, 51],
    [50, 17],
    [50, 31],
    [50, 52],
    [50, 53],
    [50, 54],
    [50, 55],
    [39, 52],
    [51, 54],
    [17, 52],
    [31, 52],
    [53, 54],
    [53, 55],
    [13, 15],
    [13, 57],
    [13, 58],
    [27, 15],
    [27, 58],
    [14, 40],
    [14, 16],
    [14, 56],
    [14, 58],
    [15, 58],
    [15, 60],
    [40, 58],
    [16, 58],
    [16, 59],
    [56, 58],
    [56, 62],
    [57, 58],
    [57, 64],
    [58, 59],
    [58, 60],
    [58, 61],
    [58, 62],
    [58, 63],
    [58, 64],
    [58, 65],
    [58, 66],
    [59, 63],
    [60, 65],
    [61, 63],
    [62, 63],
    [64, 65],
    [64, 66],
    [28, 30],
    [28, 68],
    [28, 69],
    [67, 30],
    [67, 69],
    [29, 17],
    [29, 31],
    [29, 57],
    [29, 69],
    [30, 69],
