# ==========================================
# Data ID: 29756
# ==========================================
node_data = [
    [1, 0.000000, -15.189100, 11.391825],
    [2, 0.000000, -3.797275, 0.000000],
    [3, 0.000000, 0.000000, -15.189100],
    [4, 0.000000, 0.000000, 15.189100],
    [5, 0.000000, 3.797275, 0.000000],
    [6, 0.000000, 15.189100, -11.391825],
    [7, 3.797275, -11.391825, 11.391825],
    [8, 3.797275, 11.391825, -11.391825],
    [9, 7.594550, -15.189100, -15.189100],
    [10, 7.594550, -15.189100, 15.189100],
    [11, 7.594550, 0.000000, 0.000000],
    [12, 7.594550, 15.189100, -15.189100],
    [13, 7.594550, 15.189100, 15.189100],
    [14, 11.391825, -11.391825, -11.391825],
    [15, 11.391825, 11.391825, 11.391825],
    [16, 15.189100, -15.189100, -11.391825],
    [17, 15.189100, -3.797275, 0.000000],
    [18, 15.189100, 0.000000, -15.189100],
    [19, 15.189100, 0.000000, 15.189100],
    [20, 15.189100, 3.797275, 0.000000],
    [21, 15.189100, 15.189100, 11.391825],
    [22, 0.000000, -15.189100, 41.770025],
    [23, 0.000000, -3.797275, 30.378200],
    [24, 0.000000, 0.000000, 45.567300],
    [25, 0.000000, 3.797275, 30.378200],
    [26, 0.000000, 15.189100, 18.986375],
    [27, 3.797275, -11.391825, 41.770025],
    [28, 3.797275, 11.391825, 18.986375],
    [29, 7.594550, -15.189100, 45.567300],
    [30, 7.594550, 0.000000, 30.378200],
    [31, 7.594550, 15.189100, 45.567300],
    [32, 11.391825, -11.391825, 18.986375],
    [33, 11.391825, 11.391825, 41.770025],
    [34, 15.189100, -15.189100, 18.986375],
    [35, 15.189100, -3.797275, 30.378200],
    [36, 15.189100, 0.000000, 45.567300],
    [37, 15.189100, 3.797275, 30.378200],
    [38, 15.189100, 15.189100, 41.770025],
    [39, 0.000000, 15.189100, 11.391825],
    [40, 0.000000, 26.580925, 0.000000],
    [41, 0.000000, 30.378200, -15.189100],
    [42, 0.000000, 30.378200, 15.189100],
    [43, 0.000000, 34.175475, 0.000000],
    [44, 0.000000, 45.567300, -11.391825],
    [45, 3.797275, 18.986375, 11.391825],
    [46, 3.797275, 41.770025, -11.391825],
    [47, 7.594550, 30.378200, 0.000000],
    [48, 7.594550, 45.567300, -15.189100],
    [49, 7.594550, 45.567300, 15.189100],
    [50, 11.391825, 18.986375, -11.391825],
    [51, 11.391825, 41.770025, 11.391825],
    [52, 15.189100, 15.189100, -11.391825],
    [53, 15.189100, 26.580925, 0.000000],
    [54, 15.189100, 30.378200, -15.189100],
    [55, 15.189100, 30.378200, 15.189100],
    [56, 15.189100, 34.175475, 0.000000],
    [57, 15.189100, 45.567300, 11.391825],
    [58, 0.000000, 15.189100, 41.770025],
    [59, 0.000000, 26.580925, 30.378200],
    [60, 0.000000, 30.378200, 45.567300],
    [61, 0.000000, 34.175475, 30.378200],
    [62, 0.000000, 45.567300, 18.986375],
    [63, 3.797275, 18.986375, 41.770025],
    [64, 3.797275, 41.770025, 18.986375],
    [65, 7.594550, 30.378200, 30.378200],
    [66, 7.594550, 45.567300, 45.567300],
    [67, 11.391825, 18.986375, 18.986375],
    [68, 11.391825, 41.770025, 41.770025],
    [69, 15.189100, 15.189100, 18.986375],
    [70, 15.189100, 26.580925, 30.378200],
    [71, 15.189100, 30.378200, 45.567300],
    [72, 15.189100, 34.175475, 30.378200],
    [73, 15.189100, 45.567300, 41.770025],
    [74, 15.189100, -15.189100, 11.391825],
    [75, 18.986375, -11.391825, 11.391825],
