# ==========================================
# Data ID: 40741
# ==========================================
node_data = [
    [1, 0.000000, -15.534210, 0.000000],
    [2, 0.000000, -7.767105, -15.534210],
    [3, 0.000000, 0.000000, -11.650658],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 11.650658],
    [6, 0.000000, 7.767105, 15.534210],
    [7, 0.000000, 15.534210, 0.000000],
    [8, 7.767105, -15.534210, -15.534210],
    [9, 7.767105, -15.534210, 15.534210],
    [10, 7.767105, 0.000000, 0.000000],
    [11, 7.767105, 15.534210, -15.534210],
    [12, 7.767105, 15.534210, 15.534210],
    [13, 15.534210, -15.534210, 0.000000],
    [14, 15.534210, -7.767105, 15.534210],
    [15, 15.534210, 0.000000, -11.650658],
    [16, 15.534210, 0.000000, 0.000000],
    [17, 15.534210, 0.000000, 11.650658],
    [18, 15.534210, 7.767105, -15.534210],
    [19, 15.534210, 15.534210, 0.000000],
    [20, 0.000000, -15.534210, 31.068420],
    [21, 0.000000, -7.767105, 15.534210],
    [22, 0.000000, 0.000000, 19.417762],
    [23, 0.000000, 0.000000, 31.068420],
    [24, 0.000000, 0.000000, 42.719078],
    [25, 0.000000, 7.767105, 46.602630],
    [26, 0.000000, 15.534210, 31.068420],
    [27, 7.767105, -15.534210, 46.602630],
    [28, 7.767105, 0.000000, 31.068420],
    [29, 7.767105, 15.534210, 46.602630],
    [30, 15.534210, -15.534210, 31.068420],
    [31, 15.534210, -7.767105, 46.602630],
    [32, 15.534210, 0.000000, 19.417762],
    [33, 15.534210, 0.000000, 31.068420],
    [34, 15.534210, 0.000000, 42.719078],
    [35, 15.534210, 7.767105, 15.534210],
    [36, 15.534210, 15.534210, 31.068420],
    [37, 0.000000, 23.301315, -15.534210],
    [38, 0.000000, 31.068420, -11.650658],
    [39, 0.000000, 31.068420, 0.000000],
    [40, 0.000000, 31.068420, 11.650658],
    [41, 0.000000, 38.835525, 15.534210],
    [42, 0.000000, 46.602630, 0.000000],
    [43, 7.767105, 31.068420, 0.000000],
    [44, 7.767105, 46.602630, -15.534210],
    [45, 7.767105, 46.602630, 15.534210],
    [46, 15.534210, 23.301315, 15.534210],
    [47, 15.534210, 31.068420, -11.650658],
    [48, 15.534210, 31.068420, 0.000000],
    [49, 15.534210, 31.068420, 11.650658],
    [50, 15.534210, 38.835525, -15.534210],
    [51, 15.534210, 46.602630, 0.000000],
    [52, 0.000000, 23.301315, 15.534210],
    [53, 0.000000, 31.068420, 19.417762],
    [54, 0.000000, 31.068420, 31.068420],
    [55, 0.000000, 31.068420, 42.719078],
    [56, 0.000000, 38.835525, 46.602630],
    [57, 0.000000, 46.602630, 31.068420],
    [58, 7.767105, 31.068420, 31.068420],
    [59, 7.767105, 46.602630, 46.602630],
    [60, 15.534210, 23.301315, 46.602630],
    [61, 15.534210, 31.068420, 19.417762],
    [62, 15.534210, 31.068420, 31.068420],
    [63, 15.534210, 31.068420, 42.719078],
    [64, 15.534210, 38.835525, 15.534210],
    [65, 15.534210, 46.602630, 31.068420],
    [66, 15.534210, -7.767105, -15.534210],
    [67, 23.301315, -15.534210, -15.534210],
    [68, 23.301315, -15.534210, 15.534210],
    [69, 23.301315, 0.000000, 0.000000],
    [70, 23.301315, 15.534210, -15.534210],
    [71, 23.301315, 15.534210, 15.534210],
    [72, 31.068420, -15.534210, 0.000000],
    [73, 31.068420, -7.767105, 15.534210],
    [74, 31.068420, 0.000000, -11.650658],
    [75, 31.068420, 0.000000, 0.000000],
    [76, 31.068420, 0.000000, 11.650658],
    [77, 31.068420, 7.767105, -15.534210],
    [78, 31.068420, 15.534210, 0.000000],
    [79, 15.534210, 7.767105, 46.602630],
    [80, 23.301315, -15.534210, 46.602630],
    [81, 23.301315, 0.000000, 31.068420],
    [82, 23.301315, 15.534210, 46.602630],
    [83, 31.068420, -15.534210, 31.068420],
    [84, 31.068420, -7.767105, 46.602630],
    [85, 31.068420, 0.000000, 19.417762],
    [86, 31.068420, 0.000000, 31.068420],
    [87, 31.068420, 0.000000, 42.719078],
    [88, 31.068420, 7.767105, 15.534210],
    [89, 31.068420, 15.534210, 31.068420],
    [90, 15.534210, 23.301315, -15.534210],
    [91, 23.301315, 31.068420, 0.000000],
    [92, 23.301315, 46.602630, -15.534210],
    [93, 23.301315, 46.602630, 15.534210],
    [94, 31.068420, 23.301315, 15.534210],
    [95, 31.068420, 31.068420, -11.650658],
    [96, 31.068420, 31.068420, 0.000000],
    [97, 31.068420, 31.068420, 11.650658],
    [98, 31.068420, 38.835525, -15.534210],
    [99, 31.068420, 46.602630, 0.000000],
    [100, 15.534210, 38.835525, 46.602630],
    [101, 23.301315, 31.068420, 31.068420],
    [102, 23.301315, 46.602630, 46.602630],
    [103, 31.068420, 23.301315, 46.602630],
    [104, 31.068420, 31.068420, 19.417762],
    [105, 31.068420, 31.068420, 31.068420],
    [106, 31.068420, 31.068420, 42.719078],
    [107, 31.068420, 38.835525, 15.534210],
    [108, 31.068420, 46.602630, 31.068420],
    [109, 31.068420, -7.767105, -15.534210],
    [110, 38.835525, -15.534210, -15.534210],
    [111, 38.835525, -15.534210, 15.534210],
    [112, 38.835525, 0.000000, 0.000000],
    [113, 38.835525, 15.534210, -15.534210],
    [114, 38.835525, 15.534210, 15.534210],
    [115, 46.602630, -15.534210, 0.000000],
    [116, 46.602630, -7.767105, 15.534210],
    [117, 46.602630, 0.000000, -11.650658],
    [118, 46.602630, 0.000000, 0.000000],
    [119, 46.602630, 0.000000, 11.650658],
    [120, 46.602630, 7.767105, -15.534210],
    [121, 46.602630, 15.534210, 0.000000],
    [122, 31.068420, 7.767105, 46.602630],
    [123, 38.835525, -15.534210, 46.602630],
    [124, 38.835525, 0.000000, 31.068420],
    [125, 38.835525, 15.534210, 46.602630],
    [126, 46.602630, -15.534210, 31.068420],
    [127, 46.602630, -7.767105, 46.602630],
    [128, 46.602630, 0.000000, 19.417762],
    [129, 46.602630, 0.000000, 31.068420],
    [130, 46.602630, 0.000000, 42.719078],
    [131, 46.602630, 7.767105, 15.534210],
    [132, 46.602630, 15.534210, 31.068420],
    [133, 31.068420, 23.301315, -15.534210],
    [134, 38.835525, 31.068420, 0.000000],
    [135, 38.835525, 46.602630, -15.534210],
    [136, 38.835525, 46.602630, 15.534210],
    [137, 46.602630, 23.301315, 15.534210],
    [138, 46.602630, 31.068420, -11.650658],
    [139, 46.602630, 31.068420, 0.000000],
    [140, 46.602630, 31.068420, 11.650658],
    [141, 46.602630, 38.835525, -15.534210],
    [142, 46.602630, 46.602630, 0.000000],
    [143, 31.068420, 38.835525, 46.602630],
    [144, 38.835525, 31.068420, 31.068420],
    [145, 38.835525, 46.602630, 46.602630],
    [146, 46.602630, 23.301315, 46.602630],
    [147, 46.602630, 31.068420, 19.417762],
    [148, 46.602630, 31.068420, 31.068420],
    [149, 46.602630, 31.068420, 42.719078],
    [150, 46.602630, 38.835525, 15.534210],
    [151, 46.602630, 46.602630, 31.068420],
    [152, 46.602630, -7.767105, -15.534210],
    [153, 54.369735, -15.534210, -15.534210],
    [154, 54.369735, -15.534210, 15.534210],
    [155, 54.369735, 0.000000, 0.000000],
    [156, 54.369735, 15.534210, -15.534210],
    [157, 54.369735, 15.534210, 15.534210],
    [158, 62.136840, -15.534210, 0.000000],
    [159, 62.136840, -7.767105, 15.534210],
    [160, 62.136840, 0.000000, -11.650658],
    [161, 62.136840, 0.000000, 0.000000],
    [162, 62.136840, 0.000000, 11.650658],
    [163, 62.136840, 7.767105, -15.534210],
    [164, 62.136840, 15.534210, 0.000000],
    [165, 46.602630, 7.767105, 46.602630],
    [166, 54.369735, -15.534210, 46.602630],
    [167, 54.369735, 0.000000, 31.068420],
    [168, 54.369735, 15.534210, 46.602630],
    [169, 62.136840, -15.534210, 31.068420],
    [170, 62.136840, -7.767105, 46.602630],
    [171, 62.136840, 0.000000, 19.417762],
