# ==========================================
# Data ID: 37986
# ==========================================
node_data = [
    [1, 0.000000, -15.310025, 15.310025],
    [2, 0.000000, -11.482519, 0.000000],
    [3, 0.000000, -7.655012, -15.310025],
    [4, 0.000000, -7.655012, 15.310025],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 7.655012, -15.310025],
    [7, 0.000000, 7.655012, 15.310025],
    [8, 0.000000, 11.482519, 0.000000],
    [9, 0.000000, 15.310025, -15.310025],
    [10, 7.655012, 0.000000, 0.000000],
    [11, 15.310025, -15.310025, -15.310025],
    [12, 15.310025, -11.482519, 0.000000],
    [13, 15.310025, -7.655012, -15.310025],
    [14, 15.310025, -7.655012, 15.310025],
    [15, 15.310025, 0.000000, 0.000000],
    [16, 15.310025, 7.655012, -15.310025],
    [17, 15.310025, 7.655012, 15.310025],
    [18, 15.310025, 11.482519, 0.000000],
    [19, 15.310025, 15.310025, 15.310025],
    [20, 0.000000, -15.310025, 45.930075],
    [21, 0.000000, -11.482519, 30.620050],
    [22, 0.000000, -7.655012, 45.930075],
    [23, 0.000000, 0.000000, 30.620050],
    [24, 0.000000, 7.655012, 45.930075],
    [25, 0.000000, 11.482519, 30.620050],
    [26, 0.000000, 15.310025, 15.310025],
    [27, 7.655012, 0.000000, 30.620050],
    [28, 15.310025, -15.310025, 15.310025],
    [29, 15.310025, -11.482519, 30.620050],
    [30, 15.310025, -7.655012, 45.930075],
    [31, 15.310025, 0.000000, 30.620050],
    [32, 15.310025, 7.655012, 45.930075],
    [33, 15.310025, 11.482519, 30.620050],
    [34, 15.310025, 15.310025, 45.930075],
    [35, 0.000000, 19.137531, 0.000000],
    [36, 0.000000, 22.965038, -15.310025],
    [37, 0.000000, 22.965038, 15.310025],
    [38, 0.000000, 30.620050, 0.000000],
    [39, 0.000000, 38.275062, -15.310025],
    [40, 0.000000, 38.275062, 15.310025],
    [41, 0.000000, 42.102569, 0.000000],
    [42, 0.000000, 45.930075, -15.310025],
    [43, 7.655012, 30.620050, 0.000000],
    [44, 15.310025, 15.310025, -15.310025],
    [45, 15.310025, 19.137531, 0.000000],
    [46, 15.310025, 22.965038, -15.310025],
    [47, 15.310025, 22.965038, 15.310025],
    [48, 15.310025, 30.620050, 0.000000],
    [49, 15.310025, 38.275062, -15.310025],
    [50, 15.310025, 38.275062, 15.310025],
    [51, 15.310025, 42.102569, 0.000000],
    [52, 15.310025, 45.930075, 15.310025],
    [53, 0.000000, 15.310025, 45.930075],
    [54, 0.000000, 19.137531, 30.620050],
    [55, 0.000000, 22.965038, 45.930075],
    [56, 0.000000, 30.620050, 30.620050],
    [57, 0.000000, 38.275062, 45.930075],
    [58, 0.000000, 42.102569, 30.620050],
    [59, 0.000000, 45.930075, 15.310025],
    [60, 7.655012, 30.620050, 30.620050],
    [61, 15.310025, 19.137531, 30.620050],
    [62, 15.310025, 22.965038, 45.930075],
    [63, 15.310025, 30.620050, 30.620050],
    [64, 15.310025, 38.275062, 45.930075],
    [65, 15.310025, 42.102569, 30.620050],
    [66, 15.310025, 45.930075, 45.930075],
    [67, 22.965037, 0.000000, 0.000000],
    [68, 30.620050, -15.310025, -15.310025],
    [69, 30.620050, -11.482519, 0.000000],
    [70, 30.620050, -7.655012, -15.310025],
    [71, 30.620050, -7.655012, 15.310025],
    [72, 30.620050, 0.000000, 0.000000],
    [73, 30.620050, 7.655012, -15.310025],
    [74, 30.620050, 7.655012, 15.310025],
    [75, 30.620050, 11.482519, 0.000000],
    [76, 30.620050, 15.310025, 15.310025],
    [77, 15.310025, -15.310025, 45.930075],
    [78, 22.965037, 0.000000, 30.620050],
    [79, 30.620050, -15.310025, 15.310025],
    [80, 30.620050, -11.482519, 30.620050],
    [81, 30.620050, -7.655012, 45.930075],
    [82, 30.620050, 0.000000, 30.620050],
    [83, 30.620050, 7.655012, 45.930075],
    [84, 30.620050, 11.482519, 30.620050],
    [85, 30.620050, 15.310025, 45.930075],
    [86, 15.310025, 45.930075, -15.310025],
    [87, 22.965037, 30.620050, 0.000000],
    [88, 30.620050, 15.310025, -15.310025],
    [89, 30.620050, 19.137531, 0.000000],
    [90, 30.620050, 22.965038, -15.310025],
    [91, 30.620050, 22.965038, 15.310025],
    [92, 30.620050, 30.620050, 0.000000],
    [93, 30.620050, 38.275062, -15.310025],
    [94, 30.620050, 38.275062, 15.310025],
    [95, 30.620050, 42.102569, 0.000000],
    [96, 30.620050, 45.930075, 15.310025],
    [97, 22.965037, 30.620050, 30.620050],
    [98, 30.620050, 19.137531, 30.620050],
    [99, 30.620050, 22.965038, 45.930075],
    [100, 30.620050, 30.620050, 30.620050],
    [101, 30.620050, 38.275062, 45.930075],
    [102, 30.620050, 42.102569, 30.620050],
    [103, 30.620050, 45.930075, 45.930075],
    [104, 38.275062, 0.000000, 0.000000],
    [105, 45.930075, -15.310025, -15.310025],
    [106, 45.930075, -11.482519, 0.000000],
    [107, 45.930075, -7.655012, -15.310025],
    [108, 45.930075, -7.655012, 15.310025],
    [109, 45.930075, 0.000000, 0.000000],
    [110, 45.930075, 7.655012, -15.310025],
    [111, 45.930075, 7.655012, 15.310025],
    [112, 45.930075, 11.482519, 0.000000],
    [113, 45.930075, 15.310025, 15.310025],
    [114, 30.620050, -15.310025, 45.930075],
    [115, 38.275062, 0.000000, 30.620050],
    [116, 45.930075, -15.310025, 15.310025],
    [117, 45.930075, -11.482519, 30.620050],
    [118, 45.930075, -7.655012, 45.930075],
    [119, 45.930075, 0.000000, 30.620050],
    [120, 45.930075, 7.655012, 45.930075],
    [121, 45.930075, 11.482519, 30.620050],
