# ==========================================
# Data ID: 32243
# ==========================================
node_data = [
    [1, 0.000000, -9.998373, 0.000000],
    [2, 0.000000, -9.998373, 13.331164],
    [3, 0.000000, 9.998373, -13.331164],
    [4, 0.000000, 9.998373, 0.000000],
    [5, 6.665582, -13.331164, -13.331164],
    [6, 6.665582, -13.331164, 13.331164],
    [7, 6.665582, -6.665582, 0.000000],
    [8, 6.665582, 0.000000, -13.331164],
    [9, 6.665582, 0.000000, 13.331164],
    [10, 6.665582, 6.665582, 0.000000],
    [11, 6.665582, 13.331164, -13.331164],
    [12, 6.665582, 13.331164, 13.331164],
    [13, 13.331164, -9.998373, -13.331164],
    [14, 13.331164, -9.998373, 0.000000],
    [15, 13.331164, 9.998373, 0.000000],
    [16, 13.331164, 9.998373, 13.331164],
    [17, 0.000000, -9.998373, 26.662328],
    [18, 0.000000, -9.998373, 39.993492],
    [19, 0.000000, 9.998373, 13.331164],
    [20, 0.000000, 9.998373, 26.662328],
    [21, 6.665582, -13.331164, 39.993492],
    [22, 6.665582, -6.665582, 26.662328],
    [23, 6.665582, 0.000000, 39.993492],
    [24, 6.665582, 6.665582, 26.662328],
    [25, 6.665582, 13.331164, 39.993492],
    [26, 13.331164, -9.998373, 13.331164],
    [27, 13.331164, -9.998373, 26.662328],
    [28, 13.331164, 9.998373, 26.662328],
    [29, 13.331164, 9.998373, 39.993492],
    [30, 0.000000, 16.663955, 0.000000],
    [31, 0.000000, 16.663955, 13.331164],
    [32, 0.000000, 36.660701, -13.331164],
    [33, 0.000000, 36.660701, 0.000000],
    [34, 6.665582, 19.996746, 0.000000],
    [35, 6.665582, 26.662328, -13.331164],
    [36, 6.665582, 26.662328, 13.331164],
    [37, 6.665582, 33.327910, 0.000000],
    [38, 6.665582, 39.993492, -13.331164],
    [39, 6.665582, 39.993492, 13.331164],
    [40, 13.331164, 16.663955, -13.331164],
    [41, 13.331164, 16.663955, 0.000000],
    [42, 13.331164, 36.660701, 0.000000],
    [43, 13.331164, 36.660701, 13.331164],
    [44, 0.000000, 16.663955, 26.662328],
    [45, 0.000000, 16.663955, 39.993492],
    [46, 0.000000, 36.660701, 13.331164],
    [47, 0.000000, 36.660701, 26.662328],
    [48, 6.665582, 19.996746, 26.662328],
    [49, 6.665582, 26.662328, 39.993492],
    [50, 6.665582, 33.327910, 26.662328],
    [51, 6.665582, 39.993492, 39.993492],
    [52, 13.331164, 16.663955, 13.331164],
    [53, 13.331164, 16.663955, 26.662328],
    [54, 13.331164, 36.660701, 26.662328],
    [55, 13.331164, 36.660701, 39.993492],
    [56, 13.331164, 9.998373, -13.331164],
    [57, 19.996746, -13.331164, -13.331164],
    [58, 19.996746, -13.331164, 13.331164],
    [59, 19.996746, -6.665582, 0.000000],
    [60, 19.996746, 0.000000, -13.331164],
    [61, 19.996746, 0.000000, 13.331164],
    [62, 19.996746, 6.665582, 0.000000],
    [63, 19.996746, 13.331164, -13.331164],
    [64, 19.996746, 13.331164, 13.331164],
    [65, 26.662328, -9.998373, -13.331164],
    [66, 26.662328, -9.998373, 0.000000],
    [67, 26.662328, 9.998373, 0.000000],
    [68, 26.662328, 9.998373, 13.331164],
    [69, 13.331164, -9.998373, 39.993492],
    [70, 19.996746, -13.331164, 39.993492],
    [71, 19.996746, -6.665582, 26.662328],
    [72, 19.996746, 0.000000, 39.993492],
    [73, 19.996746, 6.665582, 26.662328],
    [74, 19.996746, 13.331164, 39.993492],
    [75, 26.662328, -9.998373, 13.331164],
    [76, 26.662328, -9.998373, 26.662328],
    [77, 26.662328, 9.998373, 26.662328],
    [78, 26.662328, 9.998373, 39.993492],
    [79, 13.331164, 36.660701, -13.331164],
    [80, 19.996746, 19.996746, 0.000000],
    [81, 19.996746, 26.662328, -13.331164],
    [82, 19.996746, 26.662328, 13.331164],
    [83, 19.996746, 33.327910, 0.000000],
    [84, 19.996746, 39.993492, -13.331164],
    [85, 19.996746, 39.993492, 13.331164],
    [86, 26.662328, 16.663955, -13.331164],
    [87, 26.662328, 16.663955, 0.000000],
    [88, 26.662328, 36.660701, 0.000000],
    [89, 26.662328, 36.660701, 13.331164],
    [90, 13.331164, 16.663955, 39.993492],
    [91, 19.996746, 19.996746, 26.662328],
    [92, 19.996746, 26.662328, 39.993492],
    [93, 19.996746, 33.327910, 26.662328],
    [94, 19.996746, 39.993492, 39.993492],
    [95, 26.662328, 16.663955, 13.331164],
    [96, 26.662328, 16.663955, 26.662328],
    [97, 26.662328, 36.660701, 26.662328],
    [98, 26.662328, 36.660701, 39.993492],
    [99, 26.662328, 9.998373, -13.331164],
    [100, 33.327910, -13.331164, -13.331164],
    [101, 33.327910, -13.331164, 13.331164],
    [102, 33.327910, -6.665582, 0.000000],
    [103, 33.327910, 0.000000, -13.331164],
    [104, 33.327910, 0.000000, 13.331164],
    [105, 33.327910, 6.665582, 0.000000],
    [106, 33.327910, 13.331164, -13.331164],
    [107, 33.327910, 13.331164, 13.331164],
    [108, 39.993492, -9.998373, -13.331164],
    [109, 39.993492, -9.998373, 0.000000],
    [110, 39.993492, 9.998373, 0.000000],
    [111, 39.993492, 9.998373, 13.331164],
    [112, 26.662328, -9.998373, 39.993492],
    [113, 33.327910, -13.331164, 39.993492],
    [114, 33.327910, -6.665582, 26.662328],
    [115, 33.327910, 0.000000, 39.993492],
    [116, 33.327910, 6.665582, 26.662328],
    [117, 33.327910, 13.331164, 39.993492],
    [118, 39.993492, -9.998373, 13.331164],
    [119, 39.993492, -9.998373, 26.662328],
    [120, 39.993492, 9.998373, 26.662328],
    [121, 39.993492, 9.998373, 39.993492],
    [122, 26.662328, 36.660701, -13.331164],
    [123, 33.327910, 19.996746, 0.000000],
    [124, 33.327910, 26.662328, -13.331164],
    [125, 33.327910, 26.662328, 13.331164],
    [126, 33.327910, 33.327910, 0.000000],
    [127, 33.327910, 39.993492, -13.331164],
    [128, 33.327910, 39.993492, 13.331164],
    [129, 39.993492, 16.663955, -13.331164],
    [130, 39.993492, 16.663955, 0.000000],
    [131, 39.993492, 36.660701, 0.000000],
    [132, 39.993492, 36.660701, 13.331164],
    [133, 26.662328, 16.663955, 39.993492],
    [134, 33.327910, 19.996746, 26.662328],
    [135, 33.327910, 26.662328, 39.993492],
    [136, 33.327910, 33.327910, 26.662328],
    [137, 33.327910, 39.993492, 39.993492],
    [138, 39.993492, 16.663955, 13.331164],
    [139, 39.993492, 16.663955, 26.662328],
    [140, 39.993492, 36.660701, 26.662328],
    [141, 39.993492, 36.660701, 39.993492],
    [142, 39.993492, 9.998373, -13.331164],
    [143, 46.659074, -13.331164, -13.331164],
    [144, 46.659074, -13.331164, 13.331164],
    [145, 46.659074, -6.665582, 0.000000],
    [146, 46.659074, 0.000000, -13.331164],
    [147, 46.659074, 0.000000, 13.331164],
    [148, 46.659074, 6.665582, 0.000000],
    [149, 46.659074, 13.331164, -13.331164],
    [150, 46.659074, 13.331164, 13.331164],
    [151, 53.324656, -9.998373, -13.331164],
    [152, 53.324656, -9.998373, 0.000000],
    [153, 53.324656, 9.998373, 0.000000],
    [154, 53.324656, 9.998373, 13.331164],
    [155, 39.993492, -9.998373, 39.993492],
    [156, 46.659074, -13.331164, 39.993492],
    [157, 46.659074, -6.665582, 26.662328],
    [158, 46.659074, 0.000000, 39.993492],
    [159, 46.659074, 6.665582, 26.662328],
    [160, 46.659074, 13.331164, 39.993492],
    [161, 53.324656, -9.998373, 13.331164],
    [162, 53.324656, -9.998373, 26.662328],
    [163, 53.324656, 9.998373, 26.662328],
    [164, 53.324656, 9.998373, 39.993492],
    [165, 39.993492, 36.660701, -13.331164],
    [166, 46.659074, 19.996746, 0.000000],
    [167, 46.659074, 26.662328, -13.331164],
    [168, 46.659074, 26.662328, 13.331164],
    [169, 46.659074, 33.327910, 0.000000],
    [170, 46.659074, 39.993492, -13.331164],
    [171, 46.659074, 39.993492, 13.331164],
    [172, 53.324656, 16.663955, -13.331164],
    [173, 53.324656, 16.663955, 0.000000],
