# ==========================================
# Data ID: 3623
# ==========================================
node_data = [
    [1, 0.000000, -17.203937, -4.300984],
    [2, 0.000000, -8.601968, 12.902953],
    [3, 0.000000, -4.300984, 0.000000],
    [4, 0.000000, 0.000000, -17.203937],
    [5, 0.000000, 0.000000, 17.203937],
    [6, 0.000000, 4.300984, 0.000000],
    [7, 0.000000, 8.601968, -12.902953],
    [8, 0.000000, 17.203937, 4.300984],
    [9, 8.601968, -17.203937, -4.300984],
    [10, 8.601968, -17.203937, 4.300984],
    [11, 8.601968, -8.601968, 0.000000],
    [12, 8.601968, 8.601968, 0.000000],
    [13, 8.601968, 17.203937, -4.300984],
    [14, 8.601968, 17.203937, 4.300984],
    [15, 17.203937, -17.203937, 4.300984],
    [16, 17.203937, -8.601968, -12.902953],
    [17, 17.203937, -4.300984, 0.000000],
    [18, 17.203937, 0.000000, -17.203937],
    [19, 17.203937, 0.000000, 17.203937],
    [20, 17.203937, 4.300984, 0.000000],
    [21, 17.203937, 8.601968, 12.902953],
    [22, 17.203937, 17.203937, -4.300984],
    [23, 0.000000, -17.203937, 30.106890],
    [24, 0.000000, -8.601968, 47.310827],
    [25, 0.000000, -4.300984, 34.407874],
    [26, 0.000000, 0.000000, 51.611811],
    [27, 0.000000, 4.300984, 34.407874],
    [28, 0.000000, 8.601968, 21.504921],
    [29, 0.000000, 17.203937, 38.708858],
    [30, 8.601968, -17.203937, 30.106890],
    [31, 8.601968, -17.203937, 38.708858],
    [32, 8.601968, -8.601968, 34.407874],
    [33, 8.601968, 8.601968, 34.407874],
    [34, 8.601968, 17.203937, 30.106890],
    [35, 8.601968, 17.203937, 38.708858],
    [36, 17.203937, -17.203937, 38.708858],
    [37, 17.203937, -8.601968, 21.504921],
    [38, 17.203937, -4.300984, 34.407874],
    [39, 17.203937, 0.000000, 51.611811],
    [40, 17.203937, 4.300984, 34.407874],
    [41, 17.203937, 8.601968, 47.310827],
    [42, 17.203937, 17.203937, 30.106890],
    [43, 0.000000, 17.203937, -4.300984],
    [44, 0.000000, 25.805906, 12.902953],
    [45, 0.000000, 30.106890, 0.000000],
    [46, 0.000000, 34.407874, -17.203937],
    [47, 0.000000, 34.407874, 17.203937],
    [48, 0.000000, 38.708858, 0.000000],
    [49, 0.000000, 43.009842, -12.902953],
    [50, 0.000000, 51.611811, 4.300984],
    [51, 8.601968, 25.805906, 0.000000],
    [52, 8.601968, 43.009842, 0.000000],
    [53, 8.601968, 51.611811, -4.300984],
    [54, 8.601968, 51.611811, 4.300984],
    [55, 17.203937, 17.203937, 4.300984],
    [56, 17.203937, 25.805906, -12.902953],
    [57, 17.203937, 30.106890, 0.000000],
    [58, 17.203937, 34.407874, -17.203937],
    [59, 17.203937, 34.407874, 17.203937],
    [60, 17.203937, 38.708858, 0.000000],
    [61, 17.203937, 43.009842, 12.902953],
    [62, 17.203937, 51.611811, -4.300984],
    [63, 0.000000, 17.203937, 30.106890],
    [64, 0.000000, 25.805906, 47.310827],
    [65, 0.000000, 30.106890, 34.407874],
    [66, 0.000000, 34.407874, 51.611811],
