# ==========================================
# Data ID: 55564
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.918302],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.918302],
    [4, 7.959151, -15.918302, -15.918302],
    [5, 7.959151, -15.918302, 0.000000],
    [6, 7.959151, -15.918302, 15.918302],
    [7, 7.959151, -3.979576, 0.000000],
    [8, 7.959151, 3.979576, 0.000000],
    [9, 7.959151, 15.918302, -15.918302],
    [10, 7.959151, 15.918302, 0.000000],
    [11, 7.959151, 15.918302, 15.918302],
    [12, 15.918302, 0.000000, -15.918302],
    [13, 15.918302, 0.000000, 0.000000],
    [14, 15.918302, 0.000000, 15.918302],
    [15, 0.000000, 0.000000, 31.836604],
    [16, 0.000000, 0.000000, 47.754906],
    [17, 7.959151, -15.918302, 31.836604],
    [18, 7.959151, -15.918302, 47.754906],
    [19, 7.959151, -3.979576, 31.836604],
    [20, 7.959151, 3.979576, 31.836604],
    [21, 7.959151, 15.918302, 31.836604],
    [22, 7.959151, 15.918302, 47.754906],
    [23, 15.918302, 0.000000, 31.836604],
    [24, 15.918302, 0.000000, 47.754906],
    [25, 0.000000, 31.836604, -15.918302],
    [26, 0.000000, 31.836604, 0.000000],
    [27, 0.000000, 31.836604, 15.918302],
    [28, 7.959151, 27.857028, 0.000000],
    [29, 7.959151, 35.816180, 0.000000],
    [30, 7.959151, 47.754906, -15.918302],
    [31, 7.959151, 47.754906, 0.000000],
    [32, 7.959151, 47.754906, 15.918302],
    [33, 15.918302, 31.836604, -15.918302],
    [34, 15.918302, 31.836604, 0.000000],
    [35, 15.918302, 31.836604, 15.918302],
    [36, 0.000000, 31.836604, 31.836604],
    [37, 0.000000, 31.836604, 47.754906],
    [38, 7.959151, 27.857028, 31.836604],
    [39, 7.959151, 35.816180, 31.836604],
    [40, 7.959151, 47.754906, 31.836604],
    [41, 7.959151, 47.754906, 47.754906],
    [42, 15.918302, 31.836604, 31.836604],
    [43, 15.918302, 31.836604, 47.754906],
    [44, 23.877453, -15.918302, -15.918302],
    [45, 23.877453, -15.918302, 0.000000],
    [46, 23.877453, -15.918302, 15.918302],
    [47, 23.877453, -3.979576, 0.000000],
    [48, 23.877453, 3.979576, 0.000000],
    [49, 23.877453, 15.918302, -15.918302],
    [50, 23.877453, 15.918302, 0.000000],
    [51, 23.877453, 15.918302, 15.918302],
    [52, 31.836604, 0.000000, -15.918302],
    [53, 31.836604, 0.000000, 0.000000],
    [54, 31.836604, 0.000000, 15.918302],
    [55, 23.877453, -15.918302, 31.836604],
    [56, 23.877453, -15.918302, 47.754906],
    [57, 23.877453, -3.979576, 31.836604],
    [58, 23.877453, 3.979576, 31.836604],
    [59, 23.877453, 15.918302, 31.836604],
    [60, 23.877453, 15.918302, 47.754906],
    [61, 31.836604, 0.000000, 31.836604],
    [62, 31.836604, 0.000000, 47.754906],
    [63, 23.877453, 27.857028, 0.000000],
    [64, 23.877453, 35.816180, 0.000000],
    [65, 23.877453, 47.754906, -15.918302],
    [66, 23.877453, 47.754906, 0.000000],
    [67, 23.877453, 47.754906, 15.918302],
    [68, 31.836604, 31.836604, -15.918302],
    [69, 31.836604, 31.836604, 0.000000],
    [70, 31.836604, 31.836604, 15.918302],
    [71, 23.877453, 27.857028, 31.836604],
    [72, 23.877453, 35.816180, 31.836604],
    [73, 23.877453, 47.754906, 31.836604],
    [74, 23.877453, 47.754906, 47.754906],
    [75, 31.836604, 31.836604, 31.836604],
    [76, 31.836604, 31.836604, 47.754906],
    [77, 39.795755, -15.918302, -15.918302],
    [78, 39.795755, -15.918302, 0.000000],
    [79, 39.795755, -15.918302, 15.918302],
    [80, 39.795755, -3.979576, 0.000000],
    [81, 39.795755, 3.979576, 0.000000],
    [82, 39.795755, 15.918302, -15.918302],
    [83, 39.795755, 15.918302, 0.000000],
    [84, 39.795755, 15.918302, 15.918302],
    [85, 47.754906, 0.000000, -15.918302],
