# ==========================================
# Data ID: 17794
# ==========================================
node_data = [
    [1, 0.000000, -9.802644, 0.000000],
    [2, 0.000000, -6.535096, -13.070192],
    [3, 0.000000, 6.535096, 13.070192],
    [4, 0.000000, 9.802644, 0.000000],
    [5, 6.535096, -13.070192, 0.000000],
    [6, 6.535096, -3.267548, -13.070192],
    [7, 6.535096, -3.267548, 13.070192],
    [8, 6.535096, 0.000000, 0.000000],
    [9, 6.535096, 3.267548, -13.070192],
    [10, 6.535096, 3.267548, 13.070192],
    [11, 6.535096, 13.070192, 0.000000],
    [12, 13.070192, -9.802644, 0.000000],
    [13, 13.070192, -6.535096, 13.070192],
    [14, 13.070192, 6.535096, -13.070192],
    [15, 13.070192, 9.802644, 0.000000],
    [16, 0.000000, -9.802644, 26.140384],
    [17, 0.000000, -6.535096, 13.070192],
    [18, 0.000000, 6.535096, 39.210576],
    [19, 0.000000, 9.802644, 26.140384],
    [20, 6.535096, -13.070192, 26.140384],
    [21, 6.535096, -3.267548, 39.210576],
    [22, 6.535096, 0.000000, 26.140384],
    [23, 6.535096, 3.267548, 39.210576],
    [24, 6.535096, 13.070192, 26.140384],
    [25, 13.070192, -9.802644, 26.140384],
    [26, 13.070192, -6.535096, 39.210576],
    [27, 13.070192, 6.535096, 13.070192],
    [28, 13.070192, 9.802644, 26.140384],
    [29, 0.000000, 16.337740, 0.000000],
    [30, 0.000000, 19.605288, -13.070192],
    [31, 0.000000, 32.675480, 13.070192],
    [32, 0.000000, 35.943028, 0.000000],
    [33, 6.535096, 22.872836, -13.070192],
    [34, 6.535096, 22.872836, 13.070192],
    [35, 6.535096, 26.140384, 0.000000],
    [36, 6.535096, 29.407932, -13.070192],
    [37, 6.535096, 29.407932, 13.070192],
    [38, 6.535096, 39.210576, 0.000000],
    [39, 13.070192, 16.337740, 0.000000],
    [40, 13.070192, 19.605288, 13.070192],
    [41, 13.070192, 32.675480, -13.070192],
    [42, 13.070192, 35.943028, 0.000000],
    [43, 0.000000, 16.337740, 26.140384],
    [44, 0.000000, 19.605288, 13.070192],
    [45, 0.000000, 32.675480, 39.210576],
    [46, 0.000000, 35.943028, 26.140384],
    [47, 6.535096, 22.872836, 39.210576],
    [48, 6.535096, 26.140384, 26.140384],
    [49, 6.535096, 29.407932, 39.210576],
    [50, 6.535096, 39.210576, 26.140384],
    [51, 13.070192, 16.337740, 26.140384],
    [52, 13.070192, 19.605288, 39.210576],
    [53, 13.070192, 32.675480, 13.070192],
    [54, 13.070192, 35.943028, 26.140384],
    [55, 13.070192, -6.535096, -13.070192],
    [56, 19.605288, -13.070192, 0.000000],
    [57, 19.605288, -3.267548, -13.070192],
    [58, 19.605288, -3.267548, 13.070192],
    [59, 19.605288, 0.000000, 0.000000],
    [60, 19.605288, 3.267548, -13.070192],
    [61, 19.605288, 3.267548, 13.070192],
    [62, 19.605288, 13.070192, 0.000000],
    [63, 26.140384, -9.802644, 0.000000],
    [64, 26.140384, -6.535096, 13.070192],
    [65, 26.140384, 6.535096, -13.070192],
    [66, 26.140384, 9.802644, 0.000000],
    [67, 13.070192, 6.535096, 39.210576],
    [68, 19.605288, -13.070192, 26.140384],
    [69, 19.605288, -3.267548, 39.210576],
    [70, 19.605288, 0.000000, 26.140384],
    [71, 19.605288, 3.267548, 39.210576],
    [72, 19.605288, 13.070192, 26.140384],
    [73, 26.140384, -9.802644, 26.140384],
    [74, 26.140384, -6.535096, 39.210576],
    [75, 26.140384, 6.535096, 13.070192],
    [76, 26.140384, 9.802644, 26.140384],
    [77, 13.070192, 19.605288, -13.070192],
    [78, 19.605288, 22.872836, -13.070192],
