# ==========================================
# Data ID: 60825
# ==========================================
node_data = [
    [1, 0.000000, -18.591581, -9.295790],
    [2, 0.000000, -18.591581, 9.295790],
    [3, 0.000000, 0.000000, -18.591581],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 18.591581],
    [6, 0.000000, 18.591581, -9.295790],
    [7, 0.000000, 18.591581, 9.295790],
    [8, 9.295790, -18.591581, 0.000000],
    [9, 9.295790, -4.647895, -18.591581],
    [10, 9.295790, -4.647895, 18.591581],
    [11, 9.295790, 4.647895, -18.591581],
    [12, 9.295790, 4.647895, 18.591581],
    [13, 9.295790, 18.591581, 0.000000],
    [14, 18.591581, -18.591581, -9.295790],
    [15, 18.591581, -18.591581, 9.295790],
    [16, 18.591581, 0.000000, -18.591581],
    [17, 18.591581, 0.000000, 0.000000],
    [18, 18.591581, 0.000000, 18.591581],
    [19, 18.591581, 18.591581, -9.295790],
    [20, 18.591581, 18.591581, 9.295790],
    [21, 0.000000, -18.591581, 27.887372],
    [22, 0.000000, -18.591581, 46.478952],
    [23, 0.000000, 0.000000, 37.183162],
    [24, 0.000000, 0.000000, 55.774743],
    [25, 0.000000, 18.591581, 27.887372],
    [26, 0.000000, 18.591581, 46.478952],
    [27, 9.295790, -18.591581, 37.183162],
    [28, 9.295790, -4.647895, 55.774743],
    [29, 9.295790, 4.647895, 55.774743],
    [30, 9.295790, 18.591581, 37.183162],
    [31, 18.591581, -18.591581, 27.887372],
    [32, 18.591581, -18.591581, 46.478952],
    [33, 18.591581, 0.000000, 37.183162],
    [34, 18.591581, 0.000000, 55.774743],
    [35, 18.591581, 18.591581, 27.887372],
    [36, 18.591581, 18.591581, 46.478952],
    [37, 0.000000, 37.183162, -18.591581],
    [38, 0.000000, 37.183162, 0.000000],
    [39, 0.000000, 37.183162, 18.591581],
    [40, 0.000000, 55.774743, -9.295790],
    [41, 0.000000, 55.774743, 9.295790],
    [42, 9.295790, 32.535267, -18.591581],
    [43, 9.295790, 32.535267, 18.591581],
    [44, 9.295790, 41.831057, -18.591581],
    [45, 9.295790, 41.831057, 18.591581],
    [46, 9.295790, 55.774743, 0.000000],
    [47, 18.591581, 37.183162, -18.591581],
    [48, 18.591581, 37.183162, 0.000000],
    [49, 18.591581, 37.183162, 18.591581],
    [50, 18.591581, 55.774743, -9.295790],
    [51, 18.591581, 55.774743, 9.295790],
    [52, 0.000000, 37.183162, 37.183162],
    [53, 0.000000, 37.183162, 55.774743],
    [54, 0.000000, 55.774743, 27.887372],
    [55, 0.000000, 55.774743, 46.478952],
    [56, 9.295790, 32.535267, 55.774743],
    [57, 9.295790, 41.831057, 55.774743],
    [58, 9.295790, 55.774743, 37.183162],
    [59, 18.591581, 37.183162, 37.183162],
    [60, 18.591581, 37.183162, 55.774743],
    [61, 18.591581, 55.774743, 27.887372],
    [62, 18.591581, 55.774743, 46.478952],
    [63, 27.887371, -18.591581, 0.000000],
    [64, 27.887371, -4.647895, -18.591581],
    [65, 27.887371, -4.647895, 18.591581],
    [66, 27.887371, 4.647895, -18.591581],
    [67, 27.887371, 4.647895, 18.591581],
    [68, 27.887371, 18.591581, 0.000000],
    [69, 37.183162, -18.591581, -9.295790],
    [70, 37.183162, -18.591581, 9.295790],
    [71, 37.183162, 0.000000, -18.591581],
    [72, 37.183162, 0.000000, 0.000000],
    [73, 37.183162, 0.000000, 18.591581],
    [74, 37.183162, 18.591581, -9.295790],
    [75, 37.183162, 18.591581, 9.295790],
    [76, 27.887371, -18.591581, 37.183162],
    [77, 27.887371, -4.647895, 55.774743],
    [78, 27.887371, 4.647895, 55.774743],
    [79, 27.887371, 18.591581, 37.183162],
    [80, 37.183162, -18.591581, 27.887372],
    [81, 37.183162, -18.591581, 46.478952],
    [82, 37.183162, 0.000000, 37.183162],
    [83, 37.183162, 0.000000, 55.774743],
    [84, 37.183162, 18.591581, 27.887372],
    [85, 37.183162, 18.591581, 46.478952],
    [86, 27.887371, 32.535267, -18.591581],
    [87, 27.887371, 32.535267, 18.591581],
    [88, 27.887371, 41.831057, -18.591581],
    [89, 27.887371, 41.831057, 18.591581],
    [90, 27.887371, 55.774743, 0.000000],
    [91, 37.183162, 37.183162, -18.591581],
    [92, 37.183162, 37.183162, 0.000000],
    [93, 37.183162, 37.183162, 18.591581],
    [94, 37.183162, 55.774743, -9.295790],
    [95, 37.183162, 55.774743, 9.295790],
    [96, 27.887371, 32.535267, 55.774743],
    [97, 27.887371, 41.831057, 55.774743],
    [98, 27.887371, 55.774743, 37.183162],
    [99, 37.183162, 37.183162, 37.183162],
    [100, 37.183162, 37.183162, 55.774743],
    [101, 37.183162, 55.774743, 27.887372],
    [102, 37.183162, 55.774743, 46.478952],
    [103, 46.478952, -18.591581, 0.000000],
    [104, 46.478952, -4.647895, -18.591581],
    [105, 46.478952, -4.647895, 18.591581],
    [106, 46.478952, 4.647895, -18.591581],
    [107, 46.478952, 4.647895, 18.591581],
    [108, 46.478952, 18.591581, 0.000000],
    [109, 55.774743, -18.591581, -9.295790],
    [110, 55.774743, -18.591581, 9.295790],
    [111, 55.774743, 0.000000, -18.591581],
    [112, 55.774743, 0.000000, 0.000000],
    [113, 55.774743, 0.000000, 18.591581],
    [114, 55.774743, 18.591581, -9.295790],
    [115, 55.774743, 18.591581, 9.295790],
    [116, 46.478952, -18.591581, 37.183162],
    [117, 46.478952, -4.647895, 55.774743],
    [118, 46.478952, 4.647895, 55.774743],
    [119, 46.478952, 18.591581, 37.183162],
    [120, 55.774743, -18.591581, 27.887372],
    [121, 55.774743, -18.591581, 46.478952],
    [122, 55.774743, 0.000000, 37.183162],
    [123, 55.774743, 0.000000, 55.774743],
    [124, 55.774743, 18.591581, 27.887372],
    [125, 55.774743, 18.591581, 46.478952],
    [126, 46.478952, 32.535267, -18.591581],
    [127, 46.478952, 32.535267, 18.591581],
    [128, 46.478952, 41.831057, -18.591581],
    [129, 46.478952, 41.831057, 18.591581],
    [130, 46.478952, 55.774743, 0.000000],
    [131, 55.774743, 37.183162, -18.591581],
    [132, 55.774743, 37.183162, 0.000000],
    [133, 55.774743, 37.183162, 18.591581],
    [134, 55.774743, 55.774743, -9.295790],
    [135, 55.774743, 55.774743, 9.295790],
    [136, 46.478952, 32.535267, 55.774743],
    [137, 46.478952, 41.831057, 55.774743],
    [138, 46.478952, 55.774743, 37.183162],
    [139, 55.774743, 37.183162, 37.183162],
    [140, 55.774743, 37.183162, 55.774743],
    [141, 55.774743, 55.774743, 27.887372],
    [142, 55.774743, 55.774743, 46.478952],
    [143, 65.070533, -18.591581, 0.000000],
    [144, 65.070533, -4.647895, -18.591581],
    [145, 65.070533, -4.647895, 18.591581],
    [146, 65.070533, 4.647895, -18.591581],
    [147, 65.070533, 4.647895, 18.591581],
    [148, 65.070533, 18.591581, 0.000000],
    [149, 74.366324, -18.591581, -9.295790],
    [150, 74.366324, -18.591581, 9.295790],
    [151, 74.366324, 0.000000, -18.591581],
    [152, 74.366324, 0.000000, 0.000000],
    [153, 74.366324, 0.000000, 18.591581],
    [154, 74.366324, 18.591581, -9.295790],
    [155, 74.366324, 18.591581, 9.295790],
    [156, 65.070533, -18.591581, 37.183162],
    [157, 65.070533, -4.647895, 55.774743],
    [158, 65.070533, 4.647895, 55.774743],
    [159, 65.070533, 18.591581, 37.183162],
    [160, 74.366324, -18.591581, 27.887372],
    [161, 74.366324, -18.591581, 46.478952],
    [162, 74.366324, 0.000000, 37.183162],
    [163, 74.366324, 0.000000, 55.774743],
    [164, 74.366324, 18.591581, 27.887372],
    [165, 74.366324, 18.591581, 46.478952],
    [166, 65.070533, 32.535267, -18.591581],
    [167, 65.070533, 32.535267, 18.591581],
    [168, 65.070533, 41.831057, -18.591581],
    [169, 65.070533, 41.831057, 18.591581],
    [170, 65.070533, 55.774743, 0.000000],
    [171, 74.366324, 37.183162, -18.591581],
    [172, 74.366324, 37.183162, 0.000000],
    [173, 74.366324, 37.183162, 18.591581],
    [174, 74.366324, 55.774743, -9.295790],
    [175, 74.366324, 55.774743, 9.295790],
    [176, 65.070533, 32.535267, 55.774743],
    [177, 65.070533, 41.831057, 55.774743],
    [178, 65.070533, 55.774743, 37.183162],
    [179, 74.366324, 37.183162, 37.183162],
