# ==========================================
# Data ID: 64754
# ==========================================
node_data = [
    [1, 0.000000, -16.090842, 16.090842],
    [2, 0.000000, -4.022710, 0.000000],
    [3, 0.000000, 0.000000, -16.090842],
    [4, 0.000000, 0.000000, 16.090842],
    [5, 0.000000, 4.022710, 0.000000],
    [6, 0.000000, 16.090842, -16.090842],
    [7, 8.045421, -4.022710, 0.000000],
    [8, 8.045421, 0.000000, -16.090842],
    [9, 8.045421, 0.000000, 16.090842],
    [10, 8.045421, 4.022710, 0.000000],
    [11, 16.090842, -16.090842, -16.090842],
    [12, 16.090842, -4.022710, 0.000000],
    [13, 16.090842, 0.000000, -16.090842],
    [14, 16.090842, 0.000000, 16.090842],
    [15, 16.090842, 4.022710, 0.000000],
    [16, 16.090842, 16.090842, 16.090842],
    [17, 0.000000, -16.090842, 48.272526],
    [18, 0.000000, -4.022710, 32.181684],
    [19, 0.000000, 0.000000, 48.272526],
    [20, 0.000000, 4.022710, 32.181684],
    [21, 0.000000, 16.090842, 16.090842],
    [22, 8.045421, -4.022710, 32.181684],
    [23, 8.045421, 0.000000, 48.272526],
    [24, 8.045421, 4.022710, 32.181684],
    [25, 16.090842, -16.090842, 16.090842],
    [26, 16.090842, -4.022710, 32.181684],
    [27, 16.090842, 0.000000, 48.272526],
    [28, 16.090842, 4.022710, 32.181684],
    [29, 16.090842, 16.090842, 48.272526],
    [30, 0.000000, 28.158974, 0.000000],
    [31, 0.000000, 32.181684, -16.090842],
    [32, 0.000000, 32.181684, 16.090842],
    [33, 0.000000, 36.204394, 0.000000],
    [34, 0.000000, 48.272526, -16.090842],
    [35, 8.045421, 28.158974, 0.000000],
    [36, 8.045421, 32.181684, -16.090842],
    [37, 8.045421, 32.181684, 16.090842],
    [38, 8.045421, 36.204394, 0.000000],
    [39, 16.090842, 16.090842, -16.090842],
    [40, 16.090842, 28.158974, 0.000000],
    [41, 16.090842, 32.181684, -16.090842],
    [42, 16.090842, 32.181684, 16.090842],
    [43, 16.090842, 36.204394, 0.000000],
    [44, 16.090842, 48.272526, 16.090842],
    [45, 0.000000, 16.090842, 48.272526],
    [46, 0.000000, 28.158974, 32.181684],
    [47, 0.000000, 32.181684, 48.272526],
    [48, 0.000000, 36.204394, 32.181684],
    [49, 0.000000, 48.272526, 16.090842],
    [50, 8.045421, 28.158974, 32.181684],
    [51, 8.045421, 32.181684, 48.272526],
    [52, 8.045421, 36.204394, 32.181684],
    [53, 16.090842, 28.158974, 32.181684],
    [54, 16.090842, 32.181684, 48.272526],
    [55, 16.090842, 36.204394, 32.181684],
    [56, 16.090842, 48.272526, 48.272526],
    [57, 24.136263, -4.022710, 0.000000],
    [58, 24.136263, 0.000000, -16.090842],
    [59, 24.136263, 0.000000, 16.090842],
