# ==========================================
# Data ID: 8553
# ==========================================
node_data = [
    [1, 0.000000, -16.510347, 4.127587],
    [2, 0.000000, -8.255174, -16.510347],
    [3, 0.000000, 8.255174, 16.510347],
    [4, 0.000000, 16.510347, -4.127587],
    [5, 8.255174, -16.510347, -16.510347],
    [6, 8.255174, -16.510347, 0.000000],
    [7, 8.255174, -16.510347, 16.510347],
    [8, 8.255174, 0.000000, 0.000000],
    [9, 8.255174, 16.510347, -16.510347],
    [10, 8.255174, 16.510347, 0.000000],
    [11, 8.255174, 16.510347, 16.510347],
    [12, 16.510347, -16.510347, -4.127587],
    [13, 16.510347, -8.255174, 16.510347],
    [14, 16.510347, 8.255174, -16.510347],
    [15, 16.510347, 16.510347, 4.127587],
    [16, 0.000000, -16.510347, 37.148281],
    [17, 0.000000, -8.255174, 16.510347],
    [18, 0.000000, 8.255174, 49.531041],
    [19, 0.000000, 16.510347, 28.893107],
    [20, 8.255174, -16.510347, 33.020694],
    [21, 8.255174, -16.510347, 49.531041],
    [22, 8.255174, 0.000000, 33.020694],
    [23, 8.255174, 16.510347, 33.020694],
    [24, 8.255174, 16.510347, 49.531041],
    [25, 16.510347, -16.510347, 28.893107],
    [26, 16.510347, -8.255174, 49.531041],
    [27, 16.510347, 8.255174, 16.510347],
    [28, 16.510347, 16.510347, 37.148281],
    [29, 0.000000, 16.510347, 4.127587],
    [30, 0.000000, 24.765520, -16.510347],
    [31, 0.000000, 41.275868, 16.510347],
    [32, 0.000000, 49.531041, -4.127587],
    [33, 8.255174, 33.020694, 0.000000],
    [34, 8.255174, 49.531041, -16.510347],
    [35, 8.255174, 49.531041, 0.000000],
    [36, 8.255174, 49.531041, 16.510347],
    [37, 16.510347, 16.510347, -4.127587],
    [38, 16.510347, 24.765520, 16.510347],
    [39, 16.510347, 41.275868, -16.510347],
    [40, 16.510347, 49.531041, 4.127587],
    [41, 0.000000, 16.510347, 37.148281],
    [42, 0.000000, 24.765520, 16.510347],
    [43, 0.000000, 41.275868, 49.531041],
    [44, 0.000000, 49.531041, 28.893107],
    [45, 8.255174, 33.020694, 33.020694],
    [46, 8.255174, 49.531041, 33.020694],
    [47, 8.255174, 49.531041, 49.531041],
    [48, 16.510347, 16.510347, 28.893107],
    [49, 16.510347, 24.765520, 49.531041],
    [50, 16.510347, 41.275868, 16.510347],
    [51, 16.510347, 49.531041, 37.148281],
    [52, 16.510347, -16.510347, 4.127587],
    [53, 16.510347, -8.255174, -16.510347],
    [54, 24.765521, -16.510347, -16.510347],
    [55, 24.765521, -16.510347, 0.000000],
    [56, 24.765521, -16.510347, 16.510347],
    [57, 24.765521, 0.000000, 0.000000],
    [58, 24.765521, 16.510347, -16.510347],
    [59, 24.765521, 16.510347, 0.000000],
    [60, 24.765521, 16.510347, 16.510347],
    [61, 33.020694, -16.510347, -4.127587],
    [62, 33.020694, -8.255174, 16.510347],
    [63, 33.020694, 8.255174, -16.510347],
    [64, 33.020694, 16.510347, 4.127587],
    [65, 16.510347, -16.510347, 37.148281],
    [66, 16.510347, 8.255174, 49.531041],
    [67, 24.765521, -16.510347, 33.020694],
    [68, 24.765521, -16.510347, 49.531041],
    [69, 24.765521, 0.000000, 33.020694],
    [70, 24.765521, 16.510347, 33.020694],
    [71, 24.765521, 16.510347, 49.531041],
    [72, 33.020694, -16.510347, 28.893107],
    [73, 33.020694, -8.255174, 49.531041],
    [74, 33.020694, 8.255174, 16.510347],
    [75, 33.020694, 16.510347, 37.148281],
    [76, 16.510347, 24.765520, -16.510347],
    [77, 16.510347, 49.531041, -4.127587],
    [78, 24.765521, 33.020694, 0.000000],
    [79, 24.765521, 49.531041, -16.510347],
    [80, 24.765521, 49.531041, 0.000000],
    [81, 24.765521, 49.531041, 16.510347],
    [82, 33.020694, 16.510347, -4.127587],
    [83, 33.020694, 24.765520, 16.510347],
    [84, 33.020694, 41.275868, -16.510347],
    [85, 33.020694, 49.531041, 4.127587],
    [86, 16.510347, 41.275868, 49.531041],
    [87, 16.510347, 49.531041, 28.893107],
    [88, 24.765521, 33.020694, 33.020694],
    [89, 24.765521, 49.531041, 33.020694],
    [90, 24.765521, 49.531041, 49.531041],
    [91, 33.020694, 16.510347, 28.893107],
    [92, 33.020694, 24.765520, 49.531041],
    [93, 33.020694, 41.275868, 16.510347],
    [94, 33.020694, 49.531041, 37.148281],
    [95, 33.020694, -16.510347, 4.127587],
    [96, 33.020694, -8.255174, -16.510347],
    [97, 41.275868, -16.510347, -16.510347],
    [98, 41.275868, -16.510347, 0.000000],
    [99, 41.275868, -16.510347, 16.510347],
    [100, 41.275868, 0.000000, 0.000000],
    [101, 41.275868, 16.510347, -16.510347],
    [102, 41.275868, 16.510347, 0.000000],
    [103, 41.275868, 16.510347, 16.510347],
    [104, 49.531041, -16.510347, -4.127587],
    [105, 49.531041, -8.255174, 16.510347],
    [106, 49.531041, 8.255174, -16.510347],
    [107, 49.531041, 16.510347, 4.127587],
    [108, 33.020694, -16.510347, 37.148281],
    [109, 33.020694, 8.255174, 49.531041],
    [110, 41.275868, -16.510347, 33.020694],
    [111, 41.275868, -16.510347, 49.531041],
    [112, 41.275868, 0.000000, 33.020694],
    [113, 41.275868, 16.510347, 33.020694],
    [114, 41.275868, 16.510347, 49.531041],
    [115, 49.531041, -16.510347, 28.893107],
    [116, 49.531041, -8.255174, 49.531041],
    [117, 49.531041, 8.255174, 16.510347],
    [118, 49.531041, 16.510347, 37.148281],
    [119, 33.020694, 24.765520, -16.510347],
    [120, 33.020694, 49.531041, -4.127587],
    [121, 41.275868, 33.020694, 0.000000],
    [122, 41.275868, 49.531041, -16.510347],
    [123, 41.275868, 49.531041, 0.000000],
    [124, 41.275868, 49.531041, 16.510347],
