# ==========================================
# Data ID: 43697
# ==========================================
node_data = [
    [1, 0.000000, -16.671063, 0.000000],
    [2, 0.000000, 0.000000, -16.671063],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.671063],
    [5, 0.000000, 16.671063, 0.000000],
    [6, 8.335531, -16.671063, -16.671063],
    [7, 8.335531, -16.671063, -8.335531],
    [8, 8.335531, -16.671063, 8.335531],
    [9, 8.335531, -16.671063, 16.671063],
    [10, 8.335531, -4.167766, 0.000000],
    [11, 8.335531, 4.167766, 0.000000],
    [12, 8.335531, 16.671063, -16.671063],
    [13, 8.335531, 16.671063, -8.335531],
    [14, 8.335531, 16.671063, 8.335531],
    [15, 8.335531, 16.671063, 16.671063],
    [16, 16.671063, -16.671063, 0.000000],
    [17, 16.671063, 0.000000, -16.671063],
    [18, 16.671063, 0.000000, 0.000000],
    [19, 16.671063, 0.000000, 16.671063],
    [20, 16.671063, 16.671063, 0.000000],
    [21, 0.000000, -16.671063, 33.342126],
    [22, 0.000000, 0.000000, 33.342126],
    [23, 0.000000, 0.000000, 50.013189],
    [24, 0.000000, 16.671063, 33.342126],
    [25, 8.335531, -16.671063, 25.006595],
    [26, 8.335531, -16.671063, 41.677657],
    [27, 8.335531, -16.671063, 50.013189],
    [28, 8.335531, -4.167766, 33.342126],
    [29, 8.335531, 4.167766, 33.342126],
    [30, 8.335531, 16.671063, 25.006595],
    [31, 8.335531, 16.671063, 41.677657],
    [32, 8.335531, 16.671063, 50.013189],
    [33, 16.671063, -16.671063, 33.342126],
    [34, 16.671063, 0.000000, 33.342126],
    [35, 16.671063, 0.000000, 50.013189],
    [36, 16.671063, 16.671063, 33.342126],
    [37, 0.000000, 33.342126, -16.671063],
    [38, 0.000000, 33.342126, 0.000000],
    [39, 0.000000, 33.342126, 16.671063],
    [40, 0.000000, 50.013189, 0.000000],
    [41, 8.335531, 29.174360, 0.000000],
    [42, 8.335531, 37.509892, 0.000000],
    [43, 8.335531, 50.013189, -16.671063],
    [44, 8.335531, 50.013189, -8.335531],
    [45, 8.335531, 50.013189, 8.335531],
    [46, 8.335531, 50.013189, 16.671063],
    [47, 16.671063, 33.342126, -16.671063],
    [48, 16.671063, 33.342126, 0.000000],
    [49, 16.671063, 33.342126, 16.671063],
    [50, 16.671063, 50.013189, 0.000000],
    [51, 0.000000, 33.342126, 33.342126],
    [52, 0.000000, 33.342126, 50.013189],
    [53, 0.000000, 50.013189, 33.342126],
    [54, 8.335531, 29.174360, 33.342126],
    [55, 8.335531, 37.509892, 33.342126],
    [56, 8.335531, 50.013189, 25.006595],
    [57, 8.335531, 50.013189, 41.677657],
    [58, 8.335531, 50.013189, 50.013189],
    [59, 16.671063, 33.342126, 33.342126],
    [60, 16.671063, 33.342126, 50.013189],
    [61, 16.671063, 50.013189, 33.342126],
    [62, 25.006594, -16.671063, -16.671063],
    [63, 25.006594, -16.671063, -8.335531],
    [64, 25.006594, -16.671063, 8.335531],
    [65, 25.006594, -16.671063, 16.671063],
    [66, 25.006594, -4.167766, 0.000000],
    [67, 25.006594, 4.167766, 0.000000],
    [68, 25.006594, 16.671063, -16.671063],
    [69, 25.006594, 16.671063, -8.335531],
    [70, 25.006594, 16.671063, 8.335531],
    [71, 25.006594, 16.671063, 16.671063],
    [72, 33.342126, -16.671063, 0.000000],
    [73, 33.342126, 0.000000, -16.671063],
    [74, 33.342126, 0.000000, 0.000000],
    [75, 33.342126, 0.000000, 16.671063],
    [76, 33.342126, 16.671063, 0.000000],
    [77, 25.006594, -16.671063, 25.006595],
    [78, 25.006594, -16.671063, 41.677657],
    [79, 25.006594, -16.671063, 50.013189],
    [80, 25.006594, -4.167766, 33.342126],
    [81, 25.006594, 4.167766, 33.342126],
    [82, 25.006594, 16.671063, 25.006595],
    [83, 25.006594, 16.671063, 41.677657],
    [84, 25.006594, 16.671063, 50.013189],
    [85, 33.342126, -16.671063, 33.342126],
    [86, 33.342126, 0.000000, 33.342126],
    [87, 33.342126, 0.000000, 50.013189],
    [88, 33.342126, 16.671063, 33.342126],
    [89, 25.006594, 29.174360, 0.000000],
    [90, 25.006594, 37.509892, 0.000000],
    [91, 25.006594, 50.013189, -16.671063],
    [92, 25.006594, 50.013189, -8.335531],
    [93, 25.006594, 50.013189, 8.335531],
    [94, 25.006594, 50.013189, 16.671063],
    [95, 33.342126, 33.342126, -16.671063],
    [96, 33.342126, 33.342126, 0.000000],
    [97, 33.342126, 33.342126, 16.671063],
    [98, 33.342126, 50.013189, 0.000000],
    [99, 25.006594, 29.174360, 33.342126],
    [100, 25.006594, 37.509892, 33.342126],
    [101, 25.006594, 50.013189, 25.006595],
    [102, 25.006594, 50.013189, 41.677657],
    [103, 25.006594, 50.013189, 50.013189],
    [104, 33.342126, 33.342126, 33.342126],
    [105, 33.342126, 33.342126, 50.013189],
    [106, 33.342126, 50.013189, 33.342126],
    [107, 41.677657, -16.671063, -16.671063],
    [108, 41.677657, -16.671063, -8.335531],
    [109, 41.677657, -16.671063, 8.335531],
    [110, 41.677657, -16.671063, 16.671063],
    [111, 41.677657, -4.167766, 0.000000],
    [112, 41.677657, 4.167766, 0.000000],
    [113, 41.677657, 16.671063, -16.671063],
    [114, 41.677657, 16.671063, -8.335531],
    [115, 41.677657, 16.671063, 8.335531],
    [116, 41.677657, 16.671063, 16.671063],
    [117, 50.013189, -16.671063, 0.000000],
    [118, 50.013189, 0.000000, -16.671063],
    [119, 50.013189, 0.000000, 0.000000],
    [120, 50.013189, 0.000000, 16.671063],
    [121, 50.013189, 16.671063, 0.000000],
    [122, 41.677657, -16.671063, 25.006595],
