# ==========================================
# Data ID: 96342
# ==========================================
node_data = [
    [1, 0.000000, -16.232882, -16.232882],
    [2, 0.000000, -12.174661, 0.000000],
    [3, 0.000000, 0.000000, -12.174661],
    [4, 0.000000, 0.000000, 12.174661],
    [5, 0.000000, 12.174661, 0.000000],
    [6, 0.000000, 16.232882, 16.232882],
    [7, 8.116441, -16.232882, 0.000000],
    [8, 8.116441, 0.000000, 0.000000],
    [9, 8.116441, 16.232882, 0.000000],
    [10, 16.232882, -16.232882, 16.232882],
    [11, 16.232882, -12.174661, 0.000000],
    [12, 16.232882, 0.000000, -12.174661],
    [13, 16.232882, 0.000000, 12.174661],
    [14, 16.232882, 12.174661, 0.000000],
    [15, 16.232882, 16.232882, -16.232882],
    [16, 0.000000, -16.232882, 16.232882],
    [17, 0.000000, -12.174661, 32.465764],
    [18, 0.000000, 0.000000, 20.291103],
    [19, 0.000000, 0.000000, 44.640425],
    [20, 0.000000, 12.174661, 32.465764],
    [21, 0.000000, 16.232882, 48.698646],
    [22, 8.116441, -16.232882, 32.465764],
    [23, 8.116441, 0.000000, 32.465764],
    [24, 8.116441, 16.232882, 32.465764],
    [25, 16.232882, -16.232882, 48.698646],
    [26, 16.232882, -12.174661, 32.465764],
    [27, 16.232882, 0.000000, 20.291103],
    [28, 16.232882, 0.000000, 44.640425],
    [29, 16.232882, 12.174661, 32.465764],
    [30, 16.232882, 16.232882, 16.232882],
    [31, 0.000000, 16.232882, -16.232882],
    [32, 0.000000, 20.291103, 0.000000],
    [33, 0.000000, 32.465764, -12.174661],
    [34, 0.000000, 32.465764, 12.174661],
    [35, 0.000000, 44.640425, 0.000000],
    [36, 0.000000, 48.698646, 16.232882],
    [37, 8.116441, 32.465764, 0.000000],
    [38, 8.116441, 48.698646, 0.000000],
    [39, 16.232882, 20.291103, 0.000000],
    [40, 16.232882, 32.465764, -12.174661],
    [41, 16.232882, 32.465764, 12.174661],
    [42, 16.232882, 44.640425, 0.000000],
    [43, 16.232882, 48.698646, -16.232882],
    [44, 0.000000, 20.291103, 32.465764],
    [45, 0.000000, 32.465764, 20.291103],
    [46, 0.000000, 32.465764, 44.640425],
    [47, 0.000000, 44.640425, 32.465764],
    [48, 0.000000, 48.698646, 48.698646],
    [49, 8.116441, 32.465764, 32.465764],
    [50, 8.116441, 48.698646, 32.465764],
    [51, 16.232882, 16.232882, 48.698646],
    [52, 16.232882, 20.291103, 32.465764],
    [53, 16.232882, 32.465764, 20.291103],
    [54, 16.232882, 32.465764, 44.640425],
    [55, 16.232882, 44.640425, 32.465764],
    [56, 16.232882, 48.698646, 16.232882],
    [57, 16.232882, -16.232882, -16.232882],
    [58, 24.349323, -16.232882, 0.000000],
    [59, 24.349323, 0.000000, 0.000000],
    [60, 24.349323, 16.232882, 0.000000],
    [61, 32.465764, -16.232882, 16.232882],
    [62, 32.465764, -12.174661, 0.000000],
    [63, 32.465764, 0.000000, -12.174661],
    [64, 32.465764, 0.000000, 12.174661],
    [65, 32.465764, 12.174661, 0.000000],
    [66, 32.465764, 16.232882, -16.232882],
    [67, 24.349323, -16.232882, 32.465764],
    [68, 24.349323, 0.000000, 32.465764],
    [69, 24.349323, 16.232882, 32.465764],
    [70, 32.465764, -16.232882, 48.698646],
    [71, 32.465764, -12.174661, 32.465764],
    [72, 32.465764, 0.000000, 20.291103],
    [73, 32.465764, 0.000000, 44.640425],
    [74, 32.465764, 12.174661, 32.465764],
    [75, 32.465764, 16.232882, 16.232882],
    [76, 24.349323, 32.465764, 0.000000],
