# ==========================================
# Data ID: 42737
# ==========================================
node_data = [
    [1, 0.000000, -14.397828, 0.000000],
    [2, 0.000000, -14.397828, 14.397828],
    [3, 0.000000, 14.397828, -14.397828],
    [4, 0.000000, 14.397828, 0.000000],
    [5, 7.198914, -14.397828, 0.000000],
    [6, 7.198914, -7.198914, -14.397828],
    [7, 7.198914, -7.198914, 14.397828],
    [8, 7.198914, 0.000000, -10.798371],
    [9, 7.198914, 0.000000, 10.798371],
    [10, 7.198914, 7.198914, -14.397828],
    [11, 7.198914, 7.198914, 14.397828],
    [12, 7.198914, 14.397828, 0.000000],
    [13, 14.397828, -14.397828, -14.397828],
    [14, 14.397828, -14.397828, 0.000000],
    [15, 14.397828, 14.397828, 0.000000],
    [16, 14.397828, 14.397828, 14.397828],
    [17, 0.000000, -14.397828, 28.795656],
    [18, 0.000000, -14.397828, 43.193484],
    [19, 0.000000, 14.397828, 14.397828],
    [20, 0.000000, 14.397828, 28.795656],
    [21, 7.198914, -14.397828, 28.795656],
    [22, 7.198914, -7.198914, 43.193484],
    [23, 7.198914, 0.000000, 17.997285],
    [24, 7.198914, 0.000000, 39.594027],
    [25, 7.198914, 7.198914, 43.193484],
    [26, 7.198914, 14.397828, 28.795656],
    [27, 14.397828, -14.397828, 14.397828],
    [28, 14.397828, -14.397828, 28.795656],
    [29, 14.397828, 14.397828, 28.795656],
    [30, 14.397828, 14.397828, 43.193484],
    [31, 0.000000, 43.193484, -14.397828],
    [32, 0.000000, 43.193484, 0.000000],
    [33, 7.198914, 21.596742, -14.397828],
    [34, 7.198914, 21.596742, 14.397828],
    [35, 7.198914, 28.795656, -10.798371],
    [36, 7.198914, 28.795656, 10.798371],
    [37, 7.198914, 35.994570, -14.397828],
    [38, 7.198914, 35.994570, 14.397828],
    [39, 7.198914, 43.193484, 0.000000],
    [40, 14.397828, 14.397828, -14.397828],
    [41, 14.397828, 43.193484, 0.000000],
    [42, 14.397828, 43.193484, 14.397828],
    [43, 0.000000, 14.397828, 43.193484],
    [44, 0.000000, 43.193484, 14.397828],
    [45, 0.000000, 43.193484, 28.795656],
    [46, 7.198914, 21.596742, 43.193484],
    [47, 7.198914, 28.795656, 17.997285],
    [48, 7.198914, 28.795656, 39.594027],
    [49, 7.198914, 35.994570, 43.193484],
    [50, 7.198914, 43.193484, 28.795656],
    [51, 14.397828, 43.193484, 28.795656],
    [52, 14.397828, 43.193484, 43.193484],
    [53, 21.596742, -14.397828, 0.000000],
    [54, 21.596742, -7.198914, -14.397828],
    [55, 21.596742, -7.198914, 14.397828],
    [56, 21.596742, 0.000000, -10.798371],
    [57, 21.596742, 0.000000, 10.798371],
    [58, 21.596742, 7.198914, -14.397828],
    [59, 21.596742, 7.198914, 14.397828],
    [60, 21.596742, 14.397828, 0.000000],
    [61, 28.795656, -14.397828, -14.397828],
    [62, 28.795656, -14.397828, 0.000000],
    [63, 28.795656, 14.397828, 0.000000],
    [64, 28.795656, 14.397828, 14.397828],
    [65, 14.397828, -14.397828, 43.193484],
    [66, 21.596742, -14.397828, 28.795656],
    [67, 21.596742, -7.198914, 43.193484],
    [68, 21.596742, 0.000000, 17.997285],
