# ==========================================
# Data ID: 47558
# ==========================================
node_data = [
    [1, 0.000000, -17.744044, 0.000000],
    [2, 0.000000, -17.744044, 8.872022],
    [3, 0.000000, 0.000000, -17.744044],
    [4, 0.000000, 0.000000, 17.744044],
    [5, 0.000000, 17.744044, -8.872022],
    [6, 0.000000, 17.744044, 0.000000],
    [7, 8.872022, -17.744044, -17.744044],
    [8, 8.872022, -17.744044, 17.744044],
    [9, 8.872022, 0.000000, 0.000000],
    [10, 8.872022, 17.744044, -17.744044],
    [11, 8.872022, 17.744044, 17.744044],
    [12, 17.744044, -17.744044, -8.872022],
    [13, 17.744044, -17.744044, 0.000000],
    [14, 17.744044, 0.000000, -17.744044],
    [15, 17.744044, 0.000000, 17.744044],
    [16, 17.744044, 17.744044, 0.000000],
    [17, 17.744044, 17.744044, 8.872022],
    [18, 0.000000, -17.744044, 35.488088],
    [19, 0.000000, -17.744044, 44.360110],
    [20, 0.000000, 0.000000, 53.232132],
    [21, 0.000000, 17.744044, 26.616066],
    [22, 0.000000, 17.744044, 35.488088],
    [23, 8.872022, -17.744044, 53.232132],
    [24, 8.872022, 0.000000, 35.488088],
    [25, 8.872022, 17.744044, 53.232132],
    [26, 17.744044, -17.744044, 26.616066],
    [27, 17.744044, -17.744044, 35.488088],
    [28, 17.744044, 0.000000, 53.232132],
    [29, 17.744044, 17.744044, 35.488088],
    [30, 17.744044, 17.744044, 44.360110],
    [31, 0.000000, 17.744044, 8.872022],
    [32, 0.000000, 35.488088, -17.744044],
    [33, 0.000000, 35.488088, 17.744044],
    [34, 0.000000, 53.232132, -8.872022],
    [35, 0.000000, 53.232132, 0.000000],
    [36, 8.872022, 35.488088, 0.000000],
    [37, 8.872022, 53.232132, -17.744044],
    [38, 8.872022, 53.232132, 17.744044],
    [39, 17.744044, 17.744044, -8.872022],
    [40, 17.744044, 35.488088, -17.744044],
    [41, 17.744044, 35.488088, 17.744044],
    [42, 17.744044, 53.232132, 0.000000],
    [43, 17.744044, 53.232132, 8.872022],
    [44, 0.000000, 17.744044, 44.360110],
    [45, 0.000000, 35.488088, 53.232132],
    [46, 0.000000, 53.232132, 26.616066],
    [47, 0.000000, 53.232132, 35.488088],
    [48, 8.872022, 35.488088, 35.488088],
    [49, 8.872022, 53.232132, 53.232132],
    [50, 17.744044, 17.744044, 26.616066],
    [51, 17.744044, 35.488088, 53.232132],
    [52, 17.744044, 53.232132, 35.488088],
    [53, 17.744044, 53.232132, 44.360110],
    [54, 17.744044, -17.744044, 8.872022],
    [55, 26.616066, -17.744044, -17.744044],
    [56, 26.616066, -17.744044, 17.744044],
    [57, 26.616066, 0.000000, 0.000000],
    [58, 26.616066, 17.744044, -17.744044],
    [59, 26.616066, 17.744044, 17.744044],
    [60, 35.488088, -17.744044, -8.872022],
    [61, 35.488088, -17.744044, 0.000000],
    [62, 35.488088, 0.000000, -17.744044],
    [63, 35.488088, 0.000000, 17.744044],
    [64, 35.488088, 17.744044, 0.000000],
    [65, 35.488088, 17.744044, 8.872022],
    [66, 17.744044, -17.744044, 44.360110],
    [67, 26.616066, -17.744044, 53.232132],
    [68, 26.616066, 0.000000, 35.488088],
    [69, 26.616066, 17.744044, 53.232132],
    [70, 35.488088, -17.744044, 26.616066],
    [71, 35.488088, -17.744044, 35.488088],
    [72, 35.488088, 0.000000, 53.232132],
    [73, 35.488088, 17.744044, 35.488088],
    [74, 35.488088, 17.744044, 44.360110],
    [75, 17.744044, 53.232132, -8.872022],
    [76, 26.616066, 35.488088, 0.000000],
    [77, 26.616066, 53.232132, -17.744044],
    [78, 26.616066, 53.232132, 17.744044],
    [79, 35.488088, 17.744044, -8.872022],
    [80, 35.488088, 35.488088, -17.744044],
    [81, 35.488088, 35.488088, 17.744044],
    [82, 35.488088, 53.232132, 0.000000],
    [83, 35.488088, 53.232132, 8.872022],
    [84, 17.744044, 53.232132, 26.616066],
    [85, 26.616066, 35.488088, 35.488088],
    [86, 26.616066, 53.232132, 53.232132],
    [87, 35.488088, 17.744044, 26.616066],
    [88, 35.488088, 35.488088, 53.232132],
    [89, 35.488088, 53.232132, 35.488088],
    [90, 35.488088, 53.232132, 44.360110],
    [91, 35.488088, -17.744044, 8.872022],
    [92, 44.360110, -17.744044, -17.744044],
    [93, 44.360110, -17.744044, 17.744044],
    [94, 44.360110, 0.000000, 0.000000],
    [95, 44.360110, 17.744044, -17.744044],
    [96, 44.360110, 17.744044, 17.744044],
    [97, 53.232132, -17.744044, -8.872022],
    [98, 53.232132, -17.744044, 0.000000],
    [99, 53.232132, 0.000000, -17.744044],
    [100, 53.232132, 0.000000, 17.744044],
    [101, 53.232132, 17.744044, 0.000000],
    [102, 53.232132, 17.744044, 8.872022],
    [103, 35.488088, -17.744044, 44.360110],
    [104, 44.360110, -17.744044, 53.232132],
    [105, 44.360110, 0.000000, 35.488088],
    [106, 44.360110, 17.744044, 53.232132],
    [107, 53.232132, -17.744044, 26.616066],
    [108, 53.232132, -17.744044, 35.488088],
    [109, 53.232132, 0.000000, 53.232132],
    [110, 53.232132, 17.744044, 35.488088],
    [111, 53.232132, 17.744044, 44.360110],
    [112, 35.488088, 53.232132, -8.872022],
    [113, 44.360110, 35.488088, 0.000000],
    [114, 44.360110, 53.232132, -17.744044],
    [115, 44.360110, 53.232132, 17.744044],
    [116, 53.232132, 17.744044, -8.872022],
    [117, 53.232132, 35.488088, -17.744044],
    [118, 53.232132, 35.488088, 17.744044],
    [119, 53.232132, 53.232132, 0.000000],
    [120, 53.232132, 53.232132, 8.872022],
    [121, 35.488088, 53.232132, 26.616066],
    [122, 44.360110, 35.488088, 35.488088],
    [123, 44.360110, 53.232132, 53.232132],
    [124, 53.232132, 17.744044, 26.616066],
    [125, 53.232132, 35.488088, 53.232132],
    [126, 53.232132, 53.232132, 35.488088],
    [127, 53.232132, 53.232132, 44.360110],
    [128, 53.232132, -17.744044, 8.872022],
    [129, 62.104154, -17.744044, -17.744044],
    [130, 62.104154, -17.744044, 17.744044],
    [131, 62.104154, 0.000000, 0.000000],
    [132, 62.104154, 17.744044, -17.744044],
    [133, 62.104154, 17.744044, 17.744044],
    [134, 70.976176, -17.744044, -8.872022],
    [135, 70.976176, -17.744044, 0.000000],
    [136, 70.976176, 0.000000, -17.744044],
    [137, 70.976176, 0.000000, 17.744044],
    [138, 70.976176, 17.744044, 0.000000],
    [139, 70.976176, 17.744044, 8.872022],
    [140, 53.232132, -17.744044, 44.360110],
    [141, 62.104154, -17.744044, 53.232132],
    [142, 62.104154, 0.000000, 35.488088],
    [143, 62.104154, 17.744044, 53.232132],
    [144, 70.976176, -17.744044, 26.616066],
    [145, 70.976176, -17.744044, 35.488088],
    [146, 70.976176, 0.000000, 53.232132],
    [147, 70.976176, 17.744044, 35.488088],
    [148, 70.976176, 17.744044, 44.360110],
    [149, 53.232132, 53.232132, -8.872022],
    [150, 62.104154, 35.488088, 0.000000],
    [151, 62.104154, 53.232132, -17.744044],
    [152, 62.104154, 53.232132, 17.744044],
    [153, 70.976176, 17.744044, -8.872022],
    [154, 70.976176, 35.488088, -17.744044],
    [155, 70.976176, 35.488088, 17.744044],
    [156, 70.976176, 53.232132, 0.000000],
