# ==========================================
# Data ID: 7182
# ==========================================
node_data = [
    [1, 0.000000, -6.556530, 6.556530],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 6.556530, -6.556530],
    [4, 6.556530, -13.113061, 0.000000],
    [5, 6.556530, 0.000000, -13.113061],
    [6, 6.556530, 0.000000, 13.113061],
    [7, 6.556530, 13.113061, 0.000000],
    [8, 13.113061, -6.556530, -6.556530],
    [9, 13.113061, 0.000000, 0.000000],
    [10, 13.113061, 6.556530, 6.556530],
    [11, 0.000000, -6.556530, 32.782652],
    [12, 0.000000, 0.000000, 26.226122],
    [13, 0.000000, 6.556530, 19.669592],
    [14, 6.556530, -13.113061, 26.226122],
    [15, 6.556530, 0.000000, 39.339183],
    [16, 6.556530, 13.113061, 26.226122],
    [17, 13.113061, -6.556530, 19.669592],
    [18, 13.113061, 0.000000, 26.226122],
    [19, 13.113061, 6.556530, 32.782652],
    [20, 0.000000, 19.669592, 6.556530],
    [21, 0.000000, 26.226122, 0.000000],
    [22, 0.000000, 32.782652, -6.556530],
    [23, 6.556530, 26.226122, -13.113061],
    [24, 6.556530, 26.226122, 13.113061],
    [25, 6.556530, 39.339183, 0.000000],
    [26, 13.113061, 19.669592, -6.556530],
    [27, 13.113061, 26.226122, 0.000000],
    [28, 13.113061, 32.782652, 6.556530],
    [29, 0.000000, 19.669592, 32.782652],
    [30, 0.000000, 26.226122, 26.226122],
    [31, 0.000000, 32.782652, 19.669592],
    [32, 6.556530, 26.226122, 39.339183],
    [33, 6.556530, 39.339183, 26.226122],
    [34, 13.113061, 19.669592, 19.669592],
    [35, 13.113061, 26.226122, 26.226122],
    [36, 13.113061, 32.782652, 32.782652],
    [37, 13.113061, -6.556530, 6.556530],
    [38, 13.113061, 6.556530, -6.556530],
    [39, 19.669591, -13.113061, 0.000000],
    [40, 19.669591, 0.000000, -13.113061],
    [41, 19.669591, 0.000000, 13.113061],
    [42, 19.669591, 13.113061, 0.000000],
    [43, 26.226122, -6.556530, -6.556530],
    [44, 26.226122, 0.000000, 0.000000],
    [45, 26.226122, 6.556530, 6.556530],
    [46, 13.113061, -6.556530, 32.782652],
    [47, 13.113061, 6.556530, 19.669592],
    [48, 19.669591, -13.113061, 26.226122],
    [49, 19.669591, 0.000000, 39.339183],
    [50, 19.669591, 13.113061, 26.226122],
    [51, 26.226122, -6.556530, 19.669592],
    [52, 26.226122, 0.000000, 26.226122],
    [53, 26.226122, 6.556530, 32.782652],
    [54, 13.113061, 19.669592, 6.556530],
    [55, 13.113061, 32.782652, -6.556530],
    [56, 19.669591, 26.226122, -13.113061],
    [57, 19.669591, 26.226122, 13.113061],
    [58, 19.669591, 39.339183, 0.000000],
    [59, 26.226122, 19.669592, -6.556530],
    [60, 26.226122, 26.226122, 0.000000],
    [61, 26.226122, 32.782652, 6.556530],
    [62, 13.113061, 19.669592, 32.782652],
    [63, 13.113061, 32.782652, 19.669592],
    [64, 19.669591, 26.226122, 39.339183],
    [65, 19.669591, 39.339183, 26.226122],
    [66, 26.226122, 19.669592, 19.669592],
    [67, 26.226122, 26.226122, 26.226122],
    [68, 26.226122, 32.782652, 32.782652],
    [69, 26.226122, -6.556530, 6.556530],
    [70, 26.226122, 6.556530, -6.556530],
    [71, 32.782652, -13.113061, 0.000000],
    [72, 32.782652, 0.000000, -13.113061],
    [73, 32.782652, 0.000000, 13.113061],
    [74, 32.782652, 13.113061, 0.000000],
    [75, 39.339183, -6.556530, -6.556530],
    [76, 39.339183, 0.000000, 0.000000],
    [77, 39.339183, 6.556530, 6.556530],
    [78, 26.226122, -6.556530, 32.782652],
    [79, 26.226122, 6.556530, 19.669592],
    [80, 32.782652, -13.113061, 26.226122],
    [81, 32.782652, 0.000000, 39.339183],
    [82, 32.782652, 13.113061, 26.226122],
    [83, 39.339183, -6.556530, 19.669592],
    [84, 39.339183, 0.000000, 26.226122],
    [85, 39.339183, 6.556530, 32.782652],
    [86, 26.226122, 19.669592, 6.556530],
    [87, 26.226122, 32.782652, -6.556530],
    [88, 32.782652, 26.226122, -13.113061],
    [89, 32.782652, 26.226122, 13.113061],
    [90, 32.782652, 39.339183, 0.000000],
    [91, 39.339183, 19.669592, -6.556530],
    [92, 39.339183, 26.226122, 0.000000],
    [93, 39.339183, 32.782652, 6.556530],
    [94, 26.226122, 19.669592, 32.782652],
    [95, 26.226122, 32.782652, 19.669592],
    [96, 32.782652, 26.226122, 39.339183],
    [97, 32.782652, 39.339183, 26.226122],
    [98, 39.339183, 19.669592, 19.669592],
    [99, 39.339183, 26.226122, 26.226122],
    [100, 39.339183, 32.782652, 32.782652],
    [101, 39.339183, -6.556530, 6.556530],
    [102, 39.339183, 6.556530, -6.556530],
    [103, 45.895713, -13.113061, 0.000000],
    [104, 45.895713, 0.000000, -13.113061],
    [105, 45.895713, 0.000000, 13.113061],
    [106, 45.895713, 13.113061, 0.000000],
    [107, 52.452244, -6.556530, -6.556530],
    [108, 52.452244, 0.000000, 0.000000],
    [109, 52.452244, 6.556530, 6.556530],
    [110, 39.339183, -6.556530, 32.782652],
    [111, 39.339183, 6.556530, 19.669592],
    [112, 45.895713, -13.113061, 26.226122],
    [113, 45.895713, 0.000000, 39.339183],
    [114, 45.895713, 13.113061, 26.226122],
    [115, 52.452244, -6.556530, 19.669592],
    [116, 52.452244, 0.000000, 26.226122],
    [117, 52.452244, 6.556530, 32.782652],
    [118, 39.339183, 19.669592, 6.556530],
    [119, 39.339183, 32.782652, -6.556530],
    [120, 45.895713, 26.226122, -13.113061],
    [121, 45.895713, 26.226122, 13.113061],
    [122, 45.895713, 39.339183, 0.000000],
    [123, 52.452244, 19.669592, -6.556530],
    [124, 52.452244, 26.226122, 0.000000],
    [125, 52.452244, 32.782652, 6.556530],
    [126, 39.339183, 19.669592, 32.782652],
    [127, 39.339183, 32.782652, 19.669592],
    [128, 45.895713, 26.226122, 39.339183],
    [129, 45.895713, 39.339183, 26.226122],
    [130, 52.452244, 19.669592, 19.669592],
    [131, 52.452244, 26.226122, 26.226122],
    [132, 52.452244, 32.782652, 32.782652],
]

element_conn = [
    [1, 2],
    [1, 4],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 9],
    [3, 7],
    [4, 5],
    [4, 6],
    [4, 8],
    [4, 9],
    [5, 7],
    [5, 9],
    [6, 7],
    [6, 9],
    [7, 9],
    [7, 10],
    [8, 9],
    [9, 10],
    [11, 12],
    [11, 14],
    [12, 13],
    [12, 14],
    [12, 6],
    [12, 15],
    [12, 16],
    [12, 18],
    [13, 16],
    [14, 6],
    [14, 15],
    [14, 17],
    [14, 18],
    [6, 16],
    [6, 18],
    [15, 16],
    [15, 18],
    [16, 18],
    [16, 19],
    [17, 18],
    [18, 19],
    [20, 21],
    [20, 7],
    [21, 22],
    [21, 7],
    [21, 23],
    [21, 24],
    [21, 25],
    [21, 27],
    [22, 25],
    [7, 23],
    [7, 24],
    [7, 26],
    [7, 27],
    [23, 25],
    [23, 27],
    [24, 25],
    [24, 27],
    [25, 27],
    [25, 28],
    [26, 27],
    [27, 28],
    [29, 30],
    [29, 16],
    [30, 31],
    [30, 16],
    [30, 24],
    [30, 32],
    [30, 33],
    [30, 35],
    [31, 33],
    [16, 24],
    [16, 32],
    [16, 34],
    [16, 35],
    [24, 33],
    [24, 35],
    [32, 33],
    [32, 35],
    [33, 35],
    [33, 36],
    [34, 35],
    [35, 36],
    [37, 9],
    [37, 39],
    [9, 38],
    [9, 39],
    [9, 40],
    [9, 41],
    [9, 42],
    [9, 44],
    [38, 42],
    [39, 40],
    [39, 41],
    [39, 43],
    [39, 44],
    [40, 42],
    [40, 44],
    [41, 42],
    [41, 44],
    [42, 44],
    [42, 45],
    [43, 44],
    [44, 45],
    [46, 18],
    [46, 48],
    [18, 47],
    [18, 48],
    [18, 41],
    [18, 49],
    [18, 50],
    [18, 52],
    [47, 50],
    [48, 41],
    [48, 49],
    [48, 51],
    [48, 52],
    [41, 50],
    [41, 52],
    [49, 50],
    [49, 52],
    [50, 52],
    [50, 53],
    [51, 52],
    [52, 53],
    [54, 27],
    [54, 42],
    [27, 55],
    [27, 42],
    [27, 56],
    [27, 57],
    [27, 58],
    [27, 60],
    [55, 58],
    [42, 56],
    [42, 57],
    [42, 59],
    [42, 60],
    [56, 58],
    [56, 60],
    [57, 58],
    [57, 60],
    [58, 60],
    [58, 61],
    [59, 60],
    [60, 61],
    [62, 35],
    [62, 50],
    [35, 63],
    [35, 50],
    [35, 57],
    [35, 64],
    [35, 65],
    [35, 67],
    [63, 65],
    [50, 57],
    [50, 64],
    [50, 66],
    [50, 67],
    [57, 65],
    [57, 67],
    [64, 65],
    [64, 67],
    [65, 67],
    [65, 68],
    [66, 67],
    [67, 68],
    [69, 44],
    [69, 71],
    [44, 70],
    [44, 71],
    [44, 72],
    [44, 73],
    [44, 74],
    [44, 76],
    [70, 74],
    [71, 72],
    [71, 73],
    [71, 75],
    [71, 76],
    [72, 74],
    [72, 76],
    [73, 74],
    [73, 76],
    [74, 76],
    [74, 77],
    [75, 76],
    [76, 77],
    [78, 52],
    [78, 80],
    [52, 79],
    [52, 80],
    [52, 73],
    [52, 81],
    [52, 82],
    [52, 84],
    [79, 82],
    [80, 73],
    [80, 81],
    [80, 83],
    [80, 84],
    [73, 82],
    [73, 84],
    [81, 82],
    [81, 84],
    [82, 84],
    [82, 85],
    [83, 84],
    [84, 85],
    [86, 60],
    [86, 74],
    [60, 87],
    [60, 74],
    [60, 88],
    [60, 89],
    [60, 90],
    [60, 92],
    [87, 90],
    [74, 88],
    [74, 89],
    [74, 91],
    [74, 92],
    [88, 90],
    [88, 92],
    [89, 90],
    [89, 92],
    [90, 92],
    [90, 93],
    [91, 92],
    [92, 93],
    [94, 67],
    [94, 82],
    [67, 95],
    [67, 82],
    [67, 89],
    [67, 96],
    [67, 97],
    [67, 99],
    [95, 97],
    [82, 89],
    [82, 96],
    [82, 98],
    [82, 99],
    [89, 97],
    [89, 99],
    [96, 97],
    [96, 99],
    [97, 99],
    [97, 100],
    [98, 99],
    [99, 100],
    [101, 76],
    [101, 103],
    [76, 102],
    [76, 103],
    [76, 104],
    [76, 105],
    [76, 106],
    [76, 108],
    [102, 106],
    [103, 104],
    [103, 105],
    [103, 107],
    [103, 108],
    [104, 106],
    [104, 108],
    [105, 106],
    [105, 108],
    [106, 108],
    [106, 109],
    [107, 108],
    [108, 109],
    [110, 84],
    [110, 112],
    [84, 111],
    [84, 112],
    [84, 105],
    [84, 113],
    [84, 114],
    [84, 116],
    [111, 114],
    [112, 105],
    [112, 113],
    [112, 115],
    [112, 116],
    [105, 114],
    [105, 116],
    [113, 114],
    [113, 116],
    [114, 116],
    [114, 117],
    [115, 116],
    [116, 117],
    [118, 92],
    [118, 106],
    [92, 119],
    [92, 106],
    [92, 120],
    [92, 121],
    [92, 122],
    [92, 124],
    [119, 122],
    [106, 120],
    [106, 121],
    [106, 123],
    [106, 124],
    [120, 122],
    [120, 124],
    [121, 122],
    [121, 124],
    [122, 124],
    [122, 125],
    [123, 124],
    [124, 125],
    [126, 99],
    [126, 114],
    [99, 127],
    [99, 114],
    [99, 121],
    [99, 128],
    [99, 129],
    [99, 131],
    [127, 129],
    [114, 121],
    [114, 128],
    [114, 130],
    [114, 131],
    [121, 129],
    [121, 131],
    [128, 129],
    [128, 131],
    [129, 131],
    [129, 132],
    [130, 131],
    [131, 132],
]
