# ==========================================
# Data ID: 3930
# ==========================================
node_data = [
    [1, 0.000000, -16.563233, 0.000000],
    [2, 0.000000, -8.281616, 0.000000],
    [3, 0.000000, -4.140808, -12.422424],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.140808, 12.422424],
    [6, 0.000000, 8.281616, 0.000000],
    [7, 0.000000, 16.563233, 0.000000],
    [8, 8.281616, -16.563233, -16.563233],
    [9, 8.281616, -16.563233, 16.563233],
    [10, 8.281616, -12.422424, 0.000000],
    [11, 8.281616, 12.422424, 0.000000],
    [12, 8.281616, 16.563233, -16.563233],
    [13, 8.281616, 16.563233, 16.563233],
    [14, 16.563233, -16.563233, 0.000000],
    [15, 16.563233, -8.281616, 0.000000],
    [16, 16.563233, -4.140808, 12.422424],
    [17, 16.563233, 0.000000, 0.000000],
    [18, 16.563233, 4.140808, -12.422424],
    [19, 16.563233, 8.281616, 0.000000],
    [20, 16.563233, 16.563233, 0.000000],
    [21, 0.000000, -16.563233, 33.126466],
    [22, 0.000000, -8.281616, 33.126466],
    [23, 0.000000, -4.140808, 20.704042],
    [24, 0.000000, 0.000000, 33.126466],
    [25, 0.000000, 4.140808, 45.548890],
    [26, 0.000000, 8.281616, 33.126466],
    [27, 0.000000, 16.563233, 33.126466],
    [28, 8.281616, -16.563233, 49.689699],
    [29, 8.281616, -12.422424, 33.126466],
    [30, 8.281616, 12.422424, 33.126466],
    [31, 8.281616, 16.563233, 49.689699],
    [32, 16.563233, -16.563233, 33.126466],
    [33, 16.563233, -8.281616, 33.126466],
    [34, 16.563233, -4.140808, 45.548890],
    [35, 16.563233, 0.000000, 33.126466],
    [36, 16.563233, 4.140808, 20.704042],
    [37, 16.563233, 8.281616, 33.126466],
    [38, 16.563233, 16.563233, 33.126466],
    [39, 0.000000, 24.844850, 0.000000],
    [40, 0.000000, 28.985658, -12.422424],
    [41, 0.000000, 33.126466, 0.000000],
    [42, 0.000000, 37.267274, 12.422424],
    [43, 0.000000, 41.408082, 0.000000],
    [44, 0.000000, 49.689699, 0.000000],
    [45, 8.281616, 20.704042, 0.000000],
    [46, 8.281616, 45.548890, 0.000000],
    [47, 8.281616, 49.689699, -16.563233],
    [48, 8.281616, 49.689699, 16.563233],
    [49, 16.563233, 24.844850, 0.000000],
    [50, 16.563233, 28.985658, 12.422424],
    [51, 16.563233, 33.126466, 0.000000],
    [52, 16.563233, 37.267274, -12.422424],
    [53, 16.563233, 41.408082, 0.000000],
    [54, 16.563233, 49.689699, 0.000000],
    [55, 0.000000, 24.844850, 33.126466],
    [56, 0.000000, 28.985658, 20.704042],
    [57, 0.000000, 33.126466, 33.126466],
    [58, 0.000000, 37.267274, 45.548890],
    [59, 0.000000, 41.408082, 33.126466],
    [60, 0.000000, 49.689699, 33.126466],
    [61, 8.281616, 20.704042, 33.126466],
    [62, 8.281616, 45.548890, 33.126466],
    [63, 8.281616, 49.689699, 49.689699],
    [64, 16.563233, 24.844850, 33.126466],
    [65, 16.563233, 28.985658, 45.548890],
    [66, 16.563233, 33.126466, 33.126466],
    [67, 16.563233, 37.267274, 20.704042],
    [68, 16.563233, 41.408082, 33.126466],
    [69, 16.563233, 49.689699, 33.126466],
    [70, 16.563233, -4.140808, -12.422424],
    [71, 16.563233, 4.140808, 12.422424],
    [72, 24.844849, -16.563233, -16.563233],
    [73, 24.844849, -16.563233, 16.563233],
    [74, 24.844849, -12.422424, 0.000000],
    [75, 24.844849, 12.422424, 0.000000],
    [76, 24.844849, 16.563233, -16.563233],
    [77, 24.844849, 16.563233, 16.563233],
    [78, 33.126466, -16.563233, 0.000000],
    [79, 33.126466, -8.281616, 0.000000],
    [80, 33.126466, -4.140808, 12.422424],
    [81, 33.126466, 0.000000, 0.000000],
    [82, 33.126466, 4.140808, -12.422424],
    [83, 33.126466, 8.281616, 0.000000],
    [84, 33.126466, 16.563233, 0.000000],
    [85, 16.563233, -4.140808, 20.704042],
    [86, 16.563233, 4.140808, 45.548890],
    [87, 24.844849, -16.563233, 49.689699],
    [88, 24.844849, -12.422424, 33.126466],
    [89, 24.844849, 12.422424, 33.126466],
    [90, 24.844849, 16.563233, 49.689699],
    [91, 33.126466, -16.563233, 33.126466],
    [92, 33.126466, -8.281616, 33.126466],
    [93, 33.126466, -4.140808, 45.548890],
    [94, 33.126466, 0.000000, 33.126466],
    [95, 33.126466, 4.140808, 20.704042],
    [96, 33.126466, 8.281616, 33.126466],
    [97, 33.126466, 16.563233, 33.126466],
    [98, 16.563233, 28.985658, -12.422424],
    [99, 16.563233, 37.267274, 12.422424],
    [100, 24.844849, 20.704042, 0.000000],
    [101, 24.844849, 45.548890, 0.000000],
