# ==========================================
# Data ID: 70029
# ==========================================
node_data = [
    [1, 0.000000, -15.866451, 15.866451],
    [2, 0.000000, -7.933226, 11.899839],
    [3, 0.000000, 0.000000, -3.966613],
    [4, 0.000000, 0.000000, 3.966613],
    [5, 0.000000, 7.933226, -11.899839],
    [6, 0.000000, 15.866451, -15.866451],
    [7, 7.933226, -15.866451, 0.000000],
    [8, 7.933226, 0.000000, 0.000000],
    [9, 7.933226, 15.866451, 0.000000],
    [10, 15.866451, -15.866451, -15.866451],
    [11, 15.866451, -7.933226, -11.899839],
    [12, 15.866451, 0.000000, -3.966613],
    [13, 15.866451, 0.000000, 3.966613],
    [14, 15.866451, 7.933226, 11.899839],
    [15, 15.866451, 15.866451, 15.866451],
    [16, 0.000000, -15.866451, 47.599353],
    [17, 0.000000, -7.933226, 43.632741],
    [18, 0.000000, 0.000000, 27.766289],
    [19, 0.000000, 0.000000, 35.699515],
    [20, 0.000000, 7.933226, 19.833063],
    [21, 0.000000, 15.866451, 15.866451],
    [22, 7.933226, -15.866451, 31.732902],
    [23, 7.933226, 0.000000, 31.732902],
    [24, 7.933226, 15.866451, 31.732902],
    [25, 15.866451, -15.866451, 15.866451],
    [26, 15.866451, -7.933226, 19.833063],
    [27, 15.866451, 0.000000, 27.766289],
    [28, 15.866451, 0.000000, 35.699515],
    [29, 15.866451, 7.933226, 43.632741],
    [30, 15.866451, 15.866451, 47.599353],
    [31, 0.000000, 23.799676, 11.899839],
    [32, 0.000000, 31.732902, -3.966613],
    [33, 0.000000, 31.732902, 3.966613],
    [34, 0.000000, 39.666128, -11.899839],
    [35, 0.000000, 47.599353, -15.866451],
    [36, 7.933226, 31.732902, 0.000000],
    [37, 7.933226, 47.599353, 0.000000],
    [38, 15.866451, 15.866451, -15.866451],
    [39, 15.866451, 23.799676, -11.899839],
    [40, 15.866451, 31.732902, -3.966613],
    [41, 15.866451, 31.732902, 3.966613],
    [42, 15.866451, 39.666128, 11.899839],
    [43, 15.866451, 47.599353, 15.866451],
    [44, 0.000000, 15.866451, 47.599353],
    [45, 0.000000, 23.799676, 43.632741],
    [46, 0.000000, 31.732902, 27.766289],
