# ==========================================
# Data ID: 67100
# ==========================================
node_data = [
    [1, 0.000000, -15.739800, 11.804850],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 15.739800, -11.804850],
    [4, 7.869900, -15.739800, 0.000000],
    [5, 7.869900, 0.000000, -15.739800],
    [6, 7.869900, 0.000000, -7.869900],
    [7, 7.869900, 0.000000, 7.869900],
    [8, 7.869900, 0.000000, 15.739800],
    [9, 7.869900, 15.739800, 0.000000],
    [10, 15.739800, -15.739800, -11.804850],
    [11, 15.739800, 0.000000, 0.000000],
    [12, 15.739800, 15.739800, 11.804850],
    [13, 0.000000, -15.739800, 43.284450],
    [14, 0.000000, 0.000000, 31.479600],
    [15, 0.000000, 15.739800, 19.674750],
    [16, 7.869900, -15.739800, 31.479600],
    [17, 7.869900, 0.000000, 23.609700],
    [18, 7.869900, 0.000000, 39.349500],
    [19, 7.869900, 0.000000, 47.219400],
    [20, 7.869900, 15.739800, 31.479600],
    [21, 15.739800, -15.739800, 19.674750],
    [22, 15.739800, 0.000000, 31.479600],
    [23, 15.739800, 15.739800, 43.284450],
    [24, 0.000000, 15.739800, 11.804850],
    [25, 0.000000, 31.479600, 0.000000],
    [26, 0.000000, 47.219400, -11.804850],
    [27, 7.869900, 31.479600, -15.739800],
    [28, 7.869900, 31.479600, -7.869900],
    [29, 7.869900, 31.479600, 7.869900],
    [30, 7.869900, 31.479600, 15.739800],
    [31, 7.869900, 47.219400, 0.000000],
    [32, 15.739800, 15.739800, -11.804850],
    [33, 15.739800, 31.479600, 0.000000],
    [34, 15.739800, 47.219400, 11.804850],
    [35, 0.000000, 15.739800, 43.284450],
    [36, 0.000000, 31.479600, 31.479600],
    [37, 0.000000, 47.219400, 19.674750],
    [38, 7.869900, 31.479600, 23.609700],
    [39, 7.869900, 31.479600, 39.349500],
    [40, 7.869900, 31.479600, 47.219400],
    [41, 7.869900, 47.219400, 31.479600],
    [42, 15.739800, 15.739800, 19.674750],
    [43, 15.739800, 31.479600, 31.479600],
    [44, 15.739800, 47.219400, 43.284450],
    [45, 15.739800, -15.739800, 11.804850],
    [46, 23.609700, -15.739800, 0.000000],
    [47, 23.609700, 0.000000, -15.739800],
    [48, 23.609700, 0.000000, -7.869900],
    [49, 23.609700, 0.000000, 7.869900],
    [50, 23.609700, 0.000000, 15.739800],
    [51, 23.609700, 15.739800, 0.000000],
    [52, 31.479600, -15.739800, -11.804850],
    [53, 31.479600, 0.000000, 0.000000],
    [54, 31.479600, 15.739800, 11.804850],
    [55, 15.739800, -15.739800, 43.284450],
    [56, 23.609700, -15.739800, 31.479600],
    [57, 23.609700, 0.000000, 23.609700],
    [58, 23.609700, 0.000000, 39.349500],
    [59, 23.609700, 0.000000, 47.219400],
    [60, 23.609700, 15.739800, 31.479600],
    [61, 31.479600, -15.739800, 19.674750],
    [62, 31.479600, 0.000000, 31.479600],
    [63, 31.479600, 15.739800, 43.284450],
    [64, 15.739800, 47.219400, -11.804850],
    [65, 23.609700, 31.479600, -15.739800],
    [66, 23.609700, 31.479600, -7.869900],
    [67, 23.609700, 31.479600, 7.869900],
    [68, 23.609700, 31.479600, 15.739800],
    [69, 23.609700, 47.219400, 0.000000],
    [70, 31.479600, 15.739800, -11.804850],
    [71, 31.479600, 31.479600, 0.000000],
    [72, 31.479600, 47.219400, 11.804850],
    [73, 15.739800, 47.219400, 19.674750],
    [74, 23.609700, 31.479600, 23.609700],
    [75, 23.609700, 31.479600, 39.349500],
    [76, 23.609700, 31.479600, 47.219400],
    [77, 23.609700, 47.219400, 31.479600],
    [78, 31.479600, 15.739800, 19.674750],
    [79, 31.479600, 31.479600, 31.479600],
    [80, 31.479600, 47.219400, 43.284450],
    [81, 31.479600, -15.739800, 11.804850],
    [82, 39.349500, -15.739800, 0.000000],
    [83, 39.349500, 0.000000, -15.739800],
    [84, 39.349500, 0.000000, -7.869900],
    [85, 39.349500, 0.000000, 7.869900],
    [86, 39.349500, 0.000000, 15.739800],
    [87, 39.349500, 15.739800, 0.000000],
    [88, 47.219400, -15.739800, -11.804850],
    [89, 47.219400, 0.000000, 0.000000],
    [90, 47.219400, 15.739800, 11.804850],
    [91, 31.479600, -15.739800, 43.284450],
    [92, 39.349500, -15.739800, 31.479600],
    [93, 39.349500, 0.000000, 23.609700],
    [94, 39.349500, 0.000000, 39.349500],
    [95, 39.349500, 0.000000, 47.219400],
    [96, 39.349500, 15.739800, 31.479600],
    [97, 47.219400, -15.739800, 19.674750],
    [98, 47.219400, 0.000000, 31.479600],
    [99, 47.219400, 15.739800, 43.284450],
    [100, 31.479600, 47.219400, -11.804850],
    [101, 39.349500, 31.479600, -15.739800],
    [102, 39.349500, 31.479600, -7.869900],
    [103, 39.349500, 31.479600, 7.869900],
    [104, 39.349500, 31.479600, 15.739800],
    [105, 39.349500, 47.219400, 0.000000],
    [106, 47.219400, 15.739800, -11.804850],
    [107, 47.219400, 31.479600, 0.000000],
    [108, 47.219400, 47.219400, 11.804850],
    [109, 31.479600, 47.219400, 19.674750],
    [110, 39.349500, 31.479600, 23.609700],
    [111, 39.349500, 31.479600, 39.349500],
    [112, 39.349500, 31.479600, 47.219400],
    [113, 39.349500, 47.219400, 31.479600],
    [114, 47.219400, 15.739800, 19.674750],
    [115, 47.219400, 31.479600, 31.479600],
    [116, 47.219400, 47.219400, 43.284450],
    [117, 47.219400, -15.739800, 11.804850],
    [118, 55.089300, -15.739800, 0.000000],
    [119, 55.089300, 0.000000, -15.739800],
    [120, 55.089300, 0.000000, -7.869900],
    [121, 55.089300, 0.000000, 7.869900],
    [122, 55.089300, 0.000000, 15.739800],
    [123, 55.089300, 15.739800, 0.000000],
    [124, 62.959200, -15.739800, -11.804850],
    [125, 62.959200, 0.000000, 0.000000],
    [126, 62.959200, 15.739800, 11.804850],
    [127, 47.219400, -15.739800, 43.284450],
    [128, 55.089300, -15.739800, 31.479600],
    [129, 55.089300, 0.000000, 23.609700],
    [130, 55.089300, 0.000000, 39.349500],
    [131, 55.089300, 0.000000, 47.219400],
    [132, 55.089300, 15.739800, 31.479600],
    [133, 62.959200, -15.739800, 19.674750],
    [134, 62.959200, 0.000000, 31.479600],
    [135, 62.959200, 15.739800, 43.284450],
    [136, 47.219400, 47.219400, -11.804850],
    [137, 55.089300, 31.479600, -15.739800],
    [138, 55.089300, 31.479600, -7.869900],
    [139, 55.089300, 31.479600, 7.869900],
    [140, 55.089300, 31.479600, 15.739800],
    [141, 55.089300, 47.219400, 0.000000],
    [142, 62.959200, 15.739800, -11.804850],
