# ==========================================
# Data ID: 76644
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.031125],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.031125],
    [4, 3.507781, -7.015562, 10.523344],
    [5, 3.507781, 7.015562, -10.523344],
    [6, 7.015562, -14.031125, -7.015562],
    [7, 7.015562, -14.031125, 7.015562],
    [8, 7.015562, -7.015562, 0.000000],
    [9, 7.015562, 7.015562, 0.000000],
    [10, 7.015562, 14.031125, -7.015562],
    [11, 7.015562, 14.031125, 7.015562],
    [12, 10.523344, -7.015562, -10.523344],
    [13, 10.523344, 7.015562, 10.523344],
    [14, 14.031125, 0.000000, -14.031125],
    [15, 14.031125, 0.000000, 0.000000],
    [16, 14.031125, 0.000000, 14.031125],
    [17, 0.000000, 0.000000, 28.062250],
    [18, 0.000000, 0.000000, 42.093375],
    [19, 3.507781, -7.015562, 38.585594],
    [20, 3.507781, 7.015562, 17.538906],
    [21, 7.015562, -14.031125, 21.046688],
    [22, 7.015562, -14.031125, 35.077812],
    [23, 7.015562, -7.015562, 28.062250],
    [24, 7.015562, 7.015562, 28.062250],
    [25, 7.015562, 14.031125, 21.046688],
    [26, 7.015562, 14.031125, 35.077812],
    [27, 10.523344, -7.015562, 17.538906],
    [28, 10.523344, 7.015562, 38.585594],
    [29, 14.031125, 0.000000, 28.062250],
    [30, 14.031125, 0.000000, 42.093375],
    [31, 0.000000, 28.062250, -14.031125],
    [32, 0.000000, 28.062250, 0.000000],
    [33, 0.000000, 28.062250, 14.031125],
    [34, 3.507781, 21.046688, 10.523344],
    [35, 3.507781, 35.077812, -10.523344],
    [36, 7.015562, 21.046688, 0.000000],
    [37, 7.015562, 35.077812, 0.000000],
    [38, 7.015562, 42.093375, -7.015562],
    [39, 7.015562, 42.093375, 7.015562],
    [40, 10.523344, 21.046688, -10.523344],
    [41, 10.523344, 35.077812, 10.523344],
    [42, 14.031125, 28.062250, -14.031125],
    [43, 14.031125, 28.062250, 0.000000],
    [44, 14.031125, 28.062250, 14.031125],
    [45, 0.000000, 28.062250, 28.062250],
    [46, 0.000000, 28.062250, 42.093375],
    [47, 3.507781, 21.046688, 38.585594],
    [48, 3.507781, 35.077812, 17.538906],
    [49, 7.015562, 21.046688, 28.062250],
    [50, 7.015562, 35.077812, 28.062250],
    [51, 7.015562, 42.093375, 21.046688],
    [52, 7.015562, 42.093375, 35.077812],
    [53, 10.523344, 21.046688, 17.538906],
    [54, 10.523344, 35.077812, 38.585594],
    [55, 14.031125, 28.062250, 28.062250],
    [56, 14.031125, 28.062250, 42.093375],
    [57, 17.538906, -7.015562, 10.523344],
    [58, 17.538906, 7.015562, -10.523344],
    [59, 21.046687, -14.031125, -7.015562],
    [60, 21.046687, -14.031125, 7.015562],
    [61, 21.046687, -7.015562, 0.000000],
    [62, 21.046687, 7.015562, 0.000000],
    [63, 21.046687, 14.031125, -7.015562],
    [64, 21.046687, 14.031125, 7.015562],
    [65, 24.554469, -7.015562, -10.523344],
    [66, 24.554469, 7.015562, 10.523344],
    [67, 28.062250, 0.000000, -14.031125],
    [68, 28.062250, 0.000000, 0.000000],
    [69, 28.062250, 0.000000, 14.031125],
    [70, 17.538906, -7.015562, 38.585594],
    [71, 17.538906, 7.015562, 17.538906],
    [72, 21.046687, -14.031125, 21.046688],
    [73, 21.046687, -14.031125, 35.077812],
    [74, 21.046687, -7.015562, 28.062250],
    [75, 21.046687, 7.015562, 28.062250],
    [76, 21.046687, 14.031125, 21.046688],
    [77, 21.046687, 14.031125, 35.077812],
    [78, 24.554469, -7.015562, 17.538906],
    [79, 24.554469, 7.015562, 38.585594],
    [80, 28.062250, 0.000000, 28.062250],
    [81, 28.062250, 0.000000, 42.093375],
    [82, 17.538906, 21.046688, 10.523344],
    [83, 17.538906, 35.077812, -10.523344],
    [84, 21.046687, 21.046688, 0.000000],
    [85, 21.046687, 35.077812, 0.000000],
    [86, 21.046687, 42.093375, -7.015562],
    [87, 21.046687, 42.093375, 7.015562],
    [88, 24.554469, 21.046688, -10.523344],
    [89, 24.554469, 35.077812, 10.523344],
    [90, 28.062250, 28.062250, -14.031125],
    [91, 28.062250, 28.062250, 0.000000],
    [92, 28.062250, 28.062250, 14.031125],
    [93, 17.538906, 21.046688, 38.585594],
    [94, 17.538906, 35.077812, 17.538906],
    [95, 21.046687, 21.046688, 28.062250],
    [96, 21.046687, 35.077812, 28.062250],
    [97, 21.046687, 42.093375, 21.046688],
    [98, 21.046687, 42.093375, 35.077812],
    [99, 24.554469, 21.046688, 17.538906],
    [100, 24.554469, 35.077812, 38.585594],
    [101, 28.062250, 28.062250, 28.062250],
    [102, 28.062250, 28.062250, 42.093375],
    [103, 31.570031, -7.015562, 10.523344],
    [104, 31.570031, 7.015562, -10.523344],
    [105, 35.077812, -14.031125, -7.015562],
    [106, 35.077812, -14.031125, 7.015562],
    [107, 35.077812, -7.015562, 0.000000],
    [108, 35.077812, 7.015562, 0.000000],
    [109, 35.077812, 14.031125, -7.015562],
    [110, 35.077812, 14.031125, 7.015562],
    [111, 38.585594, -7.015562, -10.523344],
    [112, 38.585594, 7.015562, 10.523344],
    [113, 42.093375, 0.000000, -14.031125],
    [114, 42.093375, 0.000000, 0.000000],
    [115, 42.093375, 0.000000, 14.031125],
    [116, 31.570031, -7.015562, 38.585594],
    [117, 31.570031, 7.015562, 17.538906],
    [118, 35.077812, -14.031125, 21.046688],
    [119, 35.077812, -14.031125, 35.077812],
    [120, 35.077812, -7.015562, 28.062250],
    [121, 35.077812, 7.015562, 28.062250],
    [122, 35.077812, 14.031125, 21.046688],
