# ==========================================
# Data ID: 60714
# ==========================================
node_data = [
    [1, 0.000000, -11.508572, -5.754286],
    [2, 0.000000, -11.508572, 5.754286],
    [3, 0.000000, -11.508572, 11.508572],
    [4, 0.000000, -8.631429, 0.000000],
    [5, 0.000000, 0.000000, -8.631429],
    [6, 0.000000, 0.000000, 8.631429],
    [7, 0.000000, 8.631429, 0.000000],
    [8, 0.000000, 11.508572, -11.508572],
    [9, 0.000000, 11.508572, -5.754286],
    [10, 0.000000, 11.508572, 5.754286],
    [11, 5.754286, 0.000000, 0.000000],
    [12, 11.508572, -11.508572, -11.508572],
    [13, 11.508572, -11.508572, -5.754286],
    [14, 11.508572, -11.508572, 5.754286],
    [15, 11.508572, -8.631429, 0.000000],
    [16, 11.508572, 0.000000, -8.631429],
    [17, 11.508572, 0.000000, 8.631429],
    [18, 11.508572, 8.631429, 0.000000],
    [19, 11.508572, 11.508572, -5.754286],
    [20, 11.508572, 11.508572, 5.754286],
    [21, 11.508572, 11.508572, 11.508572],
    [22, 0.000000, -11.508572, 17.262858],
    [23, 0.000000, -11.508572, 28.771430],
    [24, 0.000000, -11.508572, 34.525716],
    [25, 0.000000, -8.631429, 23.017144],
    [26, 0.000000, 0.000000, 14.385715],
    [27, 0.000000, 0.000000, 31.648573],
    [28, 0.000000, 8.631429, 23.017144],
    [29, 0.000000, 11.508572, 11.508572],
    [30, 0.000000, 11.508572, 17.262858],
    [31, 0.000000, 11.508572, 28.771430],
    [32, 5.754286, 0.000000, 23.017144],
    [33, 11.508572, -11.508572, 11.508572],
    [34, 11.508572, -11.508572, 17.262858],
    [35, 11.508572, -11.508572, 28.771430],
    [36, 11.508572, -8.631429, 23.017144],
    [37, 11.508572, 0.000000, 14.385715],
    [38, 11.508572, 0.000000, 31.648573],
    [39, 11.508572, 8.631429, 23.017144],
    [40, 11.508572, 11.508572, 17.262858],
    [41, 11.508572, 11.508572, 28.771430],
    [42, 11.508572, 11.508572, 34.525716],
    [43, 0.000000, 14.385715, 0.000000],
    [44, 0.000000, 23.017144, -8.631429],
    [45, 0.000000, 23.017144, 8.631429],
    [46, 0.000000, 31.648573, 0.000000],
    [47, 0.000000, 34.525716, -11.508572],
    [48, 0.000000, 34.525716, -5.754286],
    [49, 0.000000, 34.525716, 5.754286],
    [50, 5.754286, 23.017144, 0.000000],
    [51, 11.508572, 11.508572, -11.508572],
    [52, 11.508572, 14.385715, 0.000000],
    [53, 11.508572, 23.017144, -8.631429],
    [54, 11.508572, 23.017144, 8.631429],
    [55, 11.508572, 31.648573, 0.000000],
    [56, 11.508572, 34.525716, -5.754286],
    [57, 11.508572, 34.525716, 5.754286],
    [58, 11.508572, 34.525716, 11.508572],
    [59, 0.000000, 11.508572, 34.525716],
    [60, 0.000000, 14.385715, 23.017144],
    [61, 0.000000, 23.017144, 14.385715],
    [62, 0.000000, 23.017144, 31.648573],
    [63, 0.000000, 31.648573, 23.017144],
    [64, 0.000000, 34.525716, 11.508572],
    [65, 0.000000, 34.525716, 17.262858],
    [66, 0.000000, 34.525716, 28.771430],
    [67, 5.754286, 23.017144, 23.017144],
    [68, 11.508572, 14.385715, 23.017144],
    [69, 11.508572, 23.017144, 14.385715],
    [70, 11.508572, 23.017144, 31.648573],
    [71, 11.508572, 31.648573, 23.017144],
    [72, 11.508572, 34.525716, 17.262858],
    [73, 11.508572, 34.525716, 28.771430],
    [74, 11.508572, 34.525716, 34.525716],
    [75, 17.262858, 0.000000, 0.000000],
    [76, 23.017144, -11.508572, -11.508572],
    [77, 23.017144, -11.508572, -5.754286],
    [78, 23.017144, -11.508572, 5.754286],
    [79, 23.017144, -8.631429, 0.000000],
    [80, 23.017144, 0.000000, -8.631429],
    [81, 23.017144, 0.000000, 8.631429],
    [82, 23.017144, 8.631429, 0.000000],
    [83, 23.017144, 11.508572, -5.754286],
    [84, 23.017144, 11.508572, 5.754286],
    [85, 23.017144, 11.508572, 11.508572],
    [86, 11.508572, -11.508572, 34.525716],
    [87, 17.262858, 0.000000, 23.017144],
    [88, 23.017144, -11.508572, 11.508572],
    [89, 23.017144, -11.508572, 17.262858],
    [90, 23.017144, -11.508572, 28.771430],
    [91, 23.017144, -8.631429, 23.017144],
    [92, 23.017144, 0.000000, 14.385715],
    [93, 23.017144, 0.000000, 31.648573],
    [94, 23.017144, 8.631429, 23.017144],
    [95, 23.017144, 11.508572, 17.262858],
    [96, 23.017144, 11.508572, 28.771430],
    [97, 23.017144, 11.508572, 34.525716],
    [98, 11.508572, 34.525716, -11.508572],
    [99, 17.262858, 23.017144, 0.000000],
    [100, 23.017144, 11.508572, -11.508572],
    [101, 23.017144, 14.385715, 0.000000],
    [102, 23.017144, 23.017144, -8.631429],
    [103, 23.017144, 23.017144, 8.631429],
    [104, 23.017144, 31.648573, 0.000000],
    [105, 23.017144, 34.525716, -5.754286],
    [106, 23.017144, 34.525716, 5.754286],
    [107, 23.017144, 34.525716, 11.508572],
    [108, 17.262858, 23.017144, 23.017144],
    [109, 23.017144, 14.385715, 23.017144],
    [110, 23.017144, 23.017144, 14.385715],
    [111, 23.017144, 23.017144, 31.648573],
    [112, 23.017144, 31.648573, 23.017144],
    [113, 23.017144, 34.525716, 17.262858],
    [114, 23.017144, 34.525716, 28.771430],
    [115, 23.017144, 34.525716, 34.525716],
    [116, 28.771430, 0.000000, 0.000000],
    [117, 34.525716, -11.508572, -11.508572],
    [118, 34.525716, -11.508572, -5.754286],
    [119, 34.525716, -11.508572, 5.754286],
    [120, 34.525716, -8.631429, 0.000000],
    [121, 34.525716, 0.000000, -8.631429],
    [122, 34.525716, 0.000000, 8.631429],
    [123, 34.525716, 8.631429, 0.000000],
    [124, 34.525716, 11.508572, -5.754286],
    [125, 34.525716, 11.508572, 5.754286],
    [126, 34.525716, 11.508572, 11.508572],
    [127, 23.017144, -11.508572, 34.525716],
    [128, 28.771430, 0.000000, 23.017144],
    [129, 34.525716, -11.508572, 11.508572],
    [130, 34.525716, -11.508572, 17.262858],
    [131, 34.525716, -11.508572, 28.771430],
    [132, 34.525716, -8.631429, 23.017144],
    [133, 34.525716, 0.000000, 14.385715],
    [134, 34.525716, 0.000000, 31.648573],
    [135, 34.525716, 8.631429, 23.017144],
    [136, 34.525716, 11.508572, 17.262858],
    [137, 34.525716, 11.508572, 28.771430],
    [138, 34.525716, 11.508572, 34.525716],
    [139, 23.017144, 34.525716, -11.508572],
    [140, 28.771430, 23.017144, 0.000000],
    [141, 34.525716, 11.508572, -11.508572],
    [142, 34.525716, 14.385715, 0.000000],
    [143, 34.525716, 23.017144, -8.631429],
    [144, 34.525716, 23.017144, 8.631429],
    [145, 34.525716, 31.648573, 0.000000],
    [146, 34.525716, 34.525716, -5.754286],
    [147, 34.525716, 34.525716, 5.754286],
    [148, 34.525716, 34.525716, 11.508572],
    [149, 28.771430, 23.017144, 23.017144],
    [150, 34.525716, 14.385715, 23.017144],
    [151, 34.525716, 23.017144, 14.385715],
    [152, 34.525716, 23.017144, 31.648573],
    [153, 34.525716, 31.648573, 23.017144],
    [154, 34.525716, 34.525716, 17.262858],
    [155, 34.525716, 34.525716, 28.771430],
    [156, 34.525716, 34.525716, 34.525716],
    [157, 40.280002, 0.000000, 0.000000],
    [158, 46.034288, -11.508572, -11.508572],
    [159, 46.034288, -11.508572, -5.754286],
    [160, 46.034288, -11.508572, 5.754286],
    [161, 46.034288, -8.631429, 0.000000],
    [162, 46.034288, 0.000000, -8.631429],
    [163, 46.034288, 0.000000, 8.631429],
    [164, 46.034288, 8.631429, 0.000000],
    [165, 46.034288, 11.508572, -5.754286],
    [166, 46.034288, 11.508572, 5.754286],
    [167, 46.034288, 11.508572, 11.508572],
    [168, 34.525716, -11.508572, 34.525716],
    [169, 40.280002, 0.000000, 23.017144],
    [170, 46.034288, -11.508572, 11.508572],
    [171, 46.034288, -11.508572, 17.262858],
