# ==========================================
# Data ID: 93727
# ==========================================
node_data = [
    [1, 0.000000, -11.738686, 0.000000],
    [2, 0.000000, -3.912895, -15.651581],
    [3, 0.000000, -3.912895, 3.912895],
    [4, 0.000000, 3.912895, -3.912895],
    [5, 0.000000, 3.912895, 15.651581],
    [6, 0.000000, 11.738686, 0.000000],
    [7, 7.825790, -15.651581, -15.651581],
    [8, 7.825790, -15.651581, 15.651581],
    [9, 7.825790, 0.000000, 0.000000],
    [10, 7.825790, 15.651581, -15.651581],
    [11, 7.825790, 15.651581, 15.651581],
    [12, 15.651581, -11.738686, 0.000000],
    [13, 15.651581, -3.912895, -3.912895],
    [14, 15.651581, -3.912895, 15.651581],
    [15, 15.651581, 3.912895, -15.651581],
    [16, 15.651581, 3.912895, 3.912895],
    [17, 15.651581, 11.738686, 0.000000],
    [18, 0.000000, -11.738686, 31.303162],
    [19, 0.000000, -3.912895, 15.651581],
    [20, 0.000000, -3.912895, 35.216057],
    [21, 0.000000, 3.912895, 27.390267],
    [22, 0.000000, 3.912895, 46.954743],
    [23, 0.000000, 11.738686, 31.303162],
    [24, 7.825790, -15.651581, 46.954743],
    [25, 7.825790, 0.000000, 31.303162],
    [26, 7.825790, 15.651581, 46.954743],
    [27, 15.651581, -11.738686, 31.303162],
    [28, 15.651581, -3.912895, 27.390267],
    [29, 15.651581, -3.912895, 46.954743],
    [30, 15.651581, 3.912895, 15.651581],
    [31, 15.651581, 3.912895, 35.216057],
    [32, 15.651581, 11.738686, 31.303162],
    [33, 0.000000, 19.564476, 0.000000],
    [34, 0.000000, 27.390267, -15.651581],
    [35, 0.000000, 27.390267, 3.912895],
    [36, 0.000000, 35.216057, -3.912895],
    [37, 0.000000, 35.216057, 15.651581],
    [38, 0.000000, 43.041848, 0.000000],
    [39, 7.825790, 31.303162, 0.000000],
    [40, 7.825790, 46.954743, -15.651581],
    [41, 7.825790, 46.954743, 15.651581],
    [42, 15.651581, 19.564476, 0.000000],
    [43, 15.651581, 27.390267, -3.912895],
    [44, 15.651581, 27.390267, 15.651581],
    [45, 15.651581, 35.216057, -15.651581],
    [46, 15.651581, 35.216057, 3.912895],
    [47, 15.651581, 43.041848, 0.000000],
    [48, 0.000000, 19.564476, 31.303162],
    [49, 0.000000, 27.390267, 15.651581],
    [50, 0.000000, 27.390267, 35.216057],
    [51, 0.000000, 35.216057, 27.390267],
    [52, 0.000000, 35.216057, 46.954743],
    [53, 0.000000, 43.041848, 31.303162],
    [54, 7.825790, 31.303162, 31.303162],
    [55, 7.825790, 46.954743, 46.954743],
    [56, 15.651581, 19.564476, 31.303162],
    [57, 15.651581, 27.390267, 27.390267],
    [58, 15.651581, 27.390267, 46.954743],
    [59, 15.651581, 35.216057, 15.651581],
    [60, 15.651581, 35.216057, 35.216057],
    [61, 15.651581, 43.041848, 31.303162],
    [62, 15.651581, -3.912895, -15.651581],
    [63, 15.651581, -3.912895, 3.912895],
    [64, 15.651581, 3.912895, -3.912895],
    [65, 23.477371, -15.651581, -15.651581],
    [66, 23.477371, -15.651581, 15.651581],
    [67, 23.477371, 0.000000, 0.000000],
    [68, 23.477371, 15.651581, -15.651581],
    [69, 23.477371, 15.651581, 15.651581],
    [70, 31.303162, -11.738686, 0.000000],
    [71, 31.303162, -3.912895, -3.912895],
    [72, 31.303162, -3.912895, 15.651581],
    [73, 31.303162, 3.912895, -15.651581],
    [74, 31.303162, 3.912895, 3.912895],
    [75, 31.303162, 11.738686, 0.000000],
    [76, 15.651581, -3.912895, 35.216057],
    [77, 15.651581, 3.912895, 27.390267],
    [78, 15.651581, 3.912895, 46.954743],
    [79, 23.477371, -15.651581, 46.954743],
    [80, 23.477371, 0.000000, 31.303162],
    [81, 23.477371, 15.651581, 46.954743],
    [82, 31.303162, -11.738686, 31.303162],
    [83, 31.303162, -3.912895, 27.390267],
    [84, 31.303162, -3.912895, 46.954743],
    [85, 31.303162, 3.912895, 15.651581],
    [86, 31.303162, 3.912895, 35.216057],
    [87, 31.303162, 11.738686, 31.303162],
    [88, 15.651581, 27.390267, -15.651581],
    [89, 15.651581, 27.390267, 3.912895],
    [90, 15.651581, 35.216057, -3.912895],
    [91, 23.477371, 31.303162, 0.000000],
    [92, 23.477371, 46.954743, -15.651581],
