# ==========================================
# Data ID: 85358
# ==========================================
node_data = [
    [1, 0.000000, -16.085643, -8.042822],
    [2, 0.000000, -12.064232, 16.085643],
    [3, 0.000000, 0.000000, -4.021411],
    [4, 0.000000, 0.000000, 4.021411],
    [5, 0.000000, 12.064232, -16.085643],
    [6, 0.000000, 16.085643, 8.042822],
    [7, 8.042822, -12.064232, 0.000000],
    [8, 8.042822, 0.000000, -16.085643],
    [9, 8.042822, 0.000000, 16.085643],
    [10, 8.042822, 12.064232, 0.000000],
    [11, 16.085643, -16.085643, 8.042822],
    [12, 16.085643, -12.064232, -16.085643],
    [13, 16.085643, 0.000000, -4.021411],
    [14, 16.085643, 0.000000, 4.021411],
    [15, 16.085643, 12.064232, 16.085643],
    [16, 16.085643, 16.085643, -8.042822],
    [17, 0.000000, -16.085643, 24.128464],
    [18, 0.000000, -12.064232, 48.256929],
    [19, 0.000000, 0.000000, 28.149875],
    [20, 0.000000, 0.000000, 36.192697],
    [21, 0.000000, 12.064232, 16.085643],
    [22, 0.000000, 16.085643, 40.214108],
    [23, 8.042822, -12.064232, 32.171286],
    [24, 8.042822, 0.000000, 48.256929],
    [25, 8.042822, 12.064232, 32.171286],
    [26, 16.085643, -16.085643, 40.214108],
    [27, 16.085643, -12.064232, 16.085643],
    [28, 16.085643, 0.000000, 28.149875],
    [29, 16.085643, 0.000000, 36.192697],
    [30, 16.085643, 12.064232, 48.256929],
    [31, 16.085643, 16.085643, 24.128464],
    [32, 0.000000, 16.085643, -8.042822],
    [33, 0.000000, 20.107054, 16.085643],
    [34, 0.000000, 32.171286, -4.021411],
    [35, 0.000000, 32.171286, 4.021411],
    [36, 0.000000, 44.235518, -16.085643],
    [37, 0.000000, 48.256929, 8.042822],
    [38, 8.042822, 20.107054, 0.000000],
    [39, 8.042822, 32.171286, -16.085643],
    [40, 8.042822, 32.171286, 16.085643],
    [41, 8.042822, 44.235518, 0.000000],
    [42, 16.085643, 16.085643, 8.042822],
    [43, 16.085643, 20.107054, -16.085643],
    [44, 16.085643, 32.171286, -4.021411],
    [45, 16.085643, 32.171286, 4.021411],
    [46, 16.085643, 44.235518, 16.085643],
    [47, 16.085643, 48.256929, -8.042822],
    [48, 0.000000, 16.085643, 24.128464],
    [49, 0.000000, 20.107054, 48.256929],
    [50, 0.000000, 32.171286, 28.149875],
    [51, 0.000000, 32.171286, 36.192697],
    [52, 0.000000, 44.235518, 16.085643],
    [53, 0.000000, 48.256929, 40.214108],
    [54, 8.042822, 20.107054, 32.171286],
    [55, 8.042822, 32.171286, 48.256929],
    [56, 8.042822, 44.235518, 32.171286],
    [57, 16.085643, 16.085643, 40.214108],
    [58, 16.085643, 20.107054, 16.085643],
    [59, 16.085643, 32.171286, 28.149875],
    [60, 16.085643, 32.171286, 36.192697],
    [61, 16.085643, 44.235518, 48.256929],
    [62, 16.085643, 48.256929, 24.128464],
    [63, 16.085643, -16.085643, -8.042822],
    [64, 16.085643, 12.064232, -16.085643],
    [65, 24.128465, -12.064232, 0.000000],
    [66, 24.128465, 0.000000, -16.085643],
    [67, 24.128465, 0.000000, 16.085643],
    [68, 24.128465, 12.064232, 0.000000],
    [69, 32.171286, -16.085643, 8.042822],
