# ==========================================
# Data ID: 41631
# ==========================================
node_data = [
    [1, 0.000000, -18.675759, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 18.675759, 0.000000],
    [4, 4.668940, -4.668940, 4.668940],
    [5, 4.668940, 4.668940, -4.668940],
    [6, 9.337880, -18.675759, -18.675759],
    [7, 9.337880, -18.675759, 18.675759],
    [8, 9.337880, 0.000000, -18.675759],
    [9, 9.337880, 0.000000, 18.675759],
    [10, 9.337880, 18.675759, -18.675759],
    [11, 9.337880, 18.675759, 18.675759],
    [12, 14.006819, -4.668940, -4.668940],
    [13, 14.006819, 4.668940, 4.668940],
    [14, 18.675759, -18.675759, 0.000000],
    [15, 18.675759, 0.000000, 0.000000],
    [16, 18.675759, 18.675759, 0.000000],
    [17, 0.000000, -18.675759, 37.351518],
    [18, 0.000000, 0.000000, 37.351518],
    [19, 0.000000, 18.675759, 37.351518],
    [20, 4.668940, -4.668940, 42.020458],
    [21, 4.668940, 4.668940, 32.682578],
    [22, 9.337880, -18.675759, 56.027277],
    [23, 9.337880, 0.000000, 56.027277],
    [24, 9.337880, 18.675759, 56.027277],
    [25, 14.006819, -4.668940, 32.682578],
    [26, 14.006819, 4.668940, 42.020458],
    [27, 18.675759, -18.675759, 37.351518],
    [28, 18.675759, 0.000000, 37.351518],
    [29, 18.675759, 18.675759, 37.351518],
    [30, 0.000000, 37.351518, 0.000000],
    [31, 0.000000, 56.027277, 0.000000],
    [32, 4.668940, 32.682578, 4.668940],
    [33, 4.668940, 42.020458, -4.668940],
    [34, 9.337880, 37.351518, -18.675759],
    [35, 9.337880, 37.351518, 18.675759],
    [36, 9.337880, 56.027277, -18.675759],
    [37, 9.337880, 56.027277, 18.675759],
    [38, 14.006819, 32.682578, -4.668940],
    [39, 14.006819, 42.020458, 4.668940],
    [40, 18.675759, 37.351518, 0.000000],
    [41, 18.675759, 56.027277, 0.000000],
    [42, 0.000000, 37.351518, 37.351518],
    [43, 0.000000, 56.027277, 37.351518],
    [44, 4.668940, 32.682578, 42.020458],
    [45, 4.668940, 42.020458, 32.682578],
    [46, 9.337880, 37.351518, 56.027277],
    [47, 9.337880, 56.027277, 56.027277],
    [48, 14.006819, 32.682578, 32.682578],
    [49, 14.006819, 42.020458, 42.020458],
    [50, 18.675759, 37.351518, 37.351518],
    [51, 18.675759, 56.027277, 37.351518],
    [52, 23.344699, -4.668940, 4.668940],
    [53, 23.344699, 4.668940, -4.668940],
    [54, 28.013639, -18.675759, -18.675759],
    [55, 28.013639, -18.675759, 18.675759],
    [56, 28.013639, 0.000000, -18.675759],
    [57, 28.013639, 0.000000, 18.675759],
    [58, 28.013639, 18.675759, -18.675759],
    [59, 28.013639, 18.675759, 18.675759],
    [60, 32.682578, -4.668940, -4.668940],
    [61, 32.682578, 4.668940, 4.668940],
    [62, 37.351518, -18.675759, 0.000000],
    [63, 37.351518, 0.000000, 0.000000],
    [64, 37.351518, 18.675759, 0.000000],
    [65, 23.344699, -4.668940, 42.020458],
    [66, 23.344699, 4.668940, 32.682578],
    [67, 28.013639, -18.675759, 56.027277],
    [68, 28.013639, 0.000000, 56.027277],
    [69, 28.013639, 18.675759, 56.027277],
    [70, 32.682578, -4.668940, 32.682578],
    [71, 32.682578, 4.668940, 42.020458],
    [72, 37.351518, -18.675759, 37.351518],
    [73, 37.351518, 0.000000, 37.351518],
    [74, 37.351518, 18.675759, 37.351518],
    [75, 23.344699, 32.682578, 4.668940],
    [76, 23.344699, 42.020458, -4.668940],
    [77, 28.013639, 37.351518, -18.675759],
    [78, 28.013639, 37.351518, 18.675759],
    [79, 28.013639, 56.027277, -18.675759],
    [80, 28.013639, 56.027277, 18.675759],
    [81, 32.682578, 32.682578, -4.668940],
    [82, 32.682578, 42.020458, 4.668940],
    [83, 37.351518, 37.351518, 0.000000],
    [84, 37.351518, 56.027277, 0.000000],
    [85, 23.344699, 32.682578, 42.020458],
    [86, 23.344699, 42.020458, 32.682578],
    [87, 28.013639, 37.351518, 56.027277],
    [88, 28.013639, 56.027277, 56.027277],
    [89, 32.682578, 32.682578, 32.682578],
    [90, 32.682578, 42.020458, 42.020458],
    [91, 37.351518, 37.351518, 37.351518],
    [92, 37.351518, 56.027277, 37.351518],
    [93, 42.020458, -4.668940, 4.668940],
    [94, 42.020458, 4.668940, -4.668940],
    [95, 46.689398, -18.675759, -18.675759],
    [96, 46.689398, -18.675759, 18.675759],
    [97, 46.689398, 0.000000, -18.675759],
    [98, 46.689398, 0.000000, 18.675759],
    [99, 46.689398, 18.675759, -18.675759],
    [100, 46.689398, 18.675759, 18.675759],
    [101, 51.358337, -4.668940, -4.668940],
    [102, 51.358337, 4.668940, 4.668940],
    [103, 56.027277, -18.675759, 0.000000],
    [104, 56.027277, 0.000000, 0.000000],
    [105, 56.027277, 18.675759, 0.000000],
    [106, 42.020458, -4.668940, 42.020458],
    [107, 42.020458, 4.668940, 32.682578],
    [108, 46.689398, -18.675759, 56.027277],
    [109, 46.689398, 0.000000, 56.027277],
    [110, 46.689398, 18.675759, 56.027277],
    [111, 51.358337, -4.668940, 32.682578],
    [112, 51.358337, 4.668940, 42.020458],
    [113, 56.027277, -18.675759, 37.351518],
    [114, 56.027277, 0.000000, 37.351518],
    [115, 56.027277, 18.675759, 37.351518],
    [116, 42.020458, 32.682578, 4.668940],
    [117, 42.020458, 42.020458, -4.668940],
    [118, 46.689398, 37.351518, -18.675759],
    [119, 46.689398, 37.351518, 18.675759],
    [120, 46.689398, 56.027277, -18.675759],
    [121, 46.689398, 56.027277, 18.675759],
    [122, 51.358337, 32.682578, -4.668940],
    [123, 51.358337, 42.020458, 4.668940],
    [124, 56.027277, 37.351518, 0.000000],
    [125, 56.027277, 56.027277, 0.000000],
    [126, 42.020458, 32.682578, 42.020458],
    [127, 42.020458, 42.020458, 32.682578],
    [128, 46.689398, 37.351518, 56.027277],
    [129, 46.689398, 56.027277, 56.027277],
    [130, 51.358337, 32.682578, 32.682578],
    [131, 51.358337, 42.020458, 42.020458],
    [132, 56.027277, 37.351518, 37.351518],
    [133, 56.027277, 56.027277, 37.351518],
    [134, 60.696217, -4.668940, 4.668940],
    [135, 60.696217, 4.668940, -4.668940],
    [136, 65.365157, -18.675759, -18.675759],
    [137, 65.365157, -18.675759, 18.675759],
    [138, 65.365157, 0.000000, -18.675759],
    [139, 65.365157, 0.000000, 18.675759],
    [140, 65.365157, 18.675759, -18.675759],
