# ==========================================
# Data ID: 92930
# ==========================================
node_data = [
    [1, 0.000000, -14.392904, -14.392904],
    [2, 0.000000, -14.392904, -3.598226],
    [3, 0.000000, 0.000000, -14.392904],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 14.392904],
    [6, 0.000000, 14.392904, 3.598226],
    [7, 0.000000, 14.392904, 14.392904],
    [8, 7.196452, -10.794678, 0.000000],
    [9, 7.196452, 10.794678, 0.000000],
    [10, 14.392904, -14.392904, 3.598226],
    [11, 14.392904, -14.392904, 14.392904],
    [12, 14.392904, 0.000000, -14.392904],
    [13, 14.392904, 0.000000, 0.000000],
    [14, 14.392904, 0.000000, 14.392904],
    [15, 14.392904, 14.392904, -14.392904],
    [16, 14.392904, 14.392904, -3.598226],
    [17, 0.000000, -14.392904, 14.392904],
    [18, 0.000000, -14.392904, 25.187582],
    [19, 0.000000, 0.000000, 28.785808],
    [20, 0.000000, 0.000000, 43.178712],
    [21, 0.000000, 14.392904, 32.384034],
    [22, 0.000000, 14.392904, 43.178712],
    [23, 7.196452, -10.794678, 28.785808],
    [24, 7.196452, 10.794678, 28.785808],
    [25, 14.392904, -14.392904, 32.384034],
    [26, 14.392904, -14.392904, 43.178712],
    [27, 14.392904, 0.000000, 28.785808],
    [28, 14.392904, 0.000000, 43.178712],
    [29, 14.392904, 14.392904, 14.392904],
    [30, 14.392904, 14.392904, 25.187582],
    [31, 0.000000, 14.392904, -14.392904],
    [32, 0.000000, 14.392904, -3.598226],
    [33, 0.000000, 28.785808, -14.392904],
    [34, 0.000000, 28.785808, 0.000000],
    [35, 0.000000, 28.785808, 14.392904],
    [36, 0.000000, 43.178712, 3.598226],
    [37, 0.000000, 43.178712, 14.392904],
    [38, 7.196452, 17.991130, 0.000000],
    [39, 7.196452, 39.580486, 0.000000],
    [40, 14.392904, 14.392904, 3.598226],
    [41, 14.392904, 28.785808, -14.392904],
    [42, 14.392904, 28.785808, 0.000000],
    [43, 14.392904, 28.785808, 14.392904],
    [44, 14.392904, 43.178712, -14.392904],
    [45, 14.392904, 43.178712, -3.598226],
    [46, 0.000000, 14.392904, 25.187582],
    [47, 0.000000, 28.785808, 28.785808],
    [48, 0.000000, 28.785808, 43.178712],
    [49, 0.000000, 43.178712, 32.384034],
    [50, 0.000000, 43.178712, 43.178712],
    [51, 7.196452, 17.991130, 28.785808],
    [52, 7.196452, 39.580486, 28.785808],
    [53, 14.392904, 14.392904, 32.384034],
    [54, 14.392904, 14.392904, 43.178712],
    [55, 14.392904, 28.785808, 28.785808],
    [56, 14.392904, 28.785808, 43.178712],
    [57, 14.392904, 43.178712, 14.392904],
    [58, 14.392904, 43.178712, 25.187582],
    [59, 14.392904, -14.392904, -14.392904],
    [60, 14.392904, -14.392904, -3.598226],
    [61, 21.589356, -10.794678, 0.000000],
    [62, 21.589356, 10.794678, 0.000000],
    [63, 28.785808, -14.392904, 3.598226],
    [64, 28.785808, -14.392904, 14.392904],
    [65, 28.785808, 0.000000, -14.392904],
    [66, 28.785808, 0.000000, 0.000000],
    [67, 28.785808, 0.000000, 14.392904],
    [68, 28.785808, 14.392904, -14.392904],
    [69, 28.785808, 14.392904, -3.598226],
    [70, 14.392904, -14.392904, 25.187582],
    [71, 21.589356, -10.794678, 28.785808],
    [72, 21.589356, 10.794678, 28.785808],
    [73, 28.785808, -14.392904, 32.384034],
    [74, 28.785808, -14.392904, 43.178712],
    [75, 28.785808, 0.000000, 28.785808],
    [76, 28.785808, 0.000000, 43.178712],
    [77, 28.785808, 14.392904, 14.392904],
    [78, 28.785808, 14.392904, 25.187582],
