# ==========================================
# Data ID: 77454
# ==========================================
node_data = [
    [1, 0.000000, -15.402597, -7.701298],
    [2, 0.000000, -15.402597, 7.701298],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 15.402597, -7.701298],
    [5, 0.000000, 15.402597, 7.701298],
    [6, 7.701298, -7.701298, -15.402597],
    [7, 7.701298, -7.701298, 15.402597],
    [8, 7.701298, 0.000000, -15.402597],
    [9, 7.701298, 0.000000, 15.402597],
    [10, 7.701298, 7.701298, -15.402597],
    [11, 7.701298, 7.701298, 15.402597],
    [12, 15.402597, -15.402597, -7.701298],
    [13, 15.402597, -15.402597, 7.701298],
    [14, 15.402597, 0.000000, 0.000000],
    [15, 15.402597, 15.402597, -7.701298],
    [16, 15.402597, 15.402597, 7.701298],
    [17, 0.000000, -15.402597, 23.103896],
    [18, 0.000000, -15.402597, 38.506492],
    [19, 0.000000, 0.000000, 30.805194],
    [20, 0.000000, 15.402597, 23.103896],
    [21, 0.000000, 15.402597, 38.506492],
    [22, 7.701298, -7.701298, 46.207791],
    [23, 7.701298, 0.000000, 46.207791],
    [24, 7.701298, 7.701298, 46.207791],
    [25, 15.402597, -15.402597, 23.103896],
    [26, 15.402597, -15.402597, 38.506492],
    [27, 15.402597, 0.000000, 30.805194],
    [28, 15.402597, 15.402597, 23.103896],
    [29, 15.402597, 15.402597, 38.506492],
    [30, 0.000000, 30.805194, 0.000000],
    [31, 0.000000, 46.207791, -7.701298],
    [32, 0.000000, 46.207791, 7.701298],
    [33, 7.701298, 23.103896, -15.402597],
    [34, 7.701298, 23.103896, 15.402597],
    [35, 7.701298, 30.805194, -15.402597],
    [36, 7.701298, 30.805194, 15.402597],
    [37, 7.701298, 38.506492, -15.402597],
    [38, 7.701298, 38.506492, 15.402597],
    [39, 15.402597, 30.805194, 0.000000],
    [40, 15.402597, 46.207791, -7.701298],
    [41, 15.402597, 46.207791, 7.701298],
    [42, 0.000000, 30.805194, 30.805194],
    [43, 0.000000, 46.207791, 23.103896],
    [44, 0.000000, 46.207791, 38.506492],
    [45, 7.701298, 23.103896, 46.207791],
    [46, 7.701298, 30.805194, 46.207791],
    [47, 7.701298, 38.506492, 46.207791],
    [48, 15.402597, 30.805194, 30.805194],
    [49, 15.402597, 46.207791, 23.103896],
    [50, 15.402597, 46.207791, 38.506492],
    [51, 23.103895, -7.701298, -15.402597],
    [52, 23.103895, -7.701298, 15.402597],
    [53, 23.103895, 0.000000, -15.402597],
    [54, 23.103895, 0.000000, 15.402597],
    [55, 23.103895, 7.701298, -15.402597],
    [56, 23.103895, 7.701298, 15.402597],
