# ==========================================
# Data ID: 43669
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.517542],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.517542],
    [4, 7.258771, -14.517542, -14.517542],
    [5, 7.258771, -14.517542, -3.629385],
    [6, 7.258771, -14.517542, 3.629385],
    [7, 7.258771, -14.517542, 14.517542],
    [8, 7.258771, 0.000000, 0.000000],
    [9, 7.258771, 14.517542, -14.517542],
    [10, 7.258771, 14.517542, -3.629385],
    [11, 7.258771, 14.517542, 3.629385],
    [12, 7.258771, 14.517542, 14.517542],
    [13, 14.517542, 0.000000, -14.517542],
    [14, 14.517542, 0.000000, 0.000000],
    [15, 14.517542, 0.000000, 14.517542],
    [16, 0.000000, 0.000000, 29.035084],
    [17, 0.000000, 0.000000, 43.552626],
    [18, 7.258771, -14.517542, 25.405699],
    [19, 7.258771, -14.517542, 32.664469],
    [20, 7.258771, -14.517542, 43.552626],
    [21, 7.258771, 0.000000, 29.035084],
    [22, 7.258771, 14.517542, 25.405699],
    [23, 7.258771, 14.517542, 32.664469],
    [24, 7.258771, 14.517542, 43.552626],
    [25, 14.517542, 0.000000, 29.035084],
    [26, 14.517542, 0.000000, 43.552626],
    [27, 0.000000, 29.035084, -14.517542],
    [28, 0.000000, 29.035084, 0.000000],
    [29, 0.000000, 29.035084, 14.517542],
    [30, 7.258771, 29.035084, 0.000000],
    [31, 7.258771, 43.552626, -14.517542],
    [32, 7.258771, 43.552626, -3.629385],
    [33, 7.258771, 43.552626, 3.629385],
    [34, 7.258771, 43.552626, 14.517542],
    [35, 14.517542, 29.035084, -14.517542],
    [36, 14.517542, 29.035084, 0.000000],
    [37, 14.517542, 29.035084, 14.517542],
    [38, 0.000000, 29.035084, 29.035084],
    [39, 0.000000, 29.035084, 43.552626],
    [40, 7.258771, 29.035084, 29.035084],
    [41, 7.258771, 43.552626, 25.405699],
    [42, 7.258771, 43.552626, 32.664469],
    [43, 7.258771, 43.552626, 43.552626],
    [44, 14.517542, 29.035084, 29.035084],
    [45, 14.517542, 29.035084, 43.552626],
    [46, 21.776313, -14.517542, -14.517542],
    [47, 21.776313, -14.517542, -3.629385],
    [48, 21.776313, -14.517542, 3.629385],
    [49, 21.776313, -14.517542, 14.517542],
    [50, 21.776313, 0.000000, 0.000000],
    [51, 21.776313, 14.517542, -14.517542],
    [52, 21.776313, 14.517542, -3.629385],
    [53, 21.776313, 14.517542, 3.629385],
    [54, 21.776313, 14.517542, 14.517542],
    [55, 29.035084, 0.000000, -14.517542],
    [56, 29.035084, 0.000000, 0.000000],
    [57, 29.035084, 0.000000, 14.517542],
    [58, 21.776313, -14.517542, 25.405699],
    [59, 21.776313, -14.517542, 32.664469],
    [60, 21.776313, -14.517542, 43.552626],
    [61, 21.776313, 0.000000, 29.035084],
    [62, 21.776313, 14.517542, 25.405699],
    [63, 21.776313, 14.517542, 32.664469],
    [64, 21.776313, 14.517542, 43.552626],
    [65, 29.035084, 0.000000, 29.035084],
