# ==========================================
# Data ID: 14097
# ==========================================
node_data = [
    [1, 0.000000, -17.503207, 17.503207],
    [2, 0.000000, 0.000000, -17.503207],
    [3, 0.000000, 0.000000, 17.503207],
    [4, 0.000000, 17.503207, -17.503207],
    [5, 8.751604, -17.503207, -17.503207],
    [6, 8.751604, -17.503207, 17.503207],
    [7, 8.751604, -13.127405, 0.000000],
    [8, 8.751604, 0.000000, 0.000000],
    [9, 8.751604, 13.127405, 0.000000],
    [10, 8.751604, 17.503207, -17.503207],
    [11, 8.751604, 17.503207, 17.503207],
    [12, 17.503207, -17.503207, -17.503207],
    [13, 17.503207, 0.000000, -17.503207],
    [14, 17.503207, 0.000000, 17.503207],
    [15, 17.503207, 17.503207, 17.503207],
    [16, 0.000000, -17.503207, 52.509621],
    [17, 0.000000, 0.000000, 52.509621],
    [18, 0.000000, 17.503207, 17.503207],
    [19, 8.751604, -17.503207, 52.509621],
    [20, 8.751604, -13.127405, 35.006414],
    [21, 8.751604, 0.000000, 35.006414],
    [22, 8.751604, 13.127405, 35.006414],
    [23, 8.751604, 17.503207, 52.509621],
    [24, 17.503207, -17.503207, 17.503207],
    [25, 17.503207, 0.000000, 52.509621],
    [26, 17.503207, 17.503207, 52.509621],
    [27, 0.000000, 35.006414, -17.503207],
    [28, 0.000000, 35.006414, 17.503207],
    [29, 0.000000, 52.509621, -17.503207],
    [30, 8.751604, 21.879009, 0.000000],
    [31, 8.751604, 35.006414, 0.000000],
    [32, 8.751604, 48.133819, 0.000000],
    [33, 8.751604, 52.509621, -17.503207],
    [34, 8.751604, 52.509621, 17.503207],
    [35, 17.503207, 17.503207, -17.503207],
    [36, 17.503207, 35.006414, -17.503207],
    [37, 17.503207, 35.006414, 17.503207],
    [38, 17.503207, 52.509621, 17.503207],
    [39, 0.000000, 17.503207, 52.509621],
    [40, 0.000000, 35.006414, 52.509621],
    [41, 0.000000, 52.509621, 17.503207],
    [42, 8.751604, 21.879009, 35.006414],
    [43, 8.751604, 35.006414, 35.006414],
    [44, 8.751604, 48.133819, 35.006414],
    [45, 8.751604, 52.509621, 52.509621],
    [46, 17.503207, 35.006414, 52.509621],
    [47, 17.503207, 52.509621, 52.509621],
    [48, 26.254811, -17.503207, -17.503207],
    [49, 26.254811, -17.503207, 17.503207],
    [50, 26.254811, -13.127405, 0.000000],
    [51, 26.254811, 0.000000, 0.000000],
    [52, 26.254811, 13.127405, 0.000000],
    [53, 26.254811, 17.503207, -17.503207],
    [54, 26.254811, 17.503207, 17.503207],
    [55, 35.006414, -17.503207, -17.503207],
    [56, 35.006414, 0.000000, -17.503207],
    [57, 35.006414, 0.000000, 17.503207],
    [58, 35.006414, 17.503207, 17.503207],
    [59, 17.503207, -17.503207, 52.509621],
    [60, 26.254811, -17.503207, 52.509621],
    [61, 26.254811, -13.127405, 35.006414],
    [62, 26.254811, 0.000000, 35.006414],
    [63, 26.254811, 13.127405, 35.006414],
    [64, 26.254811, 17.503207, 52.509621],
    [65, 35.006414, -17.503207, 17.503207],
    [66, 35.006414, 0.000000, 52.509621],
    [67, 35.006414, 17.503207, 52.509621],
    [68, 17.503207, 52.509621, -17.503207],
    [69, 26.254811, 21.879009, 0.000000],
    [70, 26.254811, 35.006414, 0.000000],
    [71, 26.254811, 48.133819, 0.000000],
    [72, 26.254811, 52.509621, -17.503207],
    [73, 26.254811, 52.509621, 17.503207],
    [74, 35.006414, 17.503207, -17.503207],
    [75, 35.006414, 35.006414, -17.503207],
    [76, 35.006414, 35.006414, 17.503207],
    [77, 35.006414, 52.509621, 17.503207],
    [78, 26.254811, 21.879009, 35.006414],
    [79, 26.254811, 35.006414, 35.006414],
    [80, 26.254811, 48.133819, 35.006414],
    [81, 26.254811, 52.509621, 52.509621],
    [82, 35.006414, 35.006414, 52.509621],
    [83, 35.006414, 52.509621, 52.509621],
    [84, 43.758018, -17.503207, -17.503207],
    [85, 43.758018, -17.503207, 17.503207],
    [86, 43.758018, -13.127405, 0.000000],
    [87, 43.758018, 0.000000, 0.000000],
    [88, 43.758018, 13.127405, 0.000000],
    [89, 43.758018, 17.503207, -17.503207],
    [90, 43.758018, 17.503207, 17.503207],
    [91, 52.509621, -17.503207, -17.503207],
    [92, 52.509621, 0.000000, -17.503207],
    [93, 52.509621, 0.000000, 17.503207],
    [94, 52.509621, 17.503207, 17.503207],
    [95, 35.006414, -17.503207, 52.509621],
    [96, 43.758018, -17.503207, 52.509621],
    [97, 43.758018, -13.127405, 35.006414],
    [98, 43.758018, 0.000000, 35.006414],
    [99, 43.758018, 13.127405, 35.006414],
    [100, 43.758018, 17.503207, 52.509621],
    [101, 52.509621, -17.503207, 17.503207],
    [102, 52.509621, 0.000000, 52.509621],
    [103, 52.509621, 17.503207, 52.509621],
    [104, 35.006414, 52.509621, -17.503207],
    [105, 43.758018, 21.879009, 0.000000],
    [106, 43.758018, 35.006414, 0.000000],
    [107, 43.758018, 48.133819, 0.000000],
    [108, 43.758018, 52.509621, -17.503207],
    [109, 43.758018, 52.509621, 17.503207],
    [110, 52.509621, 17.503207, -17.503207],
    [111, 52.509621, 35.006414, -17.503207],
    [112, 52.509621, 35.006414, 17.503207],
    [113, 52.509621, 52.509621, 17.503207],
    [114, 43.758018, 21.879009, 35.006414],
    [115, 43.758018, 35.006414, 35.006414],
    [116, 43.758018, 48.133819, 35.006414],
    [117, 43.758018, 52.509621, 52.509621],
    [118, 52.509621, 35.006414, 52.509621],
    [119, 52.509621, 52.509621, 52.509621],
    [120, 61.261225, -17.503207, -17.503207],
    [121, 61.261225, -17.503207, 17.503207],
    [122, 61.261225, -13.127405, 0.000000],
    [123, 61.261225, 0.000000, 0.000000],
    [124, 61.261225, 13.127405, 0.000000],
    [125, 61.261225, 17.503207, -17.503207],
    [126, 61.261225, 17.503207, 17.503207],
    [127, 70.012828, -17.503207, -17.503207],
    [128, 70.012828, 0.000000, -17.503207],
    [129, 70.012828, 0.000000, 17.503207],
    [130, 70.012828, 17.503207, 17.503207],
    [131, 52.509621, -17.503207, 52.509621],
    [132, 61.261225, -17.503207, 52.509621],
    [133, 61.261225, -13.127405, 35.006414],
    [134, 61.261225, 0.000000, 35.006414],
    [135, 61.261225, 13.127405, 35.006414],
    [136, 61.261225, 17.503207, 52.509621],
    [137, 70.012828, -17.503207, 17.503207],
    [138, 70.012828, 0.000000, 52.509621],
    [139, 70.012828, 17.503207, 52.509621],
    [140, 52.509621, 52.509621, -17.503207],
    [141, 61.261225, 21.879009, 0.000000],
    [142, 61.261225, 35.006414, 0.000000],
    [143, 61.261225, 48.133819, 0.000000],
