# ==========================================
# Data ID: 98157
# ==========================================
node_data = [
    [1, 0.000000, -9.694171, 3.231390],
    [2, 0.000000, -3.231390, -12.925561],
    [3, 0.000000, 0.000000, -3.231390],
    [4, 0.000000, 0.000000, 3.231390],
    [5, 0.000000, 3.231390, 12.925561],
    [6, 0.000000, 9.694171, -3.231390],
    [7, 6.462781, -12.925561, -12.925561],
    [8, 6.462781, -12.925561, 12.925561],
    [9, 6.462781, -6.462781, 0.000000],
    [10, 6.462781, 0.000000, -3.231390],
    [11, 6.462781, 0.000000, 3.231390],
    [12, 6.462781, 6.462781, 0.000000],
    [13, 6.462781, 12.925561, -12.925561],
    [14, 6.462781, 12.925561, 12.925561],
    [15, 12.925561, -9.694171, -3.231390],
    [16, 12.925561, -3.231390, 12.925561],
    [17, 12.925561, 0.000000, -3.231390],
    [18, 12.925561, 0.000000, 3.231390],
    [19, 12.925561, 3.231390, -12.925561],
    [20, 12.925561, 9.694171, 3.231390],
    [21, 0.000000, -9.694171, 29.082512],
    [22, 0.000000, -3.231390, 12.925561],
    [23, 0.000000, 0.000000, 22.619732],
    [24, 0.000000, 0.000000, 29.082512],
    [25, 0.000000, 3.231390, 38.776683],
    [26, 0.000000, 9.694171, 22.619732],
    [27, 6.462781, -12.925561, 38.776683],
    [28, 6.462781, -6.462781, 25.851122],
    [29, 6.462781, 0.000000, 22.619732],
    [30, 6.462781, 0.000000, 29.082512],
    [31, 6.462781, 6.462781, 25.851122],
    [32, 6.462781, 12.925561, 38.776683],
    [33, 12.925561, -9.694171, 22.619732],
    [34, 12.925561, -3.231390, 38.776683],
    [35, 12.925561, 0.000000, 22.619732],
    [36, 12.925561, 0.000000, 29.082512],
    [37, 12.925561, 3.231390, 12.925561],
    [38, 12.925561, 9.694171, 29.082512],
    [39, 0.000000, 16.156951, 3.231390],
    [40, 0.000000, 22.619732, -12.925561],
    [41, 0.000000, 25.851122, -3.231390],
    [42, 0.000000, 25.851122, 3.231390],
    [43, 0.000000, 29.082512, 12.925561],
    [44, 0.000000, 35.545293, -3.231390],
    [45, 6.462781, 19.388341, 0.000000],
    [46, 6.462781, 25.851122, -3.231390],
    [47, 6.462781, 25.851122, 3.231390],
    [48, 6.462781, 32.313903, 0.000000],
    [49, 6.462781, 38.776683, -12.925561],
    [50, 6.462781, 38.776683, 12.925561],
    [51, 12.925561, 16.156951, -3.231390],
    [52, 12.925561, 22.619732, 12.925561],
    [53, 12.925561, 25.851122, -3.231390],
    [54, 12.925561, 25.851122, 3.231390],
    [55, 12.925561, 29.082512, -12.925561],
    [56, 12.925561, 35.545293, 3.231390],
    [57, 0.000000, 16.156951, 29.082512],
    [58, 0.000000, 22.619732, 12.925561],
    [59, 0.000000, 25.851122, 22.619732],
    [60, 0.000000, 25.851122, 29.082512],
    [61, 0.000000, 29.082512, 38.776683],
    [62, 0.000000, 35.545293, 22.619732],
    [63, 6.462781, 19.388341, 25.851122],
    [64, 6.462781, 25.851122, 22.619732],
    [65, 6.462781, 25.851122, 29.082512],
    [66, 6.462781, 32.313903, 25.851122],
    [67, 6.462781, 38.776683, 38.776683],
    [68, 12.925561, 16.156951, 22.619732],
    [69, 12.925561, 22.619732, 38.776683],
    [70, 12.925561, 25.851122, 22.619732],
    [71, 12.925561, 25.851122, 29.082512],
    [72, 12.925561, 29.082512, 12.925561],
    [73, 12.925561, 35.545293, 29.082512],
    [74, 12.925561, -9.694171, 3.231390],
    [75, 12.925561, -3.231390, -12.925561],
    [76, 12.925561, 9.694171, -3.231390],
    [77, 19.388342, -12.925561, -12.925561],
    [78, 19.388342, -12.925561, 12.925561],
    [79, 19.388342, -6.462781, 0.000000],
    [80, 19.388342, 0.000000, -3.231390],
    [81, 19.388342, 0.000000, 3.231390],
    [82, 19.388342, 6.462781, 0.000000],
    [83, 19.388342, 12.925561, -12.925561],
    [84, 19.388342, 12.925561, 12.925561],
    [85, 25.851122, -9.694171, -3.231390],
    [86, 25.851122, -3.231390, 12.925561],
    [87, 25.851122, 0.000000, -3.231390],
    [88, 25.851122, 0.000000, 3.231390],
    [89, 25.851122, 3.231390, -12.925561],
    [90, 25.851122, 9.694171, 3.231390],
    [91, 12.925561, -9.694171, 29.082512],
    [92, 12.925561, 3.231390, 38.776683],
    [93, 12.925561, 9.694171, 22.619732],
    [94, 19.388342, -12.925561, 38.776683],
    [95, 19.388342, -6.462781, 25.851122],
    [96, 19.388342, 0.000000, 22.619732],
    [97, 19.388342, 0.000000, 29.082512],
    [98, 19.388342, 6.462781, 25.851122],
    [99, 19.388342, 12.925561, 38.776683],
    [100, 25.851122, -9.694171, 22.619732],
    [101, 25.851122, -3.231390, 38.776683],
    [102, 25.851122, 0.000000, 22.619732],
    [103, 25.851122, 0.000000, 29.082512],
    [104, 25.851122, 3.231390, 12.925561],
    [105, 25.851122, 9.694171, 29.082512],
    [106, 12.925561, 16.156951, 3.231390],
    [107, 12.925561, 22.619732, -12.925561],
    [108, 12.925561, 35.545293, -3.231390],
    [109, 19.388342, 19.388341, 0.000000],
    [110, 19.388342, 25.851122, -3.231390],
    [111, 19.388342, 25.851122, 3.231390],
    [112, 19.388342, 32.313903, 0.000000],
    [113, 19.388342, 38.776683, -12.925561],
    [114, 19.388342, 38.776683, 12.925561],
    [115, 25.851122, 16.156951, -3.231390],
    [116, 25.851122, 22.619732, 12.925561],
    [117, 25.851122, 25.851122, -3.231390],
    [118, 25.851122, 25.851122, 3.231390],
    [119, 25.851122, 29.082512, -12.925561],
    [120, 25.851122, 35.545293, 3.231390],
    [121, 12.925561, 16.156951, 29.082512],
    [122, 12.925561, 29.082512, 38.776683],
    [123, 12.925561, 35.545293, 22.619732],
    [124, 19.388342, 19.388341, 25.851122],
    [125, 19.388342, 25.851122, 22.619732],
    [126, 19.388342, 25.851122, 29.082512],
    [127, 19.388342, 32.313903, 25.851122],
    [128, 19.388342, 38.776683, 38.776683],
    [129, 25.851122, 16.156951, 22.619732],
    [130, 25.851122, 22.619732, 38.776683],
    [131, 25.851122, 25.851122, 22.619732],
    [132, 25.851122, 25.851122, 29.082512],
    [133, 25.851122, 29.082512, 12.925561],
    [134, 25.851122, 35.545293, 29.082512],
    [135, 25.851122, -9.694171, 3.231390],
    [136, 25.851122, -3.231390, -12.925561],
    [137, 25.851122, 9.694171, -3.231390],
    [138, 32.313903, -12.925561, -12.925561],
    [139, 32.313903, -12.925561, 12.925561],
    [140, 32.313903, -6.462781, 0.000000],
    [141, 32.313903, 0.000000, -3.231390],
    [142, 32.313903, 0.000000, 3.231390],
    [143, 32.313903, 6.462781, 0.000000],
    [144, 32.313903, 12.925561, -12.925561],
    [145, 32.313903, 12.925561, 12.925561],
    [146, 38.776683, -9.694171, -3.231390],
    [147, 38.776683, -3.231390, 12.925561],
    [148, 38.776683, 0.000000, -3.231390],
    [149, 38.776683, 0.000000, 3.231390],
    [150, 38.776683, 3.231390, -12.925561],
    [151, 38.776683, 9.694171, 3.231390],
    [152, 25.851122, -9.694171, 29.082512],
    [153, 25.851122, 3.231390, 38.776683],
    [154, 25.851122, 9.694171, 22.619732],
    [155, 32.313903, -12.925561, 38.776683],
